0 FILE 92241p0nc01.dat
0 Torso Mini Doll Girl White Jacket with 8 Buttons and Dark Red Scarf Pattern, Light Nougat Arms with Hands White Sleeves
0 Name:  92241p0nc01.dat
0 Author:  
0 BL_Item_No FTGpb039c01
0 BFC CERTIFY CCW
3 0 3.700 1.500 -4.533 3.700 2.000 -4.520 3.881 2.091 -4.495
3 0 3.881 2.091 -4.495 3.799 1.516 -4.520 3.700 1.500 -4.533
3 0 4.052 3.274 -4.444 3.800 3.400 -4.471 3.800 4.100 -4.453
3 0 3.800 4.100 -4.453 4.154 3.982 -4.413 4.052 3.274 -4.444
3 0 3.800 4.100 -4.453 3.800 3.400 -4.471 3.300 3.200 -4.538
3 0 3.300 3.200 -4.538 3.200 4.000 -4.529 3.800 4.100 -4.453
3 0 3.200 4.000 -4.529 3.300 3.200 -4.538 3.100 2.900 -4.570
3 0 3.100 2.900 -4.570 2.700 3.700 -4.598 3.200 4.000 -4.529
3 0 2.700 3.700 -4.598 3.100 2.900 -4.570 2.500 2.300 -4.659
3 0 2.500 2.300 -4.659 2.400 3.000 -4.653 2.700 3.700 -4.598
3 0 3.100 2.900 -4.570 3.200 2.300 -4.573 3.100 1.700 -4.601
3 0 3.100 1.700 -4.601 2.500 2.300 -4.659 3.100 2.900 -4.570
3 0 3.200 2.300 -4.573 3.700 2.000 -4.520 3.700 1.500 -4.533
3 0 3.700 1.500 -4.533 3.100 1.700 -4.601 3.200 2.300 -4.573
3 15 4.154 3.982 -4.413 3.800 4.100 -4.453 4.330 5.200 -4.360
3 15 3.800 4.100 -4.453 3.200 4.000 -4.529 0.000 5.200 -4.890
3 15 0.000 5.200 -4.890 4.330 5.200 -4.360 3.800 4.100 -4.453
3 15 2.700 3.700 -4.598 0.000 5.200 -4.890 3.200 4.000 -4.529
3 15 2.400 3.000 -4.653 0.000 5.200 -4.890 2.700 3.700 -4.598
3 15 2.500 2.300 -4.659 0.000 5.200 -4.890 2.400 3.000 -4.653
3 15 3.600 0.140 -4.580 0.000 5.200 -4.890 2.500 2.300 -4.659
3 15 3.600 0.140 -4.580 2.500 2.300 -4.659 3.100 1.700 -4.601
3 15 3.600 0.140 -4.580 3.100 1.700 -4.601 3.700 1.500 -4.533
3 15 3.600 0.140 -4.580 3.700 1.500 -4.533 3.799 1.516 -4.520
3 15 3.881 2.091 -4.495 3.700 2.000 -4.520 3.200 2.300 -4.573
3 15 3.200 2.300 -4.573 3.100 2.900 -4.570 3.881 2.091 -4.495
3 15 3.881 2.091 -4.495 3.100 2.900 -4.570 3.300 3.200 -4.538
3 15 3.300 3.200 -4.538 4.052 3.274 -4.444 3.881 2.091 -4.495
3 15 4.052 3.274 -4.444 3.300 3.200 -4.538 3.800 3.400 -4.471
3 15 0.000 0.040 -4.960 0.000 5.200 -4.890 3.600 0.140 -4.580
3 0 5.600 5.200 -3.937 6.200 5.200 -3.737 6.212 4.810 -3.731
3 0 6.212 4.810 -3.731 5.646 3.798 -3.915 5.600 5.200 -3.937
3 0 4.300 1.600 -4.353 3.799 1.516 -4.520 3.881 2.091 -4.495
3 0 3.881 2.091 -4.495 4.100 2.200 -4.423 4.300 1.600 -4.353
3 0 4.565 1.865 -4.267 4.300 1.600 -4.353 4.100 2.200 -4.423
3 0 4.100 2.200 -4.423 4.300 2.700 -4.359 4.844 2.364 -4.176
3 0 4.844 2.364 -4.176 4.565 1.865 -4.267 4.100 2.200 -4.423
3 0 4.844 2.364 -4.176 4.300 2.700 -4.359 4.900 2.700 -4.159
3 0 4.900 2.700 -4.159 4.300 2.700 -4.359 4.200 3.200 -4.394
3 0 4.200 3.200 -4.394 4.800 3.500 -4.196 4.900 2.700 -4.159
3 0 4.800 3.500 -4.196 4.200 3.200 -4.394 4.154 3.982 -4.413
3 0 4.154 3.982 -4.413 4.400 3.900 -4.331 4.800 3.500 -4.196
3 0 4.200 3.200 -4.394 4.052 3.274 -4.444 4.154 3.982 -4.413
3 15 6.212 4.810 -3.731 6.200 5.200 -3.737 6.430 5.200 -3.660
3 15 4.360 1.500 -4.333 3.600 0.140 -4.580 3.799 1.516 -4.520
3 15 3.799 1.516 -4.520 4.300 1.600 -4.353 4.360 1.500 -4.333
3 15 4.360 1.500 -4.333 4.300 1.600 -4.353 4.565 1.865 -4.267
3 15 5.600 5.200 -3.937 5.646 3.798 -3.915 4.844 2.364 -4.176
3 15 4.844 2.364 -4.176 4.900 2.700 -4.159 5.600 5.200 -3.937
3 15 4.900 2.700 -4.159 4.800 3.500 -4.196 5.600 5.200 -3.937
3 15 4.800 3.500 -4.196 4.400 3.900 -4.331 4.330 5.200 -4.360
3 15 4.330 5.200 -4.360 5.600 5.200 -3.937 4.800 3.500 -4.196
3 15 4.400 3.900 -4.331 4.154 3.982 -4.413 4.330 5.200 -4.360
3 15 4.300 2.700 -4.359 4.100 2.200 -4.423 3.881 2.091 -4.495
3 15 3.881 2.091 -4.495 4.052 3.274 -4.444 4.300 2.700 -4.359
3 15 4.052 3.274 -4.444 4.200 3.200 -4.394 4.300 2.700 -4.359
3 0 3.300 -1.900 -4.665 3.200 -1.100 -4.655 3.589 -1.100 -4.614
3 0 3.589 -1.100 -4.614 3.583 -1.759 -4.632 3.300 -1.900 -4.665
3 0 3.200 -1.100 -4.655 3.300 -1.900 -4.665 3.100 -2.300 -4.696
3 0 3.100 -2.300 -4.696 2.600 -1.500 -4.728 3.200 -1.100 -4.655
3 0 2.376 -2.097 -4.767 2.600 -1.500 -4.728 3.100 -2.300 -4.696
3 0 3.100 -2.300 -4.696 3.188 -2.826 -4.701 2.376 -2.097 -4.767
3 15 3.589 -1.100 -4.614 3.200 -1.100 -4.655 0.000 0.040 -4.960
3 15 0.000 0.040 -4.960 3.600 0.140 -4.580 3.589 -1.100 -4.614
3 15 2.600 -1.500 -4.728 0.000 0.040 -4.960 3.200 -1.100 -4.655
3 15 2.376 -2.097 -4.767 0.000 0.040 -4.960 2.600 -1.500 -4.728
3 15 3.570 -3.170 -4.670 3.188 -2.826 -4.701 3.100 -2.300 -4.696
3 15 3.570 -3.170 -4.670 3.100 -2.300 -4.696 3.300 -1.900 -4.665
3 15 3.300 -1.900 -4.665 3.583 -1.759 -4.632 3.570 -3.170 -4.670
3 0 3.188 -2.826 -4.701 2.300 -2.300 -4.774 2.376 -2.097 -4.767
3 0 2.300 -2.300 -4.774 3.188 -2.826 -4.701 3.570 -3.170 -4.670
3 0 3.570 -3.170 -4.670 2.750 -3.200 -4.739 2.300 -2.300 -4.774
3 15 2.376 -2.097 -4.767 2.300 -2.300 -4.774 0.000 -3.300 -4.970
3 15 0.000 -3.300 -4.970 0.000 0.040 -4.960 2.376 -2.097 -4.767
3 15 0.000 -3.300 -4.970 2.300 -2.300 -4.774 2.750 -3.200 -4.739
3 0 6.454 -2.732 -3.777 6.469 -3.089 -3.782 5.867 -3.106 -3.966
3 0 5.867 -3.106 -3.966 5.837 -2.111 -3.951 6.454 -2.732 -3.777
3 0 3.570 -3.170 -4.670 4.100 -2.900 -4.501 4.800 -2.900 -4.287
3 0 4.800 -2.900 -4.287 4.495 -3.144 -4.387 3.570 -3.170 -4.670
3 0 4.100 -2.900 -4.501 4.300 -2.400 -4.428 4.900 -2.200 -4.240
3 0 4.900 -2.200 -4.240 4.800 -2.900 -4.287 4.100 -2.900 -4.501
3 0 4.300 -2.400 -4.428 4.100 -1.900 -4.477 4.600 -1.400 -4.312
3 0 4.600 -1.400 -4.312 4.900 -2.200 -4.240 4.300 -2.400 -4.428
3 0 4.100 -1.900 -4.477 3.700 -1.700 -4.594 3.900 -1.100 -4.519
3 0 3.900 -1.100 -4.519 4.600 -1.400 -4.312 4.100 -1.900 -4.477
3 0 3.700 -1.700 -4.594 3.583 -1.759 -4.632 3.589 -1.100 -4.614
3 0 3.589 -1.100 -4.614 3.900 -1.100 -4.519 3.700 -1.700 -4.594
3 15 6.469 -3.089 -3.782 6.454 -2.732 -3.777 6.800 -3.080 -3.680
3 15 4.495 -3.144 -4.387 4.800 -2.900 -4.287 5.867 -3.106 -3.966
3 15 5.867 -3.106 -3.966 4.800 -2.900 -4.287 4.900 -2.200 -4.240
3 15 5.837 -2.111 -3.951 5.867 -3.106 -3.966 4.900 -2.200 -4.240
3 15 4.900 -2.200 -4.240 4.600 -1.400 -4.312 5.837 -2.111 -3.951
3 15 4.600 -1.400 -4.312 3.900 -1.100 -4.519 3.600 0.140 -4.580
3 15 3.600 0.140 -4.580 5.837 -2.111 -3.951 4.600 -1.400 -4.312
3 15 3.600 0.140 -4.580 3.900 -1.100 -4.519 3.589 -1.100 -4.614
3 15 3.570 -3.170 -4.670 4.300 -2.400 -4.428 4.100 -2.900 -4.501
3 15 4.100 -1.900 -4.477 4.300 -2.400 -4.428 3.570 -3.170 -4.670
3 15 3.570 -3.170 -4.670 3.583 -1.759 -4.632 4.100 -1.900 -4.477
3 15 3.583 -1.759 -4.632 3.700 -1.700 -4.594 4.100 -1.900 -4.477
3 0 5.800 -0.900 -3.915 6.400 -1.400 -3.743 6.454 -2.732 -3.777
3 0 6.454 -2.732 -3.777 5.837 -2.111 -3.951 5.800 -0.900 -3.915
3 0 6.400 -1.400 -3.743 5.800 -0.900 -3.915 5.763 0.240 -3.883
3 0 5.763 0.240 -3.883 6.350 0.267 -3.694 6.400 -1.400 -3.743
3 15 6.454 -2.732 -3.777 6.400 -1.400 -3.743 6.640 0.280 -3.600
3 15 6.640 0.280 -3.600 6.800 -3.080 -3.680 6.454 -2.732 -3.777
3 15 6.400 -1.400 -3.743 6.350 0.267 -3.694 6.640 0.280 -3.600
3 15 5.837 -2.111 -3.951 3.600 0.140 -4.580 5.800 -0.900 -3.915
3 15 5.800 -0.900 -3.915 3.600 0.140 -4.580 5.763 0.240 -3.883
3 0 2.127 -4.294 -4.945 2.300 -4.900 -5.024 1.734 -5.928 -5.220
3 0 1.734 -5.928 -5.220 1.528 -4.760 -5.059 2.127 -4.294 -4.945
3 0 1.734 -5.928 -5.220 2.300 -4.900 -5.024 2.354 -5.920 -5.174
3 0 3.600 -3.600 -4.733 3.207 -3.453 -4.739 3.570 -3.170 -4.670
3 320 0.000 -5.950 -5.350 1.528 -4.760 -5.059 1.734 -5.928 -5.220
3 15 3.207 -3.453 -4.739 3.600 -3.600 -4.733 2.300 -4.900 -5.024
3 15 2.300 -4.900 -5.024 2.127 -4.294 -4.945 3.207 -3.453 -4.739
3 15 3.600 -3.600 -4.733 3.870 -5.900 -5.060 2.354 -5.920 -5.174
