0 FILE 973pxg.dat
0 Torso Tan Oval Stomach and Black Spines and Tail Pattern
0 Name:  973pxg.dat
0 Author:  
0 BL_Item_No 973pb2528
0 BFC CERTIFY CCW
3 16 6.750 23.650 10.000 7.000 24.000 10.000 0.750 25.150 10.000
3 16 0.750 25.150 10.000 0.000 24.000 10.000 6.750 23.650 10.000
3 16 0.000 24.000 10.000 0.750 25.150 10.000 0.000 25.350 10.000
3 16 0.000 25.350 10.000 -0.850 25.450 10.000 0.000 24.000 10.000
3 16 -1.650 25.450 10.000 -2.850 25.350 10.000 0.000 24.000 10.000
3 16 0.000 24.000 10.000 -0.850 25.450 10.000 -1.650 25.450 10.000
3 16 -4.000 25.050 10.000 -4.750 24.700 10.000 0.000 24.000 10.000
3 16 0.000 24.000 10.000 -2.850 25.350 10.000 -4.000 25.050 10.000
3 16 0.000 24.000 10.000 -4.750 24.700 10.000 -5.350 24.450 10.000
3 16 -5.850 24.400 10.000 -6.750 23.650 10.000 0.000 24.000 10.000
3 16 0.000 24.000 10.000 -5.350 24.450 10.000 -5.850 24.400 10.000
3 16 -6.750 23.650 10.000 -5.850 24.400 10.000 -6.200 24.500 10.000
3 16 -7.000 24.000 10.000 -6.750 23.650 10.000 -6.200 24.500 10.000
3 16 -6.200 24.500 10.000 -6.450 24.800 10.000 -7.000 24.000 10.000
3 16 -7.000 24.000 10.000 -6.450 24.800 10.000 -6.500 25.150 10.000
3 16 -7.000 24.000 10.000 -6.500 25.150 10.000 -6.450 25.600 10.000
3 16 -6.450 25.600 10.000 -7.000 30.000 10.000 -7.000 24.000 10.000
3 16 -6.450 25.600 10.000 -6.200 26.150 10.000 -7.000 30.000 10.000
3 16 -6.200 26.150 10.000 -5.700 27.050 10.000 -7.000 30.000 10.000
3 16 -5.700 27.050 10.000 -4.850 28.100 10.000 -7.000 30.000 10.000
3 16 -4.850 28.100 10.000 -3.700 29.050 10.000 -7.000 30.000 10.000
3 16 -1.550 29.850 10.000 -0.350 29.900 10.000 0.000 32.000 10.000
3 16 -2.700 29.600 10.000 -1.550 29.850 10.000 0.000 32.000 10.000
3 16 -2.700 29.600 10.000 0.000 32.000 10.000 -7.000 30.000 10.000
3 16 -7.000 30.000 10.000 -3.700 29.050 10.000 -2.700 29.600 10.000
3 16 0.000 32.000 10.000 -0.350 29.900 10.000 0.650 29.650 10.000
3 16 0.650 29.650 10.000 7.000 30.000 10.000 0.000 32.000 10.000
3 16 0.750 29.400 10.000 7.000 30.000 10.000 0.650 29.650 10.000
3 16 7.000 30.000 10.000 0.750 29.400 10.000 0.750 25.150 10.000
3 16 0.750 25.150 10.000 7.000 24.000 10.000 7.000 30.000 10.000
3 16 0.750 25.150 10.000 0.750 29.400 10.000 0.650 29.250 10.000
3 16 0.650 29.250 10.000 0.350 25.550 10.000 0.750 25.150 10.000
3 16 0.350 25.550 10.000 0.650 29.250 10.000 0.300 29.200 10.000
3 16 0.300 29.200 10.000 -0.300 25.950 10.000 0.350 25.550 10.000
3 16 -0.700 29.200 10.000 -1.050 26.150 10.000 -0.300 25.950 10.000
3 16 -0.300 25.950 10.000 0.300 29.200 10.000 -0.700 29.200 10.000
3 16 -1.050 26.150 10.000 -0.700 29.200 10.000 -1.650 29.050 10.000
3 16 -1.650 29.050 10.000 -2.100 26.150 10.000 -1.050 26.150 10.000
3 16 -2.600 28.700 10.000 -3.350 25.900 10.000 -2.100 26.150 10.000
3 16 -2.100 26.150 10.000 -1.650 29.050 10.000 -2.600 28.700 10.000
3 16 -3.350 25.900 10.000 -2.600 28.700 10.000 -3.700 28.050 10.000
3 16 -3.700 28.050 10.000 -4.800 27.000 10.000 -3.350 25.900 10.000
3 16 -4.350 25.550 10.000 -3.350 25.900 10.000 -4.800 27.000 10.000
3 16 -5.450 26.200 10.000 -5.050 25.200 10.000 -4.350 25.550 10.000
3 16 -4.350 25.550 10.000 -4.800 27.000 10.000 -5.450 26.200 10.000
3 16 -5.450 26.200 10.000 -5.900 25.450 10.000 -5.550 25.000 10.000
3 16 -5.550 25.000 10.000 -5.050 25.200 10.000 -5.450 26.200 10.000
3 16 -5.950 25.200 10.000 -5.850 25.000 10.000 -5.550 25.000 10.000
3 16 -5.550 25.000 10.000 -5.900 25.450 10.000 -5.950 25.200 10.000
3 0 0.350 25.550 10.000 -0.300 25.950 10.000 0.000 25.350 10.000
3 0 0.000 25.350 10.000 0.750 25.150 10.000 0.350 25.550 10.000
3 0 -0.850 25.450 10.000 0.000 25.350 10.000 -0.300 25.950 10.000
3 0 -0.300 25.950 10.000 -1.050 26.150 10.000 -0.850 25.450 10.000
3 0 -1.050 26.150 10.000 -2.100 26.150 10.000 -1.650 25.450 10.000
3 0 -1.650 25.450 10.000 -0.850 25.450 10.000 -1.050 26.150 10.000
3 0 -2.100 26.150 10.000 -3.350 25.900 10.000 -2.850 25.350 10.000
3 0 -2.850 25.350 10.000 -1.650 25.450 10.000 -2.100 26.150 10.000
3 0 -4.000 25.050 10.000 -2.850 25.350 10.000 -3.350 25.900 10.000
3 0 -3.350 25.900 10.000 -4.350 25.550 10.000 -4.000 25.050 10.000
3 0 -4.750 24.700 10.000 -4.000 25.050 10.000 -4.350 25.550 10.000
3 0 -4.350 25.550 10.000 -5.050 25.200 10.000 -4.750 24.700 10.000
3 0 -5.350 24.450 10.000 -4.750 24.700 10.000 -5.050 25.200 10.000
3 0 -5.050 25.200 10.000 -5.550 25.000 10.000 -5.350 24.450 10.000
3 0 -5.550 25.000 10.000 -5.850 25.000 10.000 -5.850 24.400 10.000
3 0 -5.850 24.400 10.000 -5.350 24.450 10.000 -5.550 25.000 10.000
3 0 -5.850 25.000 10.000 -6.450 24.800 10.000 -6.200 24.500 10.000
3 0 -6.200 24.500 10.000 -5.850 24.400 10.000 -5.850 25.000 10.000
3 0 -6.450 24.800 10.000 -5.850 25.000 10.000 -5.950 25.200 10.000
3 0 -5.950 25.200 10.000 -6.500 25.150 10.000 -6.450 24.800 10.000
3 0 -6.450 25.600 10.000 -6.500 25.150 10.000 -5.950 25.200 10.000
3 0 -5.950 25.200 10.000 -5.900 25.450 10.000 -6.450 25.600 10.000
3 0 -6.200 26.150 10.000 -6.450 25.600 10.000 -5.900 25.450 10.000
3 0 -5.900 25.450 10.000 -5.450 26.200 10.000 -6.200 26.150 10.000
3 0 -5.450 26.200 10.000 -4.800 27.000 10.000 -5.700 27.050 10.000
3 0 -5.700 27.050 10.000 -6.200 26.150 10.000 -5.450 26.200 10.000
3 0 -4.800 27.000 10.000 -3.700 28.050 10.000 -4.850 28.100 10.000
3 0 -4.850 28.100 10.000 -5.700 27.050 10.000 -4.800 27.000 10.000
3 0 -3.700 29.050 10.000 -4.850 28.100 10.000 -3.700 28.050 10.000
3 0 -3.700 28.050 10.000 -2.600 28.700 10.000 -3.700 29.050 10.000
3 0 -2.700 29.600 10.000 -3.700 29.050 10.000 -2.600 28.700 10.000
3 0 -2.600 28.700 10.000 -1.650 29.050 10.000 -2.700 29.600 10.000
3 0 -1.650 29.050 10.000 -0.700 29.200 10.000 -1.550 29.850 10.000
3 0 -1.550 29.850 10.000 -2.700 29.600 10.000 -1.650 29.050 10.000
3 0 -0.350 29.900 10.000 -1.550 29.850 10.000 -0.700 29.200 10.000
3 0 -0.700 29.200 10.000 0.300 29.200 10.000 -0.350 29.900 10.000
3 0 0.300 29.200 10.000 0.750 29.400 10.000 0.650 29.650 10.000
3 0 0.650 29.650 10.000 -0.350 29.900 10.000 0.300 29.200 10.000
3 0 0.300 29.200 10.000 0.650 29.250 10.000 0.750 29.400 10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 0 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
3 16 -9.560 5.650 -10.000 -8.150 4.150 -10.000 -12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -14.345 2.000 -10.000 -9.560 5.650 -10.000
3 16 -12.000 0.000 -10.000 -8.150 4.150 -10.000 -6.420 3.000 -10.000
3 16 -12.000 0.000 -10.000 -6.420 3.000 -10.000 -4.450 2.240 -10.000
3 16 -12.000 0.000 -10.000 -4.450 2.240 -10.000 -2.020 1.820 -10.000
3 16 -2.020 1.820 -10.000 0.000 0.000 -10.000 -12.000 0.000 -10.000
3 16 0.000 0.000 -10.000 -2.020 1.820 -10.000 0.000 1.740 -10.000
3 16 -14.345 2.000 -10.000 -10.510 7.260 -10.000 -9.560 5.650 -10.000
3 16 -14.345 2.000 -10.000 -11.160 9.190 -10.000 -10.510 7.260 -10.000
3 16 -14.345 2.000 -10.000 -11.480 11.300 -10.000 -11.160 9.190 -10.000
3 16 -14.345 2.000 -10.000 -11.600 14.400 -10.000 -11.480 11.300 -10.000
3 16 -11.600 14.400 -10.000 -14.345 2.000 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -11.430 18.100 -10.000 -11.600 14.400 -10.000
3 16 -11.430 18.100 -10.000 -19.000 29.000 -10.000 -11.040 21.270 -10.000
3 16 -11.040 21.270 -10.000 -19.000 29.000 -10.000 -10.340 24.110 -10.000
3 16 -10.340 24.110 -10.000 -19.000 29.000 -10.000 -9.200 26.520 -10.000
3 16 -9.200 26.520 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -7.480 28.490 -10.000 -9.200 26.520 -10.000
3 16 -7.480 28.490 -10.000 -19.000 32.000 -10.000 -5.260 29.860 -10.000
