0 FILE 3626cpxc.dat
0 Minifigure, Head Dual Sided Small Black Wide Set Eyes, Smile / Open Mouth Smile with Tongue and 3 Teeth Pattern (Finn the Human) - Hollow Stud
0 Name:  3626cpxc.dat
0 Author:  
0 BL_Item_No 3626cpb1733
0 BFC CERTIFY CCW
3 16 4.975 6.624 12.011 4.975 4.000 12.011 9.192 4.000 9.192
3 16 9.192 4.000 9.192 5.349 6.698 11.761 4.975 6.624 12.011
3 16 5.877 7.974 11.408 9.192 17.000 9.192 5.665 8.290 11.550
3 16 9.192 4.000 9.192 5.665 6.910 11.550 5.349 6.698 11.761
3 16 9.192 4.000 9.192 5.877 7.227 11.408 5.665 6.910 11.550
3 16 5.951 7.600 11.359 5.877 7.227 11.408 9.192 4.000 9.192
3 16 9.192 4.000 9.192 9.192 17.000 9.192 5.951 7.600 11.359
3 16 5.951 7.600 11.359 9.192 17.000 9.192 5.877 7.974 11.408
3 16 9.192 17.000 9.192 4.975 17.000 12.011 5.349 8.502 11.761
3 16 5.349 8.502 11.761 5.665 8.290 11.550 9.192 17.000 9.192
3 16 5.349 8.502 11.761 4.975 17.000 12.011 4.975 8.576 12.011
3 16 4.975 4.000 12.011 4.975 6.624 12.011 4.602 6.698 12.085
3 16 0.000 4.000 13.000 4.975 4.000 12.011 4.285 6.910 12.148
3 16 4.285 6.910 12.148 4.073 7.227 12.190 0.000 4.000 13.000
3 16 0.000 4.000 13.000 4.073 7.227 12.190 3.999 7.600 12.205
3 16 4.975 4.000 12.011 4.602 6.698 12.085 4.285 6.910 12.148
3 16 0.525 13.700 12.896 0.000 17.000 13.000 0.000 13.703 13.000
3 16 0.000 4.000 13.000 0.500 9.775 12.901 0.000 9.796 13.000
3 16 4.400 9.750 12.125 3.975 9.450 12.210 4.602 8.502 12.085
3 16 4.602 8.502 12.085 4.975 8.576 12.011 4.400 9.750 12.125
3 16 4.285 8.290 12.148 4.602 8.502 12.085 3.975 9.450 12.210
3 16 3.975 9.450 12.210 3.500 9.325 12.304 4.285 8.290 12.148
3 16 3.500 9.325 12.304 2.975 9.300 12.408 4.073 7.974 12.190
3 16 4.073 7.974 12.190 4.285 8.290 12.148 3.500 9.325 12.304
3 16 4.073 7.974 12.190 2.975 9.300 12.408 2.450 9.350 12.513
3 16 4.073 7.974 12.190 2.450 9.350 12.513 0.000 4.000 13.000
3 16 0.000 4.000 13.000 3.999 7.600 12.205 4.073 7.974 12.190
3 16 0.000 4.000 13.000 2.450 9.350 12.513 2.050 9.450 12.592
3 16 0.000 4.000 13.000 2.050 9.450 12.592 1.600 9.600 12.682
3 16 0.000 4.000 13.000 1.600 9.600 12.682 1.100 9.700 12.781
3 16 1.100 9.700 12.781 0.500 9.775 12.901 0.000 4.000 13.000
3 16 4.700 12.000 12.065 4.975 17.000 12.011 4.400 12.475 12.125
3 16 4.400 12.475 12.125 4.975 17.000 12.011 3.900 12.900 12.225
3 16 3.900 12.900 12.225 4.975 17.000 12.011 3.250 13.275 12.354
3 16 2.525 13.500 12.498 3.250 13.275 12.354 4.975 17.000 12.011
3 16 4.975 17.000 12.011 0.000 17.000 13.000 2.525 13.500 12.498
3 16 2.525 13.500 12.498 0.000 17.000 13.000 1.450 13.650 12.712
3 16 1.450 13.650 12.712 0.000 17.000 13.000 0.525 13.700 12.896
3 16 4.975 8.576 12.011 4.625 10.100 12.080 4.400 9.750 12.125
3 16 4.975 8.576 12.011 4.775 10.700 12.051 4.625 10.100 12.080
3 16 4.825 11.350 12.041 4.975 17.000 12.011 4.700 12.000 12.065
