0 FILE 973prn.dat
0 Torso SW Shirt Open Collar with Wrinkles Pattern (Han Solo)
0 Name:  973prn.dat
0 Author:  
0 BL_Item_No 973pb0725
0 BFC CERTIFY CCW
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 14.345 2.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -6.550 1.000 -10.000 -8.950 1.000 -10.000 -8.650 1.800 -10.000
3 16 -8.650 1.800 -10.000 -8.100 2.750 -10.000 -6.550 1.000 -10.000
3 16 -8.100 2.750 -10.000 -7.500 3.550 -10.000 -5.900 1.450 -10.000
3 16 -5.900 1.450 -10.000 -6.550 1.000 -10.000 -8.100 2.750 -10.000
3 16 -7.500 3.550 -10.000 -6.950 4.050 -10.000 -5.300 1.700 -10.000
3 16 -5.300 1.700 -10.000 -5.900 1.450 -10.000 -7.500 3.550 -10.000
3 16 -4.300 2.600 -10.000 -4.150 2.200 -10.000 -4.250 2.100 -10.000
3 16 -4.250 2.100 -10.000 -5.300 1.700 -10.000 -4.300 2.600 -10.000
3 16 -5.200 4.300 -10.000 -4.700 3.400 -10.000 -6.950 4.050 -10.000
3 16 -6.950 4.050 -10.000 -6.600 4.400 -10.000 -5.200 4.300 -10.000
3 16 -6.950 4.050 -10.000 -4.700 3.400 -10.000 -4.300 2.600 -10.000
3 16 -4.300 2.600 -10.000 -5.300 1.700 -10.000 -6.950 4.050 -10.000
3 16 -6.600 4.400 -10.000 -6.250 5.250 -10.000 -5.650 4.950 -10.000
3 16 -5.650 4.950 -10.000 -5.200 4.300 -10.000 -6.600 4.400 -10.000
3 16 -7.150 5.900 -10.000 -6.250 5.250 -10.000 -6.600 4.400 -10.000
3 16 -6.600 4.400 -10.000 -7.350 4.100 -10.000 -7.150 5.900 -10.000
3 16 -8.300 6.950 -10.000 -7.150 5.900 -10.000 -7.350 4.100 -10.000
3 16 -7.350 4.100 -10.000 -9.500 4.100 -10.000 -8.300 6.950 -10.000
3 16 -8.050 3.550 -10.000 -9.500 4.100 -10.000 -7.350 4.100 -10.000
3 16 -8.800 2.700 -10.000 -9.500 4.100 -10.000 -8.050 3.550 -10.000
3 16 -9.250 1.800 -10.000 -14.345 2.000 -10.000 -8.800 2.700 -10.000
3 16 -14.345 2.000 -10.000 -9.250 1.800 -10.000 -9.550 1.000 -10.000
3 16 -9.550 1.000 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -12.000 0.000 -10.000 -9.550 1.000 -10.000 -8.950 1.000 -10.000
3 16 -12.000 0.000 -10.000 -8.950 1.000 -10.000 -6.550 1.000 -10.000
3 16 -12.000 0.000 -10.000 -6.550 1.000 -10.000 -5.200 1.000 -10.000
3 16 -14.345 2.000 -10.000 -10.100 4.650 -10.000 -9.500 4.100 -10.000
3 16 -9.500 4.100 -10.000 -8.800 2.700 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -10.400 5.050 -10.000 -10.100 4.650 -10.000
3 16 -14.345 2.000 -10.000 -10.550 5.400 -10.000 -10.400 5.050 -10.000
3 16 -14.345 2.000 -10.000 -10.850 6.600 -10.000 -10.650 6.100 -10.000
3 16 -10.650 6.100 -10.000 -10.550 5.400 -10.000 -14.345 2.000 -10.000
3 16 -11.100 6.950 -10.000 -10.850 6.600 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -11.850 7.850 -10.000 -11.100 6.950 -10.000
3 16 -14.345 2.000 -10.000 -12.750 9.000 -10.000 -11.850 7.850 -10.000
3 16 -14.345 2.000 -10.000 -13.400 9.900 -10.000 -12.750 9.000 -10.000
3 16 -14.345 2.000 -10.000 -13.800 10.750 -10.000 -13.400 9.900 -10.000
3 16 -14.000 11.550 -10.000 -13.800 10.750 -10.000 -14.345 2.000 -10.000
