0 FILE 973pcj5.dat
0 Torso Female Yellow Neck, Silver Necklace and 4 Rows of White Binary Code Logogram (LEGO) Pattern
0 Name:  973pcj5.dat
0 Author:  
0 BL_Item_No 973pb3653
0 BFC CERTIFY CCW
3 16 -10.500 2.000 10.000 -15.400 15.900 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -12.000 0.000 10.000 -10.500 2.000 10.000
3 16 -12.000 0.000 10.000 -9.500 2.000 10.000 -10.500 2.000 10.000
3 16 -12.000 0.000 10.000 -8.750 2.000 10.000 -9.500 2.000 10.000
3 16 -12.000 0.000 10.000 -6.500 2.000 10.000 -8.750 2.000 10.000
3 16 -4.343 2.280 10.000 -5.424 2.155 10.000 -6.500 2.000 10.000
3 16 -6.500 2.000 10.000 -12.000 0.000 10.000 -4.343 2.280 10.000
3 16 -2.174 2.445 10.000 -3.260 2.377 10.000 -4.343 2.280 10.000
3 16 -4.343 2.280 10.000 -12.000 0.000 10.000 -2.174 2.445 10.000
3 16 0.000 2.500 10.000 -1.088 2.486 10.000 -2.174 2.445 10.000
3 16 -2.174 2.445 10.000 -12.000 0.000 10.000 0.000 2.500 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 0.000 2.500 10.000
3 16 2.174 2.445 10.000 1.088 2.486 10.000 0.000 2.500 10.000
3 16 0.000 2.500 10.000 12.000 0.000 10.000 2.174 2.445 10.000
3 16 4.343 2.280 10.000 3.260 2.377 10.000 2.174 2.445 10.000
3 16 2.174 2.445 10.000 12.000 0.000 10.000 4.343 2.280 10.000
3 16 6.500 2.000 10.000 5.424 2.155 10.000 4.343 2.280 10.000
3 16 4.343 2.280 10.000 12.000 0.000 10.000 6.500 2.000 10.000
3 16 12.000 0.000 10.000 8.750 2.000 10.000 6.500 2.000 10.000
3 16 12.000 0.000 10.000 9.500 2.000 10.000 8.750 2.000 10.000
3 16 12.000 0.000 10.000 10.500 2.000 10.000 9.500 2.000 10.000
3 16 14.345 2.000 10.000 15.400 16.100 10.000 10.500 2.000 10.000
