0 FILE 3068bpxa.dat
0 Tile 2 x 2 with Groove with Minecraft Pixelated Yellow, Dark Azure, Medium Azure, and Blue Glazed Terracotta Pattern
0 Name:  3068bpxa.dat
0 Author:  
0 BL_Item_No 3068bpb1322
0 BFC CERTIFY CCW
3 16 -20.000 0.000 20.000 -18.900 0.000 18.900 -10.500 0.000 18.900
3 16 -20.000 0.000 20.000 -10.500 0.000 18.900 -6.300 0.000 18.900
3 16 -20.000 0.000 20.000 -6.300 0.000 18.900 2.100 0.000 18.900
3 16 20.000 0.000 20.000 -20.000 0.000 20.000 2.100 0.000 18.900
3 16 2.100 0.000 18.900 6.300 0.000 18.900 20.000 0.000 20.000
3 16 6.300 0.000 18.900 10.500 0.000 18.900 20.000 0.000 20.000
3 16 20.000 0.000 20.000 10.500 0.000 18.900 14.700 0.000 18.900
3 16 20.000 0.000 20.000 14.700 0.000 18.900 18.900 0.000 18.900
3 16 20.000 0.000 20.000 18.900 0.000 18.900 18.900 0.000 14.700
3 16 20.000 0.000 20.000 18.900 0.000 14.700 18.900 0.000 6.300
3 16 20.000 0.000 20.000 18.900 0.000 6.300 18.900 0.000 2.100
3 16 20.000 0.000 -20.000 20.000 0.000 20.000 18.900 0.000 2.100
3 16 18.900 0.000 2.100 18.900 0.000 -2.100 20.000 0.000 -20.000
3 16 18.900 0.000 -2.100 18.900 0.000 -6.300 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 18.900 0.000 -6.300 18.900 0.000 -10.500
3 16 20.000 0.000 -20.000 18.900 0.000 -10.500 18.900 0.000 -14.700
3 16 20.000 0.000 -20.000 18.900 0.000 -14.700 18.900 0.000 -18.900
3 16 20.000 0.000 -20.000 18.900 0.000 -18.900 14.700 0.000 -18.900
3 16 20.000 0.000 -20.000 14.700 0.000 -18.900 10.500 0.000 -18.900
3 16 20.000 0.000 -20.000 10.500 0.000 -18.900 6.300 0.000 -18.900
3 16 6.300 0.000 -18.900 2.100 0.000 -18.900 20.000 0.000 -20.000
3 16 2.100 0.000 -18.900 -2.100 0.000 -18.900 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 20.000 0.000 -20.000 2.100 0.000 -18.900
3 16 -2.100 0.000 -18.900 -6.300 0.000 -18.900 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -6.300 0.000 -18.900 -14.700 0.000 -18.900
3 16 -20.000 0.000 -20.000 -14.700 0.000 -18.900 -18.900 0.000 -18.900
3 16 -20.000 0.000 -20.000 -18.900 0.000 -18.900 -18.900 0.000 -14.700
3 16 -20.000 0.000 -20.000 -18.900 0.000 -14.700 -18.900 0.000 -10.500
3 16 -20.000 0.000 -20.000 -18.900 0.000 -10.500 -18.900 0.000 -6.300
3 16 -18.900 0.000 -6.300 -18.900 0.000 -2.100 -20.000 0.000 -20.000
3 16 -20.000 0.000 20.000 -20.000 0.000 -20.000 -18.900 0.000 -2.100
3 16 -18.900 0.000 -2.100 -18.900 0.000 6.300 -20.000 0.000 20.000
3 16 -18.900 0.000 6.300 -18.900 0.000 10.500 -20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -18.900 0.000 10.500 -18.900 0.000 18.900
3 16 -6.300 0.000 18.900 -10.500 0.000 18.900 -10.500 0.000 14.700
3 16 -10.500 0.000 14.700 -6.300 0.000 14.700 -6.300 0.000 18.900
3 16 10.500 0.000 14.700 14.700 0.000 14.700 14.700 0.000 18.900
3 16 14.700 0.000 18.900 10.500 0.000 18.900 10.500 0.000 14.700
3 16 -14.700 0.000 14.700 -14.700 0.000 10.500 -10.500 0.000 10.500
3 16 -10.500 0.000 10.500 -10.500 0.000 14.700 -14.700 0.000 14.700
3 16 -10.500 0.000 14.700 -10.500 0.000 10.500 -2.100 0.000 10.500
3 16 -2.100 0.000 10.500 -6.300 0.000 14.700 -10.500 0.000 14.700
3 16 -6.300 0.000 14.700 -2.100 0.000 10.500 2.100 0.000 10.500
3 16 2.100 0.000 10.500 2.100 0.000 14.700 -6.300 0.000 14.700
3 16 10.500 0.000 14.700 6.300 0.000 14.700 6.300 0.000 10.500
3 16 6.300 0.000 10.500 10.500 0.000 10.500 10.500 0.000 14.700
3 16 14.700 0.000 14.700 14.700 0.000 10.500 18.900 0.000 6.300
3 16 18.900 0.000 6.300 18.900 0.000 14.700 14.700 0.000 14.700
3 16 -18.900 0.000 6.300 -14.700 0.000 6.300 -14.700 0.000 10.500
3 16 -14.700 0.000 10.500 -18.900 0.000 10.500 -18.900 0.000 6.300
3 16 -14.700 0.000 10.500 -14.700 0.000 6.300 -10.500 0.000 2.100
3 16 -10.500 0.000 2.100 -10.500 0.000 10.500 -14.700 0.000 10.500
