0 FILE 3626cp84.dat
0 Minifigure, Head Glasses with Black and Pearl Dark Gray Sunglasses, Chin Dimple, Grim Mouth Pattern - Hollow Stud
0 Name:  3626cp84.dat
0 Author:  
0 BL_Item_No 3626cpb0642
0 BFC CERTIFY CCW
3 16 -11.880 7.220 -5.171 -12.011 17.000 -4.975 -9.192 17.000 -9.192
3 16 -9.192 17.000 -9.192 -9.192 9.470 -9.192 -11.880 7.220 -5.171
3 16 -11.940 6.910 -5.081 -12.011 17.000 -4.975 -11.880 7.220 -5.171
3 16 -12.011 4.000 -4.975 -12.011 17.000 -4.975 -11.940 6.910 -5.081
3 16 -12.011 4.000 -4.975 -11.940 6.910 -5.081 -11.780 6.740 -5.320
3 16 -9.192 4.000 -9.192 -12.011 4.000 -4.975 -11.780 6.740 -5.320
3 16 -11.780 6.740 -5.320 -9.192 8.830 -9.192 -9.192 4.000 -9.192
3 16 -8.060 9.240 -9.949 -7.650 8.260 -10.223 -9.192 8.830 -9.192
3 16 -9.192 8.830 -9.192 -8.640 9.260 -9.561 -8.060 9.240 -9.949
3 16 -9.192 17.000 -9.192 -8.690 10.190 -9.528 -8.950 9.760 -9.354
3 16 -8.950 9.760 -9.354 -9.192 9.470 -9.192 -9.192 17.000 -9.192
3 16 -9.192 17.000 -9.192 -8.060 11.420 -9.949 -8.140 10.290 -9.896
3 16 -8.140 10.290 -9.896 -8.690 10.190 -9.528 -9.192 17.000 -9.192
3 16 -8.060 11.420 -9.949 -9.192 17.000 -9.192 -7.740 12.600 -10.163
3 16 -7.740 12.600 -10.163 -9.192 17.000 -9.192 -7.100 13.440 -10.591
3 16 -9.192 17.000 -9.192 -4.975 17.000 -12.011 -6.230 13.930 -11.172
3 16 -6.230 13.930 -11.172 -7.100 13.440 -10.591 -9.192 17.000 -9.192
3 16 -6.230 13.930 -11.172 -4.975 17.000 -12.011 -5.420 14.010 -11.713
3 16 -4.975 14.010 -12.011 -5.420 14.010 -11.713 -4.975 17.000 -12.011
3 16 -9.192 4.000 -9.192 -9.192 8.830 -9.192 -7.650 8.260 -10.223
3 16 -7.650 8.260 -10.223 -6.920 7.640 -10.711 -9.192 4.000 -9.192
3 16 -4.975 4.000 -12.011 -9.192 4.000 -9.192 -6.920 7.640 -10.711
3 16 -6.920 7.640 -10.711 -6.040 7.320 -11.299 -4.975 4.000 -12.011
3 16 -4.975 4.000 -12.011 -6.040 7.320 -11.299 -4.975 7.150 -12.011
3 16 0.000 7.570 -13.000 -1.410 7.610 -12.720 -0.210 8.050 -12.958
3 16 -0.210 8.050 -12.958 0.000 8.030 -13.000 0.000 7.570 -13.000
3 16 -1.410 7.610 -12.720 -0.910 8.190 -12.819 -0.520 8.210 -12.897
3 16 -0.520 8.210 -12.897 -0.210 8.050 -12.958 -1.410 7.610 -12.720
3 16 -0.350 8.680 -12.930 -0.580 8.960 -12.885 -0.510 9.810 -12.899
3 16 -0.510 9.810 -12.899 0.000 8.610 -13.000 -0.350 8.680 -12.930
3 16 -4.500 15.250 -12.105 -3.930 13.870 -12.219 -4.975 14.010 -12.011
3 16 -4.975 14.010 -12.011 -4.650 15.400 -12.075 -4.500 15.250 -12.105
3 16 -3.930 13.870 -12.219 -4.500 15.250 -12.105 -4.200 15.450 -12.165
3 16 -4.200 15.450 -12.165 -4.000 15.450 -12.205 -3.930 13.870 -12.219
3 16 -3.930 13.870 -12.219 -4.000 15.450 -12.205 -3.600 15.350 -12.284
3 16 -3.600 15.350 -12.284 -3.000 15.150 -12.404 -3.930 13.870 -12.219
3 16 -3.030 13.470 -12.398 -3.930 13.870 -12.219 -3.000 15.150 -12.404
3 16 -3.000 15.150 -12.404 -2.300 14.950 -12.543 -3.030 13.470 -12.398
3 16 -2.540 13.120 -12.495 -3.030 13.470 -12.398 -2.300 14.950 -12.543
3 16 -2.300 14.950 -12.543 -1.700 14.800 -12.662 -2.540 13.120 -12.495
3 16 -1.790 12.490 -12.644 -2.540 13.120 -12.495 -1.700 14.800 -12.662
3 16 -1.700 14.800 -12.662 -1.050 14.700 -12.791 -1.790 12.490 -12.644
3 16 -1.240 11.640 -12.753 -1.790 12.490 -12.644 -1.050 14.700 -12.791
3 16 -1.050 14.700 -12.791 -0.550 14.725 -12.891 -1.240 11.640 -12.753
3 16 -0.740 10.780 -12.853 -1.240 11.640 -12.753 -0.550 14.725 -12.891
3 16 -0.150 14.825 -12.970 -0.510 9.810 -12.899 -0.740 10.780 -12.853
3 16 -0.740 10.780 -12.853 -0.550 14.725 -12.891 -0.150 14.825 -12.970
3 16 0.000 14.850 -13.000 0.000 8.610 -13.000 -0.510 9.810 -12.899
3 16 -0.510 9.810 -12.899 -0.150 14.825 -12.970 0.000 14.850 -13.000
3 16 -4.975 14.010 -12.011 -4.975 17.000 -12.011 -4.650 15.400 -12.075
3 16 -4.650 15.400 -12.075 -4.975 17.000 -12.011 -4.350 15.800 -12.135
3 16 -4.350 15.800 -12.135 -4.975 17.000 -12.011 -4.050 15.950 -12.195
3 16 -3.700 15.950 -12.264 -4.050 15.950 -12.195 -4.975 17.000 -12.011
3 16 -1.220 17.000 -12.757 -3.250 15.850 -12.354 -3.700 15.950 -12.264
3 16 -3.700 15.950 -12.264 -4.975 17.000 -12.011 -1.220 17.000 -12.757
3 16 -2.600 15.650 -12.483 -3.250 15.850 -12.354 -1.220 17.000 -12.757
3 16 -2.000 15.450 -12.602 -2.600 15.650 -12.483 -1.220 17.000 -12.757
3 16 -0.640 16.780 -12.873 -1.450 15.300 -12.712 -2.000 15.450 -12.602
3 16 -2.000 15.450 -12.602 -1.220 17.000 -12.757 -0.640 16.780 -12.873
3 16 -0.640 16.780 -12.873 -0.650 15.275 -12.871 -1.000 15.250 -12.801
3 16 -1.000 15.250 -12.801 -1.450 15.300 -12.712 -0.640 16.780 -12.873
3 16 -0.650 15.275 -12.871 -0.640 16.780 -12.873 -0.225 15.375 -12.955
3 16 -0.225 15.375 -12.955 -0.640 16.780 -12.873 0.000 16.730 -13.000
3 16 0.000 16.730 -13.000 0.000 15.429 -13.000 -0.225 15.375 -12.955
3 16 -4.975 4.000 -12.011 -4.975 7.150 -12.011 -3.550 7.240 -12.294
3 16 -3.550 7.240 -12.294 -3.350 7.080 -12.334 -4.975 4.000 -12.011
3 16 -2.980 7.010 -12.407 0.000 4.000 -13.000 -4.975 4.000 -12.011
3 16 -4.975 4.000 -12.011 -3.350 7.080 -12.334 -2.980 7.010 -12.407
3 16 0.000 4.000 -13.000 -2.980 7.010 -12.407 0.000 6.990 -13.000
3 16 0.000 7.570 -13.000 0.000 8.030 -13.000 0.210 8.050 -12.958
3 16 0.210 8.050 -12.958 1.410 7.610 -12.720 0.000 7.570 -13.000
3 16 0.520 8.210 -12.897 0.910 8.190 -12.819 1.410 7.610 -12.720
3 16 1.410 7.610 -12.720 0.210 8.050 -12.958 0.520 8.210 -12.897
3 16 0.510 9.810 -12.899 0.580 8.960 -12.885 0.350 8.680 -12.930
3 16 0.350 8.680 -12.930 0.000 8.610 -13.000 0.510 9.810 -12.899
3 16 0.510 9.810 -12.899 0.000 8.610 -13.000 0.000 14.850 -13.000
3 16 0.000 14.850 -13.000 0.740 10.780 -12.853 0.510 9.810 -12.899
3 16 0.175 14.850 -12.965 0.450 14.800 -12.911 0.740 10.780 -12.853
3 16 0.740 10.780 -12.853 0.000 14.850 -13.000 0.175 14.850 -12.965
3 16 1.000 14.700 -12.801 1.240 11.640 -12.753 0.740 10.780 -12.853
3 16 0.740 10.780 -12.853 0.450 14.800 -12.911 1.000 14.700 -12.801
3 16 1.400 14.700 -12.722 1.790 12.490 -12.644 1.240 11.640 -12.753
3 16 1.240 11.640 -12.753 1.000 14.700 -12.801 1.400 14.700 -12.722
3 16 2.000 14.800 -12.602 2.540 13.120 -12.495 1.790 12.490 -12.644
3 16 1.790 12.490 -12.644 1.400 14.700 -12.722 2.000 14.800 -12.602
3 16 2.540 13.120 -12.495 2.000 14.800 -12.602 2.500 14.950 -12.503
3 16 2.540 13.120 -12.495 2.500 14.950 -12.503 3.000 15.050 -12.404
3 16 3.000 15.050 -12.404 3.480 13.710 -12.308 2.540 13.120 -12.495
3 16 3.480 13.710 -12.308 3.000 15.050 -12.404 3.500 15.050 -12.304
3 16 3.800 14.950 -12.244 4.050 14.750 -12.195 3.480 13.710 -12.308
3 16 3.480 13.710 -12.308 3.500 15.050 -12.304 3.800 14.950 -12.244
3 16 4.300 14.550 -12.145 4.280 14.000 -12.149 3.480 13.710 -12.308
3 16 3.480 13.710 -12.308 4.050 14.750 -12.195 4.300 14.550 -12.145
3 16 4.280 14.000 -12.149 4.300 14.550 -12.145 4.450 14.450 -12.115
3 16 4.450 14.450 -12.115 4.600 14.550 -12.085 4.975 14.010 -12.011
3 16 4.975 14.010 -12.011 4.280 14.000 -12.149 4.450 14.450 -12.115
3 16 0.200 15.425 -12.960 0.000 15.429 -13.000 0.000 16.730 -13.000
3 16 1.020 16.790 -12.797 0.500 15.350 -12.901 0.200 15.425 -12.960
3 16 0.200 15.425 -12.960 0.000 16.730 -13.000 1.020 16.790 -12.797
3 16 1.020 16.790 -12.797 1.500 15.250 -12.702 1.000 15.250 -12.801
3 16 1.000 15.250 -12.801 0.500 15.350 -12.901 1.020 16.790 -12.797
3 16 1.020 16.790 -12.797 2.000 17.000 -12.602 2.000 15.350 -12.602
3 16 2.000 15.350 -12.602 1.500 15.250 -12.702 1.020 16.790 -12.797
3 16 2.550 15.550 -12.493 2.000 15.350 -12.602 2.000 17.000 -12.602
3 16 2.000 17.000 -12.602 4.975 17.000 -12.011 2.550 15.550 -12.493
3 16 2.550 15.550 -12.493 4.975 17.000 -12.011 3.150 15.600 -12.374
3 16 3.750 15.550 -12.254 3.150 15.600 -12.374 4.975 17.000 -12.011
3 16 4.100 15.350 -12.185 3.750 15.550 -12.254 4.975 17.000 -12.011
3 16 4.400 15.000 -12.125 4.100 15.350 -12.185 4.975 17.000 -12.011
3 16 4.550 14.700 -12.095 4.400 15.000 -12.125 4.975 17.000 -12.011
3 16 4.975 17.000 -12.011 4.975 14.010 -12.011 4.600 14.550 -12.085
3 16 4.600 14.550 -12.085 4.550 14.700 -12.095 4.975 17.000 -12.011
3 16 0.000 4.000 -13.000 0.000 6.990 -13.000 2.980 7.010 -12.407
3 16 4.975 4.000 -12.011 0.000 4.000 -13.000 2.980 7.010 -12.407
3 16 2.980 7.010 -12.407 3.350 7.080 -12.334 4.975 4.000 -12.011
3 16 4.975 7.150 -12.011 4.975 4.000 -12.011 3.350 7.080 -12.334
3 16 3.350 7.080 -12.334 3.550 7.240 -12.294 4.975 7.150 -12.011
3 16 8.060 9.240 -9.949 8.640 9.260 -9.561 9.192 8.830 -9.192
3 16 9.192 8.830 -9.192 7.650 8.260 -10.223 8.060 9.240 -9.949
3 16 8.950 9.760 -9.354 8.690 10.190 -9.528 9.192 17.000 -9.192
3 16 9.192 17.000 -9.192 9.192 9.470 -9.192 8.950 9.760 -9.354
3 16 9.192 17.000 -9.192 8.690 10.190 -9.528 8.140 10.290 -9.896
3 16 8.140 10.290 -9.896 8.060 11.420 -9.949 9.192 17.000 -9.192
3 16 8.060 11.420 -9.949 7.740 12.600 -10.163 9.192 17.000 -9.192
3 16 4.975 17.000 -12.011 9.192 17.000 -9.192 5.950 13.930 -11.359
3 16 5.950 13.930 -11.359 4.975 14.010 -12.011 4.975 17.000 -12.011
3 16 6.780 13.640 -10.805 5.950 13.930 -11.359 9.192 17.000 -9.192
3 16 7.370 13.140 -10.410 6.780 13.640 -10.805 9.192 17.000 -9.192
3 16 7.740 12.600 -10.163 7.370 13.140 -10.410 9.192 17.000 -9.192
3 16 4.975 4.000 -12.011 4.975 7.150 -12.011 6.040 7.320 -11.299
3 16 9.192 4.000 -9.192 4.975 4.000 -12.011 6.040 7.320 -11.299
3 16 6.040 7.320 -11.299 6.920 7.640 -10.711 9.192 4.000 -9.192
3 16 7.650 8.260 -10.223 9.192 8.830 -9.192 9.192 4.000 -9.192
3 16 9.192 4.000 -9.192 6.920 7.640 -10.711 7.650 8.260 -10.223
3 16 11.880 7.220 -5.171 9.192 9.470 -9.192 9.192 17.000 -9.192
3 16 9.192 17.000 -9.192 12.011 17.000 -4.975 11.880 7.220 -5.171
3 16 11.940 6.910 -5.081 11.880 7.220 -5.171 12.011 17.000 -4.975
3 16 12.011 4.000 -4.975 11.940 6.910 -5.081 12.011 17.000 -4.975
3 16 12.011 4.000 -4.975 11.780 6.740 -5.320 11.940 6.910 -5.081
3 16 9.192 4.000 -9.192 9.192 8.830 -9.192 11.780 6.740 -5.320
3 16 11.780 6.740 -5.320 12.011 4.000 -4.975 9.192 4.000 -9.192
3 16 -3.062 21.000 -7.391 0.000 21.000 -8.000 0.000 20.695 -9.914
3 16 0.000 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21.000 -7.391
3 16 -3.794 20.695 -9.159 0.000 20.695 -9.914 0.000 19.828 -11.535
3 16 0.000 19.828 -11.535 -4.414 19.828 -10.658 -3.794 20.695 -9.159
3 16 -4.414 19.828 -10.658 0.000 19.828 -11.535 0.000 18.531 -12.619
3 16 0.000 18.531 -12.619 -4.830 18.531 -11.659 -4.414 19.828 -10.658
3 16 0.000 20.695 -9.914 0.000 21.000 -8.000 3.062 21.000 -7.391
3 16 3.062 21.000 -7.391 3.794 20.695 -9.159 0.000 20.695 -9.914
3 16 0.000 19.828 -11.535 0.000 20.695 -9.914 3.794 20.695 -9.159
3 16 3.794 20.695 -9.159 4.414 19.828 -10.658 0.000 19.828 -11.535
3 16 0.000 18.531 -12.619 0.000 19.828 -11.535 4.414 19.828 -10.658
3 16 4.414 19.828 -10.658 4.830 18.531 -11.659 0.000 18.531 -12.619
3 16 -0.760 17.510 -12.722 -1.160 17.580 -12.625 0.000 18.531 -12.619
3 16 0.000 18.531 -12.619 0.000 17.420 -12.896 -0.760 17.510 -12.722
3 16 -1.160 17.580 -12.625 -1.440 17.520 -12.584 -4.830 18.531 -11.659
3 16 -4.830 18.531 -11.659 0.000 18.531 -12.619 -1.160 17.580 -12.625
3 16 -1.470 17.190 -12.660 -4.830 18.531 -11.659 -1.440 17.520 -12.584
3 16 -1.470 17.190 -12.660 -1.220 17.000 -12.757 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -4.830 18.531 -11.659 -1.470 17.190 -12.660
3 16 4.975 17.000 -12.011 2.000 17.000 -12.602 2.200 17.140 -12.528
3 16 4.975 17.000 -12.011 2.200 17.140 -12.528 2.190 17.420 -12.460
3 16 2.190 17.420 -12.460 4.830 18.531 -11.659 4.975 17.000 -12.011
3 16 2.190 17.420 -12.460 2.060 17.590 -12.444 4.830 18.531 -11.659
3 16 4.830 18.531 -11.659 2.060 17.590 -12.444 1.720 17.640 -12.499
3 16 1.720 17.640 -12.499 0.000 18.531 -12.619 4.830 18.531 -11.659
3 16 0.960 17.510 -12.682 0.000 17.420 -12.896 0.000 18.531 -12.619
3 16 0.000 18.531 -12.619 1.720 17.640 -12.499 0.960 17.510 -12.682
3 0 -11.780 6.740 -5.320 -11.880 7.220 -5.171 -9.192 9.470 -9.192
3 0 -9.192 9.470 -9.192 -9.192 8.830 -9.192 -11.780 6.740 -5.320
3 0 -11.780 6.740 -5.320 -11.940 6.910 -5.081 -11.880 7.220 -5.171
3 0 -8.060 9.240 -9.949 -6.040 7.320 -11.299 -6.920 7.640 -10.711
3 0 -6.920 7.640 -10.711 -7.650 8.260 -10.223 -8.060 9.240 -9.949
3 0 -8.060 9.240 -9.949 -8.140 10.290 -9.896 -4.975 7.150 -12.011
3 0 -4.975 7.150 -12.011 -6.040 7.320 -11.299 -8.060 9.240 -9.949
3 0 -8.690 10.190 -9.528 -8.140 10.290 -9.896 -8.060 9.240 -9.949
3 0 -8.060 9.240 -9.949 -8.950 9.760 -9.354 -8.690 10.190 -9.528
3 0 -8.060 9.240 -9.949 -8.640 9.260 -9.561 -8.950 9.760 -9.354
3 0 -9.192 8.830 -9.192 -9.192 9.470 -9.192 -8.950 9.760 -9.354
3 0 -8.950 9.760 -9.354 -8.640 9.260 -9.561 -9.192 8.830 -9.192
3 80 -7.530 11.880 -10.303 -7.150 12.600 -10.557 -7.000 10.980 -10.657
3 80 -7.000 10.980 -10.657 -7.620 11.270 -10.243 -7.530 11.880 -10.303
3 80 -7.150 12.600 -10.557 -6.460 13.080 -11.018 -6.230 10.800 -11.172
3 80 -6.230 10.800 -11.172 -7.000 10.980 -10.657 -7.150 12.600 -10.557
3 80 -6.460 13.080 -11.018 -5.730 13.240 -11.506 -4.975 10.670 -12.011
3 80 -4.975 10.670 -12.011 -6.230 10.800 -11.172 -6.460 13.080 -11.018
3 80 -4.975 10.670 -12.011 -5.730 13.240 -11.506 -4.975 13.280 -12.011
3 0 -8.140 10.290 -9.896 -8.060 11.420 -9.949 -7.620 11.270 -10.243
3 0 -7.620 11.270 -10.243 -7.000 10.980 -10.657 -8.140 10.290 -9.896
3 0 -8.060 11.420 -9.949 -7.740 12.600 -10.163 -7.530 11.880 -10.303
3 0 -7.530 11.880 -10.303 -7.620 11.270 -10.243 -8.060 11.420 -9.949
3 0 -7.150 12.600 -10.557 -7.530 11.880 -10.303 -7.740 12.600 -10.163
3 0 -7.740 12.600 -10.163 -7.100 13.440 -10.591 -7.150 12.600 -10.557
3 0 -6.460 13.080 -11.018 -7.150 12.600 -10.557 -7.100 13.440 -10.591
3 0 -7.100 13.440 -10.591 -6.230 13.930 -11.172 -6.460 13.080 -11.018
3 0 -5.730 13.240 -11.506 -6.460 13.080 -11.018 -6.230 13.930 -11.172
3 0 -6.230 13.930 -11.172 -5.420 14.010 -11.713 -5.730 13.240 -11.506
3 0 -4.975 13.280 -12.011 -5.730 13.240 -11.506 -5.420 14.010 -11.713
3 0 -5.420 14.010 -11.713 -4.975 14.010 -12.011 -4.975 13.280 -12.011
3 0 -4.975 7.150 -12.011 -8.140 10.290 -9.896 -6.230 10.800 -11.172
3 0 -6.230 10.800 -11.172 -4.975 10.670 -12.011 -4.975 7.150 -12.011
3 0 -8.140 10.290 -9.896 -7.000 10.980 -10.657 -6.230 10.800 -11.172
3 0 -2.980 7.010 -12.407 -1.410 7.610 -12.720 0.000 7.570 -13.000
3 0 0.000 7.570 -13.000 0.000 6.990 -13.000 -2.980 7.010 -12.407
3 0 -3.350 7.080 -12.334 -3.550 7.240 -12.294 -1.410 7.610 -12.720
3 0 -1.410 7.610 -12.720 -2.980 7.010 -12.407 -3.350 7.080 -12.334
3 0 -1.410 7.610 -12.720 -3.550 7.240 -12.294 -1.240 11.640 -12.753
3 0 -1.240 11.640 -12.753 -0.910 8.190 -12.819 -1.410 7.610 -12.720
3 0 -0.910 8.190 -12.819 -1.240 11.640 -12.753 -0.580 8.960 -12.885
3 0 -1.240 11.640 -12.753 -0.740 10.780 -12.853 -0.510 9.810 -12.899
3 0 -0.510 9.810 -12.899 -0.580 8.960 -12.885 -1.240 11.640 -12.753
3 0 -0.910 8.190 -12.819 -0.580 8.960 -12.885 -0.350 8.680 -12.930
3 0 -0.350 8.680 -12.930 -0.520 8.210 -12.897 -0.910 8.190 -12.819
3 0 -0.350 8.680 -12.930 0.000 8.030 -13.000 -0.210 8.050 -12.958
3 0 -0.210 8.050 -12.958 -0.520 8.210 -12.897 -0.350 8.680 -12.930
3 0 0.000 8.030 -13.000 -0.350 8.680 -12.930 0.000 8.610 -13.000
3 80 -4.150 13.150 -12.175 -3.700 10.710 -12.264 -4.975 10.670 -12.011
3 80 -4.975 10.670 -12.011 -4.975 13.280 -12.011 -4.150 13.150 -12.175
3 80 -3.700 10.710 -12.264 -4.150 13.150 -12.175 -3.270 12.650 -12.350
3 80 -3.270 12.650 -12.350 -2.370 11.930 -12.529 -2.550 10.900 -12.493
3 80 -2.550 10.900 -12.493 -3.700 10.710 -12.264 -3.270 12.650 -12.350
3 80 -2.550 10.900 -12.493 -2.370 11.930 -12.529 -1.850 11.050 -12.632
3 0 -3.930 13.870 -12.219 -4.150 13.150 -12.175 -4.975 13.280 -12.011
3 0 -4.975 13.280 -12.011 -4.975 14.010 -12.011 -3.930 13.870 -12.219
3 0 -3.030 13.470 -12.398 -3.270 12.650 -12.350 -4.150 13.150 -12.175
3 0 -4.150 13.150 -12.175 -3.930 13.870 -12.219 -3.030 13.470 -12.398
3 0 -3.270 12.650 -12.350 -3.030 13.470 -12.398 -2.540 13.120 -12.495
3 0 -2.370 11.930 -12.529 -3.270 12.650 -12.350 -2.540 13.120 -12.495
3 0 -2.540 13.120 -12.495 -1.790 12.490 -12.644 -2.370 11.930 -12.529
3 0 -2.370 11.930 -12.529 -1.790 12.490 -12.644 -1.240 11.640 -12.753
3 0 -1.240 11.640 -12.753 -1.850 11.050 -12.632 -2.370 11.930 -12.529
3 0 -3.550 7.240 -12.294 -1.850 11.050 -12.632 -1.240 11.640 -12.753
3 0 -3.550 7.240 -12.294 -2.550 10.900 -12.493 -1.850 11.050 -12.632
3 0 -3.550 7.240 -12.294 -3.700 10.710 -12.264 -2.550 10.900 -12.493
3 0 -4.975 10.670 -12.011 -3.700 10.710 -12.264 -3.550 7.240 -12.294
3 0 -3.550 7.240 -12.294 -4.975 7.150 -12.011 -4.975 10.670 -12.011
3 84 -0.640 16.780 -12.873 -1.220 17.000 -12.757 0.000 17.000 -13.000
3 84 0.000 17.000 -13.000 0.000 16.730 -13.000 -0.640 16.780 -12.873
3 0 -4.650 15.400 -12.075 -4.350 15.800 -12.135 -4.200 15.450 -12.165
3 0 -4.200 15.450 -12.165 -4.500 15.250 -12.105 -4.650 15.400 -12.075
3 0 -4.050 15.950 -12.195 -4.000 15.450 -12.205 -4.200 15.450 -12.165
3 0 -4.200 15.450 -12.165 -4.350 15.800 -12.135 -4.050 15.950 -12.195
3 0 -3.700 15.950 -12.264 -3.600 15.350 -12.284 -4.000 15.450 -12.205
3 0 -4.000 15.450 -12.205 -4.050 15.950 -12.195 -3.700 15.950 -12.264
3 0 -3.250 15.850 -12.354 -3.000 15.150 -12.404 -3.600 15.350 -12.284
3 0 -3.600 15.350 -12.284 -3.700 15.950 -12.264 -3.250 15.850 -12.354
3 0 -3.000 15.150 -12.404 -3.250 15.850 -12.354 -2.600 15.650 -12.483
3 0 -2.300 14.950 -12.543 -3.000 15.150 -12.404 -2.600 15.650 -12.483
3 0 -2.600 15.650 -12.483 -2.000 15.450 -12.602 -2.300 14.950 -12.543
3 0 -1.700 14.800 -12.662 -2.300 14.950 -12.543 -2.000 15.450 -12.602
3 0 -2.000 15.450 -12.602 -1.450 15.300 -12.712 -1.700 14.800 -12.662
3 0 -1.050 14.700 -12.791 -1.700 14.800 -12.662 -1.450 15.300 -12.712
3 0 -1.450 15.300 -12.712 -1.000 15.250 -12.801 -1.050 14.700 -12.791
3 0 -1.000 15.250 -12.801 -0.650 15.275 -12.871 -0.550 14.725 -12.891
3 0 -0.550 14.725 -12.891 -1.050 14.700 -12.791 -1.000 15.250 -12.801
3 0 -0.650 15.275 -12.871 -0.225 15.375 -12.955 -0.150 14.825 -12.970
3 0 -0.150 14.825 -12.970 -0.550 14.725 -12.891 -0.650 15.275 -12.871
3 0 -0.150 14.825 -12.970 -0.225 15.375 -12.955 0.000 15.429 -13.000
3 0 0.000 15.429 -13.000 0.000 14.850 -13.000 -0.150 14.825 -12.970
3 0 0.000 7.570 -13.000 1.410 7.610 -12.720 2.980 7.010 -12.407
3 0 2.980 7.010 -12.407 0.000 6.990 -13.000 0.000 7.570 -13.000
3 0 3.350 7.080 -12.334 2.980 7.010 -12.407 1.410 7.610 -12.720
3 0 1.410 7.610 -12.720 3.550 7.240 -12.294 3.350 7.080 -12.334
3 0 1.410 7.610 -12.720 0.910 8.190 -12.819 1.240 11.640 -12.753
3 0 1.240 11.640 -12.753 3.550 7.240 -12.294 1.410 7.610 -12.720
3 0 0.580 8.960 -12.885 0.510 9.810 -12.899 1.240 11.640 -12.753
3 0 1.240 11.640 -12.753 0.910 8.190 -12.819 0.580 8.960 -12.885
3 0 0.510 9.810 -12.899 0.740 10.780 -12.853 1.240 11.640 -12.753
3 0 0.350 8.680 -12.930 0.580 8.960 -12.885 0.910 8.190 -12.819
3 0 0.910 8.190 -12.819 0.520 8.210 -12.897 0.350 8.680 -12.930
3 0 0.210 8.050 -12.958 0.350 8.680 -12.930 0.520 8.210 -12.897
3 0 0.000 8.030 -13.000 0.000 8.610 -13.000 0.350 8.680 -12.930
3 0 0.350 8.680 -12.930 0.210 8.050 -12.958 0.000 8.030 -13.000
3 0 1.240 11.640 -12.753 1.930 11.530 -12.616 4.975 7.150 -12.011
3 0 4.975 7.150 -12.011 3.550 7.240 -12.294 1.240 11.640 -12.753
3 80 2.380 12.200 -12.527 3.040 12.730 -12.396 3.010 11.080 -12.402
3 80 3.010 11.080 -12.402 1.930 11.530 -12.616 2.380 12.200 -12.527
3 80 4.040 10.810 -12.197 3.010 11.080 -12.402 3.040 12.730 -12.396
3 80 3.040 12.730 -12.396 3.940 13.110 -12.217 4.040 10.810 -12.197
3 80 4.975 13.240 -12.011 4.975 10.680 -12.011 4.040 10.810 -12.197
3 80 4.040 10.810 -12.197 3.940 13.110 -12.217 4.975 13.240 -12.011
3 0 4.975 7.150 -12.011 4.040 10.810 -12.197 4.975 10.680 -12.011
3 0 4.975 7.150 -12.011 3.010 11.080 -12.402 4.040 10.810 -12.197
