0 FILE 3626bp4i.dat
0 Minifigure, Head Black Goatee, Messy Brown Hair, Cleft Chin, 3 Marks under Left Eye Pattern (Adric) - Blocked Open Stud
0 Name:  3626bp4i.dat
0 Author:  
0 BL_Item_No 3626bpb0264
0 BFC CERTIFY CCW
3 16 -12.011 4.000 -4.975 -12.010 17.000 -4.976 -9.192 17.000 -9.192
3 16 -9.192 17.000 -9.192 -9.192 4.000 -9.192 -12.011 4.000 -4.975
3 16 -7.871 4.000 -10.075 -9.192 4.000 -9.192 -8.000 4.300 -9.989
3 16 -8.000 4.300 -9.989 -6.250 5.250 -11.159 -7.000 4.000 -10.657
3 16 -7.000 4.000 -10.657 -7.650 4.150 -10.223 -8.000 4.300 -9.989
3 16 -5.075 4.000 -11.944 -7.000 4.000 -10.657 -5.700 4.800 -11.526
3 16 -5.700 4.800 -11.526 -5.300 4.400 -11.793 -5.075 4.000 -11.944
3 16 -4.975 7.246 -12.011 -4.975 4.877 -12.011 -5.600 5.100 -11.593
3 16 -5.600 5.100 -11.593 -5.350 7.100 -11.760 -4.975 7.246 -12.011
3 16 -5.350 7.100 -11.760 -5.600 5.100 -11.593 -6.250 5.250 -11.159
3 16 -6.250 5.250 -11.159 -6.150 7.100 -11.225 -5.350 7.100 -11.760
3 16 -6.150 7.100 -11.225 -6.250 5.250 -11.159 -8.000 4.300 -9.989
3 16 -8.000 4.300 -9.989 -7.000 6.800 -10.657 -6.150 7.100 -11.225
3 16 -5.350 7.100 -11.760 -6.150 7.100 -11.225 -5.350 7.300 -11.760
3 16 -8.000 4.300 -9.989 -9.192 4.000 -9.192 -7.200 7.550 -10.524
3 16 -7.200 7.550 -10.524 -7.000 6.800 -10.657 -8.000 4.300 -9.989
3 16 -7.500 8.050 -10.323 -7.200 7.550 -10.524 -9.192 4.000 -9.192
3 16 -7.400 8.150 -10.390 -6.400 7.950 -11.058 -6.800 7.800 -10.791
3 16 -6.800 7.800 -10.791 -7.050 7.900 -10.624 -7.400 8.150 -10.390
3 16 -7.500 8.050 -10.323 -9.192 4.000 -9.192 -9.192 17.000 -9.192
3 16 -7.500 8.050 -10.323 -9.192 17.000 -9.192 -5.550 14.600 -11.626
