0 FILE 6245p01.dat
0 Elephant Head 6 x 7 x 4 with Eyes Pattern
0 Name:  6245p01.dat
0 Author:  
0 BL_Item_No 6245px1
0 BFC CERTIFY CCW
3 16 14.180 -55.319 -69.375 -14.180 -55.319 -69.375 -14.998 -17.872 -69.375
3 16 -14.998 -17.872 -69.375 14.998 -17.872 -69.375 14.180 -55.319 -69.375
3 16 -15.283 -17.872 -66.876 -14.478 -56.163 -66.875 14.478 -56.163 -66.875
3 16 14.478 -56.163 -66.875 15.283 -17.872 -66.876 -15.283 -17.872 -66.876
3 16 14.998 -17.872 -69.375 -14.998 -17.872 -69.375 -15.283 -17.872 -66.876
3 16 -15.283 -17.872 -66.876 15.283 -17.872 -66.876 14.998 -17.872 -69.375
3 16 16.000 -80.211 -30.000 -16.000 -80.211 -30.000 -16.000 -6.000 -30.000
3 16 -16.000 -6.000 -30.000 16.000 -6.000 -30.000 16.000 -80.211 -30.000
3 16 16.000 0.000 -30.000 16.000 -6.000 -30.000 -16.000 -6.000 -30.000
3 16 -16.000 -6.000 -30.000 -16.000 0.000 -30.000 16.000 0.000 -30.000
3 16 -12.302 -68.715 -88.691 -11.622 -75.052 -90.000 11.622 -75.052 -90.000
3 16 11.622 -75.052 -90.000 12.302 -68.715 -88.691 -12.302 -68.715 -88.691
3 16 20.000 -85.594 -27.570 20.000 -88.761 -17.850 -20.000 -88.761 -17.850
3 16 -20.000 -88.761 -17.850 -20.000 -85.594 -27.570 20.000 -85.594 -27.570
3 16 -20.000 -90.281 -6.862 -20.000 -88.761 -17.850 20.000 -88.761 -17.850
3 16 20.000 -88.761 -17.850 20.000 -90.281 -6.862 -20.000 -90.281 -6.862
3 16 20.000 -90.281 -6.862 20.000 -89.613 2.252 -20.000 -89.613 2.252
3 16 -20.000 -89.613 2.252 -20.000 -90.281 -6.862 20.000 -90.281 -6.862
3 16 -20.000 -83.560 12.591 -20.000 -89.613 2.252 20.000 -89.613 2.252
3 16 20.000 -89.613 2.252 20.000 -83.560 12.591 -20.000 -83.560 12.591
3 16 20.000 -83.560 12.591 20.000 -73.358 19.654 -20.000 -73.358 19.654
3 16 -20.000 -73.358 19.654 -20.000 -83.560 12.591 20.000 -83.560 12.591
3 16 -20.000 -47.530 30.000 -20.000 -50.469 29.400 20.000 -50.469 29.400
3 16 20.000 -50.469 29.400 20.000 -47.530 30.000 -20.000 -47.530 30.000
3 16 -20.000 0.000 30.000 -20.000 -47.530 30.000 20.000 -47.530 30.000
3 16 20.000 -47.530 30.000 20.000 0.000 30.000 -20.000 0.000 30.000
3 16 8.316 -50.882 -106.250 -8.316 -50.882 -106.250 -5.269 -75.182 -106.250
3 16 -5.269 -75.182 -106.250 5.269 -75.182 -106.250 8.316 -50.882 -106.250
3 16 5.269 -75.182 -106.250 -5.269 -75.182 -106.250 -3.278 -92.250 -106.250
3 16 -3.278 -92.250 -106.250 3.278 -92.250 -106.250 5.269 -75.182 -106.250
3 16 -4.694 -92.250 -93.750 -7.446 -75.052 -93.750 7.446 -75.052 -93.750
3 16 7.446 -75.052 -93.750 4.694 -92.250 -93.750 -4.694 -92.250 -93.750
3 16 -20.000 -85.594 -27.570 -20.000 -76.516 -46.000 20.000 -76.516 -46.000
3 16 20.000 -76.516 -46.000 20.000 -85.594 -27.570 -20.000 -85.594 -27.570
3 16 19.300 -71.420 -52.960 20.000 -76.516 -46.000 -20.000 -76.516 -46.000
3 16 -20.000 -76.516 -46.000 -19.300 -71.420 -52.960 19.300 -71.420 -52.960
3 16 -20.000 -50.469 29.400 -20.000 -73.358 19.654 20.000 -73.358 19.654
3 16 20.000 -73.358 19.654 20.000 -50.469 29.400 -20.000 -50.469 29.400
3 16 -19.300 -71.420 -52.960 -18.619 -65.175 -58.594 18.619 -65.175 -58.594
3 16 18.619 -65.175 -58.594 19.300 -71.420 -52.960 -19.300 -71.420 -52.960
3 16 -18.619 -65.175 -58.594 -17.211 -59.338 -68.179 17.211 -59.338 -68.179
3 16 17.211 -59.338 -68.179 18.619 -65.175 -58.594 -18.619 -65.175 -58.594
3 16 -17.211 -59.338 -68.179 -15.082 -59.535 -77.899 15.082 -59.535 -77.899
3 16 15.082 -59.535 -77.899 17.211 -59.338 -68.179 -17.211 -59.338 -68.179
3 16 -15.082 -59.535 -77.899 -13.506 -62.823 -84.317 13.506 -62.823 -84.317
3 16 13.506 -62.823 -84.317 15.082 -59.535 -77.899 -15.082 -59.535 -77.899
3 16 -11.622 -75.052 -90.000 -10.000 -96.000 -90.000 10.000 -96.000 -90.000
3 16 10.000 -96.000 -90.000 11.622 -75.052 -90.000 -11.622 -75.052 -90.000
3 16 -13.506 -62.823 -84.317 -12.302 -68.715 -88.691 12.302 -68.715 -88.691
3 16 12.302 -68.715 -88.691 13.506 -62.823 -84.317 -13.506 -62.823 -84.317
3 16 10.000 -96.000 -110.000 10.000 -96.000 -90.000 -10.000 -96.000 -90.000
3 16 -10.000 -96.000 -90.000 -10.000 -96.000 -110.000 10.000 -96.000 -110.000
3 16 -9.915 -76.591 -110.000 9.915 -76.591 -110.000 10.000 -96.000 -110.000
3 16 10.000 -96.000 -110.000 -10.000 -96.000 -110.000 -9.915 -76.591 -110.000
3 16 9.915 -76.591 -110.000 -9.915 -76.591 -110.000 -10.437 -62.463 -108.871
3 16 -10.437 -62.463 -108.871 10.437 -62.463 -108.871 9.915 -76.591 -110.000
3 16 10.437 -62.463 -108.871 -10.437 -62.463 -108.871 -8.316 -50.882 -106.250
3 16 -8.316 -50.882 -106.250 8.316 -50.882 -106.250 10.437 -62.463 -108.871
3 16 -4.694 -92.250 -93.750 4.694 -92.250 -93.750 3.278 -92.250 -106.250
3 16 3.278 -92.250 -106.250 -3.278 -92.250 -106.250 -4.694 -92.250 -93.750
3 16 -15.993 -66.002 -52.828 15.993 -66.002 -52.828 15.295 -58.479 -60.017
3 16 15.295 -58.479 -60.017 -15.296 -58.479 -60.017 -15.993 -66.002 -52.828
3 16 -16.000 -73.198 -44.199 16.000 -73.198 -44.199 15.993 -66.002 -52.828
3 16 15.993 -66.002 -52.828 -15.993 -66.002 -52.828 -16.000 -73.198 -44.199
3 16 -14.180 -55.319 -69.375 14.180 -55.319 -69.375 14.035 -54.909 -70.589
