0 FILE 973pxm.dat
0 Torso Pixelated Shirt with Reddish Brown Belt with Gold, Dark Turquoise, Medium Azure and White Buckle Pattern
0 Name:  973pxm.dat
0 Author:  
0 BL_Item_No 973pb5105
0 BFC CERTIFY CCW
3 16 -5.250 0.750 -10.000 5.250 0.750 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 -5.250 0.750 -10.000
3 16 -12.000 0.000 -10.000 -14.345 2.000 -10.000 -5.250 4.250 -10.000
3 16 -5.250 4.250 -10.000 -5.250 0.750 -10.000 -12.000 0.000 -10.000
3 16 5.250 0.750 -10.000 5.250 4.250 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 12.000 0.000 -10.000 5.250 0.750 -10.000
3 16 -14.345 2.000 -10.000 -8.750 14.250 -10.000 -5.250 4.250 -10.000
3 16 14.345 2.000 -10.000 5.250 4.250 -10.000 8.750 14.250 -10.000
3 16 -5.250 4.250 -10.000 -8.750 14.250 -10.000 -1.750 7.750 -10.000
3 16 -1.750 7.750 -10.000 -1.750 4.250 -10.000 -5.250 4.250 -10.000
3 16 1.750 4.250 -10.000 1.750 7.750 -10.000 8.750 14.250 -10.000
3 16 8.750 14.250 -10.000 5.250 4.250 -10.000 1.750 4.250 -10.000
3 16 -1.750 7.750 -10.000 -8.750 14.250 -10.000 8.750 14.250 -10.000
3 16 8.750 14.250 -10.000 1.750 7.750 -10.000 -1.750 7.750 -10.000
3 16 -8.750 14.250 -10.000 -14.345 2.000 -10.000 -16.750 21.250 -10.000
3 16 -16.750 21.250 -10.000 -8.750 21.250 -10.000 -8.750 14.250 -10.000
3 16 8.750 14.250 -10.000 8.750 21.250 -10.000 16.750 21.250 -10.000
3 16 16.750 21.250 -10.000 14.345 2.000 -10.000 8.750 14.250 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -18.250 29.250 -10.000
3 16 -18.250 29.250 -10.000 -16.750 21.250 -10.000 -14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 16.750 21.250 -10.000 18.250 29.250 -10.000
3 16 18.250 29.250 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 -18.250 29.250 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
