0 FILE 3070bp1j.dat
0 Tile 1 x 1 with Groove with White Line Pattern
0 Name:  3070bp1j.dat
0 Author:  
0 BL_Item_No 3070bpb167
0 BFC CERTIFY CCW
3 16 -9.000 0.000 -9.000 -10.000 0.000 -10.000 10.000 0.000 -10.000
3 16 10.000 0.000 -10.000 9.000 0.000 -9.000 -9.000 0.000 -9.000
3 16 9.000 0.000 -9.000 10.000 0.000 -10.000 10.000 0.000 10.000
3 16 10.000 0.000 10.000 9.000 0.000 -5.000 9.000 0.000 -9.000
3 16 10.000 0.000 10.000 -10.000 0.000 10.000 -9.000 0.000 -5.000
3 16 -9.000 0.000 -5.000 9.000 0.000 -5.000 10.000 0.000 10.000
3 16 -9.000 0.000 -9.000 -9.000 0.000 -5.000 -10.000 0.000 10.000
3 16 -10.000 0.000 10.000 -10.000 0.000 -10.000 -9.000 0.000 -9.000
3 71 9.000 0.000 -5.000 -9.000 0.000 -5.000 -9.000 0.000 -9.000
3 71 -9.000 0.000 -9.000 9.000 0.000 -9.000 9.000 0.000 -5.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3070bs01.dat
