0 FILE bl_35703c02.dat
0 Minifigure, Utensil Thin Bar with Handle with Orange Balloon
0 Name:  bl_35703c02.dat
0 Author:  
0 BL_Item_No 35703c02
0 BFC CERTIFY CCW
2 24 -4.500 -4.000 0.000 -4.690 -3.810 0.957
2 24 -5.232 -3.537 1.768 -5.074 -3.696 1.531
2 24 -5.232 -3.537 1.768 -6.043 -3.175 2.310
2 24 -4.690 -3.810 0.957 -5.074 -3.696 1.531
2 24 -7.000 -3.048 2.500 -6.043 -3.175 2.310
2 24 -7.957 -2.951 2.310 -7.002 -3.048 2.500
2 24 -9.310 -2.258 0.957 -8.768 -2.673 1.768
2 24 -9.310 -2.258 0.957 -9.315 -2.245 0.930
2 24 -9.315 -2.245 0.930 -9.500 -1.500 0.000
2 24 -8.768 -2.673 1.768 -7.957 -2.951 2.310
2 24 -4.690 -3.810 -0.957 -4.500 -4.000 0.000
2 24 -5.074 -3.696 -1.531 -5.232 -3.537 -1.768
2 24 -6.043 -3.175 -2.310 -5.232 -3.537 -1.768
2 24 -5.074 -3.696 -1.531 -4.690 -3.810 -0.957
2 24 -6.043 -3.175 -2.310 -7.000 -3.048 -2.500
2 24 -7.002 -3.048 -2.500 -7.957 -2.951 -2.310
2 24 -8.768 -2.673 -1.768 -9.310 -2.258 -0.957
2 24 -9.315 -2.245 -0.930 -9.310 -2.258 -0.957
2 24 -9.500 -1.500 0.000 -9.315 -2.245 -0.930
2 24 -7.957 -2.951 -2.310 -8.768 -2.673 -1.768
1 16 -7.0000 0.0000 0.0000 0.0000 14.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 7.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 7.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 -7.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 r01o1666.dat
1 16 -9.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 4-4disc.dat
1 16 -7.0000 -4.0000 0.0000 0.0000 0.0000 -2.5000 0.0000 0.9521 0.0000 2.5000 0.0000 0.0000 2-4cyli.DAT
1 16 -7.0000 -4.0000 0.0000 0.0000 0.0000 2.5000 0.0000 0.9521 0.0000 -2.5000 0.0000 0.0000 1-4cyls2.dat
1 16 -7.0000 -3.0479 0.0000 0.0000 0.0000 -2.5000 0.0000 1.5479 0.0000 2.5000 0.0000 0.0000 1-4cyls.dat
1 16 -7.0000 -4.0000 0.0000 0.0000 0.0000 2.5000 0.0000 0.9521 0.0000 2.5000 0.0000 0.0000 1-4cyls2.dat
1 16 -7.0000 -3.0479 0.0000 0.0000 0.0000 -2.5000 0.0000 1.5479 0.0000 -2.5000 0.0000 0.0000 1-4cyls.dat
1 16 -7.0000 -4.0000 0.0000 2.5000 0.0000 0.0000 0.0000 -76.5000 0.0000 0.0000 0.0000 2.5000 4-4cyli.dat
1 16 -7.0000 -80.5000 0.0000 2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.5000 4-4edge.dat
1 16 -7.0000 -80.5000 0.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5000 4-4disc.dat
3 25 -7.000 -60.500 -2.500 -7.000 -60.500 -5.200 -9.500 -60.500 -2.500
3 25 -9.500 -60.500 -2.500 -7.000 -60.500 -5.200 -12.200 -60.500 0.000
3 25 -9.500 -60.500 -2.500 -12.200 -60.500 0.000 -9.500 -60.500 0.000
3 25 -10.130 -63.637 -3.130 -10.677 -63.500 -3.677 -8.990 -63.500 -4.804
3 25 -8.990 -63.500 -4.804 -8.694 -63.637 -4.089 -10.130 -63.637 -3.130
3 25 -8.694 -63.637 -4.089 -8.990 -63.500 -4.804 -7.000 -63.500 -5.200
3 25 -7.000 -63.500 -5.200 -7.000 -63.637 -4.426 -8.694 -63.637 -4.089
3 25 -10.130 -63.637 -3.130 -8.694 -63.637 -4.089 -8.508 -64.027 -3.640
3 25 -8.508 -64.027 -3.640 -9.786 -64.027 -2.786 -10.130 -63.637 -3.130
3 25 -7.000 -64.027 -3.939 -8.508 -64.027 -3.640 -8.694 -63.637 -4.089
3 25 -8.694 -63.637 -4.089 -7.000 -63.637 -4.426 -7.000 -64.027 -3.939
3 25 -8.383 -64.611 -3.339 -8.508 -64.027 -3.640 -7.000 -64.027 -3.939
3 25 -7.000 -64.027 -3.939 -7.000 -64.611 -3.614 -8.383 -64.611 -3.339
3 25 -9.786 -64.027 -2.786 -8.508 -64.027 -3.640 -8.383 -64.611 -3.339
3 25 -8.383 -64.611 -3.339 -9.556 -64.611 -2.556 -9.786 -64.027 -2.786
3 25 -9.475 -65.300 -2.475 -9.556 -64.611 -2.556 -8.383 -64.611 -3.339
3 25 -8.383 -64.611 -3.339 -8.339 -65.300 -3.234 -9.475 -65.300 -2.475
3 25 -8.383 -64.611 -3.339 -7.000 -64.611 -3.614 -7.000 -65.300 -3.500
3 25 -7.000 -65.300 -3.500 -8.339 -65.300 -3.234 -8.383 -64.611 -3.339
3 25 -10.130 -63.637 -3.130 -11.089 -63.637 -1.694 -11.804 -63.500 -1.990
3 25 -11.804 -63.500 -1.990 -10.677 -63.500 -3.677 -10.130 -63.637 -3.130
3 25 -11.089 -63.637 -1.694 -11.426 -63.637 0.000 -12.200 -63.500 0.000
3 25 -12.200 -63.500 0.000 -11.804 -63.500 -1.990 -11.089 -63.637 -1.694
3 25 -10.130 -63.637 -3.130 -9.786 -64.027 -2.786 -10.640 -64.027 -1.508
3 25 -10.640 -64.027 -1.508 -11.089 -63.637 -1.694 -10.130 -63.637 -3.130
3 25 -10.939 -64.027 0.000 -11.426 -63.637 0.000 -11.089 -63.637 -1.694
3 25 -11.089 -63.637 -1.694 -10.640 -64.027 -1.508 -10.939 -64.027 0.000
3 25 -10.339 -64.611 -1.383 -10.614 -64.611 0.000 -10.939 -64.027 0.000
3 25 -10.939 -64.027 0.000 -10.640 -64.027 -1.508 -10.339 -64.611 -1.383
3 25 -9.786 -64.027 -2.786 -9.556 -64.611 -2.556 -10.339 -64.611 -1.383
3 25 -10.339 -64.611 -1.383 -10.640 -64.027 -1.508 -9.786 -64.027 -2.786
3 25 -9.475 -65.300 -2.475 -10.234 -65.300 -1.339 -10.339 -64.611 -1.383
3 25 -10.339 -64.611 -1.383 -9.556 -64.611 -2.556 -9.475 -65.300 -2.475
3 25 -10.339 -64.611 -1.383 -10.234 -65.300 -1.339 -10.500 -65.300 0.000
3 25 -10.500 -65.300 0.000 -10.614 -64.611 0.000 -10.339 -64.611 -1.383
3 25 -7.000 -63.637 -4.426 -7.000 -63.500 -5.200 -7.000 -60.500 -5.200
