0 FILE 973pxo.dat
0 Torso Black and Silver Armor Plating with 2 Red Circles Pattern (Cyborg)
0 Name:  973pxo.dat
0 Author:  
0 BL_Item_No 973pb1857
0 BFC CERTIFY CCW
3 16 -17.000 20.000 -10.000 -16.000 14.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -17.000 20.000 -10.000
3 16 -1.098 10.645 -10.000 -1.681 10.404 -10.000 -1.820 11.100 -10.000
3 16 -1.820 11.100 -10.000 -1.189 11.100 -10.000 -1.098 10.645 -10.000
3 16 -1.189 11.100 -10.000 -1.820 11.100 -10.000 -1.681 11.796 -10.000
3 16 -1.681 11.796 -10.000 -1.098 11.555 -10.000 -1.189 11.100 -10.000
3 16 -1.098 11.555 -10.000 -1.681 11.796 -10.000 -1.287 12.387 -10.000
3 16 -1.287 12.387 -10.000 -0.841 11.941 -10.000 -1.098 11.555 -10.000
3 16 -0.841 11.941 -10.000 -1.287 12.387 -10.000 -0.696 12.781 -10.000
3 16 -0.696 12.781 -10.000 -0.455 12.198 -10.000 -0.841 11.941 -10.000
3 16 -0.455 12.198 -10.000 -0.696 12.781 -10.000 0.000 12.920 -10.000
3 16 0.000 12.920 -10.000 0.000 12.289 -10.000 -0.455 12.198 -10.000
3 16 0.000 12.289 -10.000 0.000 12.920 -10.000 0.696 12.781 -10.000
3 16 0.696 12.781 -10.000 0.455 12.198 -10.000 0.000 12.289 -10.000
3 16 0.455 12.198 -10.000 0.696 12.781 -10.000 1.287 12.387 -10.000
3 16 1.287 12.387 -10.000 0.841 11.941 -10.000 0.455 12.198 -10.000
3 16 0.841 11.941 -10.000 1.287 12.387 -10.000 1.681 11.796 -10.000
3 16 1.681 11.796 -10.000 1.098 11.555 -10.000 0.841 11.941 -10.000
3 16 1.098 11.555 -10.000 1.681 11.796 -10.000 1.820 11.100 -10.000
3 16 1.820 11.100 -10.000 1.189 11.100 -10.000 1.098 11.555 -10.000
3 16 1.189 11.100 -10.000 1.820 11.100 -10.000 1.681 10.404 -10.000
3 16 1.681 10.404 -10.000 1.098 10.645 -10.000 1.189 11.100 -10.000
3 16 1.098 10.645 -10.000 1.681 10.404 -10.000 1.287 9.813 -10.000
3 16 1.287 9.813 -10.000 0.841 10.260 -10.000 1.098 10.645 -10.000
3 16 0.841 10.260 -10.000 1.287 9.813 -10.000 0.696 9.419 -10.000
3 16 0.696 9.419 -10.000 0.455 10.002 -10.000 0.841 10.260 -10.000
3 16 0.455 10.002 -10.000 0.696 9.419 -10.000 0.000 9.280 -10.000
3 16 0.000 9.280 -10.000 0.000 9.911 -10.000 0.455 10.002 -10.000
3 16 0.000 9.911 -10.000 0.000 9.280 -10.000 -0.696 9.419 -10.000
