0 FILE 93273dy2.dat
0 Slope, Curved 4 x 1 x 2/3 Double with Camaro 'Z/28' Car Front Grille Pattern (Sticker) - Set 75874
0 Name:  93273dy2.dat
0 Author:  
0 BL_Item_No 93273pb055
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 93273.dat
3 0 -5.496 -6.105 37.150 -5.450 -5.283 38.445 -6.500 -5.283 38.445
3 0 -6.500 -5.283 38.445 -8.000 -6.087 37.179 -5.496 -6.105 37.150
3 0 -8.000 -6.087 37.179 -5.541 -6.928 35.854 -5.496 -6.105 37.150
3 0 -8.000 -7.750 34.558 -5.584 -7.750 34.558 -5.541 -6.928 35.854
3 0 -5.541 -6.928 35.854 -8.000 -6.087 37.179 -8.000 -7.750 34.558
3 0 -3.578 -6.105 37.150 -3.550 -5.283 38.445 -4.450 -5.283 38.445
3 0 -4.450 -5.283 38.445 -4.496 -6.105 37.150 -3.578 -6.105 37.150
3 0 -4.541 -6.928 35.854 -3.605 -6.928 35.854 -3.578 -6.105 37.150
3 0 -3.578 -6.105 37.150 -4.496 -6.105 37.150 -4.541 -6.928 35.854
3 0 -1.969 -6.105 37.150 -1.950 -5.283 38.445 -2.850 -5.283 38.445
3 0 -2.850 -5.283 38.445 -2.878 -6.105 37.150 -1.969 -6.105 37.150
3 0 -2.905 -6.928 35.854 -1.986 -6.928 35.854 -1.969 -6.105 37.150
3 0 -1.969 -6.105 37.150 -2.878 -6.105 37.150 -2.905 -6.928 35.854
3 0 -1.126 -7.563 34.854 -1.286 -6.928 35.854 -1.303 -7.750 34.558
3 0 -1.303 -7.750 34.558 -1.126 -7.750 34.558 -1.126 -7.563 34.854
3 0 2.850 -5.283 38.445 1.950 -5.283 38.445 1.969 -6.105 37.150
3 0 1.969 -6.105 37.150 2.878 -6.105 37.150 2.850 -5.283 38.445
3 0 1.969 -6.105 37.150 1.986 -6.928 35.854 2.905 -6.928 35.854
3 0 2.905 -6.928 35.854 2.878 -6.105 37.150 1.969 -6.105 37.150
3 0 4.450 -5.283 38.445 3.550 -5.283 38.445 3.578 -6.105 37.150
3 0 3.578 -6.105 37.150 4.496 -6.105 37.150 4.450 -5.283 38.445
3 0 3.578 -6.105 37.150 3.605 -6.928 35.854 4.541 -6.928 35.854
3 0 4.541 -6.928 35.854 4.496 -6.105 37.150 3.578 -6.105 37.150
3 0 6.500 -5.283 38.445 5.450 -5.283 38.445 5.496 -6.105 37.150
3 0 5.496 -6.105 37.150 8.000 -6.087 37.179 6.500 -5.283 38.445
3 0 8.000 -6.087 37.179 5.496 -6.105 37.150 5.541 -6.928 35.854
