0 FILE 3755pb02.dat
0 Brick 1 x 3 x 5 with Wrench, Jack, and Pump Pattern
0 Name:  3755pb02.dat
0 Author:  
0 BL_Item_No 3755pb02
0 BFC CERTIFY CCW
3 16 30.000 0.000 -10.000 -30.000 0.000 -10.000 -25.000 4.000 -10.000
3 16 -25.000 4.000 -10.000 25.000 4.000 -10.000 30.000 0.000 -10.000
3 16 -25.000 4.000 -10.000 -30.000 0.000 -10.000 -30.000 120.000 -10.000
3 16 -30.000 120.000 -10.000 -25.000 60.000 -10.000 -25.000 4.000 -10.000
3 16 -25.000 60.000 -10.000 -30.000 120.000 -10.000 -25.000 115.000 -10.000
3 16 -30.000 120.000 -10.000 30.000 120.000 -10.000 25.000 115.000 -10.000
3 16 25.000 115.000 -10.000 -25.000 115.000 -10.000 -30.000 120.000 -10.000
3 16 25.000 115.000 -10.000 30.000 120.000 -10.000 30.000 0.000 -10.000
3 16 30.000 0.000 -10.000 25.000 60.000 -10.000 25.000 115.000 -10.000
3 16 30.000 0.000 -10.000 25.000 4.000 -10.000 25.000 60.000 -10.000
3 0 -21.000 18.000 -10.000 -21.000 22.500 -10.000 8.000 22.500 -10.000
3 0 8.000 22.500 -10.000 8.000 18.000 -10.000 -21.000 18.000 -10.000
3 0 8.000 18.000 -10.000 8.000 22.500 -10.000 9.500 23.000 -10.000
3 0 9.500 23.000 -10.000 9.500 17.600 -10.000 8.000 18.000 -10.000
3 0 9.500 17.600 -10.000 9.500 23.000 -10.000 11.000 23.800 -10.000
3 0 11.000 23.800 -10.000 11.000 16.700 -10.000 9.500 17.600 -10.000
3 0 11.000 16.700 -10.000 11.000 23.800 -10.000 12.500 24.700 -10.000
3 0 12.500 24.700 -10.000 12.500 15.500 -10.000 11.000 16.700 -10.000
3 0 12.500 15.500 -10.000 12.500 24.700 -10.000 14.000 25.800 -10.000
3 0 14.000 25.800 -10.000 14.000 14.700 -10.000 12.500 15.500 -10.000
3 0 14.000 25.800 -10.000 15.000 22.000 -10.000 15.500 14.300 -10.000
3 0 15.500 14.300 -10.000 14.000 14.700 -10.000 14.000 25.800 -10.000
3 0 15.000 22.000 -10.000 15.500 20.200 -10.000 17.000 14.200 -10.000
3 0 17.000 14.200 -10.000 15.500 14.300 -10.000 15.000 22.000 -10.000
3 0 15.500 20.200 -10.000 16.500 19.000 -10.000 18.500 14.300 -10.000
3 0 18.500 14.300 -10.000 17.000 14.200 -10.000 15.500 20.200 -10.000
3 0 16.500 19.000 -10.000 17.500 18.500 -10.000 20.000 14.800 -10.000
3 0 20.000 14.800 -10.000 18.500 14.300 -10.000 16.500 19.000 -10.000
