0 FILE 63864pz3.dat
0 Tile 1 x 3 with Belt with Silver Buckle and Black Pouch Pattern (BrickHeadz Princess Leia Belt)
0 Name:  63864pz3.dat
0 Author:  
0 BL_Item_No 63864pb220
0 BFC CERTIFY CCW
3 16 -15.400 0.000 -4.500 -6.600 0.000 -4.500 -6.600 0.000 4.500
3 16 -6.600 0.000 4.500 -15.400 0.000 4.500 -15.400 0.000 -4.500
3 16 -19.950 0.000 -5.500 -19.950 0.000 5.500 -30.000 0.000 5.500
3 16 -30.000 0.000 5.500 -30.000 0.000 -5.500 -19.950 0.000 -5.500
3 16 -19.780 0.000 7.360 -30.000 0.000 6.800 -19.890 0.000 6.800
3 16 -19.780 0.000 7.360 -19.290 0.000 8.090 -30.000 0.000 10.000
3 16 -30.000 0.000 10.000 -30.000 0.000 6.800 -19.780 0.000 7.360
3 16 -30.000 0.000 10.000 -19.290 0.000 8.090 -18.560 0.000 8.580
3 16 -30.000 0.000 10.000 -18.560 0.000 8.580 -17.700 0.000 8.750
3 16 -30.000 0.000 -6.800 -30.000 0.000 -10.000 -19.780 0.000 -7.360
3 16 -19.780 0.000 -7.360 -19.890 0.000 -6.800 -30.000 0.000 -6.800
3 16 -19.780 0.000 -7.360 -30.000 0.000 -10.000 -19.290 0.000 -8.090
3 16 -19.290 0.000 -8.090 -30.000 0.000 -10.000 -18.560 0.000 -8.580
3 16 -18.560 0.000 -8.580 -30.000 0.000 -10.000 -17.700 0.000 -8.750
3 16 -30.000 0.000 -10.000 0.000 0.000 -10.000 -4.300 0.000 -8.750
3 16 -4.300 0.000 -8.750 -17.700 0.000 -8.750 -30.000 0.000 -10.000
3 16 -3.440 0.000 -8.580 -4.300 0.000 -8.750 0.000 0.000 -10.000
3 16 -2.710 0.000 -8.090 -3.440 0.000 -8.580 0.000 0.000 -10.000
3 16 -2.220 0.000 -7.360 -2.710 0.000 -8.090 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 3.200 0.000 -8.250 -2.220 0.000 -7.360
3 16 -4.300 0.000 8.750 0.000 0.000 10.000 -30.000 0.000 10.000
3 16 -30.000 0.000 10.000 -17.700 0.000 8.750 -4.300 0.000 8.750
3 16 0.000 0.000 10.000 -4.300 0.000 8.750 -3.440 0.000 8.580
3 16 0.000 0.000 10.000 -3.440 0.000 8.580 -2.710 0.000 8.090
3 16 0.000 0.000 10.000 -2.710 0.000 8.090 -2.220 0.000 7.360
3 16 -2.220 0.000 7.360 2.000 0.000 9.000 0.000 0.000 10.000
3 16 13.400 0.000 -0.300 17.000 0.000 -0.300 17.000 0.000 1.300
3 16 17.000 0.000 1.300 13.400 0.000 1.300 13.400 0.000 -0.300
3 16 4.100 0.000 4.300 4.100 0.000 6.900 3.300 0.000 7.600
3 16 3.300 0.000 7.600 3.300 0.000 4.000 4.100 0.000 4.300
3 16 3.300 0.000 4.000 9.700 0.000 -3.600 10.000 0.000 -2.900
3 16 10.000 0.000 -2.900 4.100 0.000 4.300 3.300 0.000 4.000
3 16 26.300 0.000 6.900 27.100 0.000 7.600 3.300 0.000 7.600
3 16 3.300 0.000 7.600 4.100 0.000 6.900 26.300 0.000 6.900
3 16 27.100 0.000 4.000 27.100 0.000 7.600 26.300 0.000 6.900
3 16 26.300 0.000 6.900 26.300 0.000 4.300 27.100 0.000 4.000
3 16 20.400 0.000 -2.900 20.700 0.000 -3.600 27.100 0.000 4.000
3 16 27.100 0.000 4.000 26.300 0.000 4.300 20.400 0.000 -2.900
3 16 9.700 0.000 -3.600 20.700 0.000 -3.600 20.400 0.000 -2.900
3 16 20.400 0.000 -2.900 10.000 0.000 -2.900 9.700 0.000 -3.600
3 16 4.300 0.000 0.750 4.300 0.000 -7.600 5.100 0.000 -6.900
3 16 5.100 0.000 -6.900 5.100 0.000 -0.370 4.300 0.000 0.750
3 16 25.300 0.000 -6.900 26.100 0.000 -7.600 26.100 0.000 0.750
3 16 26.100 0.000 0.750 25.300 0.000 -0.370 25.300 0.000 -6.900
3 16 26.100 0.000 -7.600 25.300 0.000 -6.900 5.100 0.000 -6.900
3 16 5.100 0.000 -6.900 4.300 0.000 -7.600 26.100 0.000 -7.600
3 16 2.000 0.000 6.800 2.000 0.000 9.000 -2.220 0.000 7.360
3 16 -2.220 0.000 7.360 -2.110 0.000 6.800 2.000 0.000 6.800
3 16 2.000 0.000 5.500 -2.050 0.000 5.500 2.000 0.000 3.600
3 16 -2.050 0.000 -5.500 3.200 0.000 -5.500 2.000 0.000 3.600
3 16 2.000 0.000 3.600 -2.050 0.000 5.500 -2.050 0.000 -5.500
3 16 2.000 0.000 3.600 3.200 0.000 -5.500 3.200 0.000 2.300
3 16 28.400 0.000 9.000 30.000 0.000 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 2.000 0.000 9.000 28.400 0.000 9.000
3 16 30.000 0.000 10.000 28.400 0.000 9.000 28.400 0.000 3.600
3 16 28.400 0.000 3.600 30.000 0.000 -10.000 30.000 0.000 10.000
3 16 30.000 0.000 -10.000 28.400 0.000 3.600 27.200 0.000 2.300
3 16 27.200 0.000 2.300 27.200 0.000 -8.200 30.000 0.000 -10.000
3 16 -2.220 0.000 -7.360 3.200 0.000 -8.250 3.200 0.000 -6.800
3 16 3.200 0.000 -6.800 -2.110 0.000 -6.800 -2.220 0.000 -7.360
3 16 3.200 0.000 -8.250 0.000 0.000 -10.000 3.260 0.000 -8.540
3 16 3.260 0.000 -8.540 0.000 0.000 -10.000 3.420 0.000 -8.780
3 16 3.420 0.000 -8.780 0.000 0.000 -10.000 3.660 0.000 -8.940
3 16 3.660 0.000 -8.940 0.000 0.000 -10.000 3.950 0.000 -9.000
3 16 0.000 0.000 -10.000 30.000 0.000 -10.000 26.450 0.000 -8.950
3 16 26.450 0.000 -8.950 3.950 0.000 -9.000 0.000 0.000 -10.000
3 16 26.740 0.000 -8.890 26.450 0.000 -8.950 30.000 0.000 -10.000
3 16 26.980 0.000 -8.730 26.740 0.000 -8.890 30.000 0.000 -10.000
3 16 27.140 0.000 -8.490 26.980 0.000 -8.730 30.000 0.000 -10.000
3 16 27.200 0.000 -8.200 27.140 0.000 -8.490 30.000 0.000 -10.000
3 0 -15.400 0.000 4.500 -16.430 0.000 5.530 -16.590 0.000 5.290
3 0 -16.590 0.000 5.290 -16.650 0.000 5.000 -15.400 0.000 4.500
3 0 -15.400 0.000 4.500 -15.900 0.000 5.750 -16.190 0.000 5.690
3 0 -16.190 0.000 5.690 -16.430 0.000 5.530 -15.400 0.000 4.500
3 0 -6.600 0.000 4.500 -5.350 0.000 5.000 -5.410 0.000 5.290
3 0 -5.410 0.000 5.290 -5.570 0.000 5.530 -6.600 0.000 4.500
3 0 -5.810 0.000 5.690 -6.100 0.000 5.750 -6.600 0.000 4.500
3 0 -6.600 0.000 4.500 -5.570 0.000 5.530 -5.810 0.000 5.690
3 0 -6.600 0.000 4.500 -6.100 0.000 5.750 -15.900 0.000 5.750
3 0 -15.900 0.000 5.750 -15.400 0.000 4.500 -6.600 0.000 4.500
3 0 -16.590 0.000 -5.290 -16.430 0.000 -5.530 -15.400 0.000 -4.500
3 0 -15.400 0.000 -4.500 -16.650 0.000 -5.000 -16.590 0.000 -5.290
3 0 -16.190 0.000 -5.690 -15.900 0.000 -5.750 -15.400 0.000 -4.500
3 0 -15.400 0.000 -4.500 -16.430 0.000 -5.530 -16.190 0.000 -5.690
3 0 -6.600 0.000 -4.500 -5.570 0.000 -5.530 -5.410 0.000 -5.290
3 0 -5.410 0.000 -5.290 -5.350 0.000 -5.000 -6.600 0.000 -4.500
3 0 -6.600 0.000 -4.500 -6.100 0.000 -5.750 -5.810 0.000 -5.690
3 0 -5.810 0.000 -5.690 -5.570 0.000 -5.530 -6.600 0.000 -4.500
3 0 -15.900 0.000 -5.750 -6.100 0.000 -5.750 -6.600 0.000 -4.500
3 0 -6.600 0.000 -4.500 -15.400 0.000 -4.500 -15.900 0.000 -5.750
3 0 -15.400 0.000 4.500 -16.650 0.000 5.000 -16.650 0.000 -5.000
3 0 -16.650 0.000 -5.000 -15.400 0.000 -4.500 -15.400 0.000 4.500
3 0 -6.600 0.000 -4.500 -5.350 0.000 -5.000 -5.350 0.000 5.000
3 0 -5.350 0.000 5.000 -6.600 0.000 4.500 -6.600 0.000 -4.500
3 0 -4.300 0.000 7.500 -3.920 0.000 7.420 -3.440 0.000 8.580
3 0 -3.440 0.000 8.580 -4.300 0.000 8.750 -4.300 0.000 7.500
3 0 -3.920 0.000 7.420 -3.590 0.000 7.210 -2.710 0.000 8.090
3 0 -2.710 0.000 8.090 -3.440 0.000 8.580 -3.920 0.000 7.420
3 0 -3.590 0.000 7.210 -3.380 0.000 6.880 -2.220 0.000 7.360
