0 FILE 24087p02.dat
0 Minifigure Skirt Plastic, Ruffled (Ballerina Tutu) with Red Half Pattern
0 Name:  24087p02.dat
0 Author:  
0 BL_Item_No 24087pb02
0 BFC CERTIFY CCW
3 16 -4.000 -3.000 6.600 -4.000 -3.000 3.600 4.000 -3.000 3.600
3 16 4.000 -3.000 3.600 4.000 -3.000 6.600 -4.000 -3.000 6.600
3 16 -4.000 -3.000 -3.600 4.000 -3.000 3.600 -4.000 -3.000 3.600
3 16 -4.000 0.000 6.600 4.000 0.000 6.600 4.000 0.000 3.600
3 16 4.000 0.000 3.600 -4.000 0.000 3.600 -4.000 0.000 6.600
3 16 4.000 0.000 3.600 -4.000 0.000 -3.600 -4.000 0.000 3.600
0 BFC INVERTNEXT
1 16 -7.0000 -3.0000 3.6000 3.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 3.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -13.0000 -3.0000 3.6000 -3.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 3.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -13.0000 -3.0000 -3.6000 -3.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -3.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -7.0000 -3.0000 -3.6000 3.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -3.0000 1-4cylo.dat
1 16 -10.0000 -1.5000 -6.6000 3.0000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 -10.0000 -1.5000 6.6000 3.0000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.0000 0.0000 rect2p.dat
1 16 -4.0000 -1.5000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.5000 -3.6000 0.0000 0.0000 rect2p.dat
1 16 -16.0000 -1.5000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.5000 -3.6000 0.0000 0.0000 rect2p.dat
1 16 -7.0000 -3.0000 3.6000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 1-4ndis.dat
1 16 -13.0000 -3.0000 3.6000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 1-4ndis.dat
1 16 -13.0000 -3.0000 -3.6000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 1-4ndis.dat
1 16 -7.0000 -3.0000 -3.6000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 1-4ndis.dat
1 16 -7.0000 0.0000 3.6000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.0000 1-4ndis.dat
1 16 -13.0000 0.0000 3.6000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.0000 1-4ndis.dat
1 16 -13.0000 0.0000 -3.6000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.0000 1-4ndis.dat
1 16 -7.0000 0.0000 -3.6000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.0000 1-4ndis.dat
3 16 4.000 -3.000 -6.600 4.000 -3.000 -3.600 -4.000 -3.000 -3.600
3 16 -4.000 -3.000 -3.600 -4.000 -3.000 -6.600 4.000 -3.000 -6.600
3 16 4.000 -3.000 3.600 -4.000 -3.000 -3.600 4.000 -3.000 -3.600
3 16 4.000 0.000 -6.600 -4.000 0.000 -6.600 -4.000 0.000 -3.600
3 16 -4.000 0.000 -3.600 4.000 0.000 -3.600 4.000 0.000 -6.600
