0 FILE 14769p0m.dat
0 Tile, Round 2 x 2 with Bottom Stud Holder with Clock and Red and Black Hands Pattern
0 Name:  14769p0m.dat
0 Author:  
0 BL_Item_No 14769pb356
0 BFC CERTIFY CCW
3 16 14.000 0.000 0.500 14.000 0.000 -0.500 14.815 0.000 0.000
3 16 14.815 0.000 0.000 14.000 0.000 -0.500 13.687 0.000 -5.670
3 16 14.000 0.000 -0.500 12.400 0.000 -0.500 12.374 0.000 -6.567
3 16 12.374 0.000 -6.567 13.687 0.000 -5.670 14.000 0.000 -0.500
3 16 12.374 0.000 -6.567 12.400 0.000 -0.500 12.400 0.000 0.500
3 16 12.400 0.000 0.500 10.989 0.000 -5.767 12.374 0.000 -6.567
3 16 12.374 0.000 -6.567 11.874 0.000 -7.433 10.476 0.000 -10.476
3 16 10.476 0.000 -10.476 13.687 0.000 -5.670 12.374 0.000 -6.567
3 16 10.476 0.000 -10.476 11.874 0.000 -7.433 10.489 0.000 -6.633
3 16 10.489 0.000 -6.633 7.433 0.000 -11.874 10.476 0.000 -10.476
3 16 7.433 0.000 -11.874 10.489 0.000 -6.633 10.989 0.000 -5.767
3 16 10.989 0.000 -5.767 6.633 0.000 -10.489 7.433 0.000 -11.874
3 16 10.989 0.000 -5.767 12.400 0.000 0.500 3.316 0.000 -2.498
3 16 3.316 0.000 -2.498 6.633 0.000 -10.489 10.989 0.000 -5.767
3 16 6.567 0.000 -12.374 5.670 0.000 -13.687 10.476 0.000 -10.476
3 16 10.476 0.000 -10.476 7.433 0.000 -11.874 6.567 0.000 -12.374
3 16 0.000 0.000 -14.815 5.670 0.000 -13.687 6.567 0.000 -12.374
3 16 6.567 0.000 -12.374 0.500 0.000 -14.000 0.000 0.000 -14.815
3 16 0.500 0.000 -14.000 6.567 0.000 -12.374 4.806 0.000 -11.217
3 16 4.806 0.000 -11.217 0.500 0.000 -12.400 0.500 0.000 -14.000
3 16 -14.000 0.000 0.500 -14.815 0.000 0.000 -14.000 0.000 -0.500
