0 FILE 3045dx0.dat
0 Slope 45 2 x 2 Double Convex with Medium Azure Hose and Black Vents Pattern (Sticker) - Set 71200
0 Name:  3045dx0.dat
0 Author:  
0 BL_Item_No 3045pb05
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3045.dat
3 71 -7.000 16.793 -26.793 -7.000 3.183 -13.183 -5.500 2.123 -12.123
3 71 -5.500 2.123 -12.123 -5.500 17.853 -27.853 -7.000 16.793 -26.793
3 71 -5.500 2.123 -12.123 5.500 2.123 -12.123 22.500 17.853 -27.853
3 71 22.500 17.853 -27.853 -5.500 17.853 -27.853 -5.500 2.123 -12.123
3 71 22.500 17.853 -27.853 5.500 2.123 -12.123 6.561 2.433 -12.433
3 71 6.561 2.433 -12.433 23.561 16.043 -26.043 22.500 17.853 -27.853
3 71 6.561 2.256 -12.610 23.561 15.866 -26.220 23.561 16.043 -26.043
3 71 23.561 16.043 -26.043 6.561 2.433 -12.433 6.561 2.256 -12.610
3 71 -7.000 16.616 -26.970 -7.000 3.006 -13.360 -7.000 3.183 -13.183
3 71 -7.000 3.183 -13.183 -7.000 16.793 -26.793 -7.000 16.616 -26.970
3 71 -5.500 17.677 -28.030 -5.500 17.853 -27.853 22.500 17.853 -27.853
3 71 22.500 17.853 -27.853 22.500 17.677 -28.030 -5.500 17.677 -28.030
3 71 5.500 1.946 -12.299 5.500 2.123 -12.123 -5.500 2.123 -12.123
3 71 -5.500 2.123 -12.123 -5.500 1.946 -12.299 5.500 1.946 -12.299
3 0 -4.675 6.043 -16.397 -4.875 6.753 -17.107 -4.330 6.753 -17.107
3 0 -4.330 6.753 -17.107 -4.171 6.191 -16.544 -4.675 6.043 -16.397
3 0 -4.171 7.316 -17.670 -4.330 6.753 -17.107 -4.875 6.753 -17.107
3 0 -4.875 6.753 -17.107 -4.675 7.464 -17.817 -4.171 7.316 -17.670
3 0 0.175 7.464 -17.817 0.375 6.753 -17.107 -0.170 6.753 -17.107
3 0 -0.170 6.753 -17.107 -0.329 7.316 -17.670 0.175 7.464 -17.817
3 0 0.375 6.753 -17.107 0.175 6.043 -16.397 -0.329 6.191 -16.544
3 0 -0.329 6.191 -16.544 -0.170 6.753 -17.107 0.375 6.753 -17.107
3 0 0.175 6.043 -16.397 -0.394 5.441 -15.795 -0.780 5.714 -16.067
3 0 -0.780 5.714 -16.067 -0.329 6.191 -16.544 0.175 6.043 -16.397
3 0 -0.394 5.441 -15.795 -1.246 5.039 -15.392 -1.454 5.395 -15.749
3 0 -1.454 5.395 -15.749 -0.780 5.714 -16.067 -0.394 5.441 -15.795
3 0 -1.246 5.039 -15.392 -2.250 4.898 -15.251 -2.250 5.283 -15.637
3 0 -2.250 5.283 -15.637 -1.454 5.395 -15.749 -1.246 5.039 -15.392
3 0 -2.250 4.898 -15.251 -3.255 5.039 -15.392 -3.046 5.395 -15.749
3 0 -3.046 5.395 -15.749 -2.250 5.283 -15.637 -2.250 4.898 -15.251
3 0 -3.255 5.039 -15.392 -4.106 5.441 -15.795 -3.721 5.714 -16.067
3 0 -3.721 5.714 -16.067 -3.046 5.395 -15.749 -3.255 5.039 -15.392
3 0 -4.106 5.441 -15.795 -4.675 6.043 -16.397 -4.171 6.191 -16.544
3 0 -4.171 6.191 -16.544 -3.721 5.714 -16.067 -4.106 5.441 -15.795
3 0 -3.746 6.513 -16.866 -3.873 6.966 -17.319 -3.331 7.001 -17.354
3 0 -3.331 7.001 -17.354 -3.245 6.659 -17.013 -3.746 6.513 -16.866
3 0 -0.527 6.966 -17.319 -0.654 6.513 -16.866 -1.155 6.659 -17.013
3 0 -1.155 6.659 -17.013 -1.069 7.036 -17.390 -0.527 6.966 -17.319
3 0 -0.654 6.513 -16.866 -1.017 6.129 -16.483 -1.400 6.400 -16.753
3 0 -1.400 6.400 -16.753 -1.155 6.659 -17.013 -0.654 6.513 -16.866
3 0 -1.767 6.227 -16.580 -1.400 6.400 -16.753 -1.017 6.129 -16.483
3 0 -1.017 6.129 -16.483 -1.560 5.873 -16.226 -1.767 6.227 -16.580
3 0 -1.560 5.873 -16.226 -2.200 5.783 -16.136 -2.200 6.166 -16.519
3 0 -2.200 6.166 -16.519 -1.767 6.227 -16.580 -1.560 5.873 -16.226
3 0 -2.200 5.783 -16.136 -2.840 5.873 -16.226 -2.633 6.227 -16.580
3 0 -2.633 6.227 -16.580 -2.200 6.166 -16.519 -2.200 5.783 -16.136
3 0 -2.840 5.873 -16.226 -3.383 6.129 -16.483 -3.000 6.400 -16.753
3 0 -3.000 6.400 -16.753 -2.633 6.227 -16.580 -2.840 5.873 -16.226
3 0 -3.383 6.129 -16.483 -3.746 6.513 -16.866 -3.245 6.659 -17.013
3 0 -3.245 6.659 -17.013 -3.000 6.400 -16.753 -3.383 6.129 -16.483
3 0 -2.200 7.050 -17.404 -2.200 6.809 -17.162 -2.757 6.861 -17.214
3 0 -2.757 6.861 -17.214 -2.561 7.084 -17.438 -2.200 7.050 -17.404
3 0 -1.839 7.084 -17.438 -1.643 6.861 -17.214 -2.200 6.809 -17.162
3 0 -2.200 6.809 -17.162 -2.200 7.050 -17.404 -1.839 7.084 -17.438
3 0 -1.643 6.861 -17.214 -1.839 7.084 -17.438 -1.533 7.181 -17.534
3 0 -1.533 7.181 -17.534 -1.106 7.319 -17.673 -1.069 7.036 -17.390
3 0 -1.069 7.036 -17.390 -1.643 6.861 -17.214 -1.533 7.181 -17.534
3 0 -0.527 6.966 -17.319 -1.069 7.036 -17.390 -1.106 7.319 -17.673
3 0 -1.106 7.319 -17.673 -0.545 7.496 -17.849 -0.527 6.966 -17.319
3 0 -3.294 7.284 -17.637 -2.561 7.084 -17.438 -2.757 6.861 -17.214
3 0 -2.757 6.861 -17.214 -3.331 7.001 -17.354 -3.294 7.284 -17.637
3 0 -3.873 6.966 -17.319 -3.805 7.496 -17.849 -3.294 7.284 -17.637
3 0 -3.294 7.284 -17.637 -3.331 7.001 -17.354 -3.873 6.966 -17.319
3 0 6.738 12.595 -22.948 5.819 12.275 -22.628 5.678 12.647 -23.001
3 0 5.678 12.647 -23.001 6.406 12.901 -23.254 6.738 12.595 -22.948
3 0 4.868 12.609 -22.963 5.678 12.647 -23.001 5.819 12.275 -22.628
3 0 5.819 12.275 -22.628 4.797 12.227 -22.581 4.868 12.609 -22.963
3 0 2.867 14.995 -25.349 3.542 15.540 -25.893 3.874 15.234 -25.587
3 0 3.874 15.234 -25.587 3.684 15.039 -25.393 2.867 14.995 -25.349
3 0 4.602 15.487 -25.841 3.874 15.234 -25.587 3.542 15.540 -25.893
3 0 3.542 15.540 -25.893 4.460 15.860 -26.213 4.602 15.487 -25.841
3 0 5.411 15.525 -25.878 4.602 15.487 -25.841 4.460 15.860 -26.213
3 0 4.460 15.860 -26.213 5.482 15.907 -26.261 5.411 15.525 -25.878
3 0 5.482 15.907 -26.261 6.452 15.674 -26.028 6.180 15.340 -25.694
3 0 6.180 15.340 -25.694 5.411 15.525 -25.878 5.482 15.907 -26.261
3 0 6.452 15.674 -26.028 7.222 15.197 -25.550 6.790 14.962 -25.316
3 0 6.790 14.962 -25.316 6.180 15.340 -25.694 6.452 15.674 -26.028
3 0 7.222 15.197 -25.550 7.675 14.548 -24.901 7.149 14.448 -24.801
3 0 7.149 14.448 -24.801 6.790 14.962 -25.316 7.222 15.197 -25.550
3 0 7.675 14.548 -24.901 7.742 13.825 -24.178 7.202 13.875 -24.229
3 0 7.202 13.875 -24.229 7.149 14.448 -24.801 7.675 14.548 -24.901
3 0 7.742 13.825 -24.178 7.413 13.139 -23.493 6.941 13.332 -23.686
3 0 6.941 13.332 -23.686 7.202 13.875 -24.229 7.742 13.825 -24.178
3 0 7.413 13.139 -23.493 6.738 12.595 -22.948 6.406 12.901 -23.254
3 0 6.406 12.901 -23.254 6.941 13.332 -23.686 7.413 13.139 -23.493
3 0 5.856 13.108 -23.462 5.270 12.904 -23.257 5.030 13.274 -23.627
3 0 5.030 13.274 -23.627 5.526 13.412 -23.765 5.856 13.108 -23.462
3 0 4.985 14.840 -25.193 4.444 14.784 -25.137 4.404 15.189 -25.542
3 0 4.404 15.189 -25.542 5.055 15.219 -25.573 4.985 14.840 -25.193
3 0 5.055 15.219 -25.573 5.674 15.071 -25.424 5.403 14.739 -25.093
3 0 5.403 14.739 -25.093 4.985 14.840 -25.193 5.055 15.219 -25.573
3 0 5.674 15.071 -25.424 6.164 14.766 -25.120 5.735 14.533 -24.887
3 0 5.735 14.533 -24.887 5.403 14.739 -25.093 5.674 15.071 -25.424
3 0 6.164 14.766 -25.120 6.453 14.353 -24.706 5.930 14.253 -24.607
3 0 5.930 14.253 -24.607 5.735 14.533 -24.887 6.164 14.766 -25.120
3 0 6.453 14.353 -24.706 6.496 13.892 -24.246 5.959 13.942 -24.296
3 0 5.959 13.942 -24.296 5.930 14.253 -24.607 6.453 14.353 -24.706
3 0 6.496 13.892 -24.246 6.286 13.455 -23.809 5.817 13.647 -24.000
3 0 5.817 13.647 -24.000 5.959 13.942 -24.296 6.496 13.892 -24.246
3 0 6.286 13.455 -23.809 5.856 13.108 -23.462 5.526 13.412 -23.765
