0 FILE 3068pb22.dat
0 Tile 2 x 2 with Fabuland House and Cat Pattern
0 Name:  3068pb22.dat
0 Author:  
0 BL_Item_No 3068pb22
0 BFC CERTIFY CCW
3 16 -1.200 0.000 14.500 -1.500 0.000 14.300 -0.800 0.000 14.000
3 16 -0.800 0.000 14.000 -0.800 0.000 14.500 -1.200 0.000 14.500
3 16 -0.800 0.000 14.000 -0.400 0.000 14.000 -0.200 0.000 14.400
3 16 -0.200 0.000 14.400 -0.800 0.000 14.500 -0.800 0.000 14.000
3 16 -0.200 0.000 14.400 -0.400 0.000 14.000 0.500 0.000 13.100
3 16 0.500 0.000 13.100 0.400 0.000 14.000 -0.200 0.000 14.400
3 16 0.400 0.000 14.000 0.500 0.000 13.100 1.500 0.000 12.800
3 16 0.500 0.000 13.100 0.500 0.000 12.600 1.600 0.000 11.700
3 16 1.600 0.000 11.700 1.500 0.000 12.800 0.500 0.000 13.100
3 16 1.500 0.000 12.800 1.600 0.000 11.700 2.000 0.000 11.700
3 16 2.000 0.000 11.700 1.800 0.000 12.800 1.500 0.000 12.800
3 16 1.800 0.000 12.800 2.000 0.000 11.700 2.200 0.000 11.500
3 16 2.200 0.000 11.500 2.100 0.000 13.100 1.800 0.000 12.800
3 16 2.100 0.000 13.100 2.200 0.000 11.500 2.700 0.000 12.000
3 16 2.700 0.000 12.000 2.500 0.000 13.400 2.100 0.000 13.100
3 16 2.500 0.000 13.400 2.700 0.000 12.000 3.100 0.000 12.600
3 16 3.100 0.000 12.600 3.100 0.000 13.600 2.500 0.000 13.400
3 16 3.100 0.000 13.600 3.100 0.000 12.600 3.500 0.000 12.600
3 16 3.500 0.000 12.600 3.700 0.000 13.700 3.100 0.000 13.600
3 16 3.700 0.000 13.700 3.500 0.000 12.600 4.300 0.000 12.500
3 16 4.300 0.000 12.500 5.400 0.000 13.700 3.700 0.000 13.700
3 16 3.800 0.000 12.100 4.100 0.000 12.100 4.300 0.000 12.500
3 16 4.300 0.000 12.500 3.500 0.000 12.600 3.800 0.000 12.100
3 16 4.300 0.000 12.500 4.700 0.000 12.500 6.200 0.000 13.600
3 16 6.200 0.000 13.600 5.400 0.000 13.700 4.300 0.000 12.500
3 16 4.700 0.000 12.500 5.000 0.000 12.200 6.800 0.000 13.400
3 16 6.800 0.000 13.400 6.200 0.000 13.600 4.700 0.000 12.500
3 16 5.000 0.000 12.200 5.100 0.000 11.900 5.900 0.000 11.900
3 16 5.900 0.000 11.900 6.800 0.000 13.400 5.000 0.000 12.200
3 16 5.900 0.000 11.900 6.900 0.000 13.000 7.700 0.000 14.300
3 16 7.700 0.000 14.300 6.800 0.000 13.400 5.900 0.000 11.900
3 16 6.900 0.000 13.000 7.900 0.000 14.000 8.400 0.000 14.900
3 16 8.400 0.000 14.900 7.700 0.000 14.300 6.900 0.000 13.000
3 16 7.900 0.000 14.000 8.300 0.000 14.300 8.800 0.000 15.000
3 16 8.800 0.000 15.000 8.400 0.000 14.900 7.900 0.000 14.000
3 16 8.300 0.000 14.300 8.700 0.000 14.300 9.200 0.000 14.900
3 16 9.200 0.000 14.900 8.800 0.000 15.000 8.300 0.000 14.300
3 16 8.700 0.000 14.300 8.800 0.000 14.000 9.400 0.000 14.600
3 16 9.400 0.000 14.600 9.200 0.000 14.900 8.700 0.000 14.300
3 16 9.400 0.000 14.600 8.800 0.000 14.000 8.700 0.000 12.600
3 16 8.700 0.000 12.600 9.500 0.000 12.700 9.400 0.000 14.600
3 16 9.500 0.000 12.700 8.700 0.000 12.600 8.400 0.000 12.300
3 16 8.400 0.000 12.300 9.300 0.000 11.800 9.500 0.000 12.700
3 16 9.300 0.000 11.800 8.400 0.000 12.300 8.600 0.000 11.200
3 16 8.600 0.000 11.200 8.900 0.000 11.100 9.300 0.000 11.800
3 16 8.400 0.000 12.300 8.100 0.000 12.300 8.000 0.000 11.700
3 16 8.000 0.000 11.700 8.600 0.000 11.200 8.400 0.000 12.300
3 16 8.000 0.000 11.700 8.100 0.000 12.300 8.200 0.000 13.000
3 16 8.200 0.000 13.000 7.400 0.000 11.900 8.000 0.000 11.700
3 16 8.200 0.000 13.000 7.900 0.000 13.100 7.400 0.000 12.500
3 16 7.400 0.000 12.500 7.400 0.000 11.900 8.200 0.000 13.000
3 16 7.400 0.000 11.900 7.400 0.000 12.500 7.000 0.000 12.700
3 16 7.000 0.000 12.700 6.900 0.000 12.000 7.400 0.000 11.900
3 16 6.900 0.000 12.000 7.000 0.000 12.700 5.900 0.000 11.900
3 16 5.900 0.000 11.900 6.400 0.000 11.800 6.900 0.000 12.000
3 16 6.900 0.000 13.000 5.900 0.000 11.900 7.000 0.000 12.700
3 16 1.600 0.000 11.700 0.500 0.000 12.600 1.100 0.000 10.900
3 16 1.100 0.000 10.900 1.300 0.000 11.200 1.600 0.000 11.700
3 16 0.500 0.000 12.600 0.200 0.000 12.600 0.300 0.000 11.000
3 16 0.300 0.000 11.000 1.100 0.000 10.900 0.500 0.000 12.600
3 16 0.300 0.000 11.000 0.200 0.000 12.600 -0.100 0.000 12.900
3 16 -0.100 0.000 12.900 -0.200 0.000 11.500 0.300 0.000 11.000
3 16 -0.100 0.000 12.900 -0.300 0.000 12.900 -0.400 0.000 11.900
3 16 -0.400 0.000 11.900 -0.200 0.000 11.500 -0.100 0.000 12.900
3 16 1.100 0.000 10.900 0.300 0.000 11.000 0.100 0.000 10.800
3 16 0.100 0.000 10.800 0.800 0.000 10.800 1.100 0.000 10.900
3 16 0.800 0.000 10.800 0.100 0.000 10.800 0.600 0.000 9.400
3 16 0.600 0.000 9.400 0.800 0.000 9.700 0.800 0.000 10.800
3 16 0.100 0.000 10.800 -0.300 0.000 10.800 0.300 0.000 9.700
3 16 0.300 0.000 9.700 0.600 0.000 9.400 0.100 0.000 10.800
3 16 0.300 0.000 9.700 -0.300 0.000 10.800 -0.700 0.000 11.300
3 16 -0.700 0.000 11.300 -0.900 0.000 10.400 0.300 0.000 9.700
3 16 -0.900 0.000 10.400 -0.700 0.000 11.300 -0.900 0.000 12.200
3 16 -0.900 0.000 12.200 -1.200 0.000 11.100 -0.900 0.000 10.400
3 16 -1.200 0.000 11.100 -0.900 0.000 12.200 -0.800 0.000 14.000
3 16 -0.800 0.000 14.000 -1.400 0.000 12.400 -1.200 0.000 11.100
3 16 -1.500 0.000 14.300 -1.400 0.000 12.400 -0.800 0.000 14.000
3 16 -0.900 0.000 10.400 -0.500 0.000 9.700 0.100 0.000 9.400
3 16 0.100 0.000 9.400 0.300 0.000 9.700 -0.900 0.000 10.400
3 16 -0.500 0.000 9.700 -0.300 0.000 9.300 0.100 0.000 8.800
3 16 0.100 0.000 8.800 0.100 0.000 9.400 -0.500 0.000 9.700
3 16 -0.300 0.000 9.300 -0.500 0.000 8.700 -0.200 0.000 8.500
3 16 -0.200 0.000 8.500 0.100 0.000 8.800 -0.300 0.000 9.300
3 16 -0.500 0.000 8.700 -0.600 0.000 8.100 -0.200 0.000 7.600
3 16 -0.200 0.000 7.600 -0.200 0.000 8.500 -0.500 0.000 8.700
3 16 -0.600 0.000 8.100 -0.600 0.000 7.600 -0.200 0.000 7.600
3 16 1.300 0.000 11.200 1.100 0.000 10.900 1.300 0.000 10.500
3 16 1.300 0.000 10.500 1.500 0.000 10.900 1.300 0.000 11.200
3 16 1.500 0.000 10.900 1.300 0.000 10.500 1.300 0.000 9.600
3 16 1.300 0.000 9.600 1.600 0.000 10.200 1.500 0.000 10.900
3 16 1.300 0.000 9.600 1.700 0.000 9.300 2.200 0.000 9.600
3 16 2.200 0.000 9.600 1.600 0.000 10.200 1.300 0.000 9.600
3 16 1.600 0.000 10.200 2.200 0.000 9.600 2.500 0.000 9.900
3 16 2.500 0.000 9.900 1.900 0.000 10.500 1.600 0.000 10.200
3 16 1.900 0.000 10.500 2.500 0.000 9.900 2.400 0.000 11.000
3 16 2.400 0.000 11.000 1.900 0.000 10.900 1.900 0.000 10.500
3 16 2.500 0.000 9.900 3.000 0.000 10.000 2.800 0.000 11.100
3 16 2.800 0.000 11.100 2.400 0.000 11.000 2.500 0.000 9.900
3 16 3.000 0.000 10.000 3.700 0.000 10.100 3.100 0.000 11.600
3 16 3.100 0.000 11.600 2.800 0.000 11.100 3.000 0.000 10.000
3 16 3.100 0.000 11.600 3.700 0.000 10.100 3.700 0.000 11.300
3 16 3.700 0.000 11.300 3.400 0.000 11.600 3.100 0.000 11.600
3 16 3.700 0.000 10.100 3.000 0.000 10.000 3.400 0.000 9.900
3 16 3.700 0.000 11.300 3.700 0.000 10.100 4.100 0.000 9.800
3 16 4.100 0.000 9.800 4.200 0.000 11.300 3.700 0.000 11.300
3 16 4.200 0.000 11.300 4.100 0.000 9.800 4.900 0.000 11.000
3 16 4.900 0.000 11.000 4.500 0.000 11.400 4.200 0.000 11.300
3 16 4.100 0.000 9.800 4.600 0.000 9.300 5.200 0.000 11.000
3 16 5.200 0.000 11.000 4.900 0.000 11.000 4.100 0.000 9.800
3 16 4.600 0.000 9.300 5.100 0.000 8.700 5.600 0.000 11.400
3 16 5.600 0.000 11.400 5.200 0.000 11.000 4.600 0.000 9.300
3 16 5.600 0.000 11.400 5.100 0.000 8.700 5.400 0.000 8.200
3 16 5.400 0.000 8.200 6.000 0.000 11.000 5.600 0.000 11.400
