0 FILE 2582pa1.dat
0 Panel 2 x 4 x 3 1/3 with Hinge with Blue Aquazone Pattern
0 Name:  2582pa1.dat
0 Author:  
0 BL_Item_No 2582pb01
0 BFC CERTIFY CCW
3 16 -26.487 40.101 -30.000 -26.648 40.701 -30.000 -26.487 41.301 -30.000
3 16 -26.487 41.301 -30.000 -25.448 40.701 -30.000 -26.487 40.101 -30.000
3 16 -26.487 41.301 -30.000 -26.048 41.740 -30.000 -25.448 41.900 -30.000
3 16 -25.448 41.900 -30.000 -25.448 40.701 -30.000 -26.487 41.301 -30.000
3 16 -25.448 41.900 -30.000 -24.848 41.740 -30.000 -24.409 41.301 -30.000
3 16 -24.409 41.301 -30.000 -25.448 40.701 -30.000 -25.448 41.900 -30.000
3 16 -24.409 41.301 -30.000 -24.249 40.701 -30.000 -24.409 40.101 -30.000
3 16 -24.409 40.101 -30.000 -25.448 40.701 -30.000 -24.409 41.301 -30.000
3 16 -24.409 40.101 -30.000 -24.848 39.662 -30.000 -25.448 39.501 -30.000
3 16 -25.448 39.501 -30.000 -25.448 40.701 -30.000 -24.409 40.101 -30.000
3 16 -25.448 39.501 -30.000 -26.048 39.662 -30.000 -26.487 40.101 -30.000
3 16 -26.487 40.101 -30.000 -25.448 40.701 -30.000 -25.448 39.501 -30.000
3 16 -18.059 48.333 -30.000 -18.220 48.933 -30.000 -18.059 49.533 -30.000
3 16 -18.059 49.533 -30.000 -17.020 48.933 -30.000 -18.059 48.333 -30.000
3 16 -18.059 49.533 -30.000 -17.620 49.972 -30.000 -17.020 50.132 -30.000
3 16 -17.020 50.132 -30.000 -17.020 48.933 -30.000 -18.059 49.533 -30.000
3 16 -17.020 50.132 -30.000 -16.420 49.972 -30.000 -15.981 49.533 -30.000
3 16 -15.981 49.533 -30.000 -17.020 48.933 -30.000 -17.020 50.132 -30.000
3 16 -15.981 49.533 -30.000 -15.821 48.933 -30.000 -15.981 48.333 -30.000
