0 FILE 98133p06.dat
0 Minifigure, Headgear Ninjago Wrap with White Ninjago Logogram 'Ice' Pattern
0 Name:  98133p06.dat
0 Author:  
0 BL_Item_No 98133pb10
0 BFC CERTIFY CCW
3 16 6.802 0.149 -12.272 5.316 -2.783 -11.005 3.941 -1.281 -14.518
3 16 5.925 0.440 -14.002 6.802 0.149 -12.272 3.941 -1.281 -14.518
3 16 6.802 0.149 -12.272 5.925 0.440 -14.002 8.765 1.128 -13.151
3 16 14.768 1.773 -7.367 6.802 0.149 -12.272 8.765 1.128 -13.151
3 16 12.685 0.847 -7.000 6.802 0.149 -12.272 14.768 1.773 -7.367
3 16 0.000 5.816 -17.854 2.350 3.950 -16.443 2.096 3.915 -16.492
3 16 2.350 3.950 -16.443 0.000 5.816 -17.854 6.727 5.492 -16.011
3 16 6.727 5.492 -16.011 2.700 3.950 -16.354 2.350 3.950 -16.443
3 16 3.000 3.850 -16.235 2.700 3.950 -16.354 6.727 5.492 -16.011
3 16 3.200 3.700 -16.118 3.000 3.850 -16.235 6.727 5.492 -16.011
3 16 4.150 2.700 -15.440 3.200 3.700 -16.118 6.727 5.492 -16.011
3 16 4.150 2.700 -15.440 6.727 5.492 -16.011 5.925 0.440 -14.002
3 16 5.925 0.440 -14.002 4.250 2.400 -15.284 4.150 2.700 -15.440
3 16 5.925 0.440 -14.002 4.137 2.062 -15.164 4.200 2.150 -15.187
3 16 5.925 0.440 -14.002 4.200 2.150 -15.187 4.250 2.400 -15.284
3 16 9.208 4.837 -14.401 14.229 6.357 -8.401 15.266 3.563 -7.905
3 16 10.350 3.350 -12.611 9.208 4.837 -14.401 15.266 3.563 -7.905
3 16 10.250 1.750 -11.983 15.266 3.563 -7.905 8.765 1.128 -13.151
3 16 8.765 1.128 -13.151 9.350 1.850 -12.907 9.550 1.600 -12.598
3 16 8.765 1.128 -13.151 9.550 1.600 -12.598 9.850 1.600 -12.305
3 16 8.765 1.128 -13.151 9.250 2.550 -13.322 9.350 1.850 -12.907
3 16 9.400 3.000 -13.380 9.950 2.800 -12.752 9.750 2.300 -12.721
3 16 9.750 2.300 -12.721 9.250 2.550 -13.322 9.400 3.000 -13.380
3 16 10.500 2.050 -11.874 9.750 2.300 -12.721 9.950 2.800 -12.752
3 16 9.950 2.800 -12.752 10.550 2.450 -12.007 10.500 2.050 -11.874
3 16 9.400 3.000 -13.380 9.208 4.837 -14.401 9.650 3.250 -13.249
3 16 9.400 3.000 -13.380 9.250 2.550 -13.322 8.765 1.128 -13.151
3 16 8.765 1.128 -13.151 9.208 4.837 -14.401 9.400 3.000 -13.380
3 16 9.650 3.250 -13.249 9.208 4.837 -14.401 10.050 3.400 -12.927
3 16 10.350 3.350 -12.611 10.050 3.400 -12.927 9.208 4.837 -14.401
3 16 10.550 3.150 -12.325 10.350 3.350 -12.611 15.266 3.563 -7.905
3 16 10.650 2.850 -12.091 10.550 3.150 -12.325 15.266 3.563 -7.905
3 16 10.650 2.850 -12.091 15.266 3.563 -7.905 10.500 2.050 -11.874
3 16 10.500 2.050 -11.874 10.550 2.450 -12.007 10.650 2.850 -12.091
3 16 10.250 1.750 -11.983 10.500 2.050 -11.874 15.266 3.563 -7.905
3 16 8.765 1.128 -13.151 9.850 1.600 -12.305 10.250 1.750 -11.983
3 16 15.266 3.563 -7.905 14.768 1.773 -7.367 8.765 1.128 -13.151
3 16 0.500 4.700 -17.482 0.000 5.816 -17.854 2.096 3.915 -16.492
3 16 0.550 3.700 -17.381 0.650 4.350 -17.369 2.096 3.915 -16.492
3 16 0.150 4.900 -17.701 0.000 4.900 -17.789 0.000 5.816 -17.854
3 16 0.500 4.700 -17.482 0.150 4.900 -17.701 0.000 5.816 -17.854
3 16 2.096 3.915 -16.492 0.650 4.350 -17.369 0.500 4.700 -17.482
3 16 3.728 1.045 -15.331 3.750 1.200 -15.330 3.950 1.800 -15.255
3 16 3.950 1.800 -15.255 5.925 0.440 -14.002 3.728 1.045 -15.331
3 16 5.925 0.440 -14.002 3.950 1.800 -15.255 4.137 2.062 -15.164
3 16 3.540 -0.940 -14.830 3.600 -0.400 -14.962 5.925 0.440 -14.002
3 16 5.925 0.440 -14.002 3.941 -1.281 -14.518 3.540 -0.940 -14.830
3 16 3.600 -0.400 -14.962 3.650 0.500 -15.208 3.728 1.045 -15.331
3 16 3.728 1.045 -15.331 5.925 0.440 -14.002 3.600 -0.400 -14.962
3 16 1.812 0.531 -16.176 1.405 0.877 -16.493 1.750 0.900 -16.320
3 16 5.925 0.440 -14.002 6.727 5.492 -16.011 9.208 4.837 -14.401
3 16 8.765 1.128 -13.151 5.925 0.440 -14.002 9.208 4.837 -14.401
3 16 0.200 -0.500 -16.835 1.850 -0.500 -15.899 1.758 -1.085 -15.806
3 16 1.758 -1.085 -15.806 0.245 -0.950 -16.698 0.200 -0.500 -16.835
3 16 1.850 -0.500 -15.899 0.200 -0.500 -16.835 0.250 0.800 -17.129
3 16 0.250 0.800 -17.129 1.850 0.300 -16.097 1.850 -0.500 -15.899
3 16 0.250 0.800 -17.129 1.405 0.877 -16.493 1.812 0.531 -16.176
3 16 1.812 0.531 -16.176 1.850 0.300 -16.097 0.250 0.800 -17.129
3 16 3.941 -1.281 -14.518 3.506 -1.242 -14.774 3.540 -0.940 -14.830
3 16 0.268 -1.180 -16.595 0.245 -0.950 -16.698 1.500 -2.000 -15.591
3 16 1.500 -2.000 -15.591 1.424 -2.267 -15.529 0.268 -1.180 -16.595
3 16 1.500 -2.000 -15.591 0.245 -0.950 -16.698 1.758 -1.085 -15.806
3 16 1.758 -1.085 -15.806 1.700 -1.450 -15.695 1.500 -2.000 -15.591
3 16 3.353 -1.801 -14.641 3.506 -1.242 -14.774 3.941 -1.281 -14.518
3 16 2.026 -2.832 -14.973 2.168 -2.847 -14.888 2.103 -2.905 -14.902
3 16 2.149 -3.573 -14.089 2.103 -2.905 -14.902 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 3.050 -4.000 -12.476 2.149 -3.573 -14.089
3 16 3.300 -4.250 -11.879 3.050 -4.000 -12.476 5.316 -2.783 -11.005
3 16 2.168 -2.847 -14.888 2.500 -2.800 -14.527 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 2.103 -2.905 -14.902 2.168 -2.847 -14.888
3 16 2.500 -2.800 -14.527 2.950 -2.550 -14.258 5.316 -2.783 -11.005
3 16 2.950 -2.550 -14.258 3.250 -2.150 -14.356 3.941 -1.281 -14.518
3 16 3.941 -1.281 -14.518 5.316 -2.783 -11.005 2.950 -2.550 -14.258
3 16 3.250 -2.150 -14.356 3.353 -1.801 -14.641 3.941 -1.281 -14.518
3 16 3.690 -6.690 -7.186 3.072 -5.971 -9.396 3.350 -5.600 -9.555
3 16 3.350 -5.600 -9.555 3.500 -5.100 -10.139 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 3.690 -6.690 -7.186 3.350 -5.600 -9.555
3 16 3.500 -4.650 -10.887 3.300 -4.250 -11.879 5.316 -2.783 -11.005
3 16 3.500 -5.100 -10.139 3.500 -4.650 -10.887 5.316 -2.783 -11.005
3 16 2.400 -6.350 -9.757 3.690 -6.690 -7.186 1.905 -7.682 -8.173
3 16 1.905 -7.682 -8.173 2.093 -6.224 -10.448 2.150 -6.300 -10.228
3 16 1.905 -7.682 -8.173 2.150 -6.300 -10.228 2.400 -6.350 -9.757
3 16 3.690 -6.690 -7.186 2.400 -6.350 -9.757 2.650 -6.300 -9.463
3 16 3.690 -6.690 -7.186 2.650 -6.300 -9.463 3.072 -5.971 -9.396
3 16 1.866 -9.419 -2.121 0.000 -10.091 -1.099 0.000 -9.711 -2.965
3 16 3.690 -6.690 -7.186 1.866 -9.419 -2.121 1.905 -7.682 -8.173
3 16 1.905 -7.682 -8.173 1.866 -9.419 -2.121 0.000 -9.711 -2.965
3 16 0.000 -7.739 -9.098 0.000 -6.230 -11.322 0.500 -5.750 -11.857
3 16 0.500 -5.750 -11.857 0.192 -7.718 -9.063 0.000 -7.739 -9.098
3 16 0.192 -7.718 -9.063 0.500 -5.750 -11.857 1.850 -5.400 -11.906
3 16 1.850 -5.400 -11.906 1.879 -5.501 -11.746 0.192 -7.718 -9.063
3 16 0.500 -5.750 -11.857 0.650 -5.350 -12.395 1.612 -5.012 -12.560
3 16 1.612 -5.012 -12.560 1.850 -5.400 -11.906 0.500 -5.750 -11.857
3 16 1.612 -5.012 -12.560 0.650 -5.350 -12.395 0.681 -5.007 -12.889
3 16 0.000 -7.970 -8.757 0.000 -7.944 -8.796 0.022 -7.941 -8.792
3 16 0.350 -7.900 -8.678 1.905 -7.682 -8.173 0.000 -7.970 -8.757
3 16 0.000 -7.970 -8.757 0.022 -7.941 -8.792 0.350 -7.900 -8.678
3 16 0.350 -7.900 -8.678 0.350 -7.700 -9.004 2.000 -6.100 -10.702
3 16 2.000 -6.100 -10.702 1.905 -7.682 -8.173 0.350 -7.900 -8.678
3 16 1.879 -5.501 -11.746 1.950 -5.750 -11.301 0.350 -7.700 -9.004
3 16 0.350 -7.700 -9.004 0.192 -7.718 -9.063 1.879 -5.501 -11.746
3 16 0.350 -7.700 -9.004 1.950 -5.750 -11.301 2.000 -6.100 -10.702
3 16 1.905 -7.682 -8.173 2.000 -6.100 -10.702 2.093 -6.224 -10.448
3 16 1.300 -4.700 -13.041 1.612 -5.012 -12.560 0.681 -5.007 -12.889
3 16 0.681 -5.007 -12.889 0.700 -4.800 -13.130 1.050 -4.350 -13.545
3 16 1.050 -4.350 -13.545 1.300 -4.700 -13.041 0.681 -5.007 -12.889
3 16 0.700 -4.800 -13.130 0.657 -4.348 -13.684 0.962 -4.043 -13.941
3 16 0.962 -4.043 -13.941 1.050 -4.350 -13.545 0.700 -4.800 -13.130
3 16 1.479 -3.528 -14.376 2.103 -2.905 -14.902 1.700 -3.500 -14.333
3 16 2.149 -3.573 -14.089 1.700 -3.500 -14.333 2.103 -2.905 -14.902
3 16 0.962 -4.043 -13.941 0.657 -4.348 -13.684 0.600 -3.750 -14.334
3 16 0.600 -3.750 -14.334 0.950 -4.000 -13.990 0.962 -4.043 -13.941
3 16 0.950 -4.000 -13.990 0.600 -3.750 -14.334 0.503 -3.070 -15.079
3 16 0.503 -3.070 -15.079 1.050 -3.750 -14.234 0.950 -4.000 -13.990
3 16 1.050 -3.750 -14.234 0.503 -3.070 -15.079 1.300 -3.550 -14.392
3 16 1.300 -3.550 -14.392 0.503 -3.070 -15.079 2.103 -2.905 -14.902
3 16 2.103 -2.905 -14.902 1.479 -3.528 -14.376 1.300 -3.550 -14.392
3 16 0.000 -9.711 -2.965 0.000 -8.678 -6.402 0.250 -8.650 -6.292
3 16 0.000 -8.475 -7.077 0.000 -7.970 -8.757 0.450 -8.300 -7.295
3 16 0.450 -8.300 -7.295 0.200 -8.450 -6.998 0.000 -8.475 -7.077
3 16 0.450 -8.300 -7.295 0.000 -7.970 -8.757 0.650 -8.100 -7.798
3 16 1.905 -7.682 -8.173 0.650 -8.100 -7.798 0.000 -7.970 -8.757
3 16 0.800 -8.200 -7.344 0.650 -8.100 -7.798 1.905 -7.682 -8.173
3 16 0.800 -8.200 -7.344 1.905 -7.682 -8.173 0.000 -9.711 -2.965
3 16 0.000 -9.711 -2.965 0.650 -8.450 -6.634 0.800 -8.200 -7.344
3 16 0.000 -9.711 -2.965 0.250 -8.650 -6.292 0.650 -8.450 -6.634
3 16 0.503 -3.070 -15.079 2.026 -2.832 -14.973 2.103 -2.905 -14.902
3 16 0.268 -1.180 -16.595 1.424 -2.267 -15.529 1.400 -2.350 -15.468
3 16 1.400 -2.350 -15.468 0.350 -2.000 -15.941 0.268 -1.180 -16.595
3 16 0.350 -2.000 -15.941 1.400 -2.350 -15.468 1.500 -2.650 -15.216
3 16 1.500 -2.650 -15.216 0.503 -3.070 -15.079 0.350 -2.000 -15.941
3 16 0.503 -3.070 -15.079 1.500 -2.650 -15.216 1.800 -2.800 -15.042
3 16 0.503 -3.070 -15.079 1.800 -2.800 -15.042 2.026 -2.832 -14.973
3 16 -4.806 -0.849 -13.839 -4.496 -1.888 -13.099 -5.316 -2.783 -11.005
3 16 -5.316 -2.783 -11.005 -6.802 0.149 -12.272 -4.806 -0.849 -13.839
3 16 -5.925 0.440 -14.002 -4.935 -0.419 -14.259 -4.806 -0.849 -13.839
3 16 -4.806 -0.849 -13.839 -6.802 0.149 -12.272 -5.925 0.440 -14.002
3 16 -8.765 1.128 -13.151 -5.925 0.440 -14.002 -6.802 0.149 -12.272
3 16 -14.768 1.773 -7.367 -8.765 1.128 -13.151 -6.802 0.149 -12.272
3 16 -14.768 1.773 -7.367 -6.802 0.149 -12.272 -12.685 0.847 -7.000
3 16 -5.354 0.958 -14.373 -5.925 0.440 -14.002 -5.800 1.750 -14.607
3 16 -5.800 1.750 -14.607 -5.600 1.450 -14.526 -5.354 0.958 -14.373
3 16 -5.800 1.750 -14.607 -5.925 0.440 -14.002 -6.727 5.492 -16.011
3 16 -6.727 5.492 -16.011 -5.850 2.200 -14.792 -5.800 1.750 -14.607
3 16 -5.850 2.200 -14.792 -6.727 5.492 -16.011 -5.650 2.600 -15.017
3 16 -5.650 2.600 -15.017 -6.727 5.492 -16.011 -5.300 2.850 -15.215
3 16 -5.300 2.850 -15.215 -6.727 5.492 -16.011 0.000 5.816 -17.854
3 16 0.000 5.816 -17.854 -4.800 2.950 -15.385 -5.300 2.850 -15.215
3 16 -4.350 2.950 -15.499 -4.800 2.950 -15.385 0.000 5.816 -17.854
3 16 -3.950 2.700 -15.491 -4.350 2.950 -15.499 0.000 5.816 -17.854
3 16 0.000 5.816 -17.854 -3.276 2.843 -15.724 -3.950 2.700 -15.491
3 16 -15.266 3.563 -7.905 -14.229 6.357 -8.401 -9.208 4.837 -14.401
3 16 -10.550 3.350 -12.415 -15.266 3.563 -7.905 -9.208 4.837 -14.401
3 16 -10.864 1.914 -11.457 -15.266 3.563 -7.905 -11.100 2.700 -11.583
3 16 -11.100 2.700 -11.583 -10.950 3.100 -11.911 -10.400 2.550 -12.199
3 16 -10.400 2.550 -12.199 -10.650 2.250 -11.819 -11.100 2.700 -11.583
3 16 -10.650 2.250 -11.819 -10.400 2.550 -12.199 -9.850 2.250 -12.600
3 16 -9.850 2.250 -12.600 -10.300 1.950 -12.024 -10.650 2.250 -11.819
3 16 -10.300 1.950 -12.024 -9.850 2.250 -12.600 -9.500 1.900 -12.783
3 16 -9.500 1.900 -12.783 -9.850 1.750 -12.373 -10.300 1.950 -12.024
3 16 -9.400 1.550 -12.722 -9.850 1.750 -12.373 -9.500 1.900 -12.783
3 16 -8.765 1.128 -13.151 -9.740 1.493 -12.364 -9.400 1.550 -12.722
3 16 -9.400 1.550 -12.722 -9.500 1.900 -12.783 -9.700 2.700 -12.951
3 16 -9.700 2.700 -12.951 -8.765 1.128 -13.151 -9.400 1.550 -12.722
3 16 -8.765 1.128 -13.151 -9.700 2.700 -12.951 -9.900 3.100 -12.937
3 16 -9.900 3.100 -12.937 -9.208 4.837 -14.401 -8.765 1.128 -13.151
3 16 -9.900 3.100 -12.937 -10.200 3.300 -12.735 -9.208 4.837 -14.401
3 16 -10.200 3.300 -12.735 -10.550 3.350 -12.415 -9.208 4.837 -14.401
3 16 -10.950 3.100 -11.911 -15.266 3.563 -7.905 -10.550 3.350 -12.415
3 16 -11.100 2.700 -11.583 -15.266 3.563 -7.905 -10.950 3.100 -11.911
3 16 -15.266 3.563 -7.905 -10.864 1.914 -11.457 -10.550 1.600 -11.595
3 16 -10.550 1.600 -11.595 -14.768 1.773 -7.367 -15.266 3.563 -7.905
3 16 -8.765 1.128 -13.151 -10.000 1.450 -12.072 -9.740 1.493 -12.364
3 16 -10.000 1.450 -12.072 -14.768 1.773 -7.367 -10.550 1.600 -11.595
3 16 -8.765 1.128 -13.151 -14.768 1.773 -7.367 -10.000 1.450 -12.072
3 16 -5.354 0.958 -14.373 -5.252 0.626 -14.409 -5.925 0.440 -14.002
3 16 -3.276 2.843 -15.724 -1.550 3.600 -16.789 -1.600 3.200 -16.731
3 16 -3.276 2.843 -15.724 -1.300 4.050 -16.967 -1.550 3.600 -16.789
3 16 -1.300 4.050 -16.967 -3.276 2.843 -15.724 0.000 5.816 -17.854
3 16 0.000 5.816 -17.854 -0.650 4.700 -17.394 -1.300 4.050 -16.967
3 16 -0.650 4.700 -17.394 0.000 5.816 -17.854 -0.300 4.900 -17.613
3 16 0.000 4.900 -17.789 -0.300 4.900 -17.613 0.000 5.816 -17.854
3 16 -5.252 0.626 -14.409 -4.935 -0.419 -14.259 -5.925 0.440 -14.002
3 16 -3.131 -0.592 -15.149 -3.200 0.100 -15.322 -1.779 0.558 -16.202
3 16 -9.208 4.837 -14.401 -6.727 5.492 -16.011 -5.925 0.440 -14.002
3 16 -8.765 1.128 -13.151 -9.208 4.837 -14.401 -5.925 0.440 -14.002
3 16 -1.650 -1.076 -15.869 -3.131 -0.592 -15.149 -1.779 0.558 -16.202
3 16 -3.070 -1.203 -15.032 -3.131 -0.592 -15.149 -1.650 -1.076 -15.869
3 16 -1.650 -1.076 -15.869 -1.779 0.558 -16.202 -1.650 0.600 -16.285
3 16 -3.070 -1.203 -15.032 -1.650 -1.076 -15.869 -1.652 -2.481 -15.318
3 16 -1.652 -2.481 -15.318 -2.876 -2.222 -14.741 -3.070 -1.203 -15.032
3 16 -2.876 -2.222 -14.741 -1.652 -2.481 -15.318 -2.103 -2.905 -14.902
3 16 -5.316 -2.783 -11.005 -4.217 -2.825 -12.338 -3.860 -3.843 -11.636
3 16 -2.736 -2.881 -14.134 -2.103 -2.905 -14.902 -2.250 -4.850 -12.520
