0 FILE 3068bp0n.dat
0 Tile 2 x 2 with Groove with Phone Keypad with Tan Buttons and Black Numbers Pattern
0 Name:  3068bp0n.dat
0 Author:  
0 BL_Item_No 3068bpb1030
0 BFC CERTIFY CCW
3 16 -7.188 0.000 -11.200 -7.188 0.000 -13.700 -5.513 0.000 -13.700
3 16 -5.513 0.000 -13.700 -5.513 0.000 -11.200 -7.188 0.000 -11.200
3 16 -7.188 0.000 -15.700 -5.513 0.000 -15.700 -5.513 0.000 -13.700
3 16 -5.513 0.000 -13.700 -7.188 0.000 -13.700 -7.188 0.000 -15.700
3 16 -7.188 0.000 -15.700 -7.188 0.000 -18.200 -5.513 0.000 -18.200
3 16 -5.513 0.000 -18.200 -5.513 0.000 -15.700 -7.188 0.000 -15.700
3 16 5.513 0.000 -11.200 5.513 0.000 -13.700 7.188 0.000 -13.700
3 16 7.188 0.000 -13.700 7.188 0.000 -11.200 5.513 0.000 -11.200
3 16 5.513 0.000 -15.700 7.188 0.000 -15.700 7.188 0.000 -13.700
3 16 7.188 0.000 -13.700 5.513 0.000 -13.700 5.513 0.000 -15.700
3 16 5.513 0.000 -15.700 5.513 0.000 -18.200 7.188 0.000 -18.200
3 16 7.188 0.000 -18.200 7.188 0.000 -15.700 5.513 0.000 -15.700
3 16 -7.188 0.000 -1.400 -7.188 0.000 -3.900 -5.513 0.000 -3.900
3 16 -5.513 0.000 -3.900 -5.513 0.000 -1.400 -7.188 0.000 -1.400
3 16 -7.188 0.000 -5.900 -5.513 0.000 -5.900 -5.513 0.000 -3.900
3 16 -5.513 0.000 -3.900 -7.188 0.000 -3.900 -7.188 0.000 -5.900
3 16 -7.188 0.000 -5.900 -7.188 0.000 -8.400 -5.513 0.000 -8.400
3 16 -5.513 0.000 -8.400 -5.513 0.000 -5.900 -7.188 0.000 -5.900
3 16 5.513 0.000 -1.400 5.513 0.000 -3.900 7.188 0.000 -3.900
3 16 7.188 0.000 -3.900 7.188 0.000 -1.400 5.513 0.000 -1.400
3 16 5.513 0.000 -5.900 7.188 0.000 -5.900 7.188 0.000 -3.900
3 16 7.188 0.000 -3.900 5.513 0.000 -3.900 5.513 0.000 -5.900
3 16 5.513 0.000 -5.900 5.513 0.000 -8.400 7.188 0.000 -8.400
3 16 7.188 0.000 -8.400 7.188 0.000 -5.900 5.513 0.000 -5.900
3 16 -7.188 0.000 8.400 -7.188 0.000 5.900 -5.513 0.000 5.900
3 16 -5.513 0.000 5.900 -5.513 0.000 8.400 -7.188 0.000 8.400
3 16 -7.188 0.000 3.900 -5.513 0.000 3.900 -5.513 0.000 5.900
3 16 -5.513 0.000 5.900 -7.188 0.000 5.900 -7.188 0.000 3.900
3 16 -7.188 0.000 3.900 -7.188 0.000 1.400 -5.513 0.000 1.400
3 16 -5.513 0.000 1.400 -5.513 0.000 3.900 -7.188 0.000 3.900
3 16 5.513 0.000 8.400 5.513 0.000 5.900 7.188 0.000 5.900
3 16 7.188 0.000 5.900 7.188 0.000 8.400 5.513 0.000 8.400
3 16 5.513 0.000 3.900 7.188 0.000 3.900 7.188 0.000 5.900
3 16 7.188 0.000 5.900 5.513 0.000 5.900 5.513 0.000 3.900
3 16 5.513 0.000 3.900 5.513 0.000 1.400 7.188 0.000 1.400
3 16 7.188 0.000 1.400 7.188 0.000 3.900 5.513 0.000 3.900
3 16 -7.188 0.000 18.200 -7.188 0.000 15.700 -5.513 0.000 15.700
3 16 -5.513 0.000 15.700 -5.513 0.000 18.200 -7.188 0.000 18.200
3 16 -7.188 0.000 13.700 -5.513 0.000 13.700 -5.513 0.000 15.700
3 16 -5.513 0.000 15.700 -7.188 0.000 15.700 -7.188 0.000 13.700
3 16 -7.188 0.000 13.700 -7.188 0.000 11.200 -5.513 0.000 11.200
3 16 -5.513 0.000 11.200 -5.513 0.000 13.700 -7.188 0.000 13.700
3 16 5.513 0.000 18.200 5.513 0.000 15.700 7.188 0.000 15.700
3 16 7.188 0.000 15.700 7.188 0.000 18.200 5.513 0.000 18.200
3 16 5.513 0.000 13.700 7.188 0.000 13.700 7.188 0.000 15.700
3 16 7.188 0.000 15.700 5.513 0.000 15.700 5.513 0.000 13.700
3 16 5.513 0.000 13.700 5.513 0.000 11.200 7.188 0.000 11.200
3 16 7.188 0.000 11.200 7.188 0.000 13.700 5.513 0.000 13.700
3 16 -18.213 0.000 8.400 -15.400 0.000 8.400 -15.400 0.000 11.200
3 16 -15.400 0.000 11.200 -18.213 0.000 11.200 -18.213 0.000 8.400
3 16 -15.400 0.000 8.400 -10.000 0.000 8.400 -10.000 0.000 11.200
3 16 -10.000 0.000 11.200 -15.400 0.000 11.200 -15.400 0.000 8.400
3 16 -10.000 0.000 8.400 -7.188 0.000 8.400 -7.188 0.000 11.200
3 16 -7.188 0.000 11.200 -10.000 0.000 11.200 -10.000 0.000 8.400
3 16 -7.188 0.000 8.400 -5.513 0.000 8.400 -5.513 0.000 11.200
3 16 -5.513 0.000 11.200 -7.188 0.000 11.200 -7.188 0.000 8.400
3 16 -5.513 0.000 8.400 -2.700 0.000 8.400 -2.700 0.000 11.200
3 16 -2.700 0.000 11.200 -5.513 0.000 11.200 -5.513 0.000 8.400
3 16 -2.700 0.000 8.400 2.700 0.000 8.400 2.700 0.000 11.200
3 16 2.700 0.000 11.200 -2.700 0.000 11.200 -2.700 0.000 8.400
3 16 2.700 0.000 8.400 5.513 0.000 8.400 5.513 0.000 11.200
3 16 5.513 0.000 11.200 2.700 0.000 11.200 2.700 0.000 8.400
3 16 5.513 0.000 8.400 7.188 0.000 8.400 7.188 0.000 11.200
3 16 7.188 0.000 11.200 5.513 0.000 11.200 5.513 0.000 8.400
3 16 7.188 0.000 8.400 10.000 0.000 8.400 10.000 0.000 11.200
3 16 10.000 0.000 11.200 7.188 0.000 11.200 7.188 0.000 8.400
3 16 10.000 0.000 8.400 15.400 0.000 8.400 15.400 0.000 11.200
3 16 15.400 0.000 11.200 10.000 0.000 11.200 10.000 0.000 8.400
3 16 15.400 0.000 8.400 18.213 0.000 8.400 18.213 0.000 11.200
3 16 18.213 0.000 11.200 15.400 0.000 11.200 15.400 0.000 8.400
3 16 -18.213 0.000 -1.400 -15.400 0.000 -1.400 -15.400 0.000 1.400
3 16 -15.400 0.000 1.400 -18.213 0.000 1.400 -18.213 0.000 -1.400
3 16 -15.400 0.000 -1.400 -10.000 0.000 -1.400 -10.000 0.000 1.400
3 16 -10.000 0.000 1.400 -15.400 0.000 1.400 -15.400 0.000 -1.400
3 16 -10.000 0.000 -1.400 -7.188 0.000 -1.400 -7.188 0.000 1.400
3 16 -7.188 0.000 1.400 -10.000 0.000 1.400 -10.000 0.000 -1.400
3 16 -7.188 0.000 -1.400 -5.513 0.000 -1.400 -5.513 0.000 1.400
3 16 -5.513 0.000 1.400 -7.188 0.000 1.400 -7.188 0.000 -1.400
3 16 -5.513 0.000 -1.400 -2.700 0.000 -1.400 -2.700 0.000 1.400
3 16 -2.700 0.000 1.400 -5.513 0.000 1.400 -5.513 0.000 -1.400
3 16 -2.700 0.000 -1.400 2.700 0.000 -1.400 2.700 0.000 1.400
3 16 2.700 0.000 1.400 -2.700 0.000 1.400 -2.700 0.000 -1.400
3 16 2.700 0.000 -1.400 5.513 0.000 -1.400 5.513 0.000 1.400
3 16 5.513 0.000 1.400 2.700 0.000 1.400 2.700 0.000 -1.400
3 16 5.513 0.000 -1.400 7.188 0.000 -1.400 7.188 0.000 1.400
3 16 7.188 0.000 1.400 5.513 0.000 1.400 5.513 0.000 -1.400
3 16 7.188 0.000 -1.400 10.000 0.000 -1.400 10.000 0.000 1.400
3 16 10.000 0.000 1.400 7.188 0.000 1.400 7.188 0.000 -1.400
3 16 10.000 0.000 -1.400 15.400 0.000 -1.400 15.400 0.000 1.400
3 16 15.400 0.000 1.400 10.000 0.000 1.400 10.000 0.000 -1.400
3 16 15.400 0.000 -1.400 18.213 0.000 -1.400 18.213 0.000 1.400
3 16 18.213 0.000 1.400 15.400 0.000 1.400 15.400 0.000 -1.400
3 16 -18.213 0.000 -11.200 -15.400 0.000 -11.200 -15.400 0.000 -8.400
3 16 -15.400 0.000 -8.400 -18.213 0.000 -8.400 -18.213 0.000 -11.200
3 16 -15.400 0.000 -11.200 -10.000 0.000 -11.200 -10.000 0.000 -8.400
3 16 -10.000 0.000 -8.400 -15.400 0.000 -8.400 -15.400 0.000 -11.200
3 16 -10.000 0.000 -11.200 -7.188 0.000 -11.200 -7.188 0.000 -8.400
3 16 -7.188 0.000 -8.400 -10.000 0.000 -8.400 -10.000 0.000 -11.200
3 16 -7.188 0.000 -11.200 -5.513 0.000 -11.200 -5.513 0.000 -8.400
3 16 -5.513 0.000 -8.400 -7.188 0.000 -8.400 -7.188 0.000 -11.200
3 16 -5.513 0.000 -11.200 -2.700 0.000 -11.200 -2.700 0.000 -8.400
3 16 -2.700 0.000 -8.400 -5.513 0.000 -8.400 -5.513 0.000 -11.200
3 16 -2.700 0.000 -11.200 2.700 0.000 -11.200 2.700 0.000 -8.400
3 16 2.700 0.000 -8.400 -2.700 0.000 -8.400 -2.700 0.000 -11.200
3 16 2.700 0.000 -11.200 5.513 0.000 -11.200 5.513 0.000 -8.400
3 16 5.513 0.000 -8.400 2.700 0.000 -8.400 2.700 0.000 -11.200
3 16 5.513 0.000 -11.200 7.188 0.000 -11.200 7.188 0.000 -8.400
3 16 7.188 0.000 -8.400 5.513 0.000 -8.400 5.513 0.000 -11.200
3 16 7.188 0.000 -11.200 10.000 0.000 -11.200 10.000 0.000 -8.400
3 16 10.000 0.000 -8.400 7.188 0.000 -8.400 7.188 0.000 -11.200
3 16 10.000 0.000 -11.200 15.400 0.000 -11.200 15.400 0.000 -8.400
3 16 15.400 0.000 -8.400 10.000 0.000 -8.400 10.000 0.000 -11.200
3 16 15.400 0.000 -11.200 18.213 0.000 -11.200 18.213 0.000 -8.400
3 16 18.213 0.000 -8.400 15.400 0.000 -8.400 15.400 0.000 -11.200
3 16 -20.000 0.000 20.000 -18.213 0.000 18.200 -15.400 0.000 18.200
3 16 -20.000 0.000 20.000 -15.400 0.000 18.200 -10.000 0.000 18.200
3 16 -10.000 0.000 18.200 -7.188 0.000 18.200 0.000 0.000 20.000
3 16 0.000 0.000 20.000 -20.000 0.000 20.000 -10.000 0.000 18.200
3 16 0.000 0.000 20.000 -7.188 0.000 18.200 -5.513 0.000 18.200
