0 FILE 73436c01pb04.dat
0 Door 1 x 4 x 5 Left with Trans-Clear Glass and Drink and Ice Pop (Freezer / Lollipop / Lolly / Pole / Popsicle / Stick) Pattern (Sticker) - Set 6683
0 Name:  73436c01pb04.dat
0 Author:  
0 BL_Item_No 73436c01pb04
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 4343.dat
1 47 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 4344.dat
3 47 2.250 65.000 57.000 2.250 65.000 3.000 2.250 66.700 14.400
3 47 2.250 66.700 14.400 2.250 66.700 15.000 2.250 65.000 57.000
3 47 2.250 65.000 3.000 2.250 66.700 7.200 2.250 66.700 14.400
3 47 2.250 65.000 3.000 2.250 68.800 7.200 2.250 66.700 7.200
3 47 2.250 65.000 3.000 2.250 79.000 9.600 2.250 78.300 10.900
3 47 2.250 78.300 10.900 2.250 68.800 7.200 2.250 65.000 3.000
3 47 2.250 68.800 7.200 2.250 78.300 10.900 2.250 77.700 13.000
3 47 2.250 77.700 13.000 2.250 68.800 14.000 2.250 68.800 7.200
3 47 2.250 68.800 14.000 2.250 77.700 13.000 2.250 69.200 15.500
3 47 2.250 69.200 15.500 2.250 68.900 14.800 2.250 68.800 14.000
3 47 2.250 69.200 15.500 2.250 77.700 13.000 2.250 70.600 16.800
3 47 2.250 70.600 16.800 2.250 69.700 16.200 2.250 69.200 15.500
3 47 2.250 70.600 16.800 2.250 77.700 13.000 2.250 77.400 15.900
3 47 2.250 77.400 15.900 2.250 71.700 17.200 2.250 70.600 16.800
3 47 2.250 71.700 17.200 2.250 77.400 15.900 2.250 77.400 17.700
3 47 2.250 77.400 17.700 2.250 73.200 17.400 2.250 71.700 17.200
3 47 2.250 65.000 3.000 2.250 80.000 9.300 2.250 79.000 9.600
