0 FILE 98138pnb.dat
0 Tile, Round 1 x 1 with White, Silver, Red, and Gold Robotic Eye, Silver Outside Circle Pattern
0 Name:  98138pnb.dat
0 Author:  
0 BL_Item_No 98138pb397
0 BFC CERTIFY CCW
3 16 -8.650 0.000 3.500 -9.239 0.000 3.827 -9.060 0.000 2.200
3 16 -9.060 0.000 2.200 -9.239 0.000 3.827 -10.000 0.000 0.000
3 16 -10.000 0.000 0.000 -9.250 0.000 1.220 -9.060 0.000 2.200
3 16 -9.330 0.000 0.000 -9.250 0.000 1.220 -10.000 0.000 0.000
3 16 -9.250 0.000 -1.220 -9.330 0.000 0.000 -10.000 0.000 0.000
3 16 -10.000 0.000 0.000 -9.239 0.000 -3.827 -9.250 0.000 -1.220
3 16 -9.250 0.000 -1.220 -9.239 0.000 -3.827 -9.020 0.000 -2.420
3 16 -8.620 0.000 -3.570 -9.020 0.000 -2.420 -9.239 0.000 -3.827
3 16 -8.080 0.000 -4.670 -8.620 0.000 -3.570 -9.239 0.000 -3.827
3 16 -8.080 0.000 -4.670 -9.239 0.000 -3.827 -7.071 0.000 -7.071
3 16 -7.071 0.000 -7.071 -7.410 0.000 -5.680 -8.080 0.000 -4.670
3 16 -6.600 0.000 -6.600 -7.410 0.000 -5.680 -7.071 0.000 -7.071
3 16 -5.680 0.000 -7.410 -6.600 0.000 -6.600 -7.071 0.000 -7.071
3 16 -7.071 0.000 -7.071 -3.827 0.000 -9.239 -5.680 0.000 -7.410
3 16 -5.680 0.000 -7.410 -3.827 0.000 -9.239 -4.670 0.000 -8.080
3 16 -3.570 0.000 -8.620 -4.670 0.000 -8.080 -3.827 0.000 -9.239
3 16 -2.420 0.000 -9.020 -3.570 0.000 -8.620 -3.827 0.000 -9.239
3 16 -2.420 0.000 -9.020 -3.827 0.000 -9.239 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 -1.220 0.000 -9.250 -2.420 0.000 -9.020
3 16 0.000 0.000 -10.000 0.000 0.000 -9.330 -1.220 0.000 -9.250
3 16 1.220 0.000 -9.250 0.000 0.000 -9.330 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 3.827 0.000 -9.239 1.220 0.000 -9.250
3 16 1.220 0.000 -9.250 3.827 0.000 -9.239 2.420 0.000 -9.020
3 16 3.827 0.000 -9.239 3.570 0.000 -8.620 2.420 0.000 -9.020
3 16 4.670 0.000 -8.080 3.570 0.000 -8.620 3.827 0.000 -9.239
3 16 4.670 0.000 -8.080 3.827 0.000 -9.239 7.071 0.000 -7.071
3 16 7.071 0.000 -7.071 5.680 0.000 -7.410 4.670 0.000 -8.080
3 16 7.071 0.000 -7.071 6.600 0.000 -6.600 5.680 0.000 -7.410
3 16 7.410 0.000 -5.680 6.600 0.000 -6.600 7.071 0.000 -7.071
3 16 7.071 0.000 -7.071 9.239 0.000 -3.827 7.410 0.000 -5.680
3 16 7.410 0.000 -5.680 9.239 0.000 -3.827 8.080 0.000 -4.670
3 16 8.080 0.000 -4.670 9.239 0.000 -3.827 8.620 0.000 -3.570
3 16 8.620 0.000 -3.570 9.239 0.000 -3.827 9.020 0.000 -2.420
3 16 9.020 0.000 -2.420 9.239 0.000 -3.827 10.000 0.000 0.000
3 16 10.000 0.000 0.000 9.250 0.000 -1.220 9.020 0.000 -2.420
3 16 9.250 0.000 -1.220 10.000 0.000 0.000 9.330 0.000 0.000
3 16 9.250 0.000 1.220 9.330 0.000 0.000 10.000 0.000 0.000
3 16 10.000 0.000 0.000 9.239 0.000 3.827 9.250 0.000 1.220
