0 FILE 12893p01.dat
0 Minifigure, Hair Male Bald Top with White Short Hair Pattern
0 Name:  12893p01.dat
0 Author:  
0 BL_Item_No 12893pb03
0 BFC CERTIFY CCW
3 15 -3.065 12.567 13.734 -2.941 12.817 12.415 -4.570 12.743 14.149
3 15 -10.926 6.917 -6.599 -12.501 6.401 -7.352 -11.106 7.707 -6.328
3 15 -12.501 6.401 -7.352 -12.525 7.465 -6.896 -11.106 7.707 -6.328
3 15 -13.035 9.275 -5.714 -12.011 9.492 -4.975 -11.106 7.707 -6.328
3 15 -11.106 7.707 -6.328 -12.525 7.465 -6.896 -13.035 9.275 -5.714
3 15 -12.501 6.401 -7.352 -10.926 6.917 -6.599 -10.898 4.944 -8.935
3 15 -10.926 6.917 -6.599 -9.770 5.118 -8.328 -10.898 4.944 -8.935
3 15 -10.924 -0.747 -5.413 -11.871 -0.600 -5.825 -10.953 1.452 -8.660
3 15 9.439 -0.629 8.949 9.130 -0.863 8.008 11.805 -1.005 6.727
3 15 9.130 -0.863 8.008 9.961 -1.566 6.751 11.805 -1.005 6.727
3 15 8.267 -1.413 10.532 8.412 -1.378 8.465 9.439 -0.629 8.949
3 15 8.412 -1.378 8.465 9.130 -0.863 8.008 9.439 -0.629 8.949
3 15 8.412 -1.378 8.465 8.267 -1.413 10.532 6.513 -1.550 10.341
3 15 6.513 -1.550 10.341 8.267 -1.413 10.532 6.584 1.022 14.283
3 15 -3.210 -1.670 11.656 -3.381 -0.591 13.201 -3.922 -1.719 11.429
3 15 -7.819 0.098 11.569 -7.547 -1.467 9.314 -7.286 -0.640 12.399
3 15 -10.813 -1.917 4.528 -13.178 0.164 6.979 -11.075 -1.884 3.608
3 15 -13.205 0.309 5.026 -11.075 -1.884 3.608 -13.178 0.164 6.979
3 15 11.671 -0.603 -5.870 12.261 -1.535 -3.197 11.213 -1.776 -3.119
3 15 11.213 -1.776 -3.119 10.844 -0.950 -5.446 11.671 -0.603 -5.870
3 15 -12.610 -1.271 -3.161 -11.871 -0.600 -5.825 -11.377 -1.456 -2.935
3 15 -11.871 -0.600 -5.825 -10.924 -0.747 -5.413 -11.377 -1.456 -2.935
3 15 -13.285 -1.205 -1.970 -12.610 -1.271 -3.161 -11.650 -1.678 -1.695
3 15 -11.650 -1.678 -1.695 -12.610 -1.271 -3.161 -11.377 -1.456 -2.935
3 15 -9.421 -0.333 11.555 -8.171 -1.893 8.427 -7.819 0.098 11.569
3 15 -8.171 -1.893 8.427 -7.547 -1.467 9.314 -7.819 0.098 11.569
3 15 -1.821 -1.205 14.061 -0.123 1.593 15.044 -2.288 1.195 15.838
3 15 11.484 -0.787 3.516 12.773 0.620 5.920 11.805 -1.005 6.727
3 15 11.333 1.535 11.281 11.805 -1.005 6.727 12.920 1.616 7.446
3 15 11.805 -1.005 6.727 12.773 0.620 5.920 12.920 1.616 7.446
3 15 -13.178 0.164 6.979 -10.813 -1.917 4.528 -11.639 0.636 8.208
3 15 -13.969 -0.276 4.039 -11.142 -1.947 3.280 -13.205 0.309 5.026
