0 FILE 6251p04.dat
0 Cat, Crouching with Black Eyes, Nose and Whisker Dots Pattern
0 Name:  6251p04.dat
0 Author:  
0 BL_Item_No 6251pb04
0 BFC CERTIFY CCW
3 16 5.543 0.000 -17.704 5.543 -4.000 -17.704 4.243 -4.000 -15.757
3 16 4.243 -4.000 -15.757 4.243 0.000 -15.757 5.543 0.000 -17.704
3 16 4.243 0.000 -15.757 4.243 -4.000 -15.757 2.296 -4.000 -14.457
3 16 2.296 -4.000 -14.457 2.296 0.000 -14.457 4.243 0.000 -15.757
3 16 2.296 0.000 -14.457 2.296 -4.000 -14.457 0.000 -4.000 -14.000
3 16 0.000 -4.000 -14.000 0.000 0.000 -14.000 2.296 0.000 -14.457
3 16 11.850 0.000 -17.830 9.695 0.000 -19.800 7.593 0.000 -19.628
3 16 7.593 0.000 -19.628 6.483 0.000 -18.969 11.850 0.000 -17.830
3 16 0.000 0.000 -14.000 0.000 0.000 -6.000 7.482 0.000 -6.110
3 16 7.482 0.000 -6.110 11.040 0.000 -9.384 0.000 0.000 -14.000
3 16 0.000 0.000 -6.000 2.296 0.000 -5.543 7.482 0.000 -6.110
3 16 2.296 0.000 -5.543 4.243 0.000 -4.243 7.482 0.000 -6.110
3 16 11.040 0.000 -9.384 12.580 0.000 -13.610 2.296 0.000 -14.457
3 16 2.296 0.000 -14.457 0.000 0.000 -14.000 11.040 0.000 -9.384
3 16 4.243 0.000 -15.757 2.296 0.000 -14.457 12.580 0.000 -13.610
3 16 12.580 0.000 -13.610 11.850 0.000 -17.830 4.243 0.000 -15.757
3 16 2.472 -5.500 -16.860 0.000 -5.525 -18.470 0.000 -5.500 -14.515
3 16 0.000 -5.500 -14.515 2.664 -5.500 -14.840 2.472 -5.500 -16.860
3 16 8.898 -4.635 -1.711 7.663 -3.780 -0.682 8.987 -4.970 1.565
3 16 8.987 -4.970 1.565 7.663 -3.780 -0.682 7.891 -3.709 1.914
3 16 7.663 -3.780 -0.682 8.898 -4.635 -1.711 7.537 -2.447 -3.176
3 16 7.537 -2.447 -3.176 8.898 -4.635 -1.711 10.190 -5.932 -3.486
3 16 5.543 -2.192 -2.296 7.537 -2.447 -3.176 7.482 0.000 -6.110
3 16 7.482 0.000 -6.110 4.243 0.000 -4.243 5.543 -2.192 -2.296
3 16 6.461 -21.340 -16.010 7.321 -20.090 -15.405 5.864 -21.430 -14.760
3 16 7.321 -20.090 -15.405 6.676 -19.990 -14.160 5.864 -21.430 -14.760
3 16 5.864 -21.430 -14.760 5.100 -20.230 -13.580 4.064 -21.350 -15.310
3 16 4.064 -21.350 -15.310 5.100 -20.230 -13.580 3.523 -20.460 -14.550
3 16 3.556 -20.580 -16.850 4.751 -21.530 -16.850 4.064 -21.350 -15.310
3 16 4.064 -21.350 -15.310 3.523 -20.460 -14.550 3.556 -20.580 -16.850
3 16 5.606 -21.570 -16.430 5.520 -20.820 -17.070 6.461 -21.340 -16.010
3 16 7.321 -20.090 -15.405 6.461 -21.340 -16.010 6.664 -20.230 -16.520
3 16 6.461 -21.340 -16.010 5.520 -20.820 -17.070 6.664 -20.230 -16.520
3 16 7.478 -18.490 -15.040 7.321 -20.090 -15.405 7.034 -19.210 -16.040
3 16 7.321 -20.090 -15.405 6.664 -20.230 -16.520 7.034 -19.210 -16.040
3 16 7.321 -20.090 -15.405 7.478 -18.490 -15.040 6.676 -19.990 -14.160
3 16 7.478 -18.490 -15.040 6.837 -18.900 -13.570 6.676 -19.990 -14.160
3 16 6.676 -19.990 -14.160 6.837 -18.900 -13.570 5.100 -20.230 -13.580
3 16 6.837 -18.900 -13.570 4.915 -19.220 -13.030 5.100 -20.230 -13.580
3 16 2.993 -19.550 -13.810 2.737 -19.650 -16.830 3.523 -20.460 -14.550
3 16 2.737 -19.650 -16.830 3.556 -20.580 -16.850 3.523 -20.460 -14.550
3 16 6.881 -17.940 -13.210 6.850 -17.060 -12.810 4.408 -18.830 -12.630
3 16 6.850 -17.060 -12.810 3.425 -18.220 -11.950 4.408 -18.830 -12.630
