0 FILE 98138pxi.dat
0 Tile, Round 1 x 1 with Overwatch Logo Pattern
0 Name:  98138pxi.dat
0 Author:  
0 BL_Item_No 98138pb095
0 BFC CERTIFY CCW
3 16 -9.020 0.000 1.190 -10.000 0.000 0.000 -9.100 0.000 0.000
3 16 -9.020 0.000 1.190 -8.780 0.000 2.350 -9.239 0.000 3.827
3 16 -9.239 0.000 3.827 -10.000 0.000 0.000 -9.020 0.000 1.190
3 16 -9.239 0.000 3.827 -8.780 0.000 2.350 -8.400 0.000 3.480
3 16 -7.880 0.000 4.550 -9.239 0.000 3.827 -8.400 0.000 3.480
3 16 -7.880 0.000 4.550 -7.210 0.000 5.530 -7.071 0.000 7.071
3 16 -7.071 0.000 7.071 -9.239 0.000 3.827 -7.880 0.000 4.550
3 16 -7.071 0.000 7.071 -7.210 0.000 5.530 -6.430 0.000 6.430
3 16 -5.530 0.000 7.210 -7.071 0.000 7.071 -6.430 0.000 6.430
3 16 -5.530 0.000 7.210 -4.550 0.000 7.880 -3.827 0.000 9.239
3 16 -3.827 0.000 9.239 -7.071 0.000 7.071 -5.530 0.000 7.210
3 16 -3.827 0.000 9.239 -4.550 0.000 7.880 -3.480 0.000 8.400
3 16 -3.827 0.000 9.239 -3.480 0.000 8.400 -2.350 0.000 8.780
3 16 -2.350 0.000 8.780 -1.190 0.000 9.020 0.000 0.000 10.000
3 16 0.000 0.000 10.000 -3.827 0.000 9.239 -2.350 0.000 8.780
3 16 0.000 0.000 10.000 -1.190 0.000 9.020 0.000 0.000 9.100
3 16 -9.100 0.000 0.000 -10.000 0.000 0.000 -9.020 0.000 -1.190
3 16 -9.020 0.000 -1.190 -10.000 0.000 0.000 -9.239 0.000 -3.827
3 16 -9.239 0.000 -3.827 -8.780 0.000 -2.350 -9.020 0.000 -1.190
3 16 -8.780 0.000 -2.350 -9.239 0.000 -3.827 -8.400 0.000 -3.480
3 16 -8.400 0.000 -3.480 -9.239 0.000 -3.827 -7.880 0.000 -4.550
3 16 -7.880 0.000 -4.550 -9.239 0.000 -3.827 -7.071 0.000 -7.071
3 16 -7.071 0.000 -7.071 -7.210 0.000 -5.530 -7.880 0.000 -4.550
3 16 -7.210 0.000 -5.530 -7.071 0.000 -7.071 -6.430 0.000 -6.430
3 16 -6.430 0.000 -6.430 -7.071 0.000 -7.071 -5.530 0.000 -7.210
3 16 -5.530 0.000 -7.210 -7.071 0.000 -7.071 -3.827 0.000 -9.239
3 16 -3.827 0.000 -9.239 -4.550 0.000 -7.880 -5.530 0.000 -7.210
3 16 -4.550 0.000 -7.880 -3.827 0.000 -9.239 -3.480 0.000 -8.400
3 16 -3.480 0.000 -8.400 -3.827 0.000 -9.239 -2.350 0.000 -8.780
