0 FILE 10055p01.dat
0 Minifigure, Hair Long Straight with Light Nougat Elf Ears Pattern
0 Name:  10055p01.dat
0 Author:  
0 BL_Item_No 10055pb01
0 BFC CERTIFY CCW
3 16 11.821 18.684 5.743 15.056 14.065 3.926 12.292 17.833 4.542
3 16 15.056 14.065 3.926 14.588 14.706 2.790 12.292 17.833 4.542
3 16 13.093 15.550 0.053 12.292 17.833 4.542 13.904 15.763 0.933
3 16 14.588 14.706 2.790 13.904 15.763 0.933 12.292 17.833 4.542
3 16 12.865 8.471 -4.615 12.335 7.961 -5.658 12.195 8.576 -4.598
3 16 12.195 8.576 -4.598 12.335 7.961 -5.658 11.760 8.076 -5.618
3 16 4.335 2.940 -12.648 4.975 3.000 -12.011 6.957 2.324 -11.040
3 16 4.975 3.000 -12.011 6.548 2.413 -10.652 6.957 2.324 -11.040
3 16 9.002 2.864 -9.032 9.786 3.052 -8.203 9.794 2.967 -8.846
3 16 9.002 2.864 -9.032 9.794 2.967 -8.846 6.957 2.324 -11.040
3 16 6.957 2.324 -11.040 6.548 2.413 -10.652 9.002 2.864 -9.032
3 16 9.794 2.967 -8.846 9.786 3.052 -8.203 11.257 4.636 -7.564
3 16 9.786 3.052 -8.203 11.069 4.401 -6.822 11.257 4.636 -7.564
3 16 11.257 4.636 -7.564 11.069 4.401 -6.822 12.335 7.961 -5.658
3 16 12.335 7.961 -5.658 11.069 4.401 -6.822 11.760 8.076 -5.618
3 16 1.530 4.339 -13.607 -0.003 4.605 -13.740 1.371 4.434 -12.923
3 16 -0.003 4.637 -13.014 1.371 4.434 -12.923 -0.003 4.605 -13.740
3 16 4.975 3.000 -12.011 4.335 2.940 -12.648 1.530 4.339 -13.607
3 16 1.530 4.339 -13.607 1.371 4.434 -12.923 4.975 3.000 -12.011
3 16 -13.091 15.450 0.489 -14.171 15.705 0.878 -12.299 17.833 4.542
3 16 -14.171 15.705 0.878 -13.631 20.188 7.553 -12.299 17.833 4.542
3 16 -4.888 3.162 -11.858 -4.360 3.302 -12.071 -4.747 3.064 -12.573
3 16 -4.888 3.162 -11.858 -4.747 3.064 -12.573 -8.295 2.497 -10.122
3 16 -8.295 2.497 -10.122 -8.021 2.532 -9.673 -4.888 3.162 -11.858
3 16 -8.021 2.532 -9.673 -8.295 2.497 -10.122 -9.806 3.022 -8.884
3 16 -9.806 3.022 -8.884 -9.010 2.841 -9.023 -8.021 2.532 -9.673
3 16 -9.765 3.139 -8.203 -9.010 2.841 -9.023 -9.806 3.022 -8.884
3 16 -9.806 3.022 -8.884 -10.973 4.829 -8.049 -9.765 3.139 -8.203
3 16 -10.973 4.829 -8.049 -10.684 4.401 -7.415 -9.765 3.139 -8.203
3 16 -11.227 6.396 -7.633 -11.032 5.788 -6.908 -10.973 4.829 -8.049
3 16 -10.684 4.401 -7.415 -10.973 4.829 -8.049 -11.032 5.788 -6.908
3 16 -12.078 8.691 -4.912 -11.347 7.213 -6.384 -12.621 8.422 -5.346
3 16 -11.347 7.213 -6.384 -11.667 7.484 -6.894 -12.621 8.422 -5.346
3 16 -1.537 4.474 -13.671 -1.377 4.507 -12.929 -0.003 4.605 -13.740
3 16 -1.377 4.507 -12.929 -0.003 4.637 -13.014 -0.003 4.605 -13.740
3 16 -4.747 3.064 -12.573 -4.360 3.302 -12.071 -1.537 4.474 -13.671
3 16 -1.537 4.474 -13.671 -4.360 3.302 -12.071 -1.377 4.507 -12.929
3 16 -11.032 5.788 -6.908 -11.227 6.396 -7.633 -11.347 7.213 -6.384
3 16 -11.227 6.396 -7.633 -11.667 7.484 -6.894 -11.347 7.213 -6.384
3 16 12.632 8.720 -3.344 12.974 9.259 -1.284 13.284 8.655 -3.385
3 16 13.284 8.655 -3.385 12.974 9.259 -1.284 13.564 9.225 -1.312
3 16 13.904 15.763 0.933 13.786 15.292 -0.381 13.093 15.550 0.053
3 16 13.085 15.147 -0.490 13.093 15.550 0.053 13.786 15.292 -0.381
3 16 13.067 14.563 -0.754 13.793 14.489 -0.710 13.073 12.099 -0.482
