0 FILE 973p2y.dat
0 Torso Armor with Silver Panels and Light Bluish Gray Straps Pattern
0 Name:  973p2y.dat
0 Author:  
0 BL_Item_No 973pb5541
0 BFC CERTIFY CCW
3 16 -2.176 8.013 -10.000 -0.120 6.676 -10.000 -2.551 6.706 -10.000
3 16 -1.222 12.406 -10.000 -2.342 12.843 -10.000 -0.130 14.307 -10.000
3 16 -0.130 14.307 -10.000 2.028 14.303 -10.000 -1.222 12.406 -10.000
3 16 -2.043 10.685 -10.000 -1.222 12.406 -10.000 -1.216 9.304 -10.000
3 16 -1.216 9.304 -10.000 -2.033 9.597 -10.000 -2.043 10.685 -10.000
3 16 -2.342 12.843 -10.000 -1.222 12.406 -10.000 -2.149 11.768 -10.000
3 16 -2.149 11.768 -10.000 -1.222 12.406 -10.000 -2.043 10.685 -10.000
3 16 0.740 6.687 -10.000 -2.096 8.511 -10.000 -1.216 9.304 -10.000
3 16 -1.216 9.304 -10.000 1.965 6.698 -10.000 0.740 6.687 -10.000
3 16 -2.096 8.511 -10.000 -2.033 9.597 -10.000 -1.216 9.304 -10.000
3 16 2.126 8.253 -10.000 2.319 7.332 -10.000 0.548 8.746 -10.000
3 16 0.548 8.746 -10.000 1.161 9.257 -10.000 2.126 8.253 -10.000
3 16 2.000 9.183 -10.000 2.126 8.253 -10.000 1.161 9.257 -10.000
3 16 1.161 9.257 -10.000 1.204 9.334 -10.000 2.000 9.183 -10.000
3 16 2.000 9.183 -10.000 1.204 9.334 -10.000 1.962 10.118 -10.000
3 16 2.008 11.053 -10.000 1.962 10.118 -10.000 1.204 9.334 -10.000
3 16 1.204 9.334 -10.000 1.204 12.366 -10.000 2.008 11.053 -10.000
3 16 2.348 12.900 -10.000 1.155 12.445 -10.000 0.724 12.721 -10.000
3 16 0.724 12.721 -10.000 2.616 13.808 -10.000 2.348 12.900 -10.000
3 16 1.204 12.366 -10.000 1.155 12.445 -10.000 2.348 12.900 -10.000
3 16 2.348 12.900 -10.000 2.135 11.982 -10.000 1.204 12.366 -10.000
3 16 2.008 11.053 -10.000 1.204 12.366 -10.000 2.135 11.982 -10.000
3 16 -2.471 13.328 -10.000 -2.883 14.411 -10.000 -2.666 14.319 -10.000
3 16 -2.666 14.319 -10.000 -0.998 14.306 -10.000 -2.471 13.328 -10.000
3 16 10.422 31.599 10.000 18.317 31.608 10.000 19.000 32.000 10.000
3 16 10.977 24.700 10.000 8.937 25.868 10.000 8.962 24.761 10.000
3 16 6.080 31.466 10.000 6.407 31.047 10.000 7.465 31.192 10.000
3 16 7.465 31.192 10.000 8.584 31.461 10.000 6.080 31.466 10.000
3 16 8.584 31.461 10.000 9.254 31.220 10.000 9.883 31.482 10.000
3 16 18.365 30.375 10.000 18.341 29.964 10.000 19.000 32.000 10.000
3 16 18.364 30.919 10.000 18.365 30.375 10.000 19.000 32.000 10.000
3 16 8.584 31.461 10.000 9.883 31.482 10.000 10.422 31.599 10.000
3 16 10.422 31.599 10.000 6.080 31.466 10.000 8.584 31.461 10.000
3 16 18.317 31.608 10.000 18.364 30.919 10.000 19.000 32.000 10.000
3 16 19.000 32.000 10.000 6.080 31.466 10.000 10.422 31.599 10.000
3 16 6.251 25.937 10.000 8.250 24.580 10.000 8.250 26.277 10.000
3 16 6.251 25.937 10.000 8.250 26.277 10.000 7.717 26.604 10.000
3 16 7.717 26.604 10.000 6.412 26.460 10.000 6.251 25.937 10.000
3 16 -18.284 31.607 10.000 -19.000 32.000 10.000 -18.332 30.916 10.000
3 16 -6.080 31.466 10.000 -9.791 31.459 10.000 -8.488 30.851 10.000
3 16 -8.488 30.851 10.000 -6.398 30.845 10.000 -6.080 31.466 10.000
3 16 -9.791 31.459 10.000 -6.080 31.466 10.000 -10.403 31.604 10.000
3 16 -19.000 32.000 10.000 -18.341 29.964 10.000 -18.338 30.364 10.000
3 16 -6.080 31.466 10.000 -19.000 32.000 10.000 -10.403 31.604 10.000
3 16 -10.403 31.604 10.000 -19.000 32.000 10.000 -18.284 31.607 10.000
3 16 -18.338 30.364 10.000 -18.332 30.916 10.000 -19.000 32.000 10.000
3 16 -8.903 25.852 10.000 -10.977 24.700 10.000 -8.962 24.761 10.000
3 16 -8.217 26.293 10.000 -8.250 24.580 10.000 -6.251 25.937 10.000
3 16 -6.251 25.937 10.000 -6.387 26.296 10.000 -8.217 26.293 10.000
3 0 0.499 11.271 -10.000 -0.532 11.259 -10.000 -0.517 11.684 -10.000
3 0 -0.517 11.684 -10.000 0.485 11.687 -10.000 0.499 11.271 -10.000
3 0 2.616 13.808 -10.000 2.028 14.303 -10.000 2.415 14.979 -10.000
3 0 2.415 14.979 -10.000 3.511 14.181 -10.000 2.616 13.808 -10.000
3 0 0.724 12.721 -10.000 1.155 12.445 -10.000 0.491 11.970 -10.000
3 0 0.491 11.970 -10.000 -0.012 12.309 -10.000 0.724 12.721 -10.000
3 0 -0.514 11.989 -10.000 -1.222 12.406 -10.000 -0.012 12.309 -10.000
3 0 -1.222 12.406 -10.000 2.028 14.303 -10.000 0.724 12.721 -10.000
3 0 0.724 12.721 -10.000 -0.012 12.309 -10.000 -1.222 12.406 -10.000
3 0 2.028 14.303 -10.000 2.616 13.808 -10.000 0.724 12.721 -10.000
3 0 3.241 13.479 -10.000 2.616 13.808 -10.000 3.511 14.181 -10.000
3 0 2.348 12.900 -10.000 2.616 13.808 -10.000 3.241 13.479 -10.000
3 0 3.241 13.479 -10.000 2.962 12.561 -10.000 2.348 12.900 -10.000
3 0 2.962 12.561 -10.000 2.799 11.851 -10.000 2.135 11.982 -10.000
3 0 2.135 11.982 -10.000 2.348 12.900 -10.000 2.962 12.561 -10.000
3 0 2.008 11.053 -10.000 2.706 11.181 -10.000 2.666 9.935 -10.000
3 0 2.666 9.935 -10.000 1.962 10.118 -10.000 2.008 11.053 -10.000
3 0 2.000 9.183 -10.000 1.962 10.118 -10.000 2.666 9.935 -10.000
3 0 2.000 9.183 -10.000 2.666 9.935 -10.000 2.760 8.817 -10.000
3 0 2.760 8.817 -10.000 2.126 8.253 -10.000 2.000 9.183 -10.000
3 0 3.015 7.514 -10.000 2.319 7.332 -10.000 2.126 8.253 -10.000
3 0 2.126 8.253 -10.000 2.760 8.817 -10.000 3.015 7.514 -10.000
3 0 2.135 11.982 -10.000 2.799 11.851 -10.000 2.706 11.181 -10.000
3 0 2.706 11.181 -10.000 2.008 11.053 -10.000 2.135 11.982 -10.000
3 0 0.492 9.607 -10.000 1.204 9.334 -10.000 1.161 9.257 -10.000
3 0 1.161 9.257 -10.000 0.548 8.746 -10.000 0.492 9.607 -10.000
3 0 0.503 10.061 -10.000 1.204 9.334 -10.000 0.492 9.607 -10.000
3 0 0.492 9.607 -10.000 0.548 8.746 -10.000 -0.011 9.201 -10.000
3 0 -1.216 9.304 -10.000 -0.503 9.581 -10.000 -0.011 9.201 -10.000
3 0 -0.011 9.201 -10.000 0.548 8.746 -10.000 -1.216 9.304 -10.000
3 0 1.965 6.698 -10.000 -1.216 9.304 -10.000 0.548 8.746 -10.000
3 0 0.548 8.746 -10.000 2.319 7.332 -10.000 1.965 6.698 -10.000
3 0 -0.537 10.073 -10.000 -0.503 9.581 -10.000 -1.216 9.304 -10.000
3 0 -0.120 6.676 -10.000 -2.176 8.013 -10.000 -2.096 8.511 -10.000
3 0 -2.096 8.511 -10.000 0.740 6.687 -10.000 -0.120 6.676 -10.000
3 0 2.201 6.008 -10.000 -0.120 6.676 -10.000 0.740 6.687 -10.000
3 0 0.740 6.687 -10.000 1.965 6.698 -10.000 2.201 6.008 -10.000
3 0 -2.551 6.706 -10.000 -3.015 7.514 -10.000 -2.176 8.013 -10.000
3 0 2.201 6.008 -10.000 1.965 6.698 -10.000 2.319 7.332 -10.000
3 0 2.319 7.332 -10.000 3.015 7.514 -10.000 2.201 6.008 -10.000
3 0 -2.760 8.817 -10.000 -2.096 8.511 -10.000 -2.176 8.013 -10.000
3 0 -2.176 8.013 -10.000 -3.015 7.514 -10.000 -2.760 8.817 -10.000
3 0 -2.666 9.935 -10.000 -2.706 11.181 -10.000 -2.043 10.685 -10.000
3 0 -2.043 10.685 -10.000 -2.033 9.597 -10.000 -2.666 9.935 -10.000
3 0 -2.033 9.597 -10.000 -2.096 8.511 -10.000 -2.760 8.817 -10.000
3 0 -2.760 8.817 -10.000 -2.666 9.935 -10.000 -2.033 9.597 -10.000
3 0 -2.706 11.181 -10.000 -2.799 11.851 -10.000 -2.149 11.768 -10.000
3 0 -2.149 11.768 -10.000 -2.043 10.685 -10.000 -2.706 11.181 -10.000
3 0 -3.241 13.479 -10.000 -3.511 14.181 -10.000 -2.883 14.411 -10.000
3 0 -2.883 14.411 -10.000 -2.471 13.328 -10.000 -3.241 13.479 -10.000
3 0 -2.342 12.843 -10.000 -2.471 13.328 -10.000 -0.998 14.306 -10.000
3 0 -0.998 14.306 -10.000 -0.130 14.307 -10.000 -2.342 12.843 -10.000
3 0 -2.799 11.851 -10.000 -2.962 12.561 -10.000 -2.342 12.843 -10.000
3 0 -2.342 12.843 -10.000 -2.149 11.768 -10.000 -2.799 11.851 -10.000
3 0 -2.471 13.328 -10.000 -2.342 12.843 -10.000 -2.962 12.561 -10.000
