0 FILE 90397pb008.dat
0 Minifigure, Utensil Surfboard Standard with Dark Purple Batman Logo Pattern
0 Name:  90397pb008.dat
0 Author:  
0 BL_Item_No 90397pb008
0 BFC CERTIFY CCW
3 16 3.440 0.000 -50.330 3.940 0.000 -50.230 4.790 0.000 -49.840
3 16 4.790 0.000 -49.840 3.790 0.000 -49.880 3.440 0.000 -50.330
3 16 3.790 0.000 -49.880 4.790 0.000 -49.840 4.010 0.000 -49.440
3 16 5.750 0.000 -49.310 4.120 0.000 -48.810 4.010 0.000 -49.440
3 16 4.010 0.000 -49.440 4.790 0.000 -49.840 5.750 0.000 -49.310
3 16 6.540 0.000 -48.650 4.100 0.000 -48.190 4.120 0.000 -48.810
3 16 4.120 0.000 -48.810 5.750 0.000 -49.310 6.540 0.000 -48.650
3 16 7.330 0.000 -47.730 3.720 0.000 -47.720 4.100 0.000 -48.190
3 16 4.100 0.000 -48.190 6.540 0.000 -48.650 7.330 0.000 -47.730
3 16 8.470 0.000 -44.280 7.970 0.000 -44.820 8.370 0.000 -45.690
3 16 8.370 0.000 -45.690 8.500 0.000 -44.800 8.470 0.000 -44.280
3 16 8.370 0.000 -45.690 7.970 0.000 -44.820 7.480 0.000 -45.290
3 16 3.860 0.000 -44.660 3.600 0.000 -44.150 3.030 0.000 -44.480
3 16 3.860 0.000 -44.660 3.030 0.000 -44.480 2.500 0.000 -44.590
3 16 2.500 0.000 -44.590 4.400 0.000 -45.200 3.860 0.000 -44.660
3 16 4.400 0.000 -45.200 2.500 0.000 -44.590 2.540 0.000 -47.190
3 16 2.540 0.000 -47.190 3.170 0.000 -47.380 4.400 0.000 -45.200
3 16 2.540 0.000 -47.190 2.500 0.000 -44.590 1.850 0.000 -44.370
3 16 1.850 0.000 -44.370 1.800 0.000 -47.230 2.540 0.000 -47.190
3 16 0.960 0.000 -49.370 1.010 0.000 -48.790 0.600 0.000 -49.020
3 16 1.010 0.000 -48.790 1.090 0.000 -47.930 0.310 0.000 -48.930
3 16 0.310 0.000 -48.930 0.600 0.000 -49.020 1.010 0.000 -48.790
3 16 0.310 0.000 -48.930 1.090 0.000 -47.930 -1.090 0.000 -47.930
3 16 -1.090 0.000 -47.930 0.000 0.000 -48.900 0.310 0.000 -48.930
3 16 7.480 0.000 -45.290 6.760 0.000 -45.660 7.970 0.000 -46.750
3 16 7.970 0.000 -46.750 8.370 0.000 -45.690 7.480 0.000 -45.290
3 16 7.970 0.000 -46.750 6.760 0.000 -45.660 5.940 0.000 -45.800
3 16 5.940 0.000 -45.800 7.330 0.000 -47.730 7.970 0.000 -46.750
3 16 7.330 0.000 -47.730 5.940 0.000 -45.800 5.160 0.000 -45.650
3 16 5.160 0.000 -45.650 3.720 0.000 -47.720 7.330 0.000 -47.730
3 16 5.160 0.000 -45.650 4.400 0.000 -45.200 3.170 0.000 -47.380
3 16 3.170 0.000 -47.380 3.720 0.000 -47.720 5.160 0.000 -45.650
3 16 1.850 0.000 -44.370 1.360 0.000 -44.070 1.290 0.000 -47.520
3 16 1.290 0.000 -47.520 1.800 0.000 -47.230 1.850 0.000 -44.370
3 16 -3.440 0.000 -50.330 -3.790 0.000 -49.880 -4.790 0.000 -49.840
3 16 -4.790 0.000 -49.840 -3.940 0.000 -50.230 -3.440 0.000 -50.330
3 16 -3.790 0.000 -49.880 -4.010 0.000 -49.440 -4.790 0.000 -49.840
3 16 -5.750 0.000 -49.310 -4.790 0.000 -49.840 -4.010 0.000 -49.440
3 16 -4.010 0.000 -49.440 -4.120 0.000 -48.810 -5.750 0.000 -49.310
3 16 -6.540 0.000 -48.650 -5.750 0.000 -49.310 -4.120 0.000 -48.810
