0 FILE 18603c02p0w.dat
0 Dimensions Toy Tag 4 x 4 x 2/3 with 2 Studs and Trans-Light Blue Bottom with Gold Stone Gorilla Head in Light Bluish Gray Hexagon and Ninjago Logogram 'Earth' on Black Background Pattern (Cole)
0 Name:  18603c02p0w.dat
0 Author:  
0 BL_Item_No 18605c01pb12
0 BFC CERTIFY CCW
1 16 0.0000 8.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 18603.dat
1 47 0.0000 11.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 u9512.dat
3 82 -5.300 0.000 22.700 -3.900 0.000 23.350 -4.200 0.000 24.700
3 82 -4.200 0.000 24.700 -6.100 0.000 24.150 -5.300 0.000 22.700
3 82 -4.200 0.000 24.700 -4.650 0.000 25.950 -7.050 0.000 25.650
3 82 -7.050 0.000 25.650 -6.100 0.000 24.150 -4.200 0.000 24.700
3 82 -7.050 0.000 25.650 -4.650 0.000 25.950 -7.050 0.000 26.700
3 82 -7.050 0.000 26.700 -7.250 0.000 26.200 -7.050 0.000 25.650
3 82 -7.050 0.000 26.700 -4.650 0.000 25.950 -4.200 0.000 26.150
3 82 -4.200 0.000 26.150 -6.700 0.000 27.200 -7.050 0.000 26.700
3 82 -6.700 0.000 27.200 -4.200 0.000 26.150 -5.150 0.000 27.950
3 82 -5.150 0.000 27.950 -6.000 0.000 27.650 -6.700 0.000 27.200
3 82 -5.150 0.000 27.950 -4.200 0.000 26.150 -3.100 0.000 27.800
3 82 -3.100 0.000 27.800 -4.150 0.000 27.950 -5.150 0.000 27.950
3 82 -4.200 0.000 26.150 -3.200 0.000 26.250 -1.000 0.000 27.350
3 82 -1.000 0.000 27.350 -3.100 0.000 27.800 -4.200 0.000 26.150
3 82 -3.200 0.000 26.250 -0.550 0.000 26.000 0.500 0.000 27.300
3 82 0.500 0.000 27.300 -1.000 0.000 27.350 -3.200 0.000 26.250
3 82 -0.550 0.000 26.000 0.700 0.000 25.950 1.450 0.000 27.400
3 82 1.450 0.000 27.400 0.500 0.000 27.300 -0.550 0.000 26.000
3 82 0.700 0.000 25.950 1.450 0.000 25.850 2.900 0.000 26.500
3 82 2.900 0.000 26.500 1.450 0.000 27.400 0.700 0.000 25.950
3 82 -5.300 0.000 22.700 -5.200 0.000 22.050 -5.050 0.000 21.600
3 82 -5.050 0.000 21.600 -3.900 0.000 23.350 -5.300 0.000 22.700
3 82 -5.050 0.000 21.600 -4.750 0.000 21.400 -4.400 0.000 21.500
3 82 -4.400 0.000 21.500 -3.900 0.000 23.350 -5.050 0.000 21.600
3 82 -3.900 0.000 23.350 -4.400 0.000 21.500 -3.000 0.000 22.000
3 82 -3.000 0.000 22.000 -3.300 0.000 23.400 -3.900 0.000 23.350
3 82 -3.300 0.000 23.400 -3.000 0.000 22.000 -1.000 0.000 22.550
3 82 -1.000 0.000 22.550 -1.650 0.000 23.550 -3.300 0.000 23.400
3 82 -1.650 0.000 23.550 -1.000 0.000 22.550 0.300 0.000 22.800
3 82 0.300 0.000 22.800 0.100 0.000 23.750 -1.650 0.000 23.550
3 82 0.100 0.000 23.750 0.300 0.000 22.800 1.600 0.000 22.750
3 82 1.600 0.000 22.750 1.500 0.000 23.900 0.100 0.000 23.750
3 82 1.500 0.000 23.900 1.600 0.000 22.750 2.900 0.000 22.700
3 82 2.900 0.000 22.700 2.950 0.000 24.050 1.500 0.000 23.900
3 82 2.950 0.000 24.050 2.900 0.000 22.700 3.700 0.000 22.600
3 82 3.700 0.000 22.600 3.500 0.000 24.100 2.950 0.000 24.050
3 82 3.500 0.000 24.100 3.700 0.000 22.600 4.450 0.000 24.300
3 82 4.450 0.000 24.300 4.050 0.000 24.250 3.500 0.000 24.100
3 82 4.450 0.000 24.300 3.700 0.000 22.600 5.100 0.000 23.650
