0 FILE 87079pzg.dat
0 Tile 2 x 4 with Silver Tiara and Dark Brown Hair Pattern (BrickHeadz Arwen Hair)
0 Name:  87079pzg.dat
0 Author:  
0 BL_Item_No 87079pb1228
0 BFC CERTIFY CCW
3 16 -20.000 0.000 19.500 0.000 0.000 20.000 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -34.750 0.000 19.500 -20.000 0.000 19.500
3 16 0.000 0.000 20.000 -20.000 0.000 19.500 -9.950 0.000 19.500
3 16 0.000 0.000 20.000 -9.950 0.000 19.500 0.000 0.000 19.500
3 16 0.000 0.000 16.600 -3.450 0.000 14.700 -1.900 0.000 13.600
3 16 0.000 0.000 16.600 -1.900 0.000 13.600 -0.950 0.000 12.800
3 16 0.000 0.000 16.600 -0.950 0.000 12.800 0.000 0.000 11.900
3 16 0.000 0.000 11.900 0.950 0.000 12.800 0.000 0.000 16.600
3 16 -40.000 0.000 10.000 -40.000 0.000 0.000 -39.500 0.000 4.400
3 16 -39.500 0.000 4.400 -39.500 0.000 14.000 -40.000 0.000 10.000
3 16 -39.500 0.000 4.400 -40.000 0.000 0.000 -38.630 0.000 -0.670
3 16 -38.630 0.000 -0.670 -37.880 0.000 -0.170 -39.500 0.000 4.400
3 16 -39.500 0.000 4.400 -35.450 0.000 1.550 -35.500 0.000 2.950
3 16 -35.500 0.000 2.950 -35.700 0.000 4.600 -39.500 0.000 4.400
3 16 -35.450 0.000 1.550 -37.000 0.000 0.100 -35.500 0.000 0.350
3 16 -39.500 0.000 4.400 -37.880 0.000 -0.170 -37.000 0.000 0.100
3 16 -37.000 0.000 0.100 -35.450 0.000 1.550 -39.500 0.000 4.400
3 16 -40.000 0.000 0.000 -39.130 0.000 -1.420 -38.630 0.000 -0.670
3 16 -40.000 0.000 0.000 -39.300 0.000 -2.300 -39.130 0.000 -1.420
3 16 -40.000 0.000 -10.000 -39.130 0.000 -3.180 -39.300 0.000 -2.300
3 16 -39.300 0.000 -2.300 -40.000 0.000 0.000 -40.000 0.000 -10.000
3 16 -39.130 0.000 -3.180 -40.000 0.000 -10.000 -38.630 0.000 -3.930
3 16 -38.630 0.000 -3.930 -40.000 0.000 -10.000 -37.880 0.000 -4.480
3 16 -37.880 0.000 -4.480 -40.000 0.000 -10.000 -37.000 0.000 -4.700
3 16 -40.000 0.000 -10.000 -18.140 0.000 -6.590 -18.630 0.000 -5.860
3 16 -18.630 0.000 -5.860 -35.400 0.000 -4.550 -40.000 0.000 -10.000
3 16 -35.400 0.000 -4.550 -37.000 0.000 -4.700 -40.000 0.000 -10.000
3 16 -18.630 0.000 -5.860 -18.800 0.000 -5.000 -33.450 0.000 -4.200
3 16 -33.450 0.000 -4.200 -35.400 0.000 -4.550 -18.630 0.000 -5.860
3 16 -18.800 0.000 -5.000 -18.900 0.000 -4.100 -30.950 0.000 -3.600
3 16 -30.950 0.000 -3.600 -33.450 0.000 -4.200 -18.800 0.000 -5.000
3 16 -18.900 0.000 -4.100 -19.100 0.000 -3.000 -28.550 0.000 -2.800
3 16 -28.550 0.000 -2.800 -30.950 0.000 -3.600 -18.900 0.000 -4.100
3 16 -19.100 0.000 -3.000 -19.500 0.000 -2.050 -25.950 0.000 -1.700
3 16 -25.950 0.000 -1.700 -28.550 0.000 -2.800 -19.100 0.000 -3.000
3 16 -19.500 0.000 -2.050 -20.300 0.000 -1.000 -24.050 0.000 -0.700
3 16 -24.050 0.000 -0.700 -25.950 0.000 -1.700 -19.500 0.000 -2.050
3 16 -21.300 0.000 0.000 -22.150 0.000 0.550 -24.050 0.000 -0.700
3 16 -24.050 0.000 -0.700 -20.300 0.000 -1.000 -21.300 0.000 0.000
3 16 -17.500 0.000 2.650 -12.800 0.000 5.150 -18.050 0.000 4.400
