0 FILE 23345.dat
0 Minifigure, Utensil Hourglass with Trans-Dark Pink Sand Pattern
0 Name:  23345.dat
0 Author:  
0 BL_Item_No 23945pb01
0 BFC CERTIFY CCW
1 16 0.0000 3.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 3.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
1 16 0.0000 3.0000 0.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 4-4edge.dat
1 16 0.0000 3.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
1 16 0.0000 3.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring4.dat
1 16 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 10.0000 4-4cyli.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring4.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 9.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 4-4edge.dat
1 16 0.0000 9.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 0.0000 9.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 35.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 stud4.dat
0 BFC INVERTNEXT
1 16 0.0000 35.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 35.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
1 16 0.0000 35.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring4.dat
1 16 0.0000 32.0000 0.0000 10.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 10.0000 4-4cylo.dat
1 16 0.0000 32.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring4.dat
1 16 0.0000 32.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
1 16 0.0000 32.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
0 BFC INVERTNEXT
1 37 0.0000 26.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 37 0.0000 26.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 0.0000 35.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/23345s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/23345s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/23345s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/23345s01.dat
