0 FILE 87857pk1.dat
0 Hips and Long Legs with Dark Orange Boots Pattern (Woody)
0 Name:  87857pk1.dat
0 Author:  
0 BL_Item_No 970clg00pb01
0 BFC CERTIFY CCW
3 16 -18.000 6.000 -10.000 -17.500 5.000 -10.000 -17.500 1.000 -10.000
3 16 -17.500 1.000 -10.000 -18.000 0.000 -10.000 -18.000 6.000 -10.000
3 16 -18.000 0.000 -10.000 -17.500 1.000 -10.000 -9.000 1.000 -10.000
3 16 -18.000 0.000 -10.000 -9.000 1.000 -10.000 -7.500 1.000 -10.000
3 16 -7.500 1.000 -10.000 -1.380 1.000 -10.000 0.000 0.858 -10.000
3 16 0.000 0.858 -10.000 -18.000 0.000 -10.000 -7.500 1.000 -10.000
3 16 -9.000 1.000 -10.000 -9.000 5.000 -10.000 -7.500 5.000 -10.000
3 16 -7.500 5.000 -10.000 -7.500 1.000 -10.000 -9.000 1.000 -10.000
3 16 -9.000 5.000 -10.000 -17.500 5.000 -10.000 -18.000 6.000 -10.000
3 16 -7.500 5.000 -10.000 -9.000 5.000 -10.000 -18.000 6.000 -10.000
3 16 -7.500 5.000 -10.000 -18.000 6.000 -10.000 0.000 5.142 -10.000
3 16 0.000 5.142 -10.000 -1.380 5.000 -10.000 -7.500 5.000 -10.000
3 16 18.000 6.000 -10.000 18.000 0.000 -10.000 17.500 1.000 -10.000
3 16 17.500 1.000 -10.000 17.500 5.000 -10.000 18.000 6.000 -10.000
3 16 18.000 0.000 -10.000 9.000 1.000 -10.000 17.500 1.000 -10.000
3 16 18.000 0.000 -10.000 7.500 1.000 -10.000 9.000 1.000 -10.000
3 16 7.500 1.000 -10.000 18.000 0.000 -10.000 0.000 0.858 -10.000
3 16 0.000 0.858 -10.000 1.380 1.000 -10.000 7.500 1.000 -10.000
3 16 9.000 1.000 -10.000 7.500 1.000 -10.000 7.500 5.000 -10.000
3 16 7.500 5.000 -10.000 9.000 5.000 -10.000 9.000 1.000 -10.000
3 16 17.500 5.000 -10.000 9.000 5.000 -10.000 18.000 6.000 -10.000
3 16 9.000 5.000 -10.000 7.500 5.000 -10.000 18.000 6.000 -10.000
3 16 7.500 5.000 -10.000 1.380 5.000 -10.000 0.000 5.142 -10.000
3 16 0.000 5.142 -10.000 18.000 6.000 -10.000 7.500 5.000 -10.000
3 16 18.000 0.000 -10.000 -18.000 0.000 -10.000 0.000 0.858 -10.000
3 16 0.000 5.142 -10.000 -18.000 6.000 -10.000 18.000 6.000 -10.000
3 484 -9.000 1.000 -10.000 -17.500 1.000 -10.000 -17.500 5.000 -10.000
3 484 -17.500 5.000 -10.000 -9.000 5.000 -10.000 -9.000 1.000 -10.000
3 0 0.000 4.639 -10.000 -1.147 4.507 -10.000 -1.380 5.000 -10.000
