0 FILE 87079pxg.dat
0 Tile 2 x 4 with 'THE BEATLES' Pattern
0 Name:  87079pxg.dat
0 Author:  
0 BL_Item_No 87079pb0747
0 BFC CERTIFY CCW
3 16 4.300 0.000 5.600 6.900 0.000 3.300 7.600 0.000 3.300
3 16 7.600 0.000 3.300 8.100 0.000 5.600 4.300 0.000 5.600
3 16 40.000 0.000 20.000 -40.000 0.000 20.000 -5.100 0.000 15.400
3 16 -5.100 0.000 15.400 -1.000 0.000 15.400 40.000 0.000 20.000
3 16 40.000 0.000 20.000 -1.000 0.000 15.400 4.300 0.000 13.300
3 16 4.300 0.000 13.300 8.000 0.000 13.300 40.000 0.000 20.000
3 16 -0.600 0.000 14.000 -0.600 0.000 13.900 0.500 0.000 13.400
3 16 -0.600 0.000 14.000 0.500 0.000 13.400 2.000 0.000 13.400
3 16 2.000 0.000 13.400 -1.000 0.000 15.400 -0.600 0.000 14.000
3 16 -0.600 0.000 13.900 -1.100 0.000 14.300 -2.100 0.000 14.300
3 16 -2.100 0.000 14.300 -1.200 0.000 13.400 -0.600 0.000 13.900
3 16 20.400 0.000 -4.000 18.600 0.000 -4.100 18.500 0.000 -9.700
3 16 18.500 0.000 -9.700 19.600 0.000 -9.900 20.400 0.000 -4.000
3 16 -4.300 0.000 4.800 -4.300 0.000 4.900 -7.200 0.000 3.300
3 16 -3.900 0.000 5.500 -3.800 0.000 14.400 -4.800 0.000 14.400
3 16 -4.800 0.000 14.400 -5.300 0.000 14.000 -3.900 0.000 5.500
3 16 -5.300 0.000 14.000 -7.200 0.000 3.300 -4.300 0.000 4.900
3 16 -4.300 0.000 4.900 -3.900 0.000 5.500 -5.300 0.000 14.000
3 16 -5.400 0.000 14.100 -5.100 0.000 15.400 -20.600 0.000 14.100
3 16 -20.600 0.000 14.100 -19.700 0.000 13.100 -5.400 0.000 14.100
3 16 -40.000 0.000 20.000 -22.800 0.000 14.800 -21.600 0.000 14.600
3 16 -21.600 0.000 14.600 -5.100 0.000 15.400 -40.000 0.000 20.000
3 16 -5.300 0.000 14.000 -5.400 0.000 14.100 -18.600 0.000 8.900
3 16 -18.600 0.000 8.900 -10.300 0.000 3.300 -5.300 0.000 14.000
3 16 -5.100 0.000 15.400 -21.600 0.000 14.600 -20.600 0.000 14.100
3 16 -5.400 0.000 14.100 -19.700 0.000 13.100 -19.100 0.000 11.800
3 16 -5.400 0.000 14.100 -19.100 0.000 11.800 -18.800 0.000 10.600
3 16 -5.400 0.000 14.100 -18.800 0.000 10.600 -18.600 0.000 8.900
3 16 -25.700 0.000 4.400 -22.300 0.000 10.000 -22.600 0.000 11.300
3 16 -22.600 0.000 11.300 -25.800 0.000 13.000 -25.700 0.000 4.400
3 16 -18.600 0.000 8.900 -18.700 0.000 6.800 -17.300 0.000 3.300
3 16 -17.300 0.000 3.300 -10.300 0.000 3.300 -18.600 0.000 8.900
3 16 -17.300 0.000 3.200 -17.300 0.000 3.300 -19.100 0.000 5.300
3 16 -19.100 0.000 5.300 -19.700 0.000 4.000 -17.300 0.000 3.200
3 16 -25.800 0.000 13.000 -22.600 0.000 11.300 -23.100 0.000 12.400
3 16 -23.100 0.000 12.400 -25.100 0.000 13.100 -25.800 0.000 13.000
3 16 -20.900 0.000 2.800 -20.100 0.000 2.000 -19.300 0.000 1.500
3 16 -19.300 0.000 1.500 -19.700 0.000 4.000 -20.900 0.000 2.800
3 16 -20.900 0.000 2.800 -21.600 0.000 2.600 -20.100 0.000 2.000
3 16 -19.100 0.000 5.300 -17.300 0.000 3.300 -18.700 0.000 6.800
3 16 -10.500 0.000 1.200 -11.100 0.000 1.700 -12.700 0.000 -2.300
3 16 -12.700 0.000 -2.300 -11.300 0.000 -2.100 -10.500 0.000 1.200
3 16 -22.000 0.000 -0.500 -22.700 0.000 0.800 -23.600 0.000 1.600
3 16 -23.600 0.000 1.600 -25.700 0.000 1.500 -22.000 0.000 -0.500
3 16 -22.100 0.000 -8.400 -25.800 0.000 -7.900 -24.100 0.000 -9.600
3 16 -24.100 0.000 -9.600 -23.100 0.000 -9.400 -22.100 0.000 -8.400
3 16 -17.000 0.000 -10.400 -18.900 0.000 -9.200 -20.200 0.000 -10.400
3 16 -25.700 0.000 1.500 -25.800 0.000 -7.900 -21.300 0.000 -3.500
3 16 -21.300 0.000 -3.500 -21.500 0.000 -1.900 -25.700 0.000 1.500
3 16 -25.800 0.000 -11.200 -40.000 0.000 -20.000 -22.400 0.000 -11.200
3 16 -30.700 0.000 -11.100 -40.000 0.000 -20.000 -25.800 0.000 -11.200
3 16 -29.600 0.000 7.400 -40.000 0.000 20.000 -40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 -29.600 0.000 -3.900 -29.600 0.000 7.400
3 16 -40.000 0.000 -20.000 -30.700 0.000 -11.100 -29.800 0.000 -9.500
3 16 -29.800 0.000 -9.500 -29.600 0.000 -3.900 -40.000 0.000 -20.000
3 16 -30.700 0.000 -11.100 -30.100 0.000 -10.300 -29.800 0.000 -9.500
3 16 -40.000 0.000 20.000 -29.600 0.000 7.400 -29.800 0.000 12.600
3 16 -29.800 0.000 12.600 -30.500 0.000 14.700 -40.000 0.000 20.000
3 16 -30.500 0.000 14.700 -29.800 0.000 12.600 -30.000 0.000 13.600
3 16 -30.500 0.000 14.700 -30.400 0.000 14.900 -40.000 0.000 20.000
3 16 -30.400 0.000 14.900 -22.800 0.000 14.800 -40.000 0.000 20.000
3 16 -1.200 0.000 13.400 -2.100 0.000 14.300 -2.200 0.000 7.600
3 16 -2.200 0.000 7.600 -1.100 0.000 12.700 -1.200 0.000 13.400
3 16 0.500 0.000 13.400 0.400 0.000 10.700 2.100 0.000 10.700
3 16 2.100 0.000 10.700 2.000 0.000 13.400 0.500 0.000 13.400
3 16 2.000 0.000 13.400 3.700 0.000 13.400 -1.000 0.000 15.400
3 16 -1.700 0.000 4.900 -1.700 0.000 4.800 0.500 0.000 5.600
3 16 0.500 0.000 5.600 -1.200 0.000 5.600 -1.700 0.000 4.900
3 16 -1.700 0.000 4.900 -1.200 0.000 5.600 -1.100 0.000 6.100
3 16 -1.100 0.000 6.100 -2.000 0.000 5.300 -1.700 0.000 4.900
3 16 0.500 0.000 5.600 2.000 0.000 5.600 2.100 0.000 9.700
3 16 2.100 0.000 9.700 0.400 0.000 9.700 0.500 0.000 5.600
3 16 -2.000 0.000 5.300 -1.100 0.000 6.100 -1.100 0.000 12.700
3 16 -1.100 0.000 12.700 -2.200 0.000 7.600 -2.000 0.000 5.300
3 16 0.500 0.000 13.400 -0.600 0.000 13.900 -1.200 0.000 13.400
3 16 27.700 0.000 3.400 40.000 0.000 20.000 8.000 0.000 13.300
3 16 8.000 0.000 13.300 25.800 0.000 3.500 27.700 0.000 3.400
3 16 6.100 0.000 10.400 7.700 0.000 10.500 7.900 0.000 12.300
3 16 7.900 0.000 12.300 6.100 0.000 12.500 6.100 0.000 10.400
3 16 6.100 0.000 12.500 7.900 0.000 12.300 7.700 0.000 12.500
3 16 15.200 0.000 3.200 8.000 0.000 12.600 7.900 0.000 12.300
3 16 7.900 0.000 12.300 7.700 0.000 10.500 15.200 0.000 3.200
3 16 7.700 0.000 10.500 7.700 0.000 9.300 8.300 0.000 6.900
3 16 8.300 0.000 6.900 15.200 0.000 3.200 7.700 0.000 10.500
