0 FILE 92241p0rc01.dat
0 Torso Mini Doll Girl Lime Bikini Top with Magenta and White Lei Pattern, Light Nougat Arms with Hands
0 Name:  92241p0rc01.dat
0 Author:  
0 BL_Item_No FTGpb024c01
0 BFC CERTIFY CCW
3 16 0.551 4.425 -4.843 0.000 5.200 -4.890 1.400 4.700 -4.732
3 16 1.400 4.700 -4.732 1.000 4.500 -4.786 0.551 4.425 -4.843
3 16 0.840 4.020 -4.818 0.551 4.425 -4.843 1.000 4.500 -4.786
3 16 1.308 3.362 -4.777 1.400 3.500 -4.763 1.700 3.100 -4.736
3 16 1.700 3.100 -4.736 1.580 2.980 -4.754 1.308 3.362 -4.777
3 16 1.700 3.100 -4.736 1.400 3.500 -4.763 1.600 3.600 -4.735
3 16 1.600 3.600 -4.735 1.700 3.400 -4.728 1.700 3.100 -4.736
3 16 0.000 5.200 -4.890 4.330 5.200 -4.360 1.900 4.600 -4.673
3 16 1.900 4.600 -4.673 1.400 4.700 -4.732 0.000 5.200 -4.890
3 16 2.300 4.300 -4.632 1.900 4.600 -4.673 4.330 5.200 -4.360
3 16 2.300 4.300 -4.632 4.330 5.200 -4.360 2.700 3.900 -4.593
3 16 2.700 3.900 -4.593 2.500 3.900 -4.618 2.300 4.300 -4.632
3 16 2.900 3.900 -4.569 2.700 3.900 -4.593 4.330 5.200 -4.360
3 16 4.330 5.200 -4.360 3.300 3.900 -4.520 2.900 3.700 -4.574
3 16 2.900 3.700 -4.574 2.900 3.900 -4.569 4.330 5.200 -4.360
3 16 3.600 3.900 -4.483 3.300 3.900 -4.520 4.330 5.200 -4.360
3 16 4.330 5.200 -4.360 4.124 3.775 -4.422 3.900 3.700 -4.451
3 16 3.900 3.700 -4.451 3.600 3.900 -4.483 4.330 5.200 -4.360
3 16 4.049 3.250 -4.445 3.700 2.700 -4.502 3.700 3.000 -4.494
3 16 3.700 3.000 -4.494 3.900 3.300 -4.462 4.049 3.250 -4.445
3 16 3.700 3.000 -4.494 3.600 3.600 -4.491 3.900 3.700 -4.451
3 16 3.900 3.700 -4.451 3.900 3.300 -4.462 3.700 3.000 -4.494
3 16 3.600 3.600 -4.491 3.600 3.900 -4.483 3.900 3.700 -4.451
3 16 3.700 3.000 -4.494 3.300 3.400 -4.533 3.300 3.600 -4.527
3 16 3.300 3.600 -4.527 3.600 3.600 -4.491 3.700 3.000 -4.494
3 16 3.300 3.400 -4.533 3.100 3.500 -4.554 2.900 3.700 -4.574
3 16 2.900 3.700 -4.574 3.300 3.600 -4.527 3.300 3.400 -4.533
3 16 3.300 3.600 -4.527 2.900 3.700 -4.574 3.300 3.900 -4.520
3 16 2.900 3.700 -4.574 3.100 3.500 -4.554 2.400 3.400 -4.643
3 16 2.400 3.400 -4.643 2.700 3.700 -4.598 2.900 3.700 -4.574
3 16 2.400 3.400 -4.643 2.500 3.900 -4.618 2.700 3.900 -4.593
3 16 2.700 3.900 -4.593 2.700 3.700 -4.598 2.400 3.400 -4.643
3 16 3.700 3.000 -4.494 3.400 3.000 -4.531 3.100 3.200 -4.562
3 16 3.100 3.200 -4.562 3.300 3.400 -4.533 3.700 3.000 -4.494
3 16 3.400 3.000 -4.531 3.400 2.700 -4.538 3.100 2.600 -4.578
3 16 3.100 2.600 -4.578 3.100 3.200 -4.562 3.400 3.000 -4.531
3 16 3.100 2.600 -4.578 2.300 2.800 -4.670 3.100 3.200 -4.562
3 16 3.100 2.600 -4.578 3.400 2.700 -4.538 3.700 2.700 -4.502
3 16 3.700 2.700 -4.502 3.500 2.400 -4.534 3.100 2.600 -4.578
3 16 3.800 2.000 -4.508 3.500 2.400 -4.534 3.700 2.700 -4.502
3 16 3.700 2.700 -4.502 4.049 3.250 -4.445 3.800 2.000 -4.508
3 16 3.825 1.696 -4.512 3.800 2.000 -4.508 4.049 3.250 -4.445
3 16 3.800 1.500 -4.520 3.500 1.700 -4.552 3.825 1.696 -4.512
3 16 3.400 0.421 -4.597 3.120 0.814 -4.621 3.400 0.800 -4.587
3 16 0.000 4.560 -4.899 0.000 5.200 -4.890 0.551 4.425 -4.843
3 16 0.551 4.425 -4.843 0.400 4.400 -4.859 0.000 4.560 -4.899
3 16 0.800 3.900 -4.823 0.400 4.400 -4.859 0.551 4.425 -4.843
3 16 0.551 4.425 -4.843 0.840 4.020 -4.818 0.800 3.900 -4.823
3 16 0.200 3.300 -4.895 0.400 3.400 -4.872 0.400 2.800 -4.880
