0 FILE 973pxl.dat
0 Torso Ghostbusters Jumpsuit Female with 'A.Y.' ID Badge Pattern
0 Name:  973pxl.dat
0 Author:  
0 BL_Item_No 973pb2420
0 BFC CERTIFY CCW
3 16 9.172 12.800 -10.000 9.200 12.945 -10.000 9.282 13.068 -10.000
3 16 9.282 13.068 -10.000 9.200 12.655 -10.000 9.172 12.800 -10.000
3 16 9.200 12.655 -10.000 9.282 13.068 -10.000 9.405 12.450 -10.000
3 16 9.405 12.450 -10.000 9.282 12.533 -10.000 9.200 12.655 -10.000
3 16 9.282 13.068 -10.000 9.405 13.150 -10.000 9.550 13.178 -10.000
3 16 9.550 13.178 -10.000 9.405 12.450 -10.000 9.282 13.068 -10.000
3 16 9.405 12.450 -10.000 9.550 13.178 -10.000 9.695 12.450 -10.000
3 16 9.695 12.450 -10.000 9.550 12.422 -10.000 9.405 12.450 -10.000
3 16 9.550 13.178 -10.000 9.695 13.150 -10.000 9.818 13.068 -10.000
3 16 9.818 13.068 -10.000 9.695 12.450 -10.000 9.550 13.178 -10.000
3 16 9.695 12.450 -10.000 9.818 13.068 -10.000 9.900 12.655 -10.000
3 16 9.900 12.655 -10.000 9.818 12.533 -10.000 9.695 12.450 -10.000
3 16 9.818 13.068 -10.000 9.900 12.945 -10.000 9.928 12.800 -10.000
3 16 9.928 12.800 -10.000 9.900 12.655 -10.000 9.818 13.068 -10.000
3 16 -12.000 0.000 -10.000 -10.150 1.000 -10.000 -9.500 1.000 -10.000
3 16 -12.000 0.000 -10.000 -9.500 1.000 -10.000 -8.350 1.000 -10.000
3 16 -8.350 1.000 -10.000 -7.650 1.000 -10.000 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 -12.000 0.000 -10.000 -8.350 1.000 -10.000
3 16 0.000 0.000 -10.000 -7.650 1.000 -10.000 0.000 1.000 -10.000
3 16 0.000 0.000 -10.000 0.000 1.000 -10.000 7.750 1.000 -10.000
3 16 7.750 1.000 -10.000 8.400 1.000 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 0.000 0.000 -10.000 7.750 1.000 -10.000
3 16 12.000 0.000 -10.000 8.400 1.000 -10.000 10.100 1.000 -10.000
