0 FILE 3069bpb0459.dat
0 Tile 1 x 2 with Groove with 'LS 16 128' Pattern (Sticker) - Set 75875
0 Name:  3069bpb0459.dat
0 Author:  
0 BL_Item_No 3069bpb0459
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3069b.dat
3 16 18.000 0.000 6.500 -18.000 0.000 6.500 -16.500 0.000 8.000
3 16 -16.500 0.000 8.000 16.500 0.000 8.000 18.000 0.000 6.500
3 16 18.000 0.000 -6.500 -18.000 0.000 -6.500 -18.000 0.000 6.500
3 16 -18.000 0.000 6.500 18.000 0.000 6.500 18.000 0.000 -6.500
3 16 -16.500 0.000 -8.000 -18.000 0.000 -6.500 18.000 0.000 -6.500
3 16 18.000 0.000 -6.500 16.500 0.000 -8.000 -16.500 0.000 -8.000
3 16 -16.500 -0.250 8.000 16.500 -0.250 8.000 16.500 0.000 8.000
3 16 16.500 0.000 8.000 -16.500 0.000 8.000 -16.500 -0.250 8.000
3 16 -18.000 0.000 -6.500 -18.000 -0.250 -6.500 -18.000 -0.250 6.500
3 16 -18.000 -0.250 6.500 -18.000 0.000 6.500 -18.000 0.000 -6.500
3 16 18.000 -0.250 6.500 18.000 -0.250 -6.500 18.000 0.000 -6.500
3 16 18.000 0.000 -6.500 18.000 0.000 6.500 18.000 -0.250 6.500
3 16 16.500 0.000 -8.000 16.500 -0.250 -8.000 -16.500 -0.250 -8.000
3 16 -16.500 -0.250 -8.000 -16.500 0.000 -8.000 16.500 0.000 -8.000
3 15 18.000 -0.250 6.500 16.500 -0.250 8.000 -16.500 -0.250 8.000
3 15 -16.500 -0.250 8.000 -18.000 -0.250 6.500 18.000 -0.250 6.500
3 15 -17.000 -0.250 5.000 17.000 -0.250 5.000 18.000 -0.250 6.500
3 15 18.000 -0.250 6.500 -18.000 -0.250 6.500 -17.000 -0.250 5.000
3 15 -18.000 -0.250 -6.500 -17.000 -0.250 -5.000 -17.000 -0.250 5.000
3 15 -17.000 -0.250 5.000 -18.000 -0.250 6.500 -18.000 -0.250 -6.500
3 15 18.000 -0.250 6.500 17.000 -0.250 5.000 17.000 -0.250 -5.000
3 15 17.000 -0.250 -5.000 18.000 -0.250 -6.500 18.000 -0.250 6.500
3 15 17.000 -0.250 -5.000 -17.000 -0.250 -5.000 -18.000 -0.250 -6.500
3 15 -18.000 -0.250 -6.500 18.000 -0.250 -6.500 17.000 -0.250 -5.000
3 15 -18.000 -0.250 -6.500 -16.500 -0.250 -8.000 16.500 -0.250 -8.000
3 15 16.500 -0.250 -8.000 18.000 -0.250 -6.500 -18.000 -0.250 -6.500
3 0 -14.850 -0.250 2.600 -15.750 -0.250 2.600 -15.750 -0.250 -2.600
3 0 -15.750 -0.250 -2.600 -14.850 -0.250 -1.700 -14.850 -0.250 2.600
3 0 -15.750 -0.250 -2.600 -12.250 -0.250 -2.600 -12.250 -0.250 -1.700
3 0 -12.250 -0.250 -1.700 -14.850 -0.250 -1.700 -15.750 -0.250 -2.600
3 0 -8.550 -0.250 1.100 -7.650 -0.250 1.100 -7.650 -0.250 1.254
3 0 -7.650 -0.250 1.254 -8.550 -0.250 1.254 -8.550 -0.250 1.100
3 0 -8.550 -0.250 1.254 -7.650 -0.250 1.254 -7.746 -0.250 1.696
3 0 -7.746 -0.250 1.696 -8.614 -0.250 1.407 -8.550 -0.250 1.254
3 0 -7.746 -0.250 1.696 -8.000 -0.250 2.071 -8.732 -0.250 1.523
3 0 -8.732 -0.250 1.523 -8.614 -0.250 1.407 -7.746 -0.250 1.696
3 0 -8.732 -0.250 1.523 -8.000 -0.250 2.071 -8.353 -0.250 2.354
