0 FILE 3069bp0o.dat
0 Tile 1 x 2 with Groove with Black Pentagonal Outline and Silver Vents Pattern
0 Name:  3069bp0o.dat
0 Author:  
0 BL_Item_No 3069bpb1082
0 BFC CERTIFY CCW
3 16 15.500 0.000 4.050 15.500 0.000 -4.050 16.900 0.000 -5.350
3 16 16.900 0.000 -5.350 16.900 0.000 5.350 15.500 0.000 4.050
3 16 17.750 0.000 6.100 17.750 0.000 -6.100 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 20.000 0.000 10.000 17.750 0.000 6.100
3 16 -20.000 0.000 -10.000 -19.000 0.000 0.000 -20.000 0.000 10.000
3 0 16.900 0.000 -5.350 17.750 0.000 -6.100 17.750 0.000 6.100
3 0 17.750 0.000 6.100 16.900 0.000 5.350 16.900 0.000 -5.350
3 0 -9.450 0.000 -5.100 -8.560 0.000 -5.660 -8.560 0.000 5.660
3 0 -8.560 0.000 5.660 -9.450 0.000 5.100 -9.450 0.000 -5.100
3 0 14.600 0.000 3.250 14.600 0.000 -3.250 15.500 0.000 -4.050
3 0 15.500 0.000 -4.050 15.500 0.000 4.050 14.600 0.000 3.250
3 0 -2.150 0.000 4.990 -3.100 0.000 5.090 -3.100 0.000 -5.090
3 0 -3.100 0.000 -5.090 -2.150 0.000 -4.990 -2.150 0.000 4.990
3 0 4.200 0.000 4.330 3.300 0.000 4.430 3.300 0.000 -4.430
3 0 3.300 0.000 -4.430 4.200 0.000 -4.330 4.200 0.000 4.330
3 0 10.600 0.000 3.670 9.750 0.000 3.750 9.750 0.000 -3.750
3 0 9.750 0.000 -3.750 10.600 0.000 -3.670 10.600 0.000 3.670
3 72 -9.450 0.000 5.100 -10.350 0.000 4.200 -10.350 0.000 -4.200
3 72 -10.350 0.000 -4.200 -9.450 0.000 -5.100 -9.450 0.000 5.100
3 72 -6.770 0.000 4.790 -7.250 0.000 5.520 -7.250 0.000 -5.520
3 72 -7.250 0.000 -5.520 -6.770 0.000 -4.790 -6.770 0.000 4.790
3 72 -3.810 0.000 3.860 -3.810 0.000 -3.860 -3.100 0.000 -5.090
3 72 -3.100 0.000 -5.090 -3.100 0.000 5.090 -3.810 0.000 3.860
3 72 -0.430 0.000 4.110 -0.920 0.000 4.870 -0.920 0.000 -4.870
3 72 -0.920 0.000 -4.870 -0.430 0.000 -4.110 -0.430 0.000 4.110
3 72 2.720 0.000 3.290 2.720 0.000 -3.290 3.300 0.000 -4.430
3 72 3.300 0.000 -4.430 3.300 0.000 4.430 2.720 0.000 3.290
3 72 5.870 0.000 3.460 5.400 0.000 4.210 5.400 0.000 -4.210
3 72 5.400 0.000 -4.210 5.870 0.000 -3.460 5.870 0.000 3.460
3 72 9.260 0.000 2.670 9.260 0.000 -2.670 9.750 0.000 -3.750
3 72 9.750 0.000 -3.750 9.750 0.000 3.750 9.260 0.000 2.670
3 72 12.160 0.000 2.820 11.700 0.000 3.550 11.700 0.000 -3.550
3 72 11.700 0.000 -3.550 12.160 0.000 -2.820 12.160 0.000 2.820
3 72 14.300 0.000 2.360 14.300 0.000 -2.360 14.600 0.000 -3.250
3 72 14.600 0.000 -3.250 14.600 0.000 3.250 14.300 0.000 2.360
3 71 -10.350 0.000 -4.200 -10.350 0.000 4.200 -14.600 0.000 0.000
3 71 -7.250 0.000 5.520 -8.560 0.000 5.660 -8.560 0.000 -5.660
3 71 -8.560 0.000 -5.660 -7.250 0.000 -5.520 -7.250 0.000 5.520
3 71 -0.920 0.000 4.870 -2.150 0.000 4.990 -2.150 0.000 -4.990
3 71 -2.150 0.000 -4.990 -0.920 0.000 -4.870 -0.920 0.000 4.870
3 71 5.400 0.000 4.210 4.200 0.000 4.330 4.200 0.000 -4.330
3 71 4.200 0.000 -4.330 5.400 0.000 -4.210 5.400 0.000 4.210
3 71 11.700 0.000 3.550 10.600 0.000 3.670 10.600 0.000 -3.670
3 71 10.600 0.000 -3.670 11.700 0.000 -3.550 11.700 0.000 3.550
3 71 -3.810 0.000 3.860 -6.770 0.000 4.790 -6.770 0.000 -4.790
3 71 -6.770 0.000 -4.790 -3.810 0.000 -3.860 -3.810 0.000 3.860
3 71 2.720 0.000 3.290 -0.430 0.000 4.110 -0.430 0.000 -4.110
3 71 -0.430 0.000 -4.110 2.720 0.000 -3.290 2.720 0.000 3.290
3 71 9.260 0.000 2.670 5.870 0.000 3.460 5.870 0.000 -3.460
3 71 5.870 0.000 -3.460 9.260 0.000 -2.670 9.260 0.000 2.670
3 71 14.300 0.000 2.360 12.160 0.000 2.820 12.160 0.000 -2.820
3 71 12.160 0.000 -2.820 14.300 0.000 -2.360 14.300 0.000 2.360
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3069bs01.dat
3 16 -15.800 0.000 0.000 -9.150 0.000 6.600 -9.650 0.000 8.100
3 16 -9.650 0.000 8.100 -17.800 0.000 0.000 -15.800 0.000 0.000
3 16 -9.150 0.000 6.600 15.500 0.000 4.050 16.900 0.000 5.350
3 16 16.900 0.000 5.350 -9.650 0.000 8.100 -9.150 0.000 6.600
3 16 -20.000 0.000 10.000 -19.000 0.000 0.000 -10.000 0.000 9.000
3 16 -20.000 0.000 10.000 -10.000 0.000 9.000 20.000 0.000 10.000
3 16 20.000 0.000 10.000 -10.000 0.000 9.000 17.750 0.000 6.100
3 0 -17.800 0.000 0.000 -9.650 0.000 8.100 -10.000 0.000 9.000
3 0 -10.000 0.000 9.000 -19.000 0.000 0.000 -17.800 0.000 0.000
3 0 -9.650 0.000 8.100 16.900 0.000 5.350 17.750 0.000 6.100
3 0 17.750 0.000 6.100 -10.000 0.000 9.000 -9.650 0.000 8.100
3 0 -14.600 0.000 0.000 -10.350 0.000 4.200 -9.150 0.000 6.600
3 0 -9.150 0.000 6.600 -15.800 0.000 0.000 -14.600 0.000 0.000
3 0 -9.150 0.000 6.600 -10.350 0.000 4.200 -9.450 0.000 5.100
3 0 -9.150 0.000 6.600 -9.450 0.000 5.100 -8.560 0.000 5.660
3 0 -7.250 0.000 5.520 -3.100 0.000 5.090 -9.150 0.000 6.600
3 0 -9.150 0.000 6.600 -8.560 0.000 5.660 -7.250 0.000 5.520
3 0 -9.150 0.000 6.600 -3.100 0.000 5.090 -2.150 0.000 4.990
3 0 -2.150 0.000 4.990 -0.920 0.000 4.870 -9.150 0.000 6.600
3 0 -9.150 0.000 6.600 -0.920 0.000 4.870 3.300 0.000 4.430
3 0 3.300 0.000 4.430 4.200 0.000 4.330 15.500 0.000 4.050
3 0 15.500 0.000 4.050 -9.150 0.000 6.600 3.300 0.000 4.430
3 0 4.200 0.000 4.330 5.400 0.000 4.210 15.500 0.000 4.050
3 0 15.500 0.000 4.050 5.400 0.000 4.210 9.750 0.000 3.750
3 0 9.750 0.000 3.750 10.600 0.000 3.670 15.500 0.000 4.050
3 0 11.700 0.000 3.550 14.600 0.000 3.250 15.500 0.000 4.050
3 0 15.500 0.000 4.050 10.600 0.000 3.670 11.700 0.000 3.550
3 72 -6.770 0.000 4.790 -3.810 0.000 3.860 -3.100 0.000 5.090
3 72 -3.100 0.000 5.090 -7.250 0.000 5.520 -6.770 0.000 4.790
3 72 -0.430 0.000 4.110 2.720 0.000 3.290 3.300 0.000 4.430
3 72 3.300 0.000 4.430 -0.920 0.000 4.870 -0.430 0.000 4.110
3 72 5.400 0.000 4.210 5.870 0.000 3.460 9.260 0.000 2.670
3 72 9.260 0.000 2.670 9.750 0.000 3.750 5.400 0.000 4.210
3 72 12.160 0.000 2.820 14.300 0.000 2.360 14.600 0.000 3.250
3 72 14.600 0.000 3.250 11.700 0.000 3.550 12.160 0.000 2.820
3 16 -9.650 0.000 -8.100 -9.150 0.000 -6.600 -15.800 0.000 0.000
3 16 -15.800 0.000 0.000 -17.800 0.000 0.000 -9.650 0.000 -8.100
3 16 16.900 0.000 -5.350 15.500 0.000 -4.050 -9.150 0.000 -6.600
3 16 -9.150 0.000 -6.600 -9.650 0.000 -8.100 16.900 0.000 -5.350
3 16 -10.000 0.000 -9.000 -19.000 0.000 0.000 -20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 -10.000 0.000 -9.000 -20.000 0.000 -10.000
3 16 17.750 0.000 -6.100 -10.000 0.000 -9.000 20.000 0.000 -10.000
3 0 -10.000 0.000 -9.000 -9.650 0.000 -8.100 -17.800 0.000 0.000
3 0 -17.800 0.000 0.000 -19.000 0.000 0.000 -10.000 0.000 -9.000
3 0 17.750 0.000 -6.100 16.900 0.000 -5.350 -9.650 0.000 -8.100
3 0 -9.650 0.000 -8.100 -10.000 0.000 -9.000 17.750 0.000 -6.100
3 0 -9.150 0.000 -6.600 -10.350 0.000 -4.200 -14.600 0.000 0.000
3 0 -14.600 0.000 0.000 -15.800 0.000 0.000 -9.150 0.000 -6.600
3 0 -9.450 0.000 -5.100 -10.350 0.000 -4.200 -9.150 0.000 -6.600
3 0 -8.560 0.000 -5.660 -9.450 0.000 -5.100 -9.150 0.000 -6.600
3 0 -9.150 0.000 -6.600 -3.100 0.000 -5.090 -7.250 0.000 -5.520
3 0 -7.250 0.000 -5.520 -8.560 0.000 -5.660 -9.150 0.000 -6.600
3 0 -2.150 0.000 -4.990 -3.100 0.000 -5.090 -9.150 0.000 -6.600
3 0 -9.150 0.000 -6.600 -0.920 0.000 -4.870 -2.150 0.000 -4.990
3 0 3.300 0.000 -4.430 -0.920 0.000 -4.870 -9.150 0.000 -6.600
3 0 15.500 0.000 -4.050 4.200 0.000 -4.330 3.300 0.000 -4.430
3 0 3.300 0.000 -4.430 -9.150 0.000 -6.600 15.500 0.000 -4.050
3 0 15.500 0.000 -4.050 5.400 0.000 -4.210 4.200 0.000 -4.330
3 0 9.750 0.000 -3.750 5.400 0.000 -4.210 15.500 0.000 -4.050
3 0 15.500 0.000 -4.050 10.600 0.000 -3.670 9.750 0.000 -3.750
3 0 15.500 0.000 -4.050 14.600 0.000 -3.250 11.700 0.000 -3.550
3 0 11.700 0.000 -3.550 10.600 0.000 -3.670 15.500 0.000 -4.050
