0 FILE 3961pb04.dat
0 Dish 8 x 8 Inverted (Radar) with Red, Black and Pearl Gold Geometric Pattern
0 Name:  3961pb04.dat
0 Author:  
0 BL_Item_No 3961pb04
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3961s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3961pn0s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/3961pn0s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.0000 0.8660 0.0000 1.0000 0.0000 -0.8660 0.0000 0.5000 s/3961pn0s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.0000 -0.8660 0.0000 1.0000 0.0000 -0.8660 0.0000 -0.5000 s/3961pn0s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.0000 0.8660 0.0000 1.0000 0.0000 0.8660 0.0000 -0.5000 s/3961pn0s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.0000 -0.8660 0.0000 1.0000 0.0000 0.8660 0.0000 0.5000 s/3961pn0s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3961pn0s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/3961pn0s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 0.0000 -0.8660 0.0000 1.0000 0.0000 -0.8660 0.0000 0.5000 s/3961pn0s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 0.0000 0.8660 0.0000 1.0000 0.0000 -0.8660 0.0000 -0.5000 s/3961pn0s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 0.0000 -0.8660 0.0000 1.0000 0.0000 0.8660 0.0000 -0.5000 s/3961pn0s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 0.0000 0.8660 0.0000 1.0000 0.0000 0.8660 0.0000 0.5000 s/3961pn0s01.dat
