0 FILE 18603c02p0n.dat
0 Dimensions Toy Tag 4 x 4 x 2/3 with 2 Studs and Trans-Light Blue Bottom with Minifigure Head in Yellow Star Badge and Stylized White 'BC01' on Black Background Pattern (Bad Cop)
0 Name:  18603c02p0n.dat
0 Author:  
0 BL_Item_No 18605c01pb30
0 BFC CERTIFY CCW
1 16 0.0000 8.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 18603.dat
1 47 0.0000 11.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 u9512.dat
3 15 -17.000 0.000 27.500 -17.000 0.000 19.100 -14.000 0.000 19.100
3 15 -14.000 0.000 19.100 -14.000 0.000 26.700 -17.000 0.000 27.500
3 15 -14.000 0.000 26.700 -10.600 0.000 26.700 -15.000 0.000 29.500
3 15 -15.000 0.000 29.500 -17.000 0.000 27.500 -14.000 0.000 26.700
3 15 -9.400 0.000 29.500 -15.000 0.000 29.500 -10.600 0.000 26.700
3 15 -10.600 0.000 25.600 -12.200 0.000 25.600 -12.200 0.000 22.900
3 15 -12.200 0.000 22.900 -10.600 0.000 22.900 -10.600 0.000 25.600
3 15 -10.600 0.000 22.900 -10.600 0.000 21.700 -9.400 0.000 19.100
3 15 -9.400 0.000 19.100 -9.400 0.000 21.600 -10.600 0.000 22.900
3 15 -10.600 0.000 21.700 -13.500 0.000 21.700 -13.500 0.000 19.100
3 15 -13.500 0.000 19.100 -9.400 0.000 19.100 -10.600 0.000 21.700
3 0 -10.600 0.000 25.600 -10.600 0.000 26.700 -14.000 0.000 26.700
3 0 -14.000 0.000 26.700 -12.200 0.000 25.600 -10.600 0.000 25.600
3 0 -10.600 0.000 21.700 -10.600 0.000 22.900 -12.200 0.000 22.900
3 0 -12.200 0.000 22.900 -13.500 0.000 21.700 -10.600 0.000 21.700
3 0 -14.000 0.000 26.700 -13.500 0.000 21.700 -12.200 0.000 22.900
3 0 -12.200 0.000 22.900 -12.200 0.000 25.600 -14.000 0.000 26.700
3 0 -14.000 0.000 19.100 -13.500 0.000 19.100 -13.500 0.000 21.700
3 0 -13.500 0.000 21.700 -14.000 0.000 26.700 -14.000 0.000 19.100
3 15 -9.400 0.000 26.800 -9.400 0.000 29.500 -10.600 0.000 26.700
3 15 -10.600 0.000 26.700 -10.600 0.000 25.600 -9.400 0.000 26.800
3 15 -2.500 0.000 29.500 -4.800 0.000 29.500 -2.500 0.000 26.700
3 15 -3.800 0.000 26.700 -2.500 0.000 26.700 -4.800 0.000 29.500
3 15 -4.800 0.000 29.500 -6.800 0.000 27.500 -3.800 0.000 26.700
3 15 -3.800 0.000 26.700 -6.800 0.000 27.500 -6.800 0.000 21.100
3 15 -6.800 0.000 21.100 -3.800 0.000 21.700 -3.800 0.000 26.700
3 15 -3.800 0.000 21.700 -6.800 0.000 21.100 -4.800 0.000 19.100
3 15 -4.800 0.000 19.100 -2.500 0.000 21.700 -3.800 0.000 21.700
3 15 -2.500 0.000 21.700 -4.800 0.000 19.100 -2.500 0.000 19.100
3 15 0.800 0.000 29.500 -2.000 0.000 29.500 -2.000 0.000 26.700
3 15 0.800 0.000 29.500 -2.000 0.000 26.700 -0.300 0.000 26.700
3 15 -0.300 0.000 26.700 2.800 0.000 27.500 0.800 0.000 29.500
3 15 -0.300 0.000 25.700 2.800 0.000 25.700 2.800 0.000 27.500
3 15 2.800 0.000 27.500 -0.300 0.000 26.700 -0.300 0.000 25.700
3 15 -2.000 0.000 19.100 0.800 0.000 19.100 -0.300 0.000 21.700
3 15 -0.300 0.000 21.700 -2.000 0.000 21.700 -2.000 0.000 19.100
3 15 2.800 0.000 21.100 2.800 0.000 23.100 -0.300 0.000 21.700
3 15 -0.300 0.000 21.700 0.800 0.000 19.100 2.800 0.000 21.100
3 15 2.800 0.000 23.100 -0.300 0.000 23.100 -0.300 0.000 21.700
3 0 -2.000 0.000 29.500 -2.500 0.000 29.500 -2.500 0.000 26.700
3 0 -2.500 0.000 26.700 -2.000 0.000 26.700 -2.000 0.000 29.500
3 0 -2.500 0.000 26.700 -3.800 0.000 26.700 -3.800 0.000 21.700
3 0 -3.800 0.000 21.700 -2.500 0.000 21.700 -2.500 0.000 26.700
3 0 -2.000 0.000 21.700 -2.500 0.000 21.700 -2.500 0.000 19.100
3 0 -2.500 0.000 19.100 -2.000 0.000 19.100 -2.000 0.000 21.700
3 0 -2.500 0.000 21.700 -2.000 0.000 21.700 -2.000 0.000 26.700
3 0 -2.000 0.000 26.700 -2.500 0.000 26.700 -2.500 0.000 21.700
3 0 -2.000 0.000 21.700 -0.300 0.000 25.700 -0.300 0.000 26.700
3 0 -0.300 0.000 26.700 -2.000 0.000 26.700 -2.000 0.000 21.700
3 0 -0.300 0.000 25.700 -2.000 0.000 21.700 -0.300 0.000 23.100
3 0 -0.300 0.000 23.100 -2.000 0.000 21.700 -0.300 0.000 21.700
3 0 -0.300 0.000 23.100 2.800 0.000 23.100 2.800 0.000 25.700
3 0 2.800 0.000 25.700 -0.300 0.000 25.700 -0.300 0.000 23.100
3 0 -6.800 0.000 27.500 -6.800 0.000 29.500 -7.400 0.000 29.500
3 0 -7.400 0.000 29.500 -7.400 0.000 26.800 -6.800 0.000 27.500
3 0 -6.800 0.000 27.500 -7.400 0.000 26.800 -7.400 0.000 24.100
3 0 -7.400 0.000 24.100 -7.400 0.000 21.600 -6.800 0.000 21.100
3 0 -6.800 0.000 21.100 -6.800 0.000 27.500 -7.400 0.000 24.100
3 0 -6.800 0.000 21.100 -7.400 0.000 21.600 -7.400 0.000 19.100
