0 FILE 18051p01.dat
0 Vehicle, Mudguard 3 x 4 x 1 2/3 Curved Fenders with Silver Headlights, White Trim and Black Air Intakes Pattern
0 Name:  18051p01.dat
0 Author:  
0 BL_Item_No 18051pb002
0 BFC CERTIFY CCW
3 16 16.260 -19.033 0.303 -16.260 -19.033 0.303 -16.273 -22.695 6.250
3 16 -16.273 -22.695 6.250 16.273 -22.695 6.250 16.260 -19.033 0.303
3 16 9.248 -12.112 -6.090 -9.247 -12.112 -6.090 -16.260 -19.033 0.303
3 16 -16.260 -19.033 0.303 16.260 -19.033 0.303 9.248 -12.112 -6.090
3 16 12.758 -27.655 8.611 20.000 -32.000 30.000 -20.000 -32.000 30.000
3 16 -20.000 -32.000 30.000 -12.758 -27.655 8.611 12.758 -27.655 8.611
3 16 20.000 -32.000 30.000 20.000 -24.000 30.000 -20.000 -24.000 30.000
3 16 -20.000 -24.000 30.000 -20.000 -32.000 30.000 20.000 -32.000 30.000
3 16 -20.000 -24.000 30.000 20.000 -24.000 30.000 20.000 -24.000 50.000
3 16 20.000 -24.000 50.000 -20.000 -24.000 50.000 -20.000 -24.000 30.000
3 16 20.000 -24.000 50.000 40.000 -16.000 50.000 -40.000 -16.000 50.000
3 16 -40.000 -16.000 50.000 -20.000 -24.000 50.000 20.000 -24.000 50.000
3 16 -16.194 0.000 6.250 -20.000 0.000 10.000 20.000 0.000 10.000
3 16 20.000 0.000 10.000 16.194 0.000 6.250 -16.194 0.000 6.250
3 16 -16.250 -16.000 46.250 -40.000 -16.000 50.000 40.000 -16.000 50.000
3 16 40.000 -16.000 50.000 16.250 -16.000 46.250 -16.250 -16.000 46.250
3 16 16.250 -21.000 46.250 -16.250 -21.000 46.250 -16.250 -16.000 46.250
3 16 -16.250 -16.000 46.250 16.250 -16.000 46.250 16.250 -21.000 46.250
3 16 16.250 -21.000 46.250 0.000 -21.000 38.000 -16.250 -21.000 46.250
3 16 -16.250 -24.388 10.000 -16.250 -26.370 17.425 16.250 -26.370 17.425
3 16 16.250 -26.370 17.425 16.250 -24.388 10.000 -16.250 -24.388 10.000
3 16 -16.250 -26.370 17.425 -16.250 -27.773 26.938 16.250 -27.773 26.938
3 16 16.250 -27.773 26.938 16.250 -26.370 17.425 -16.250 -26.370 17.425
3 16 -6.000 -16.000 10.000 6.000 -16.000 10.000 20.000 0.000 10.000
3 16 20.000 0.000 10.000 -20.000 0.000 10.000 -6.000 -16.000 10.000
3 16 -6.000 -24.388 10.000 6.000 -24.388 10.000 6.000 -16.000 10.000
3 16 6.000 -16.000 10.000 -6.000 -16.000 10.000 -6.000 -24.388 10.000
3 16 0.000 -5.000 -4.000 1.531 -5.000 -6.090 -1.531 -5.000 -6.090
3 16 1.531 -5.000 6.250 0.000 -5.000 4.000 -1.531 -5.000 6.250
3 16 1.531 -5.000 -6.090 9.248 0.000 -6.090 -9.248 0.000 -6.090
3 16 -9.248 0.000 -6.090 -1.531 -5.000 -6.090 1.531 -5.000 -6.090
3 16 1.531 -5.000 6.250 -1.531 -5.000 6.250 -16.194 0.000 6.250
3 16 -16.194 0.000 6.250 16.194 0.000 6.250 1.531 -5.000 6.250
3 16 -12.758 -27.655 8.611 0.000 -21.548 -2.374 12.758 -27.655 8.611
3 16 0.000 0.000 -9.755 -9.248 0.000 -6.090 9.248 0.000 -6.090
2 24 5.657 -27.390 24.343 7.391 -27.773 26.938
2 24 5.657 -27.390 24.343 3.061 -27.135 22.609
2 24 0.000 -27.045 22.000 3.061 -27.135 22.609
2 24 -3.062 -27.135 22.609 0.000 -27.045 22.000
2 24 -5.657 -27.390 24.343 -3.062 -27.135 22.609
2 24 -5.657 -27.390 24.343 -7.391 -27.773 26.938
2 24 7.391 -25.205 13.062 8.000 -24.388 10.000
2 24 7.391 -25.205 13.062 5.657 -25.898 15.657
2 24 3.062 -26.361 17.391 5.657 -25.898 15.657
2 24 3.062 -26.361 17.391 2.892 -26.370 17.425
2 24 -3.062 -26.361 17.391 -2.892 -26.370 17.425
2 24 -5.657 -25.898 15.657 -3.062 -26.361 17.391
2 24 -5.657 -25.898 15.657 -7.391 -25.205 13.062
2 24 -7.391 -25.205 13.062 -8.000 -24.388 10.000
2 24 0.000 -26.455 18.000 2.892 -26.370 17.425
2 24 -2.892 -26.370 17.425 0.000 -26.455 18.000
2 24 6.000 -24.388 10.000 5.543 -25.001 12.296
2 24 4.243 -25.521 14.243 2.296 -25.868 15.543
2 24 5.543 -25.001 12.296 4.243 -25.521 14.243
2 24 0.000 -25.990 16.000 -2.296 -25.868 15.543
2 24 2.296 -25.868 15.543 0.000 -25.990 16.000
2 24 -4.243 -25.521 14.243 -5.543 -25.001 12.296
2 24 -4.243 -25.521 14.243 -2.296 -25.868 15.543
2 24 -5.543 -25.001 12.296 -6.000 -24.388 10.000
2 24 1.531 -5.000 3.696 0.000 -5.000 4.000
2 24 0.000 -5.000 4.000 -1.531 -5.000 3.696
2 24 0.000 -5.000 -4.000 -1.531 -5.000 -3.696
2 24 0.000 -5.000 -4.000 1.531 -5.000 -3.696
2 24 1.531 -5.000 -6.090 -1.531 -5.000 -6.090
2 24 -1.531 -5.000 6.250 1.531 -5.000 6.250
2 24 -6.000 -16.000 10.000 -8.000 -16.000 10.000
2 24 0.000 -21.000 38.000 3.062 -21.000 37.391
2 24 16.260 -19.033 0.303 16.273 -22.695 6.250
2 24 -7.391 -21.000 33.062 -5.657 -21.000 35.657
2 24 -8.000 -21.000 30.000 -7.391 -21.000 33.062
2 24 20.000 -24.000 50.000 -20.000 -24.000 50.000
2 24 16.250 -26.370 17.425 16.250 -27.773 26.938
2 24 -16.250 -24.388 10.000 -16.250 -26.370 17.425
2 24 -20.000 -24.000 30.000 -20.000 -32.000 30.000
2 24 16.194 0.000 6.250 -16.194 0.000 6.250
2 24 -7.391 -21.000 26.938 -8.000 -21.000 30.000
2 24 -16.250 -16.000 46.250 16.250 -16.000 46.250
2 24 16.250 -21.000 46.250 16.250 -16.000 46.250
2 24 7.391 -21.000 33.062 8.000 -21.000 30.000
2 24 20.000 -32.000 30.000 -20.000 -32.000 30.000
2 24 6.000 -16.000 10.000 8.000 -16.000 10.000
2 24 -20.000 -24.000 30.000 20.000 -24.000 30.000
2 24 20.000 -24.000 50.000 20.000 -24.000 30.000
2 24 -20.000 -24.000 50.000 -20.000 -24.000 30.000
2 24 -20.000 0.000 10.000 20.000 0.000 10.000
2 24 5.657 -21.000 35.657 7.391 -21.000 33.062
2 24 -10.754 0.000 -9.755 10.754 0.000 -9.755
2 24 -9.248 0.000 -6.090 9.248 0.000 -6.090
2 24 40.000 -16.000 50.000 -40.000 -16.000 50.000
2 24 -5.657 -21.000 35.657 -3.062 -21.000 37.391
2 24 16.250 -24.388 10.000 16.250 -26.370 17.425
2 24 -16.250 -26.370 17.425 -16.250 -27.773 26.938
2 24 -16.250 -21.000 46.250 -16.250 -16.000 46.250
2 24 20.000 -24.000 30.000 20.000 -32.000 30.000
2 24 3.062 -21.000 37.391 5.657 -21.000 35.657
2 24 7.391 -21.000 26.939 8.000 -21.000 30.000
2 24 -16.260 -19.033 0.303 -16.273 -22.695 6.250
2 24 -16.250 -21.000 46.250 16.250 -21.000 46.250
2 24 20.000 -16.000 10.000 20.000 0.000 10.000
2 24 -3.062 -21.000 37.391 0.000 -21.000 38.000
2 24 -20.000 -16.000 10.000 -20.000 0.000 10.000
2 24 6.000 -24.388 10.000 -6.000 -24.388 10.000
2 24 1.940 -15.000 -3.422 2.828 -15.643 -2.828
2 24 4.000 -18.705 0.000 3.696 -17.048 -1.531
2 24 2.828 -15.643 -2.828 3.696 -17.048 -1.531
2 24 2.828 -20.588 2.828 3.696 -19.789 1.531
2 24 4.000 -18.705 0.000 3.940 -19.033 0.303
2 24 3.696 -19.789 1.531 3.940 -19.033 0.303
2 24 0.000 -21.310 4.000 1.531 -21.122 3.696
2 24 2.828 -20.588 2.828 1.531 -21.122 3.696
2 24 -1.531 -21.122 3.696 -2.828 -20.588 2.828
2 24 -1.531 -21.122 3.696 0.000 -21.310 4.000
2 24 -3.940 -19.033 0.303 -4.000 -18.705 0.000
2 24 -3.940 -19.033 0.303 -3.696 -19.789 1.531
2 24 -3.696 -19.789 1.531 -2.828 -20.588 2.828
2 24 -2.828 -15.643 -2.828 -3.696 -17.048 -1.531
2 24 -4.000 -18.705 0.000 -3.696 -17.048 -1.531
2 24 -2.828 -15.643 -2.828 -1.940 -15.000 -3.422
2 24 -1.531 -14.704 -3.696 -1.940 -15.000 -3.422
2 24 0.000 -14.375 -4.000 1.531 -14.704 -3.696
2 24 0.000 -14.375 -4.000 -1.531 -14.704 -3.696
2 24 1.940 -15.000 -3.422 1.531 -14.704 -3.696
1 16 0.0000 -24.0000 40.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 -16.0000 30.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
