0 FILE 3004pb162.dat
0 Brick 1 x 2 with Minecraft Pixelated Lit Forge Pattern
0 Name:  3004pb162.dat
0 Author:  
0 BL_Item_No 3004pb162
0 BFC CERTIFY CCW
3 16 -19.500 23.500 -10.000 -19.500 9.700 -10.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -20.000 24.000 -10.000 -19.500 23.500 -10.000
3 16 -20.000 0.000 -10.000 -19.500 9.700 -10.000 -14.625 9.700 -10.000
3 16 -14.625 9.700 -10.000 -14.625 5.100 -10.000 -20.000 0.000 -10.000
3 16 -9.750 5.100 -10.000 -9.750 0.500 -10.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -14.625 5.100 -10.000 -9.750 5.100 -10.000
3 16 -9.750 0.500 -10.000 9.750 0.500 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 -20.000 0.000 -10.000 -9.750 0.500 -10.000
3 16 20.000 0.000 -10.000 9.750 0.500 -10.000 9.750 5.100 -10.000
3 16 9.750 5.100 -10.000 14.625 5.100 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 14.625 5.100 -10.000 14.625 9.700 -10.000
3 16 14.625 9.700 -10.000 19.500 9.700 -10.000 20.000 0.000 -10.000
3 16 19.500 23.500 -10.000 20.000 24.000 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 19.500 9.700 -10.000 19.500 23.500 -10.000
3 16 -19.500 23.500 -10.000 -20.000 24.000 -10.000 -14.625 23.500 -10.000
3 16 -14.625 23.500 -10.000 -20.000 24.000 -10.000 0.000 24.000 -10.000
3 16 0.000 24.000 -10.000 -14.125 23.500 -10.000 -14.625 23.500 -10.000
3 16 -14.125 23.500 -10.000 0.000 24.000 -10.000 -9.250 23.500 -10.000
3 16 -9.250 23.500 -10.000 0.000 24.000 -10.000 -4.875 23.500 -10.000
3 16 -4.875 23.500 -10.000 0.000 24.000 -10.000 0.000 23.500 -10.000
3 16 0.000 23.500 -10.000 0.000 24.000 -10.000 9.250 23.500 -10.000
3 16 9.250 23.500 -10.000 0.000 24.000 -10.000 14.125 23.500 -10.000
3 16 14.125 23.500 -10.000 0.000 24.000 -10.000 20.000 24.000 -10.000
3 16 20.000 24.000 -10.000 14.625 23.500 -10.000 14.125 23.500 -10.000
3 16 20.000 24.000 -10.000 19.500 23.500 -10.000 14.625 23.500 -10.000
3 0 -9.750 5.100 -10.000 9.750 5.100 -10.000 9.750 0.500 -10.000
3 0 9.750 0.500 -10.000 -9.750 0.500 -10.000 -9.750 5.100 -10.000
3 0 -9.750 5.100 -10.000 -14.625 9.700 -10.000 14.625 9.700 -10.000
3 0 14.625 9.700 -10.000 9.750 5.100 -10.000 -9.750 5.100 -10.000
3 0 -14.625 5.100 -10.000 -14.625 9.700 -10.000 -9.750 5.100 -10.000
3 0 14.625 5.100 -10.000 9.750 5.100 -10.000 14.625 9.700 -10.000
3 14 -9.250 23.500 -10.000 -4.875 23.500 -10.000 -4.875 19.400 -10.000
3 14 -4.875 19.400 -10.000 -9.250 19.400 -10.000 -9.250 23.500 -10.000
3 14 -4.875 19.400 -10.000 0.000 19.400 -10.000 0.000 14.800 -10.000
3 14 0.000 14.800 -10.000 -4.875 14.800 -10.000 -4.875 19.400 -10.000
3 14 0.000 23.500 -10.000 9.250 23.500 -10.000 9.250 19.400 -10.000
3 14 9.250 19.400 -10.000 0.000 19.400 -10.000 0.000 23.500 -10.000
3 4 -14.125 19.400 -10.000 -14.125 23.500 -10.000 -9.250 23.500 -10.000
3 4 -9.250 23.500 -10.000 -9.250 19.400 -10.000 -14.125 19.400 -10.000
3 4 0.000 19.400 -10.000 -4.875 19.400 -10.000 -4.875 23.500 -10.000
3 4 -4.875 23.500 -10.000 0.000 23.500 -10.000 0.000 19.400 -10.000
3 4 9.250 23.500 -10.000 14.125 23.500 -10.000 14.125 19.400 -10.000
3 4 14.125 19.400 -10.000 9.250 19.400 -10.000 9.250 23.500 -10.000
3 4 9.250 14.800 -10.000 0.000 14.800 -10.000 0.000 19.400 -10.000
3 4 0.000 19.400 -10.000 9.250 19.400 -10.000 9.250 14.800 -10.000
3 4 -9.250 19.400 -10.000 -4.875 19.400 -10.000 -4.875 14.800 -10.000
3 4 -4.875 14.800 -10.000 -9.250 14.800 -10.000 -9.250 19.400 -10.000
3 0 -14.625 23.500 -10.000 -14.125 23.500 -10.000 -14.125 19.400 -10.000
3 0 -14.125 19.400 -10.000 -14.625 18.900 -10.000 -14.625 23.500 -10.000
3 0 -14.625 18.900 -10.000 -14.125 19.400 -10.000 -9.250 19.400 -10.000
3 0 -9.250 19.400 -10.000 -9.750 18.900 -10.000 -14.625 18.900 -10.000
3 0 -9.250 14.800 -10.000 -9.750 14.300 -10.000 -9.750 18.900 -10.000
3 0 -9.750 18.900 -10.000 -9.250 19.400 -10.000 -9.250 14.800 -10.000
3 0 -9.750 14.300 -10.000 -9.250 14.800 -10.000 -4.875 14.800 -10.000
3 0 -4.875 14.800 -10.000 0.000 14.800 -10.000 9.750 14.300 -10.000
3 0 9.750 14.300 -10.000 -9.750 14.300 -10.000 -4.875 14.800 -10.000
3 0 9.250 14.800 -10.000 9.750 14.300 -10.000 0.000 14.800 -10.000
3 0 9.250 14.800 -10.000 9.250 19.400 -10.000 9.750 18.900 -10.000
3 0 9.750 18.900 -10.000 9.750 14.300 -10.000 9.250 14.800 -10.000
3 0 14.625 18.900 -10.000 9.750 18.900 -10.000 9.250 19.400 -10.000
3 0 9.250 19.400 -10.000 14.125 19.400 -10.000 14.625 18.900 -10.000
3 0 14.125 19.400 -10.000 14.125 23.500 -10.000 14.625 23.500 -10.000
3 0 14.625 23.500 -10.000 14.625 18.900 -10.000 14.125 19.400 -10.000
3 71 -14.625 23.500 -10.000 -14.625 18.900 -10.000 -19.500 9.700 -10.000
3 71 -19.500 9.700 -10.000 -19.500 23.500 -10.000 -14.625 23.500 -10.000
3 71 -19.500 9.700 -10.000 -14.625 18.900 -10.000 -9.750 18.900 -10.000
3 71 -9.750 18.900 -10.000 -9.750 14.300 -10.000 -19.500 9.700 -10.000
3 71 -19.500 9.700 -10.000 -9.750 14.300 -10.000 -14.625 9.700 -10.000
3 71 -9.750 14.300 -10.000 9.750 14.300 -10.000 14.625 9.700 -10.000
3 71 14.625 9.700 -10.000 -14.625 9.700 -10.000 -9.750 14.300 -10.000
3 71 14.625 9.700 -10.000 9.750 14.300 -10.000 19.500 9.700 -10.000
3 71 9.750 14.300 -10.000 9.750 18.900 -10.000 14.625 18.900 -10.000
3 71 14.625 18.900 -10.000 19.500 9.700 -10.000 9.750 14.300 -10.000
3 71 14.625 23.500 -10.000 19.500 23.500 -10.000 19.500 9.700 -10.000
3 71 19.500 9.700 -10.000 14.625 18.900 -10.000 14.625 23.500 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3004s01.dat
