0 FILE 2384p07.dat
0 Electric, Light 2 x 2 Clip-On Plate with 'POLICE' Pattern
0 Name:  2384p07.dat
0 Author:  
0 BL_Item_No 2384pb07
0 BFC CERTIFY CCW
3 16 -20.000 0.000 -12.000 -16.000 2.000 -12.000 16.000 2.000 -12.000
3 16 16.000 2.000 -12.000 20.000 0.000 -12.000 -20.000 0.000 -12.000
3 16 20.000 0.000 -12.000 16.000 2.000 -12.000 18.000 2.000 -12.000
3 16 20.000 0.000 -12.000 18.000 2.000 -12.000 18.000 4.000 -12.000
3 16 20.000 0.000 -12.000 18.000 4.000 -12.000 18.000 14.000 -12.000
3 16 18.000 14.000 -12.000 18.000 26.000 -12.000 20.000 40.000 -12.000
3 16 20.000 40.000 -12.000 20.000 0.000 -12.000 18.000 14.000 -12.000
3 16 18.000 26.000 -12.000 18.000 36.000 -12.000 20.000 40.000 -12.000
3 16 18.000 36.000 -12.000 18.000 38.000 -12.000 20.000 40.000 -12.000
3 16 18.000 38.000 -12.000 16.000 38.000 -12.000 20.000 40.000 -12.000
3 16 16.000 38.000 -12.000 -16.000 38.000 -12.000 -20.000 40.000 -12.000
3 16 -20.000 40.000 -12.000 20.000 40.000 -12.000 16.000 38.000 -12.000
3 16 -16.000 38.000 -12.000 -18.000 38.000 -12.000 -20.000 40.000 -12.000
3 16 -18.000 36.000 -12.000 -20.000 40.000 -12.000 -18.000 38.000 -12.000
3 16 -18.000 26.000 -12.000 -20.000 40.000 -12.000 -18.000 36.000 -12.000
3 16 -18.000 26.000 -12.000 -18.000 14.000 -12.000 -20.000 0.000 -12.000
3 16 -20.000 0.000 -12.000 -20.000 40.000 -12.000 -18.000 26.000 -12.000
3 16 -18.000 14.000 -12.000 -18.000 26.000 -12.000 -16.274 23.500 -12.000
3 16 -16.274 23.500 -12.000 -16.274 16.500 -12.000 -18.000 14.000 -12.000
3 16 -10.926 23.500 -12.000 -16.274 23.500 -12.000 -18.000 26.000 -12.000
3 16 -10.248 23.500 -12.000 -10.926 23.500 -12.000 -18.000 26.000 -12.000
3 16 -3.752 23.500 -12.000 -10.248 23.500 -12.000 -18.000 26.000 -12.000
3 16 -3.029 23.500 -12.000 -3.752 23.500 -12.000 -18.000 26.000 -12.000
3 16 -3.029 23.500 -12.000 -18.000 26.000 -12.000 18.000 26.000 -12.000
3 16 18.000 26.000 -12.000 1.829 23.500 -12.000 -3.029 23.500 -12.000
3 16 2.286 23.500 -12.000 1.829 23.500 -12.000 18.000 26.000 -12.000
3 16 3.714 23.500 -12.000 2.286 23.500 -12.000 18.000 26.000 -12.000
3 16 4.269 23.500 -12.000 3.714 23.500 -12.000 18.000 26.000 -12.000
3 16 10.331 23.500 -12.000 4.269 23.500 -12.000 18.000 26.000 -12.000
3 16 11.075 23.500 -12.000 10.331 23.500 -12.000 18.000 26.000 -12.000
3 16 16.325 23.500 -12.000 11.075 23.500 -12.000 18.000 26.000 -12.000
3 16 16.325 23.500 -12.000 18.000 26.000 -12.000 18.000 14.000 -12.000
3 16 18.000 14.000 -12.000 16.325 16.500 -12.000 16.325 23.500 -12.000
3 16 18.000 14.000 -12.000 11.075 16.500 -12.000 16.325 16.500 -12.000
3 16 18.000 14.000 -12.000 10.331 16.500 -12.000 11.075 16.500 -12.000
3 16 10.331 16.500 -12.000 10.331 23.500 -12.000 11.075 23.500 -12.000
3 16 11.075 23.500 -12.000 11.075 16.500 -12.000 10.331 16.500 -12.000
3 16 18.000 14.000 -12.000 4.269 16.500 -12.000 10.331 16.500 -12.000
3 16 18.000 14.000 -12.000 3.714 16.500 -12.000 4.269 16.500 -12.000
3 16 3.714 16.500 -12.000 3.714 23.500 -12.000 4.269 23.500 -12.000
3 16 4.269 23.500 -12.000 4.269 16.500 -12.000 3.714 16.500 -12.000
3 16 18.000 14.000 -12.000 2.286 16.500 -12.000 3.714 16.500 -12.000
3 16 2.286 16.500 -12.000 18.000 14.000 -12.000 -18.000 14.000 -12.000
3 16 -18.000 14.000 -12.000 1.829 16.500 -12.000 2.286 16.500 -12.000
3 16 1.829 16.500 -12.000 1.829 23.500 -12.000 2.286 23.500 -12.000
3 16 2.286 23.500 -12.000 2.286 16.500 -12.000 1.829 16.500 -12.000
3 16 -18.000 14.000 -12.000 -3.029 16.500 -12.000 1.829 16.500 -12.000
3 16 -18.000 14.000 -12.000 -3.752 16.500 -12.000 -3.029 16.500 -12.000
3 16 -3.752 16.500 -12.000 -3.752 23.500 -12.000 -3.029 23.500 -12.000
3 16 -3.029 23.500 -12.000 -3.029 16.500 -12.000 -3.752 16.500 -12.000
3 16 -18.000 14.000 -12.000 -10.248 16.500 -12.000 -3.752 16.500 -12.000
3 16 -18.000 14.000 -12.000 -10.926 16.500 -12.000 -10.248 16.500 -12.000
3 16 -10.926 16.500 -12.000 -10.926 23.500 -12.000 -10.248 23.500 -12.000
3 16 -10.248 23.500 -12.000 -10.248 16.500 -12.000 -10.926 16.500 -12.000
3 16 -18.000 14.000 -12.000 -16.274 16.500 -12.000 -10.926 16.500 -12.000
3 16 -20.000 0.000 -12.000 -18.000 14.000 -12.000 -18.000 4.000 -12.000
3 16 -20.000 0.000 -12.000 -18.000 4.000 -12.000 -18.000 2.000 -12.000
3 16 -20.000 0.000 -12.000 -18.000 2.000 -12.000 -16.000 2.000 -12.000
3 1 -16.000 2.000 -12.000 -18.000 4.000 -12.000 18.000 4.000 -12.000
3 1 18.000 4.000 -12.000 16.000 2.000 -12.000 -16.000 2.000 -12.000
3 1 -18.000 4.000 -12.000 -18.000 14.000 -12.000 18.000 14.000 -12.000
3 1 18.000 14.000 -12.000 18.000 4.000 -12.000 -18.000 4.000 -12.000
3 1 -18.000 26.000 -12.000 -18.000 36.000 -12.000 18.000 36.000 -12.000
3 1 18.000 36.000 -12.000 18.000 26.000 -12.000 -18.000 26.000 -12.000
3 1 -18.000 36.000 -12.000 -16.000 38.000 -12.000 16.000 38.000 -12.000
3 1 16.000 38.000 -12.000 18.000 36.000 -12.000 -18.000 36.000 -12.000
3 16 -20.000 40.000 -10.000 -18.000 38.000 -10.000 18.000 38.000 -10.000
3 16 18.000 38.000 -10.000 20.000 40.000 -10.000 -20.000 40.000 -10.000
3 16 20.000 0.000 -10.000 18.000 2.000 -10.000 -18.000 2.000 -10.000
3 16 -18.000 2.000 -10.000 -20.000 0.000 -10.000 20.000 0.000 -10.000
3 16 -20.000 40.000 -10.000 -20.000 40.000 -12.000 -20.000 0.000 -12.000
3 16 -20.000 0.000 -12.000 -20.000 0.000 -10.000 -20.000 40.000 -10.000
3 16 -18.000 2.000 -10.000 -18.000 38.000 -10.000 -20.000 40.000 -10.000
3 16 -20.000 40.000 -10.000 -20.000 0.000 -10.000 -18.000 2.000 -10.000
3 16 18.000 2.000 -10.000 20.000 0.000 -10.000 20.000 40.000 -10.000
3 16 20.000 40.000 -10.000 18.000 38.000 -10.000 18.000 2.000 -10.000
3 16 20.000 40.000 -12.000 20.000 40.000 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 20.000 0.000 -12.000 20.000 40.000 -12.000
3 16 20.000 0.000 -10.000 -20.000 0.000 -10.000 -20.000 0.000 -12.000
3 16 -20.000 0.000 -12.000 20.000 0.000 -12.000 20.000 0.000 -10.000
3 16 -20.000 40.000 -10.000 20.000 40.000 -10.000 20.000 40.000 -12.000
3 16 20.000 40.000 -12.000 -20.000 40.000 -12.000 -20.000 40.000 -10.000
3 16 18.000 38.000 -10.000 -18.000 38.000 -10.000 -18.000 38.000 -8.000
3 16 -18.000 38.000 -8.000 18.000 38.000 -8.000 18.000 38.000 -10.000
3 16 -18.000 2.000 -10.000 18.000 2.000 -10.000 18.000 2.000 -8.000
3 16 18.000 2.000 -8.000 -18.000 2.000 -8.000 -18.000 2.000 -10.000
3 16 -18.000 13.000 0.000 -18.000 10.000 -8.000 -17.000 10.000 -8.000
3 16 -17.000 10.000 -8.000 -17.000 13.000 0.000 -18.000 13.000 0.000
3 16 -18.000 30.000 -8.000 -18.000 27.000 0.000 -17.000 27.000 0.000
3 16 -17.000 27.000 0.000 -17.000 30.000 -8.000 -18.000 30.000 -8.000
3 16 -17.000 27.000 0.000 -18.000 27.000 0.000 -18.000 13.000 0.000
3 16 -18.000 13.000 0.000 -17.000 13.000 0.000 -17.000 27.000 0.000
