0 FILE 18603c02p1q.dat
0 Dimensions Toy Tag 4 x 4 x 2/3 with 2 Studs and Trans-Orange Bottom with Red and White Popcorn Bucket on Dark Green Background Pattern (Stripe)
0 Name:  18603c02p1q.dat
0 Author:  
0 BL_Item_No 18605c02pb15
0 BFC CERTIFY CCW
1 16 0.0000 8.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 18603.dat
1 47 0.0000 11.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 u9512.dat
3 0 -32.370 0.000 13.410 -31.400 0.000 12.400 -29.850 0.000 12.450
3 0 -29.850 0.000 12.450 -30.550 0.000 13.650 -32.370 0.000 13.410
3 0 -30.550 0.000 13.650 -29.850 0.000 12.450 -27.850 0.000 12.300
3 0 -27.850 0.000 12.300 -28.700 0.000 13.600 -30.550 0.000 13.650
3 0 -32.850 0.000 8.350 -32.550 0.000 7.350 -30.300 0.000 6.950
3 0 -30.300 0.000 6.950 -30.550 0.000 8.000 -32.850 0.000 8.350
3 0 -30.550 0.000 8.000 -30.300 0.000 6.950 -27.550 0.000 6.350
3 0 -27.550 0.000 6.350 -28.200 0.000 7.500 -30.550 0.000 8.000
3 0 -33.900 0.000 4.850 -33.900 0.000 3.700 -32.500 0.000 3.800
3 0 -32.500 0.000 3.800 -32.700 0.000 4.950 -33.900 0.000 4.850
3 0 -32.700 0.000 4.950 -32.500 0.000 3.800 -30.950 0.000 3.750
3 0 -30.950 0.000 3.750 -31.450 0.000 4.900 -32.700 0.000 4.950
3 0 -31.450 0.000 4.900 -30.950 0.000 3.750 -29.000 0.000 3.450
3 0 -29.000 0.000 3.450 -29.800 0.000 4.700 -31.450 0.000 4.900
3 0 -29.800 0.000 4.700 -29.000 0.000 3.450 -27.200 0.000 3.150
3 0 -27.200 0.000 3.150 -27.900 0.000 4.300 -29.800 0.000 4.700
3 0 -33.700 0.000 -1.450 -33.800 0.000 -2.700 -31.050 0.000 -2.550
3 0 -31.050 0.000 -2.550 -31.450 0.000 -1.350 -33.700 0.000 -1.450
3 0 -31.450 0.000 -1.350 -31.050 0.000 -2.550 -28.400 0.000 -2.550
3 0 -28.400 0.000 -2.550 -28.800 0.000 -1.400 -31.450 0.000 -1.350
3 0 -34.000 0.000 -5.450 -33.600 0.000 -6.650 -31.450 0.000 -6.500
