0 FILE 2431pzt.dat
0 Tile 1 x 4 with White SW Togruta Forehead Ornaments Pattern (BrickHeadz Ahsoka Tano Head)
0 Name:  2431pzt.dat
0 Author:  
0 BL_Item_No 2431pb753
0 BFC CERTIFY CCW
3 16 -40.000 0.000 10.000 -37.400 0.000 -6.450 -36.200 0.000 -5.000
3 16 -40.000 0.000 10.000 -36.200 0.000 -5.000 -34.550 0.000 -3.500
3 16 -40.000 0.000 10.000 -34.550 0.000 -3.500 -32.600 0.000 -2.150
3 16 -40.000 0.000 10.000 -32.600 0.000 -2.150 -30.750 0.000 -1.250
3 16 -40.000 0.000 10.000 -30.750 0.000 -1.250 -28.950 0.000 -0.750
3 16 -40.000 0.000 10.000 -28.950 0.000 -0.750 -27.400 0.000 -0.500
3 16 -27.400 0.000 -0.500 -20.250 0.000 4.000 -40.000 0.000 10.000
3 16 -20.250 0.000 4.000 -27.400 0.000 -0.500 -25.700 0.000 -0.450
3 16 -20.250 0.000 4.000 -25.700 0.000 -0.450 -23.950 0.000 -0.650
3 16 -23.950 0.000 -0.650 -19.200 0.000 3.150 -20.250 0.000 4.000
3 16 -19.550 0.000 -1.600 -18.300 0.000 2.300 -19.200 0.000 3.150
3 16 -19.200 0.000 3.150 -23.950 0.000 -0.650 -19.550 0.000 -1.600
3 16 -17.400 0.000 1.300 -18.300 0.000 2.300 -19.550 0.000 -1.600
3 16 -19.550 0.000 -1.600 -16.700 0.000 0.450 -17.400 0.000 1.300
3 16 -16.700 0.000 0.450 -19.550 0.000 -1.600 -16.300 0.000 -0.250
3 16 -16.300 0.000 -0.250 -19.550 0.000 -1.600 -14.150 0.000 -3.050
3 16 -14.150 0.000 -3.050 -11.050 0.000 0.750 -15.900 0.000 0.450
3 16 -15.900 0.000 0.450 -16.300 0.000 -0.250 -14.150 0.000 -3.050
3 16 -11.050 0.000 0.750 -14.300 0.000 2.300 -15.200 0.000 1.300
3 16 -15.200 0.000 1.300 -15.900 0.000 0.450 -11.050 0.000 0.750
3 16 -11.050 0.000 0.750 -12.350 0.000 4.000 -13.400 0.000 3.150
3 16 -13.400 0.000 3.150 -14.300 0.000 2.300 -11.050 0.000 0.750
3 16 -8.350 0.000 4.200 -9.100 0.000 8.500 -12.350 0.000 4.000
3 16 -12.350 0.000 4.000 -11.050 0.000 0.750 -8.350 0.000 4.200
3 16 -13.400 0.000 4.950 -12.350 0.000 4.000 -9.100 0.000 8.500
3 16 -9.100 0.000 8.500 -14.400 0.000 5.900 -13.400 0.000 4.950
3 16 -9.100 0.000 8.500 -16.300 0.000 8.250 -15.350 0.000 6.950
3 16 -15.350 0.000 6.950 -14.400 0.000 5.900 -9.100 0.000 8.500
3 16 -11.050 0.000 0.750 -14.150 0.000 -3.050 -9.250 0.000 -4.550
3 16 -9.250 0.000 -4.550 -8.450 0.000 -2.250 -11.050 0.000 0.750
3 16 -40.000 0.000 10.000 -40.000 0.000 -10.000 -38.100 0.000 -7.750
3 16 -38.100 0.000 -7.750 -37.400 0.000 -6.450 -40.000 0.000 10.000
3 16 -40.000 0.000 10.000 -20.250 0.000 4.000 -19.200 0.000 4.950
3 16 -19.200 0.000 4.950 -18.200 0.000 5.900 -40.000 0.000 10.000
3 16 -17.250 0.000 6.950 -16.300 0.000 8.250 -40.000 0.000 10.000
