0 FILE 973prq.dat
0 Torso SW Layered Shirt, Black Vest and Padawan Braid Pattern
0 Name:  973prq.dat
0 Author:  
0 BL_Item_No 973px156
0 BFC CERTIFY CCW
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 14.345 2.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 0.000 32.000 -10.000 19.000 32.000 -10.000 11.300 31.000 -10.000
3 16 11.300 31.000 -10.000 0.000 31.050 -10.000 0.000 32.000 -10.000
3 16 17.650 30.850 -10.000 11.300 31.000 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 19.000 29.000 -10.000 17.650 29.000 -10.000
3 16 17.650 29.000 -10.000 17.650 30.850 -10.000 19.000 32.000 -10.000
3 16 0.000 30.500 -10.000 8.300 30.400 -10.000 3.700 29.350 -10.000
3 16 3.700 29.350 -10.000 0.000 29.300 -10.000 0.000 30.500 -10.000
3 16 8.300 30.400 -10.000 16.850 30.200 -10.000 10.800 29.250 -10.000
3 16 10.800 29.250 -10.000 3.700 29.350 -10.000 8.300 30.400 -10.000
3 16 16.100 29.000 -10.000 10.800 29.250 -10.000 16.850 30.200 -10.000
3 16 16.850 30.200 -10.000 16.850 29.450 -10.000 16.100 29.000 -10.000
3 16 16.500 28.850 -10.000 16.100 29.000 -10.000 16.850 29.450 -10.000
3 16 16.750 28.650 -10.000 16.500 28.850 -10.000 16.850 29.450 -10.000
3 16 6.850 27.200 -10.000 2.750 27.200 -10.000 2.750 28.400 -10.000
3 16 2.750 28.400 -10.000 7.000 28.250 -10.000 6.850 27.200 -10.000
3 16 7.000 28.250 -10.000 12.650 28.050 -10.000 12.650 27.200 -10.000
3 16 12.650 27.200 -10.000 6.850 27.200 -10.000 7.000 28.250 -10.000
3 16 0.750 28.100 -10.000 0.500 27.350 -10.000 0.000 27.350 -10.000
3 16 0.000 27.350 -10.000 0.000 28.450 -10.000 0.750 28.100 -10.000
3 16 0.750 28.100 -10.000 0.000 28.450 -10.000 0.910 28.450 -10.000
3 16 0.850 27.350 -10.000 0.890 27.200 -10.000 0.530 27.200 -10.000
3 16 0.530 27.200 -10.000 0.500 27.350 -10.000 0.850 27.350 -10.000
3 16 0.850 27.350 -10.000 0.500 27.350 -10.000 0.750 28.100 -10.000
3 16 1.800 28.100 -10.000 1.800 27.350 -10.000 0.850 27.350 -10.000
3 16 0.850 27.350 -10.000 0.750 28.100 -10.000 1.800 28.100 -10.000
3 16 1.650 25.000 -10.000 0.000 26.250 -10.000 4.400 26.300 -10.000
3 16 4.400 26.300 -10.000 6.400 25.150 -10.000 1.650 25.000 -10.000
3 16 9.500 26.300 -10.000 10.900 25.300 -10.000 6.400 25.150 -10.000
3 16 6.400 25.150 -10.000 4.400 26.300 -10.000 9.500 26.300 -10.000
3 16 10.900 25.300 -10.000 9.500 26.300 -10.000 16.400 26.200 -10.000
3 16 16.400 26.200 -10.000 14.500 25.350 -10.000 10.900 25.300 -10.000
3 16 16.050 25.350 -10.000 14.500 25.350 -10.000 16.400 26.200 -10.000
3 16 7.350 22.450 -10.000 6.550 22.900 -10.000 7.450 22.700 -10.000
3 16 7.750 21.950 -10.000 7.350 22.450 -10.000 7.450 22.700 -10.000
3 16 7.450 22.700 -10.000 8.450 22.050 -10.000 7.750 21.950 -10.000
3 16 8.450 22.050 -10.000 9.300 21.000 -10.000 8.550 20.950 -10.000
3 16 8.550 20.950 -10.000 7.750 21.950 -10.000 8.450 22.050 -10.000
3 16 9.300 19.400 -10.000 8.550 20.950 -10.000 9.300 21.000 -10.000
3 16 9.300 21.000 -10.000 9.850 19.750 -10.000 9.300 19.400 -10.000
3 16 9.300 19.400 -10.000 9.850 19.750 -10.000 10.300 18.100 -10.000
3 16 10.300 18.100 -10.000 9.950 16.900 -10.000 9.300 19.400 -10.000
3 16 11.300 12.950 -10.000 10.950 10.050 -10.000 10.500 13.700 -10.000
3 16 10.500 13.700 -10.000 10.850 15.750 -10.000 11.300 12.950 -10.000
3 16 10.950 10.050 -10.000 11.300 12.950 -10.000 11.550 10.350 -10.000
3 16 10.950 10.050 -10.000 11.550 10.350 -10.000 11.700 7.450 -10.000
3 16 11.700 7.450 -10.000 11.100 6.850 -10.000 10.950 10.050 -10.000
3 16 11.100 6.850 -10.000 11.700 7.450 -10.000 11.450 5.200 -10.000
3 16 11.450 5.200 -10.000 10.900 4.950 -10.000 11.100 6.850 -10.000
3 16 10.900 4.950 -10.000 11.450 5.200 -10.000 11.150 4.400 -10.000
3 16 11.150 4.400 -10.000 10.600 3.600 -10.000 10.900 4.950 -10.000
3 16 12.400 4.900 -10.000 12.600 5.900 -10.000 12.750 4.850 -10.000
3 16 12.750 4.850 -10.000 12.250 4.000 -10.000 12.400 4.900 -10.000
3 16 12.600 5.900 -10.000 13.150 8.150 -10.000 13.550 7.450 -10.000
3 16 13.550 7.450 -10.000 12.750 4.850 -10.000 12.600 5.900 -10.000
3 16 13.550 7.450 -10.000 13.150 8.150 -10.000 13.650 11.250 -10.000
3 16 13.650 11.250 -10.000 14.800 13.950 -10.000 13.550 7.450 -10.000
3 16 14.050 14.800 -10.000 15.050 17.350 -10.000 14.800 13.950 -10.000
3 16 14.800 13.950 -10.000 13.650 11.250 -10.000 14.050 14.800 -10.000
3 16 14.300 17.350 -10.000 15.050 19.650 -10.000 15.050 17.350 -10.000
3 16 15.050 17.350 -10.000 14.050 14.800 -10.000 14.300 17.350 -10.000
3 16 14.550 20.200 -10.000 14.950 21.650 -10.000 15.050 19.650 -10.000
3 16 15.050 19.650 -10.000 14.300 17.350 -10.000 14.550 20.200 -10.000
3 16 14.950 21.650 -10.000 14.550 20.200 -10.000 14.400 21.600 -10.000
3 16 14.400 21.600 -10.000 14.650 22.950 -10.000 14.950 21.650 -10.000
3 16 14.100 22.650 -10.000 14.150 23.950 -10.000 14.650 22.950 -10.000
3 16 14.650 22.950 -10.000 14.400 21.600 -10.000 14.100 22.650 -10.000
3 16 14.150 23.950 -10.000 14.100 22.650 -10.000 13.700 23.650 -10.000
3 16 13.700 23.650 -10.000 13.400 24.750 -10.000 14.150 23.950 -10.000
3 16 13.700 23.650 -10.000 13.100 24.600 -10.000 13.400 24.750 -10.000
3 16 12.000 0.000 -10.000 9.500 0.750 -10.000 10.500 0.750 -10.000
3 16 12.000 0.000 -10.000 10.500 0.750 -10.000 11.400 1.400 -10.000
3 16 11.400 1.400 -10.000 14.345 2.000 -10.000 12.000 0.000 -10.000
3 16 11.400 1.400 -10.000 12.150 2.300 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 12.150 2.300 -10.000 12.900 3.650 -10.000
3 16 14.345 2.000 -10.000 12.900 3.650 -10.000 13.200 5.000 -10.000
3 16 13.550 7.450 -10.000 14.800 13.950 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 13.200 5.000 -10.000 13.550 7.450 -10.000
3 16 16.900 24.800 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 14.800 13.950 -10.000 16.900 24.800 -10.000
3 16 16.900 24.800 -10.000 17.650 29.000 -10.000 19.000 29.000 -10.000
3 16 -11.300 31.000 -10.000 -19.000 32.000 -10.000 0.000 32.000 -10.000
3 16 0.000 32.000 -10.000 0.000 31.050 -10.000 -11.300 31.000 -10.000
3 16 -17.650 30.850 -10.000 -19.000 32.000 -10.000 -11.300 31.000 -10.000
3 16 -17.650 29.000 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -17.650 30.850 -10.000 -17.650 29.000 -10.000
3 16 -3.700 29.350 -10.000 -8.300 30.400 -10.000 0.000 30.500 -10.000
3 16 0.000 30.500 -10.000 0.000 29.300 -10.000 -3.700 29.350 -10.000
3 16 -10.800 29.250 -10.000 -8.300 30.400 -10.000 -3.700 29.350 -10.000
3 16 -16.850 30.200 -10.000 -8.300 30.400 -10.000 -10.800 29.250 -10.000
3 16 -10.800 29.250 -10.000 -16.100 29.000 -10.000 -16.850 30.200 -10.000
3 16 -16.850 29.450 -10.000 -16.850 30.200 -10.000 -16.100 29.000 -10.000
3 16 -16.100 29.000 -10.000 -16.500 28.850 -10.000 -16.850 29.450 -10.000
3 16 -16.750 28.650 -10.000 -16.850 29.450 -10.000 -16.500 28.850 -10.000
3 16 -6.850 27.200 -10.000 -7.000 28.250 -10.000 -2.750 28.400 -10.000
3 16 -2.750 28.400 -10.000 -2.750 27.200 -10.000 -6.850 27.200 -10.000
3 16 -7.000 28.250 -10.000 -6.850 27.200 -10.000 -12.650 27.200 -10.000
3 16 -12.650 27.200 -10.000 -12.650 28.050 -10.000 -7.000 28.250 -10.000
3 16 -0.750 28.100 -10.000 0.000 28.450 -10.000 0.000 27.350 -10.000
3 16 0.000 27.350 -10.000 -0.500 27.350 -10.000 -0.750 28.100 -10.000
3 16 -0.750 28.100 -10.000 -0.910 28.450 -10.000 0.000 28.450 -10.000
3 16 -0.530 27.200 -10.000 -0.890 27.200 -10.000 -0.850 27.350 -10.000
3 16 -0.850 27.350 -10.000 -0.500 27.350 -10.000 -0.530 27.200 -10.000
3 16 -0.750 28.100 -10.000 -0.500 27.350 -10.000 -0.850 27.350 -10.000
3 16 -0.850 27.350 -10.000 -1.800 28.100 -10.000 -0.750 28.100 -10.000
3 16 -0.850 27.350 -10.000 -1.800 27.350 -10.000 -1.800 28.100 -10.000
3 16 -1.650 25.000 -10.000 -6.400 25.150 -10.000 -4.400 26.300 -10.000
3 16 -4.400 26.300 -10.000 0.000 26.250 -10.000 -1.650 25.000 -10.000
3 16 -9.500 26.300 -10.000 -4.400 26.300 -10.000 -6.400 25.150 -10.000
3 16 -6.400 25.150 -10.000 -10.900 25.300 -10.000 -9.500 26.300 -10.000
3 16 -10.900 25.300 -10.000 -14.500 25.350 -10.000 -16.400 26.200 -10.000
3 16 -16.400 26.200 -10.000 -9.500 26.300 -10.000 -10.900 25.300 -10.000
3 16 -14.500 25.350 -10.000 -16.050 25.350 -10.000 -16.400 26.200 -10.000
3 16 -16.900 24.800 -10.000 -19.000 29.000 -10.000 -17.650 29.000 -10.000
3 16 -7.350 22.450 -10.000 -7.450 22.700 -10.000 -6.550 22.900 -10.000
3 16 -7.450 22.700 -10.000 -7.350 22.450 -10.000 -7.750 21.950 -10.000
3 16 -7.750 21.950 -10.000 -8.450 22.050 -10.000 -7.450 22.700 -10.000
3 16 -8.450 22.050 -10.000 -7.750 21.950 -10.000 -8.550 20.950 -10.000
3 16 -8.550 20.950 -10.000 -9.300 21.000 -10.000 -8.450 22.050 -10.000
3 16 -9.300 21.000 -10.000 -8.550 20.950 -10.000 -9.300 19.400 -10.000
3 16 -9.300 19.400 -10.000 -9.850 19.750 -10.000 -9.300 21.000 -10.000
3 16 -9.300 19.400 -10.000 -9.950 16.900 -10.000 -10.300 18.100 -10.000
3 16 -10.300 18.100 -10.000 -9.850 19.750 -10.000 -9.300 19.400 -10.000
3 16 -11.300 12.950 -10.000 -10.500 13.700 -10.000 -10.950 10.050 -10.000
3 16 -10.950 10.050 -10.000 -11.550 10.350 -10.000 -11.300 12.950 -10.000
3 16 -10.950 10.050 -10.000 -11.100 6.850 -10.000 -11.700 7.450 -10.000
3 16 -11.700 7.450 -10.000 -11.550 10.350 -10.000 -10.950 10.050 -10.000
3 16 -11.100 6.850 -10.000 -10.900 4.950 -10.000 -11.450 5.200 -10.000
3 16 -11.450 5.200 -10.000 -11.700 7.450 -10.000 -11.100 6.850 -10.000
3 16 -10.900 4.950 -10.000 -10.600 3.600 -10.000 -11.150 4.400 -10.000
3 16 -11.150 4.400 -10.000 -11.450 5.200 -10.000 -10.900 4.950 -10.000
3 16 -12.400 4.900 -10.000 -12.250 4.000 -10.000 -12.750 4.850 -10.000
3 16 -12.750 4.850 -10.000 -12.600 5.900 -10.000 -12.400 4.900 -10.000
3 16 -13.550 7.450 -10.000 -13.150 8.150 -10.000 -12.600 5.900 -10.000
3 16 -12.600 5.900 -10.000 -12.750 4.850 -10.000 -13.550 7.450 -10.000
3 16 -13.650 11.250 -10.000 -13.150 8.150 -10.000 -13.550 7.450 -10.000
3 16 -13.550 7.450 -10.000 -14.800 13.950 -10.000 -13.650 11.250 -10.000
3 16 -14.800 13.950 -10.000 -15.050 17.350 -10.000 -14.050 14.800 -10.000
3 16 -14.050 14.800 -10.000 -13.650 11.250 -10.000 -14.800 13.950 -10.000
3 16 -15.050 17.350 -10.000 -15.050 19.650 -10.000 -14.300 17.350 -10.000
3 16 -14.300 17.350 -10.000 -14.050 14.800 -10.000 -15.050 17.350 -10.000
3 16 -15.050 19.650 -10.000 -14.950 21.650 -10.000 -14.550 20.200 -10.000
3 16 -14.550 20.200 -10.000 -14.300 17.350 -10.000 -15.050 19.650 -10.000
3 16 -14.950 21.650 -10.000 -14.650 22.950 -10.000 -14.400 21.600 -10.000
3 16 -14.400 21.600 -10.000 -14.550 20.200 -10.000 -14.950 21.650 -10.000
3 16 -14.650 22.950 -10.000 -14.150 23.950 -10.000 -14.100 22.650 -10.000
3 16 -14.100 22.650 -10.000 -14.400 21.600 -10.000 -14.650 22.950 -10.000
3 16 -14.150 23.950 -10.000 -13.400 24.750 -10.000 -13.700 23.650 -10.000
3 16 -13.700 23.650 -10.000 -14.100 22.650 -10.000 -14.150 23.950 -10.000
3 16 -13.700 23.650 -10.000 -13.400 24.750 -10.000 -13.100 24.600 -10.000
3 16 -12.000 0.000 -10.000 -11.400 1.400 -10.000 -10.900 0.950 -10.000
3 16 -14.345 2.000 -10.000 -12.150 2.300 -10.000 -11.400 1.400 -10.000
3 16 -11.400 1.400 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -12.900 3.650 -10.000 -12.150 2.300 -10.000
3 16 -14.345 2.000 -10.000 -13.200 5.000 -10.000 -12.900 3.650 -10.000
3 16 -13.550 7.450 -10.000 -13.200 5.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -14.800 13.950 -10.000 -13.550 7.450 -10.000
3 16 -16.900 24.800 -10.000 -14.800 13.950 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -16.900 24.800 -10.000
3 16 -10.900 0.950 -10.000 -9.400 1.400 -10.000 -9.350 0.750 -10.000
3 16 -9.350 0.750 -10.000 -12.000 0.000 -10.000 -10.900 0.950 -10.000
3 16 -10.900 0.950 -10.000 -10.600 3.600 -10.000 -9.350 2.650 -10.000
3 16 -9.350 2.650 -10.000 -9.400 1.400 -10.000 -10.900 0.950 -10.000
3 16 -9.350 2.650 -10.000 -10.600 3.600 -10.000 -9.250 3.400 -10.000
3 16 -9.250 3.400 -10.000 -10.600 3.600 -10.000 -9.050 4.500 -10.000
3 16 -10.150 6.350 -10.000 -8.950 5.700 -10.000 -9.050 4.500 -10.000
3 16 -9.050 4.500 -10.000 -10.600 3.600 -10.000 -10.150 6.350 -10.000
3 16 -8.950 6.550 -10.000 -8.950 5.700 -10.000 -10.150 6.350 -10.000
3 16 -10.150 6.350 -10.000 -9.050 7.450 -10.000 -8.950 6.550 -10.000
3 16 -9.250 8.150 -10.000 -9.050 7.450 -10.000 -10.150 6.350 -10.000
3 16 -10.150 6.350 -10.000 -9.600 8.750 -10.000 -9.250 8.150 -10.000
3 16 -8.550 10.200 -10.000 -9.150 10.200 -10.000 -7.850 13.850 -10.000
3 16 -7.700 10.050 -10.000 -8.150 10.150 -10.000 -6.450 13.250 -10.000
3 16 -7.850 13.850 -10.000 -6.450 13.250 -10.000 -8.150 10.150 -10.000
3 16 -8.150 10.150 -10.000 -8.550 10.200 -10.000 -7.850 13.850 -10.000
3 16 -6.450 13.250 -10.000 -7.850 13.850 -10.000 -6.600 16.750 -10.000
3 16 -6.600 16.750 -10.000 -4.650 17.000 -10.000 -6.450 13.250 -10.000
3 16 -5.100 19.600 -10.000 -3.300 19.500 -10.000 -4.650 17.000 -10.000
3 16 -4.650 17.000 -10.000 -6.600 16.750 -10.000 -5.100 19.600 -10.000
3 16 -3.300 19.500 -10.000 -5.100 19.600 -10.000 -3.250 22.600 -10.000
3 16 -3.250 22.600 -10.000 -1.350 22.600 -10.000 -3.300 19.500 -10.000
