0 FILE 3068bp0k.dat
0 Tile 2 x 2 with Magnifying Glass and Fingerprint Pattern
0 Name:  3068bp0k.dat
0 Author:  
0 BL_Item_No 3068px18
0 BFC CERTIFY CCW
3 16 -3.220 0.000 17.080 -3.300 0.000 16.700 -3.220 0.000 16.320
3 16 -3.220 0.000 16.320 -2.300 0.000 15.700 -3.220 0.000 17.080
3 16 -3.220 0.000 16.320 -3.010 0.000 15.990 -2.680 0.000 15.780
3 16 -2.680 0.000 15.780 -2.300 0.000 15.700 -3.220 0.000 16.320
3 16 -1.920 0.000 15.780 -1.590 0.000 15.990 -1.380 0.000 16.320
3 16 -1.380 0.000 16.320 -2.300 0.000 15.700 -1.920 0.000 15.780
3 16 -1.380 0.000 16.320 -1.300 0.000 16.700 -1.380 0.000 17.080
3 16 -1.380 0.000 17.080 -2.300 0.000 15.700 -1.380 0.000 16.320
3 16 -1.380 0.000 17.080 -1.590 0.000 17.410 -1.920 0.000 17.620
3 16 -1.920 0.000 17.620 -2.300 0.000 15.700 -1.380 0.000 17.080
3 16 -1.920 0.000 17.620 -2.300 0.000 17.700 -2.680 0.000 17.620
3 16 -2.680 0.000 17.620 -2.300 0.000 15.700 -1.920 0.000 17.620
3 16 -2.680 0.000 17.620 -3.010 0.000 17.410 -3.220 0.000 17.080
3 16 -3.220 0.000 17.080 -2.300 0.000 15.700 -2.680 0.000 17.620
3 16 20.000 0.000 20.000 -20.000 0.000 20.000 -2.300 0.000 18.500
3 16 -20.000 0.000 20.000 -2.990 0.000 18.360 -2.300 0.000 18.500
3 16 -20.000 0.000 20.000 -3.570 0.000 17.970 -2.990 0.000 18.360
3 16 -20.000 0.000 20.000 -3.960 0.000 17.390 -3.570 0.000 17.970
3 16 -3.960 0.000 17.390 -20.000 0.000 20.000 -7.200 0.000 14.400
3 16 -7.200 0.000 14.400 -4.800 0.000 14.000 -3.960 0.000 17.390
3 16 -7.200 0.000 14.400 -20.000 0.000 20.000 -18.500 0.000 14.000
3 16 -18.500 0.000 14.000 -7.300 0.000 14.000 -7.200 0.000 14.400
3 16 -18.500 0.000 14.000 -20.000 0.000 20.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -18.500 0.000 -16.500 -18.500 0.000 14.000
3 16 -18.500 0.000 -16.500 -20.000 0.000 -20.000 15.500 0.000 -18.000
3 16 15.500 0.000 -18.000 14.000 0.000 -16.500 -18.500 0.000 -16.500
3 16 15.500 0.000 -18.000 -20.000 0.000 -20.000 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 16.500 0.000 -18.100 15.500 0.000 -18.000
3 16 17.700 0.000 -17.400 16.500 0.000 -18.100 20.000 0.000 -20.000
3 16 18.300 0.000 -16.100 17.700 0.000 -17.400 20.000 0.000 -20.000
3 16 18.300 0.000 -16.100 20.000 0.000 -20.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 18.300 0.000 -15.200 18.300 0.000 -16.100
3 16 18.300 0.000 -15.200 20.000 0.000 20.000 14.000 0.000 14.000
3 16 14.000 0.000 14.000 14.000 0.000 -10.700 18.300 0.000 -15.200
3 16 14.000 0.000 14.000 20.000 0.000 20.000 -0.640 0.000 16.010
3 16 -0.640 0.000 16.010 -1.000 0.000 14.000 14.000 0.000 14.000
3 16 20.000 0.000 20.000 -0.500 0.000 16.700 -0.640 0.000 16.010
3 16 20.000 0.000 20.000 -0.640 0.000 17.390 -0.500 0.000 16.700
3 16 20.000 0.000 20.000 -1.030 0.000 17.970 -0.640 0.000 17.390
3 16 20.000 0.000 20.000 -1.610 0.000 18.360 -1.030 0.000 17.970
3 16 20.000 0.000 20.000 -2.300 0.000 18.500 -1.610 0.000 18.360
3 0 -1.500 0.000 -2.300 -1.600 0.000 -2.900 -0.500 0.000 -4.900
3 0 -0.500 0.000 -4.900 -0.800 0.000 -2.300 -1.500 0.000 -2.300
3 0 -0.800 0.000 -2.300 -0.500 0.000 -4.900 0.900 0.000 -5.900
3 0 0.900 0.000 -5.900 0.200 0.000 -4.100 -0.800 0.000 -2.300
3 0 -0.500 0.000 -4.900 0.000 0.000 -6.500 0.500 0.000 -8.000
3 0 0.500 0.000 -8.000 0.900 0.000 -5.900 -0.500 0.000 -4.900
3 0 0.900 0.000 -5.900 0.500 0.000 -8.000 1.000 0.000 -8.400
3 0 1.000 0.000 -8.400 1.300 0.000 -7.800 0.900 0.000 -5.900
3 0 -0.200 0.000 -0.100 -0.800 0.000 -0.700 -0.200 0.000 -2.100
3 0 -0.200 0.000 -2.100 0.400 0.000 -1.400 -0.200 0.000 -0.100
3 0 0.400 0.000 -1.400 -0.200 0.000 -2.100 1.100 0.000 -4.500
3 0 1.100 0.000 -4.500 1.600 0.000 -3.700 0.400 0.000 -1.400
3 0 1.600 0.000 -3.700 1.100 0.000 -4.500 1.600 0.000 -6.400
3 0 1.600 0.000 -6.400 2.200 0.000 -5.300 1.600 0.000 -3.700
3 0 2.200 0.000 -5.300 1.600 0.000 -6.400 1.900 0.000 -7.800
3 0 1.900 0.000 -7.800 2.500 0.000 -7.200 2.200 0.000 -5.300
3 0 1.900 0.000 -7.800 2.400 0.000 -9.200 3.100 0.000 -8.600
3 0 3.100 0.000 -8.600 2.500 0.000 -7.200 1.900 0.000 -7.800
3 0 3.100 0.000 -8.600 2.400 0.000 -9.200 3.100 0.000 -9.300
3 0 1.100 0.000 1.000 2.300 0.000 -1.400 3.000 0.000 -0.900
3 0 3.000 0.000 -0.900 1.800 0.000 1.300 1.100 0.000 1.000
3 0 2.300 0.000 -1.400 3.200 0.000 -3.700 4.100 0.000 -3.400
3 0 4.100 0.000 -3.400 3.000 0.000 -0.900 2.300 0.000 -1.400
3 0 3.200 0.000 -3.700 3.700 0.000 -6.100 4.700 0.000 -6.200
3 0 4.700 0.000 -6.200 4.100 0.000 -3.400 3.200 0.000 -3.700
3 0 3.700 0.000 -6.100 4.600 0.000 -8.200 6.200 0.000 -8.600
3 0 6.200 0.000 -8.600 4.700 0.000 -6.200 3.700 0.000 -6.100
3 0 4.600 0.000 -8.200 5.600 0.000 -9.100 6.200 0.000 -8.600
3 0 4.200 0.000 1.600 3.300 0.000 1.600 4.700 0.000 -0.900
3 0 4.700 0.000 -0.900 5.400 0.000 -0.100 4.200 0.000 1.600
3 0 5.400 0.000 -0.100 4.700 0.000 -0.900 5.400 0.000 -3.600
3 0 5.400 0.000 -3.600 6.200 0.000 -2.500 5.400 0.000 -0.100
3 0 6.200 0.000 -2.500 5.400 0.000 -3.600 6.100 0.000 -5.800
3 0 6.100 0.000 -5.800 6.700 0.000 -4.800 6.200 0.000 -2.500
3 0 6.700 0.000 -4.800 6.100 0.000 -5.800 7.500 0.000 -7.800
3 0 7.500 0.000 -7.800 8.100 0.000 -7.100 6.700 0.000 -4.800
3 0 6.100 0.000 1.100 6.600 0.000 -0.100 7.800 0.000 -0.300
3 0 7.800 0.000 -0.300 7.100 0.000 0.600 6.100 0.000 1.100
3 0 6.600 0.000 -0.100 7.000 0.000 -1.800 8.100 0.000 -2.100
3 0 8.100 0.000 -2.100 7.800 0.000 -0.300 6.600 0.000 -0.100
3 0 7.000 0.000 -1.800 7.500 0.000 -3.300 9.400 0.000 -4.400
3 0 9.400 0.000 -4.400 8.100 0.000 -2.100 7.000 0.000 -1.800
3 0 7.500 0.000 -3.300 8.900 0.000 -5.600 9.400 0.000 -4.400
3 0 4.400 0.000 3.800 3.800 0.000 2.200 6.170 0.000 1.730
3 0 6.170 0.000 1.730 5.100 0.000 3.700 4.400 0.000 3.800
3 0 4.400 0.000 3.800 5.100 0.000 3.700 3.700 0.000 5.900
3 0 3.700 0.000 5.900 3.500 0.000 5.200 4.400 0.000 3.800
3 0 3.500 0.000 5.200 3.700 0.000 5.900 2.100 0.000 7.800
3 0 2.100 0.000 7.800 1.900 0.000 7.200 3.500 0.000 5.200
3 0 1.900 0.000 7.200 2.100 0.000 7.800 0.600 0.000 9.600
3 0 0.600 0.000 9.600 -0.300 0.000 9.700 1.900 0.000 7.200
3 0 5.100 0.000 3.700 6.170 0.000 1.730 7.300 0.000 3.000
3 0 7.300 0.000 3.000 6.500 0.000 3.300 5.100 0.000 3.700
3 0 7.300 0.000 3.000 6.600 0.000 4.700 5.800 0.000 4.800
3 0 5.800 0.000 4.800 6.500 0.000 3.300 7.300 0.000 3.000
3 0 6.600 0.000 4.700 5.500 0.000 6.400 4.500 0.000 6.700
3 0 4.500 0.000 6.700 5.800 0.000 4.800 6.600 0.000 4.700
3 0 5.500 0.000 6.400 4.300 0.000 8.000 3.800 0.000 7.700
3 0 3.800 0.000 7.700 4.500 0.000 6.700 5.500 0.000 6.400
3 0 7.000 0.000 5.700 7.500 0.000 6.000 6.600 0.000 7.500
3 0 6.600 0.000 7.500 6.100 0.000 7.300 7.000 0.000 5.700
3 0 6.170 0.000 1.730 8.180 0.000 0.380 9.320 0.000 1.520
3 0 9.320 0.000 1.520 7.300 0.000 3.000 6.170 0.000 1.730
3 0 8.180 0.000 0.380 9.530 0.000 -1.630 11.010 0.000 -1.020
3 0 11.010 0.000 -1.020 9.320 0.000 1.520 8.180 0.000 0.380
3 0 9.530 0.000 -1.630 10.000 0.000 -4.000 11.600 0.000 -4.000
