0 FILE 14769pt2.dat
0 Tile, Round 2 x 2 with Bottom Stud Holder with Metallic Silver '?' Question Mark Pattern
0 Name:  14769pt2.dat
0 Author:  
0 BL_Item_No 14769pb448
0 BFC CERTIFY CCW
3 0 -6.889 0.000 16.630 -12.728 0.000 12.728 12.728 0.000 12.728
3 0 12.728 0.000 12.728 6.889 0.000 16.630 -6.889 0.000 16.630
3 0 -16.630 0.000 6.889 -16.630 0.000 -6.889 -12.728 0.000 -12.728
3 0 -12.728 0.000 -12.728 -12.728 0.000 12.728 -16.630 0.000 6.889
3 0 -6.889 0.000 -16.630 6.889 0.000 -16.630 12.728 0.000 -12.728
3 0 12.728 0.000 -12.728 -12.728 0.000 -12.728 -6.889 0.000 -16.630
3 0 16.630 0.000 -6.889 16.630 0.000 6.889 12.728 0.000 12.728
3 0 12.728 0.000 12.728 12.728 0.000 -12.728 16.630 0.000 -6.889
3 0 6.889 0.000 16.630 0.000 0.000 18.000 -6.889 0.000 16.630
3 0 -16.630 0.000 6.889 -18.000 0.000 0.000 -16.630 0.000 -6.889
3 0 -6.889 0.000 -16.630 0.000 0.000 -18.000 6.889 0.000 -16.630
3 0 16.630 0.000 -6.889 18.000 0.000 0.000 16.630 0.000 6.889
3 80 6.500 0.000 5.280 6.300 0.000 6.520 3.560 0.000 6.440
3 80 3.560 0.000 6.440 3.790 0.000 5.680 6.500 0.000 5.280
3 0 -1.950 0.000 -7.530 -1.600 0.000 -4.220 -1.880 0.000 -3.800
3 0 -1.880 0.000 -3.800 -2.330 0.000 -8.080 -1.950 0.000 -7.530
3 0 12.728 0.000 12.728 5.260 0.000 8.330 5.880 0.000 7.490
3 0 -1.890 0.000 -1.470 -5.370 0.000 6.160 -5.780 0.000 6.430
3 0 -5.780 0.000 6.430 -1.980 0.000 -2.530 -1.890 0.000 -1.470
3 80 6.500 0.000 5.280 3.790 0.000 5.680 3.740 0.000 4.900
3 80 3.740 0.000 4.900 6.200 0.000 4.140 6.500 0.000 5.280
3 80 -2.860 0.000 10.030 -4.110 0.000 9.480 -2.590 0.000 7.320
3 80 -2.590 0.000 7.320 -1.660 0.000 7.720 -2.860 0.000 10.030
3 80 6.300 0.000 6.520 5.880 0.000 7.490 5.260 0.000 8.330
3 80 5.260 0.000 8.330 3.560 0.000 6.440 6.300 0.000 6.520
3 80 6.200 0.000 4.140 3.740 0.000 4.900 3.400 0.000 4.290
3 80 3.400 0.000 4.290 5.740 0.000 3.060 6.200 0.000 4.140
3 0 -1.980 0.000 -2.530 -5.780 0.000 6.430 -12.728 0.000 -12.728
3 0 -12.728 0.000 -12.728 -1.980 0.000 -3.300 -1.980 0.000 -2.530
3 0 0.970 0.000 -8.730 0.840 0.000 -9.400 12.728 0.000 -12.728
3 0 -1.180 0.000 -4.500 -1.600 0.000 -4.220 -1.950 0.000 -7.530
3 0 -1.950 0.000 -7.530 -1.390 0.000 -7.160 -1.180 0.000 -4.500
3 0 2.460 0.000 0.620 0.620 0.000 -3.300 0.840 0.000 -8.080
3 0 0.840 0.000 -8.080 12.728 0.000 -12.728 2.460 0.000 0.620
3 0 -0.080 0.000 -10.340 -0.740 0.000 -10.460 12.728 0.000 -12.728
3 0 1.280 0.000 10.240 12.728 0.000 12.728 -12.728 0.000 12.728
3 0 -12.728 0.000 12.728 0.240 0.000 10.350 1.280 0.000 10.240
3 0 -0.740 0.000 -10.460 -12.728 0.000 -12.728 12.728 0.000 -12.728
3 0 0.840 0.000 -8.080 0.970 0.000 -8.730 12.728 0.000 -12.728
3 80 -1.980 0.000 -3.300 -1.180 0.000 -4.500 -0.680 0.000 -4.600
3 80 -0.680 0.000 -4.600 -1.980 0.000 -2.530 -1.980 0.000 -3.300
3 0 12.728 0.000 12.728 4.510 0.000 9.030 5.260 0.000 8.330
