0 FILE 92241p0hc01.dat
0 Torso Mini Doll Girl Medium Violet Halter Top with Butterflies and Flowers Pattern, Light Nougat Arms with Hands
0 Name:  92241p0hc01.dat
0 Author:  
0 BL_Item_No FTGpb007c01
0 BFC CERTIFY CCW
3 16 0.000 -9.420 -5.397 0.630 -9.660 -5.300 1.292 -10.075 -5.161
3 16 1.292 -10.075 -5.161 0.000 -10.740 -5.090 0.000 -9.420 -5.397
3 16 0.000 -10.740 -5.090 1.292 -10.075 -5.161 1.788 -10.606 -5.029
3 16 1.788 -10.606 -5.029 2.630 -11.540 -4.437 3.124 -12.411 -3.906
3 16 3.124 -12.411 -3.906 0.000 -10.740 -5.090 1.788 -10.606 -5.029
3 16 3.124 -12.411 -3.906 3.290 -12.743 -3.700 0.000 -12.840 -3.850
3 16 0.000 -12.840 -3.850 0.000 -10.740 -5.090 3.124 -12.411 -3.906
3 16 8.151 -12.760 -2.511 9.000 -10.700 -2.810 9.540 -12.720 -1.930
3 16 3.290 -12.743 -3.700 3.739 -13.741 -2.957 0.000 -15.750 -1.800
3 16 0.000 -15.750 -1.800 0.000 -12.840 -3.850 3.290 -12.743 -3.700
3 16 0.000 -15.750 -1.800 3.739 -13.741 -2.957 3.770 -15.400 -1.770
3 16 3.770 -15.400 -1.770 3.739 -13.741 -2.957 4.264 -14.968 -1.991
3 16 4.410 -15.410 -1.679 3.770 -15.400 -1.770 4.264 -14.968 -1.991
3 16 6.870 -15.450 -1.330 8.151 -12.760 -2.511 9.540 -12.720 -1.930
3 16 4.410 -15.410 -1.679 4.600 -16.650 -0.603 3.830 -17.940 0.380
3 16 3.830 -17.940 0.380 3.770 -15.400 -1.770 4.410 -15.410 -1.679
3 16 3.830 -17.940 0.380 4.600 -16.650 -0.603 4.613 -17.636 0.231
3 16 6.285 -16.987 -0.088 6.870 -15.450 -1.330 6.870 -16.760 -0.200
3 16 9.590 -16.780 0.440 6.870 -16.760 -0.200 6.870 -15.450 -1.330
3 16 9.590 -16.780 0.440 6.870 -15.450 -1.330 9.540 -12.720 -1.930
3 16 3.680 -18.800 1.310 0.000 -17.870 -0.230 3.830 -17.940 0.380
3 16 4.590 -18.100 0.765 3.830 -17.940 0.380 4.613 -17.636 0.231
3 16 6.830 -18.570 1.900 5.784 -18.350 1.370 6.285 -16.987 -0.088
3 16 6.285 -16.987 -0.088 6.870 -16.760 -0.200 6.830 -18.570 1.900
3 16 4.590 -18.100 0.765 4.510 -18.739 1.466 3.680 -18.800 1.310
3 16 3.680 -18.800 1.310 3.830 -17.940 0.380 4.590 -18.100 0.765
3 16 5.677 -18.654 1.684 5.784 -18.350 1.370 6.830 -18.570 1.900
3 16 4.400 -19.250 2.907 3.680 -18.800 1.310 4.510 -18.739 1.466
3 16 5.533 -19.068 2.830 5.677 -18.654 1.684 6.830 -18.570 1.900
3 16 5.228 -19.429 3.921 5.533 -19.068 2.830 6.830 -18.570 1.900
3 16 6.830 -18.570 1.900 6.890 -19.140 3.980 5.228 -19.429 3.921
3 16 6.890 -19.140 3.980 6.830 -18.570 1.900 9.060 -18.500 3.920
3 16 6.830 -18.570 1.900 9.590 -17.880 1.920 9.060 -18.500 3.920
3 16 6.830 -18.570 1.900 6.870 -16.760 -0.200 9.590 -16.780 0.440
3 16 6.830 -18.570 1.900 9.590 -16.780 0.440 9.590 -17.880 1.920
3 16 0.000 -17.870 -0.230 0.000 -15.750 -1.800 3.770 -15.400 -1.770
3 16 3.830 -17.940 0.380 0.000 -17.870 -0.230 3.770 -15.400 -1.770
3 16 0.000 -9.420 -5.397 0.000 -10.740 -5.090 -1.292 -10.075 -5.161
3 16 -1.292 -10.075 -5.161 -0.630 -9.660 -5.300 0.000 -9.420 -5.397
3 16 0.000 -10.740 -5.090 -1.788 -10.606 -5.029 -1.292 -10.075 -5.161
3 16 -1.788 -10.606 -5.029 0.000 -10.740 -5.090 -3.124 -12.411 -3.906
3 16 -3.124 -12.411 -3.906 -2.630 -11.540 -4.437 -1.788 -10.606 -5.029
3 16 -3.124 -12.411 -3.906 0.000 -10.740 -5.090 0.000 -12.840 -3.850
3 16 0.000 -12.840 -3.850 -3.290 -12.743 -3.700 -3.124 -12.411 -3.906
3 16 -8.151 -12.760 -2.511 -9.540 -12.720 -1.930 -9.000 -10.700 -2.810
3 16 -3.290 -12.743 -3.700 0.000 -12.840 -3.850 0.000 -15.750 -1.800
3 16 0.000 -15.750 -1.800 -3.739 -13.741 -2.957 -3.290 -12.743 -3.700
3 16 0.000 -15.750 -1.800 -3.770 -15.400 -1.770 -3.739 -13.741 -2.957
3 16 -3.770 -15.400 -1.770 -4.264 -14.968 -1.991 -3.739 -13.741 -2.957
3 16 -4.410 -15.410 -1.679 -4.264 -14.968 -1.991 -3.770 -15.400 -1.770
3 16 -6.870 -15.450 -1.330 -9.540 -12.720 -1.930 -8.151 -12.760 -2.511
3 16 -4.410 -15.410 -1.679 -3.770 -15.400 -1.770 -3.830 -17.940 0.380
3 16 -3.830 -17.940 0.380 -4.600 -16.650 -0.603 -4.410 -15.410 -1.679
3 16 -3.830 -17.940 0.380 -4.613 -17.636 0.231 -4.600 -16.650 -0.603
3 16 -6.285 -16.987 -0.088 -6.870 -16.760 -0.200 -6.870 -15.450 -1.330
3 16 -9.590 -16.780 0.440 -6.870 -15.450 -1.330 -6.870 -16.760 -0.200
3 16 -9.590 -16.780 0.440 -9.540 -12.720 -1.930 -6.870 -15.450 -1.330
3 16 -3.680 -18.800 1.310 -3.830 -17.940 0.380 0.000 -17.870 -0.230
3 16 -4.590 -18.100 0.765 -4.613 -17.636 0.231 -3.830 -17.940 0.380
3 16 -6.830 -18.570 1.900 -6.870 -16.760 -0.200 -6.285 -16.987 -0.088
3 16 -6.285 -16.987 -0.088 -5.784 -18.350 1.370 -6.830 -18.570 1.900
3 16 -4.590 -18.100 0.765 -3.830 -17.940 0.380 -3.680 -18.800 1.310
3 16 -3.680 -18.800 1.310 -4.510 -18.739 1.466 -4.590 -18.100 0.765
3 16 -5.677 -18.654 1.684 -6.830 -18.570 1.900 -5.784 -18.350 1.370
3 16 -4.400 -19.250 2.907 -4.510 -18.739 1.466 -3.680 -18.800 1.310
3 16 -5.533 -19.068 2.830 -6.830 -18.570 1.900 -5.677 -18.654 1.684
