0 FILE 89515p01.dat
0 Minifigure, Head, Modified Muppet Kermit, White Eyes, Red Mouth Pattern
0 Name:  89515p01.dat
0 Author:  
0 BL_Item_No 89515pb01
0 BFC CERTIFY CCW
3 16 2.858 0.000 -8.888 2.497 -0.826 -9.282 0.000 -0.040 -9.135
3 16 0.000 -0.487 -9.600 0.000 -0.040 -9.135 2.497 -0.826 -9.282
3 16 5.854 -1.795 -7.622 7.731 -2.166 -5.630 8.605 -3.587 -5.290
3 16 8.605 -3.587 -5.290 5.757 -2.394 -8.382 5.854 -1.795 -7.622
3 16 2.497 -0.826 -9.282 5.854 -1.795 -7.622 5.757 -2.394 -8.382
3 16 5.757 -2.394 -8.382 3.142 -1.488 -10.081 2.497 -0.826 -9.282
3 16 5.349 -15.839 -9.717 0.000 -16.612 -10.831 0.000 -15.803 -9.989
3 16 8.615 -16.697 -9.924 0.000 -16.612 -10.831 5.349 -15.839 -9.717
3 16 13.549 -17.257 -8.300 8.615 -16.697 -9.924 10.785 -16.231 -8.511
3 16 8.615 -16.697 -9.924 5.349 -15.839 -9.717 10.785 -16.231 -8.511
3 16 4.758 -3.322 -15.754 3.042 -3.250 -16.109 1.803 -1.849 -16.653
3 16 6.808 -5.416 -14.467 3.042 -3.250 -16.109 4.758 -3.322 -15.754
3 16 4.758 -3.322 -15.754 8.433 -5.640 -13.504 6.808 -5.416 -14.467
3 16 6.808 -5.416 -14.467 8.433 -5.640 -13.504 9.486 -7.631 -12.535
3 16 11.410 -8.589 -10.994 13.256 -10.417 -9.438 12.208 -11.006 -9.881
3 16 13.813 -14.427 -7.528 12.208 -11.006 -9.881 13.256 -10.417 -9.438
3 16 16.325 -14.888 -5.438 13.813 -14.427 -7.528 13.256 -10.417 -9.438
3 16 13.813 -14.427 -7.528 16.325 -14.888 -5.438 16.034 -16.878 -5.076
3 16 13.813 -14.427 -7.528 16.034 -16.878 -5.076 14.432 -16.455 -6.732
3 16 16.034 -16.878 -5.076 16.325 -14.888 -5.438 17.329 -17.252 -3.759
3 16 15.712 -17.832 -6.263 14.432 -16.455 -6.732 16.034 -16.878 -5.076
3 16 15.712 -17.832 -6.263 13.549 -17.257 -8.300 14.432 -16.455 -6.732
3 16 14.432 -16.455 -6.732 13.549 -17.257 -8.300 10.785 -16.231 -8.511
3 16 16.034 -16.878 -5.076 16.986 -19.514 -4.177 15.712 -17.832 -6.263
3 16 17.329 -17.252 -3.759 16.986 -19.514 -4.177 16.034 -16.878 -5.076
3 16 17.787 -19.402 -3.284 17.711 -20.625 -3.917 16.986 -19.514 -4.177
3 16 16.986 -19.514 -4.177 17.711 -20.625 -3.917 17.224 -21.121 -5.060
3 16 15.712 -17.832 -6.263 16.986 -19.514 -4.177 15.996 -19.653 -7.919
3 16 15.996 -19.653 -7.919 16.986 -19.514 -4.177 17.224 -21.121 -5.060
3 16 15.996 -19.653 -7.919 17.224 -21.121 -5.060 15.991 -21.719 -9.404
3 16 0.000 -18.906 -29.149 0.000 -17.743 -28.937 3.183 -17.829 -28.485
3 16 1.936 -19.420 -28.719 0.000 -18.906 -29.149 3.183 -17.829 -28.485
3 16 4.027 -18.943 -28.223 1.936 -19.420 -28.719 3.183 -17.829 -28.485
3 16 4.027 -18.943 -28.223 3.183 -17.829 -28.485 6.756 -18.015 -26.858
3 16 0.000 -21.754 -27.762 0.000 -18.906 -29.149 1.936 -19.420 -28.719
3 16 1.936 -19.420 -28.719 2.673 -22.246 -26.911 0.000 -21.754 -27.762
3 16 4.027 -18.943 -28.223 2.673 -22.246 -26.911 1.936 -19.420 -28.719
3 16 5.964 -22.239 -25.424 2.673 -22.246 -26.911 4.027 -18.943 -28.223
3 16 6.051 -19.296 -27.050 4.027 -18.943 -28.223 6.756 -18.015 -26.858
3 16 8.078 -19.082 -25.792 6.051 -19.296 -27.050 6.756 -18.015 -26.858
3 16 8.078 -19.082 -25.792 6.756 -18.015 -26.858 9.751 -18.153 -24.308
3 16 5.964 -22.239 -25.424 4.027 -18.943 -28.223 6.051 -19.296 -27.050
3 16 8.078 -19.082 -25.792 5.964 -22.239 -25.424 6.051 -19.296 -27.050
3 16 10.048 -20.619 -23.405 5.964 -22.239 -25.424 8.078 -19.082 -25.792
3 16 9.751 -18.153 -24.308 12.104 -18.220 -21.048 11.735 -19.072 -21.842
3 16 8.078 -19.082 -25.792 9.751 -18.153 -24.308 10.048 -20.619 -23.405
3 16 9.751 -18.153 -24.308 11.735 -19.072 -21.842 10.048 -20.619 -23.405
3 16 13.655 -20.104 -18.313 11.735 -19.072 -21.842 12.104 -18.220 -21.048
3 16 12.104 -18.220 -21.048 14.201 -18.267 -16.448 13.655 -20.104 -18.313
3 16 12.396 -21.343 -19.941 10.048 -20.619 -23.405 11.735 -19.072 -21.842
