0 FILE 4162p1r.dat
0 Tile 1 x 8 with Hieroglyphs Logogram 'Khufu's Horizon' Pattern
0 Name:  4162p1r.dat
0 Author:  
0 BL_Item_No 4162pb268
0 BFC CERTIFY CCW
3 16 -65.075 0.000 0.000 -65.038 0.000 0.976 -80.000 0.000 10.000
3 16 -80.000 0.000 10.000 -80.000 0.000 -10.000 -65.075 0.000 0.000
3 16 -80.000 0.000 10.000 -65.038 0.000 0.976 -64.915 0.000 2.075
3 16 -80.000 0.000 10.000 -64.915 0.000 2.075 -64.712 0.000 3.139
3 16 -80.000 0.000 10.000 -64.712 0.000 3.139 -64.433 0.000 4.149
3 16 -80.000 0.000 10.000 -64.433 0.000 4.149 -64.082 0.000 5.088
3 16 -80.000 0.000 10.000 -64.082 0.000 5.088 -63.665 0.000 5.940
3 16 -80.000 0.000 10.000 -63.665 0.000 5.940 -63.191 0.000 6.690
3 16 -80.000 0.000 10.000 -63.191 0.000 6.690 -62.665 0.000 7.326
3 16 -80.000 0.000 10.000 -62.665 0.000 7.326 -62.098 0.000 7.837
3 16 -80.000 0.000 10.000 -62.098 0.000 7.837 -61.500 0.000 8.213
3 16 -61.500 0.000 8.213 -60.880 0.000 8.448 -60.000 0.000 10.000
3 16 -60.000 0.000 10.000 -80.000 0.000 10.000 -61.500 0.000 8.213
3 16 -60.000 0.000 10.000 -60.880 0.000 8.448 -60.250 0.000 8.540
3 16 -30.000 0.000 8.540 -5.000 0.000 10.000 -60.000 0.000 10.000
3 16 -60.000 0.000 10.000 -60.250 0.000 8.540 -30.000 0.000 8.540
3 16 -5.000 0.000 10.000 -30.000 0.000 8.540 -4.750 0.000 8.540
3 16 -5.000 0.000 10.000 -4.750 0.000 8.540 -4.120 0.000 8.448
3 16 -3.500 0.000 8.213 -0.010 0.000 8.280 -5.000 0.000 10.000
3 16 -5.000 0.000 10.000 -4.120 0.000 8.448 -3.500 0.000 8.213
3 16 -3.500 0.000 8.213 -2.902 0.000 7.837 -0.010 0.000 8.280
3 16 -0.010 0.000 8.280 -2.902 0.000 7.837 -2.335 0.000 7.326
3 16 -0.010 0.000 8.280 -2.335 0.000 7.326 -1.809 0.000 6.690
3 16 -0.010 0.000 8.280 -1.809 0.000 6.690 -1.335 0.000 5.940
3 16 -0.010 0.000 8.280 -1.335 0.000 5.940 -0.918 0.000 5.088
3 16 -0.918 0.000 5.088 -0.567 0.000 4.149 -0.010 0.000 8.280
3 16 -0.010 0.000 8.280 -0.567 0.000 4.149 -0.288 0.000 3.139
3 16 -0.010 0.000 8.280 -0.288 0.000 3.139 -0.010 0.000 1.408
3 16 -5.000 0.000 10.000 -0.010 0.000 8.280 -0.010 0.000 8.550
3 16 -5.000 0.000 10.000 -0.010 0.000 8.550 0.260 0.000 8.550
3 16 0.260 0.000 8.550 5.000 0.000 10.000 -5.000 0.000 10.000
3 16 0.260 0.000 8.550 0.530 0.000 8.550 5.000 0.000 10.000
3 16 5.000 0.000 10.000 0.530 0.000 8.550 7.095 0.000 7.060
3 16 7.095 0.000 7.060 7.375 0.000 7.635 5.000 0.000 10.000
3 16 7.095 0.000 7.060 0.530 0.000 8.550 0.530 0.000 8.280
3 16 0.530 0.000 8.280 7.085 0.000 6.970 7.095 0.000 7.060
3 16 5.000 0.000 10.000 7.375 0.000 7.635 7.715 0.000 8.015
3 16 5.000 0.000 10.000 7.715 0.000 8.015 8.080 0.000 8.270
3 16 8.080 0.000 8.270 8.530 0.000 8.435 10.000 0.000 10.000
3 16 10.000 0.000 10.000 5.000 0.000 10.000 8.080 0.000 8.270
3 16 10.000 0.000 10.000 8.530 0.000 8.435 8.780 0.000 8.475
3 16 8.780 0.000 8.475 9.105 0.000 8.480 10.000 0.000 10.000
3 16 10.000 0.000 10.000 9.105 0.000 8.480 9.600 0.000 8.385
3 16 10.040 0.000 8.205 15.000 0.000 10.000 10.000 0.000 10.000
3 16 10.000 0.000 10.000 9.600 0.000 8.385 10.040 0.000 8.205
3 16 15.000 0.000 10.000 10.040 0.000 8.205 10.660 0.000 7.780
