0 FILE 15068p0b.dat
0 Slope, Curved 2 x 2 x 2/3 with Black Face, White Eyes and Black Pupils Pattern
0 Name:  15068p0b.dat
0 Author:  
0 BL_Item_No 15068pb280
0 BFC CERTIFY CCW
3 16 20.000 -4.000 -20.000 20.000 -7.532 -14.436 -20.000 -7.532 -14.436
3 16 -20.000 -7.532 -14.436 -20.000 -4.000 -20.000 20.000 -4.000 -20.000
3 16 6.240 -11.234 -6.260 7.400 -10.915 -7.150 8.751 -10.715 -7.709
3 16 8.751 -10.715 -7.709 5.550 -11.555 -5.360 6.240 -11.234 -6.260
3 16 8.751 -10.715 -7.709 10.200 -10.647 -7.900 14.850 -11.555 -5.360
3 16 14.850 -11.555 -5.360 5.550 -11.555 -5.360 8.751 -10.715 -7.709
3 16 10.200 -10.647 -7.900 11.649 -10.715 -7.709 13.000 -10.915 -7.150
3 16 13.000 -10.915 -7.150 14.850 -11.555 -5.360 10.200 -10.647 -7.900
3 16 14.850 -11.555 -5.360 13.000 -10.915 -7.150 14.160 -11.234 -6.260
3 16 20.000 -10.510 -8.284 17.396 -11.555 -5.360 15.865 -10.803 -7.465
3 16 15.865 -10.803 -7.465 14.654 -10.510 -8.284 20.000 -10.510 -8.284
3 16 -6.240 -11.234 -6.260 -5.550 -11.555 -5.360 -8.751 -10.715 -7.709
3 16 -8.751 -10.715 -7.709 -7.400 -10.915 -7.150 -6.240 -11.234 -6.260
3 16 -8.751 -10.715 -7.709 -5.550 -11.555 -5.360 -14.850 -11.555 -5.360
3 16 -14.850 -11.555 -5.360 -10.200 -10.647 -7.900 -8.751 -10.715 -7.709
3 16 -10.200 -10.647 -7.900 -14.850 -11.555 -5.360 -13.000 -10.915 -7.150
3 16 -13.000 -10.915 -7.150 -11.649 -10.715 -7.709 -10.200 -10.647 -7.900
3 16 -14.850 -11.555 -5.360 -14.160 -11.234 -6.260 -13.000 -10.915 -7.150
3 16 -17.396 -11.555 -5.360 -20.000 -10.510 -8.284 -15.865 -10.803 -7.465
3 16 -14.654 -10.510 -8.284 -15.865 -10.803 -7.465 -20.000 -10.510 -8.284
3 16 13.001 -12.381 -3.051 15.609 -12.131 -3.749 15.800 -12.650 -2.300
3 16 15.800 -12.650 -2.300 13.100 -12.650 -2.300 13.001 -12.381 -3.051
3 16 13.100 -12.650 -2.300 15.800 -12.650 -2.300 15.714 -12.883 -1.648
3 16 15.714 -12.883 -1.648 13.021 -12.883 -1.648 13.100 -12.650 -2.300
3 16 7.379 -12.883 -1.648 4.686 -12.883 -1.648 4.600 -12.650 -2.300
3 16 4.600 -12.650 -2.300 7.300 -12.650 -2.300 7.379 -12.883 -1.648
3 16 7.300 -12.650 -2.300 4.600 -12.650 -2.300 4.821 -12.067 -3.929
3 16 4.821 -12.067 -3.929 7.399 -12.381 -3.051 7.300 -12.650 -2.300
3 16 7.399 -12.381 -3.051 4.821 -12.067 -3.929 5.550 -11.555 -5.360
3 16 5.550 -11.555 -5.360 7.689 -12.131 -3.750 7.399 -12.381 -3.051
3 16 7.689 -12.131 -3.750 5.550 -11.555 -5.360 8.149 -11.916 -4.351
3 16 8.149 -11.916 -4.351 5.550 -11.555 -5.360 8.750 -11.752 -4.811
3 16 8.750 -11.752 -4.811 5.550 -11.555 -5.360 9.449 -11.648 -5.101
3 16 9.449 -11.648 -5.101 5.550 -11.555 -5.360 10.200 -11.613 -5.200
3 16 10.951 -11.648 -5.101 10.200 -11.613 -5.200 14.850 -11.555 -5.360
3 16 10.200 -11.613 -5.200 5.550 -11.555 -5.360 14.850 -11.555 -5.360
3 16 11.650 -11.752 -4.811 10.951 -11.648 -5.101 14.850 -11.555 -5.360
3 16 12.251 -11.916 -4.351 11.650 -11.752 -4.811 14.850 -11.555 -5.360
3 16 12.251 -11.916 -4.351 14.850 -11.555 -5.360 15.050 -11.648 -5.100
3 16 15.050 -11.648 -5.100 12.711 -12.131 -3.750 12.251 -11.916 -4.351
3 16 12.711 -12.131 -3.750 15.050 -11.648 -5.100 15.609 -12.131 -3.749
3 16 15.609 -12.131 -3.749 13.001 -12.381 -3.051 12.711 -12.131 -3.750
3 16 18.093 -12.318 -3.228 17.396 -11.555 -5.360 20.000 -10.510 -8.284
3 16 18.093 -12.318 -3.228 20.000 -10.510 -8.284 20.000 -12.883 -1.648
3 16 20.000 -12.883 -1.648 18.293 -12.883 -1.648 18.093 -12.318 -3.228
3 16 -13.001 -12.381 -3.051 -13.100 -12.650 -2.300 -15.800 -12.650 -2.300
3 16 -15.800 -12.650 -2.300 -15.609 -12.131 -3.749 -13.001 -12.381 -3.051
3 16 -13.100 -12.650 -2.300 -13.021 -12.883 -1.648 -15.714 -12.883 -1.648
3 16 -15.714 -12.883 -1.648 -15.800 -12.650 -2.300 -13.100 -12.650 -2.300
3 16 -7.379 -12.883 -1.648 -7.300 -12.650 -2.300 -4.600 -12.650 -2.300
3 16 -4.600 -12.650 -2.300 -4.686 -12.883 -1.648 -7.379 -12.883 -1.648
