0 FILE 3068bp0p.dat
0 Tile 2 x 2 with Groove with Pixelated Pipe Pattern
0 Name:  3068bp0p.dat
0 Author:  
0 BL_Item_No 3068bpb1389
0 BFC CERTIFY CCW
3 16 -20.000 0.000 20.000 -19.000 0.000 19.000 -14.000 0.000 19.000
3 16 -20.000 0.000 20.000 -14.000 0.000 19.000 -13.500 0.000 19.000
3 16 -20.000 0.000 20.000 -13.500 0.000 19.000 -12.000 0.000 19.000
3 16 -20.000 0.000 20.000 -12.000 0.000 19.000 -11.500 0.000 19.000
3 16 15.000 0.000 19.000 19.000 0.000 19.000 20.000 0.000 20.000
3 16 13.750 0.000 19.000 15.000 0.000 19.000 20.000 0.000 20.000
3 16 12.500 0.000 19.000 13.750 0.000 19.000 20.000 0.000 20.000
3 16 11.250 0.000 19.000 12.500 0.000 19.000 20.000 0.000 20.000
3 16 10.750 0.000 19.000 11.250 0.000 19.000 20.000 0.000 20.000
3 16 5.000 0.000 19.000 10.750 0.000 19.000 20.000 0.000 20.000
3 16 4.500 0.000 19.000 5.000 0.000 19.000 20.000 0.000 20.000
3 16 1.750 0.000 19.000 4.500 0.000 19.000 20.000 0.000 20.000
3 16 1.250 0.000 19.000 1.750 0.000 19.000 20.000 0.000 20.000
3 16 0.500 0.000 19.000 1.250 0.000 19.000 20.000 0.000 20.000
3 16 0.000 0.000 19.000 0.500 0.000 19.000 20.000 0.000 20.000
3 16 -20.000 0.000 -20.000 -14.000 0.000 -19.000 -19.000 0.000 -19.000
3 16 -20.000 0.000 -20.000 -13.500 0.000 -19.000 -14.000 0.000 -19.000
3 16 -20.000 0.000 -20.000 -12.000 0.000 -19.000 -13.500 0.000 -19.000
3 16 -20.000 0.000 -20.000 -11.500 0.000 -19.000 -12.000 0.000 -19.000
3 16 20.000 0.000 -20.000 19.000 0.000 -19.000 15.000 0.000 -19.000
3 16 20.000 0.000 -20.000 15.000 0.000 -19.000 13.750 0.000 -19.000
3 16 20.000 0.000 -20.000 13.750 0.000 -19.000 12.500 0.000 -19.000
3 16 20.000 0.000 -20.000 12.500 0.000 -19.000 11.250 0.000 -19.000
3 16 20.000 0.000 -20.000 11.250 0.000 -19.000 10.750 0.000 -19.000
3 16 20.000 0.000 -20.000 10.750 0.000 -19.000 5.000 0.000 -19.000
3 16 20.000 0.000 -20.000 5.000 0.000 -19.000 4.500 0.000 -19.000
3 16 20.000 0.000 -20.000 4.500 0.000 -19.000 1.750 0.000 -19.000
3 16 20.000 0.000 -20.000 1.750 0.000 -19.000 1.250 0.000 -19.000
3 16 20.000 0.000 -20.000 1.250 0.000 -19.000 0.500 0.000 -19.000
3 16 20.000 0.000 -20.000 0.500 0.000 -19.000 0.000 0.000 -19.000
3 16 -11.500 0.000 19.000 0.000 0.000 19.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 -20.000 0.000 20.000 -11.500 0.000 19.000
3 16 -11.500 0.000 -19.000 -20.000 0.000 -20.000 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 0.000 0.000 -19.000 -11.500 0.000 -19.000
3 16 19.000 0.000 19.000 19.000 0.000 -19.000 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 20.000 0.000 20.000 19.000 0.000 19.000
3 16 -19.000 0.000 19.000 -20.000 0.000 20.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -19.000 0.000 -19.000 -19.000 0.000 19.000
3 10 10.750 0.000 16.500 10.750 0.000 17.750 5.000 0.000 -19.000
3 10 10.750 0.000 15.250 10.750 0.000 16.500 5.000 0.000 -19.000
3 10 10.750 0.000 14.000 10.750 0.000 15.250 5.000 0.000 -19.000
3 10 10.750 0.000 12.750 10.750 0.000 14.000 5.000 0.000 -19.000
3 10 10.750 0.000 11.500 10.750 0.000 12.750 5.000 0.000 -19.000
3 10 10.750 0.000 10.250 10.750 0.000 11.500 5.000 0.000 -19.000
3 10 10.750 0.000 9.000 10.750 0.000 10.250 5.000 0.000 -19.000
3 10 10.750 0.000 7.750 10.750 0.000 9.000 5.000 0.000 -19.000
3 10 10.750 0.000 6.500 10.750 0.000 7.750 5.000 0.000 -19.000
3 10 10.750 0.000 5.250 10.750 0.000 6.500 5.000 0.000 -19.000
3 10 10.750 0.000 4.000 10.750 0.000 5.250 5.000 0.000 -19.000
3 10 10.750 0.000 2.750 10.750 0.000 4.000 5.000 0.000 -19.000
3 10 10.750 0.000 1.500 10.750 0.000 2.750 5.000 0.000 -19.000
3 10 10.750 0.000 0.250 10.750 0.000 1.500 5.000 0.000 -19.000
