0 FILE 4864apx7.dat
0 Panel 1 x 2 x 2 - Solid Studs with Red Bicycle and Black Line Pattern
0 Name:  4864apx7.dat
0 Author:  
0 BL_Item_No 4864apx7
0 BFC CERTIFY CCW
3 16 -0.200 21.100 10.000 0.100 21.100 10.000 0.300 21.300 10.000
3 16 0.300 21.300 10.000 0.000 21.400 10.000 -0.200 21.100 10.000
3 16 0.000 21.400 10.000 0.300 21.300 10.000 0.300 21.600 10.000
3 16 0.300 21.600 10.000 0.100 21.600 10.000 0.000 21.400 10.000
3 16 0.300 21.600 10.000 -0.100 22.900 10.000 -0.400 23.000 10.000
3 16 -0.400 23.000 10.000 0.100 21.600 10.000 0.300 21.600 10.000
3 16 -0.400 23.000 10.000 -0.100 22.900 10.000 0.200 23.200 10.000
3 16 0.200 23.200 10.000 -0.200 23.200 10.000 -0.400 23.000 10.000
3 16 -0.200 23.200 10.000 0.200 23.200 10.000 0.300 23.700 10.000
3 16 0.300 23.700 10.000 0.000 23.600 10.000 -0.200 23.200 10.000
3 16 0.000 23.600 10.000 0.300 23.700 10.000 0.200 24.200 10.000
3 16 0.200 24.200 10.000 0.000 24.000 10.000 0.000 23.600 10.000
3 16 0.000 24.000 10.000 0.200 24.200 10.000 -0.100 24.600 10.000
3 16 -0.100 24.600 10.000 -0.200 24.400 10.000 0.000 24.000 10.000
3 16 -0.200 24.400 10.000 -0.100 24.600 10.000 -0.400 24.900 10.000
3 16 -0.400 24.900 10.000 -0.500 24.600 10.000 -0.200 24.400 10.000
3 16 -0.500 24.600 10.000 -0.400 24.900 10.000 -0.900 25.000 10.000
3 16 -0.900 25.000 10.000 -0.900 24.700 10.000 -0.500 24.600 10.000
3 16 -0.900 24.700 10.000 -0.900 25.000 10.000 -1.400 24.900 10.000
3 16 -1.400 24.900 10.000 -1.400 24.600 10.000 -0.900 24.700 10.000
3 16 -1.400 24.900 10.000 -1.800 24.600 10.000 -1.800 24.200 10.000
3 16 -1.800 24.200 10.000 -1.400 24.600 10.000 -1.400 24.900 10.000
3 16 -1.800 24.600 10.000 -2.000 24.200 10.000 -1.900 23.700 10.000
3 16 -1.900 23.700 10.000 -1.800 24.200 10.000 -1.800 24.600 10.000
3 16 -2.100 23.700 10.000 -1.900 23.700 10.000 -2.000 24.200 10.000
3 16 -1.900 23.700 10.000 -2.100 23.700 10.000 -2.100 23.200 10.000
3 16 -2.100 23.200 10.000 -1.800 23.300 10.000 -1.900 23.700 10.000
3 16 -2.100 23.200 10.000 -1.800 22.900 10.000 -1.500 23.000 10.000
3 16 -1.500 23.000 10.000 -1.800 23.300 10.000 -2.100 23.200 10.000
3 16 -1.800 22.900 10.000 -1.500 22.700 10.000 -1.100 22.900 10.000
