0 FILE 3068bph1.dat
0 Tile 2 x 2 with Groove with HP 'HUFFLEPUFF' House Crest Pattern
0 Name:  3068bph1.dat
0 Author:  
0 BL_Item_No 3068bpb1260
0 BFC CERTIFY CCW
3 16 -3.850 0.000 12.190 -3.610 0.000 12.640 -3.870 0.000 13.350
3 16 -3.870 0.000 13.350 -4.110 0.000 12.490 -3.850 0.000 12.190
3 16 -3.870 0.000 13.350 -3.610 0.000 12.640 -3.210 0.000 13.180
3 16 -3.210 0.000 13.180 -3.430 0.000 13.290 -3.870 0.000 13.350
3 16 -4.110 0.000 12.490 -3.870 0.000 13.350 -4.310 0.000 13.420
3 16 -4.310 0.000 13.420 -4.640 0.000 12.940 -4.110 0.000 12.490
3 16 -5.310 0.000 13.260 -4.640 0.000 12.940 -4.310 0.000 13.420
3 16 -4.310 0.000 13.420 -4.650 0.000 13.640 -5.310 0.000 13.260
3 16 -4.650 0.000 13.640 -4.820 0.000 14.020 -6.110 0.000 13.480
3 16 -6.110 0.000 13.480 -5.310 0.000 13.260 -4.650 0.000 13.640
3 16 -4.820 0.000 14.020 -4.890 0.000 14.330 -8.630 0.000 14.220
3 16 -8.630 0.000 14.220 -6.110 0.000 13.480 -4.820 0.000 14.020
3 16 -4.740 0.000 14.710 -8.630 0.000 14.220 -4.890 0.000 14.330
3 16 -4.740 0.000 14.710 -4.510 0.000 14.980 -20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -8.630 0.000 14.220 -4.740 0.000 14.710
3 16 -20.000 0.000 20.000 -4.510 0.000 14.980 -4.230 0.000 15.070
3 16 -20.000 0.000 20.000 -4.230 0.000 15.070 -3.670 0.000 15.110
3 16 -3.670 0.000 15.110 -3.390 0.000 15.260 -20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -3.390 0.000 15.260 -2.990 0.000 15.330
3 16 -20.000 0.000 20.000 -2.990 0.000 15.330 -2.360 0.000 15.310
3 16 -2.360 0.000 15.310 -0.760 0.000 15.220 -0.140 0.000 15.290
3 16 -0.140 0.000 15.290 -20.000 0.000 20.000 -2.360 0.000 15.310
3 16 -0.140 0.000 15.290 1.220 0.000 15.310 20.000 0.000 20.000
3 16 20.000 0.000 20.000 -20.000 0.000 20.000 -0.140 0.000 15.290
3 16 -1.440 0.000 15.050 -1.030 0.000 15.120 -0.760 0.000 15.220
3 16 -0.760 0.000 15.220 -1.850 0.000 15.150 -1.440 0.000 15.050
3 16 -2.360 0.000 15.310 -1.850 0.000 15.150 -0.760 0.000 15.220
3 16 3.660 0.000 12.030 4.020 0.000 12.030 4.350 0.000 12.430
3 16 4.350 0.000 12.430 3.520 0.000 12.280 3.660 0.000 12.030
3 16 4.350 0.000 12.430 3.550 0.000 12.840 3.300 0.000 12.780
3 16 3.300 0.000 12.780 3.520 0.000 12.280 4.350 0.000 12.430
3 16 3.210 0.000 12.610 3.290 0.000 12.390 3.520 0.000 12.280
3 16 3.520 0.000 12.280 3.300 0.000 12.780 3.210 0.000 12.610
3 16 3.550 0.000 12.840 4.350 0.000 12.430 4.820 0.000 12.880
3 16 4.820 0.000 12.880 3.880 0.000 13.130 3.550 0.000 12.840
3 16 3.880 0.000 13.130 4.820 0.000 12.880 5.480 0.000 13.270
3 16 5.480 0.000 13.270 4.030 0.000 13.410 3.880 0.000 13.130
3 16 4.030 0.000 13.710 4.030 0.000 13.410 5.480 0.000 13.270
3 16 4.030 0.000 13.710 5.480 0.000 13.270 6.220 0.000 13.420
3 16 6.220 0.000 13.420 3.870 0.000 14.050 4.030 0.000 13.710
3 16 8.670 0.000 14.120 3.870 0.000 14.050 6.220 0.000 13.420
3 16 8.670 0.000 14.120 9.200 0.000 14.260 3.570 0.000 14.290
3 16 3.570 0.000 14.290 3.870 0.000 14.050 8.670 0.000 14.120
3 16 9.200 0.000 14.260 20.000 0.000 20.000 3.040 0.000 14.430
3 16 3.040 0.000 14.430 3.570 0.000 14.290 9.200 0.000 14.260
3 16 20.000 0.000 20.000 2.620 0.000 14.730 3.040 0.000 14.430
3 16 20.000 0.000 20.000 2.080 0.000 15.110 2.620 0.000 14.730
3 16 20.000 0.000 20.000 1.670 0.000 15.260 2.080 0.000 15.110
3 16 20.000 0.000 20.000 1.220 0.000 15.310 1.670 0.000 15.260
3 16 -5.490 0.000 -0.910 -5.800 0.000 -0.540 -6.220 0.000 -0.230
3 16 -6.220 0.000 -0.230 -5.690 0.000 -1.080 -5.490 0.000 -0.910
3 16 -6.220 0.000 -0.230 -6.000 0.000 -1.200 -5.690 0.000 -1.080
3 16 -6.000 0.000 -1.200 -6.220 0.000 -0.230 -6.700 0.000 -1.400
3 16 -6.700 0.000 -1.400 -6.290 0.000 -1.380 -6.000 0.000 -1.200
3 16 -6.220 0.000 -0.230 -6.780 0.000 0.280 -7.400 0.000 -1.500
3 16 -7.400 0.000 -1.500 -6.700 0.000 -1.400 -6.220 0.000 -0.230
3 16 -7.190 0.000 0.600 -7.400 0.000 -1.500 -6.780 0.000 0.280
3 16 -7.400 0.000 -1.500 -7.190 0.000 0.600 -7.380 0.000 0.850
3 16 -7.380 0.000 0.850 -7.490 0.000 -0.030 -7.400 0.000 -1.500
3 16 -7.540 0.000 1.240 -7.490 0.000 -0.030 -7.380 0.000 0.850
3 16 -4.080 0.000 -3.310 -3.980 0.000 -3.430 -3.680 0.000 -3.520
3 16 -3.680 0.000 -3.520 -3.880 0.000 -3.150 -4.080 0.000 -3.310
3 16 -3.880 0.000 -3.150 -3.680 0.000 -3.520 -3.430 0.000 -3.470
3 16 -3.430 0.000 -3.470 -3.650 0.000 -3.080 -3.880 0.000 -3.150
3 16 -3.430 0.000 -3.470 -3.410 0.000 -3.270 -3.480 0.000 -3.120
3 16 -3.480 0.000 -3.120 -3.650 0.000 -3.080 -3.430 0.000 -3.470
3 16 -2.410 0.000 -2.990 -2.010 0.000 -2.990 -2.210 0.000 -2.650
3 16 -2.210 0.000 -2.650 -2.360 0.000 -2.550 -2.410 0.000 -2.990
