0 FILE 2431pb692.dat
0 Tile 1 x 4 with 'K AM58IH' without Safety Inspection Decal Pattern (Sticker) - Set 10265
0 Name:  2431pb692.dat
0 Author:  
0 BL_Item_No 2431pb692
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 2431.dat
3 16 -39.000 -0.250 7.500 -39.000 0.000 7.500 -39.000 0.000 -7.500
3 16 -39.000 0.000 -7.500 -39.000 -0.250 -7.500 -39.000 -0.250 7.500
3 16 39.000 -0.250 7.500 39.000 -0.250 -7.500 39.000 0.000 -7.500
3 16 39.000 0.000 -7.500 39.000 0.000 7.500 39.000 -0.250 7.500
3 16 39.000 0.000 -7.500 38.500 0.000 -8.000 38.500 0.000 8.000
3 16 38.500 0.000 8.000 39.000 0.000 7.500 39.000 0.000 -7.500
3 16 -38.500 0.000 8.000 -38.500 0.000 -8.000 -39.000 0.000 -7.500
3 16 -39.000 0.000 -7.500 -39.000 0.000 7.500 -38.500 0.000 8.000
1 16 38.5000 0.0000 7.5000 0.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.5000 1-4chrd.dat
1 16 38.5000 0.0000 -7.5000 0.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -0.5000 1-4chrd.dat
1 16 -38.5000 0.0000 7.5000 -0.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.5000 1-4chrd.dat
1 16 -38.5000 0.0000 -7.5000 -0.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -0.5000 1-4chrd.dat
1 16 38.5000 0.0000 7.5000 0.5000 0.0000 0.0000 0.0000 -0.2500 0.0000 0.0000 0.0000 0.5000 1-4cyli.dat
1 16 38.5000 0.0000 -7.5000 0.5000 0.0000 0.0000 0.0000 -0.2500 0.0000 0.0000 0.0000 -0.5000 1-4cyli.dat
1 16 -38.5000 0.0000 7.5000 -0.5000 0.0000 0.0000 0.0000 -0.2500 0.0000 0.0000 0.0000 0.5000 1-4cyli.dat
1 16 -38.5000 0.0000 -7.5000 -0.5000 0.0000 0.0000 0.0000 -0.2500 0.0000 0.0000 0.0000 -0.5000 1-4cyli.dat
1 16 0.0000 -0.2500 0.0000 38.5000 0.0000 0.0000 0.0000 0.2500 0.0000 0.0000 0.0000 8.0000 box3u12.dat
1 15 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/6258203is01.dat
1 15 -19.9670 -0.2500 3.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5000 4-4disc.dat
