0 FILE 3003pb129.dat
0 Brick 2 x 2 with Black and White Eye Pattern
0 Name:  3003pb129.dat
0 Author:  
0 BL_Item_No 3003pb129
0 BFC CERTIFY CCW
3 16 -20.000 0.000 -20.000 -8.250 4.000 -20.000 0.000 4.000 -20.000
3 16 -20.000 0.000 -20.000 0.000 4.000 -20.000 8.250 4.000 -20.000
3 16 -20.000 0.000 -20.000 8.250 4.000 -20.000 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 8.250 4.000 -20.000 8.250 12.250 -20.000
3 16 20.000 0.000 -20.000 8.250 12.250 -20.000 8.250 20.500 -20.000
3 16 20.000 0.000 -20.000 8.250 20.500 -20.000 20.000 24.000 -20.000
3 16 20.000 24.000 -20.000 8.250 20.500 -20.000 0.000 20.500 -20.000
3 16 20.000 24.000 -20.000 0.000 20.500 -20.000 -8.250 20.500 -20.000
3 16 20.000 24.000 -20.000 -8.250 20.500 -20.000 -20.000 24.000 -20.000
3 16 -20.000 24.000 -20.000 -8.250 20.500 -20.000 -8.250 12.250 -20.000
3 16 -20.000 24.000 -20.000 -8.250 12.250 -20.000 -8.250 4.000 -20.000
3 16 -20.000 24.000 -20.000 -8.250 4.000 -20.000 -20.000 0.000 -20.000
3 16 -5.000 12.250 -20.000 -1.750 12.750 -20.000 0.000 12.750 -20.000
3 16 -5.000 12.250 -20.000 0.000 12.750 -20.000 1.750 12.750 -20.000
3 16 -5.000 12.250 -20.000 1.750 12.750 -20.000 5.000 12.250 -20.000
3 16 5.000 12.250 -20.000 1.750 12.750 -20.000 1.750 14.500 -20.000
3 16 5.000 12.250 -20.000 1.750 14.500 -20.000 3.536 15.786 -20.000
3 16 3.536 15.786 -20.000 1.750 14.500 -20.000 1.750 16.250 -20.000
3 16 3.536 15.786 -20.000 1.750 16.250 -20.000 0.000 17.250 -20.000
3 16 1.750 16.250 -20.000 0.000 16.250 -20.000 0.000 17.250 -20.000
3 16 0.000 17.250 -20.000 0.000 16.250 -20.000 -1.750 16.250 -20.000
3 16 0.000 17.250 -20.000 -1.750 16.250 -20.000 -3.536 15.786 -20.000
3 16 -3.536 15.786 -20.000 -1.750 16.250 -20.000 -1.750 14.500 -20.000
3 16 -3.536 15.786 -20.000 -1.750 14.500 -20.000 -5.000 12.250 -20.000
3 16 -5.000 12.250 -20.000 -1.750 14.500 -20.000 -1.750 12.750 -20.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3003s01.dat
1 15 0.0000 14.5000 -20.0000 1.7500 0.0000 0.0000 0.0000 0.0000 1.7500 0.0000 1.0000 0.0000 4-4disc.dat
1 16 0.0000 14.5000 -20.0000 1.7500 0.0000 0.0000 0.0000 0.0000 1.7500 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 0.0000 12.2500 -20.0000 5.0000 0.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 0.0000 12.2500 -20.0000 5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 0.0000 12.2500 -20.0000 0.0000 0.0000 5.0000 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 0.0000 12.2500 -20.0000 0.0000 0.0000 -5.0000 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 0.0000 12.2500 -20.0000 -5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 15 0.0000 12.2500 -20.0000 2.5000 0.0000 0.0000 0.0000 0.0000 2.5000 0.0000 1.0000 0.0000 4-4ring2.dat
1 15 0.0000 12.2500 -20.0000 0.7500 0.0000 0.0000 0.0000 0.0000 0.7500 0.0000 1.0000 0.0000 4-4rin10.dat
1 16 0.0000 12.2500 -20.0000 8.2500 0.0000 0.0000 0.0000 0.0000 8.2500 0.0000 1.0000 0.0000 4-4ndis.dat
