0 FILE 3626cph1.dat
0 Minifigure, Head Dual Sided Dark Brown Eyebrows, Cheek Lines, Open Smile/Frown Pattern - Hollow Stud
0 Name:  3626cph1.dat
0 Author:  
0 BL_Item_No 3626cpb2067
0 BFC CERTIFY CCW
3 16 -5.770 5.410 -11.479 -9.192 4.000 -9.192 -6.020 5.800 -11.312
3 16 -6.020 5.800 -11.312 -9.192 4.000 -9.192 -6.420 6.630 -11.045
3 16 -6.420 6.630 -11.045 -6.220 6.230 -11.179 -6.020 5.800 -11.312
3 16 -6.420 6.630 -11.045 -9.192 4.000 -9.192 -7.500 7.760 -10.323
3 16 -7.500 7.760 -10.323 -6.500 7.010 -10.992 -6.420 6.630 -11.045
3 16 -9.192 4.000 -9.192 -7.920 11.250 -10.043 -7.590 11.660 -10.263
3 16 -7.590 11.660 -10.263 -7.500 7.760 -10.323 -9.192 4.000 -9.192
3 16 -6.490 7.200 -10.998 -6.500 7.010 -10.992 -7.500 7.760 -10.323
3 16 -6.490 7.200 -10.998 -7.500 7.760 -10.323 -4.975 9.270 -12.011
3 16 -4.975 9.270 -12.011 -6.330 7.230 -11.105 -6.490 7.200 -10.998
3 16 -4.975 6.750 -12.011 -4.975 6.540 -12.011 -5.360 6.640 -11.753
3 16 -5.360 6.640 -11.753 -5.740 6.730 -11.500 -6.010 6.930 -11.319
3 16 -6.010 6.930 -11.319 -4.975 6.750 -12.011 -5.360 6.640 -11.753
3 16 -4.975 6.750 -12.011 -6.010 6.930 -11.319 -6.200 7.160 -11.192
3 16 -6.200 7.160 -11.192 -4.975 9.270 -12.011 -4.975 6.750 -12.011
3 16 -4.975 9.270 -12.011 -6.200 7.160 -11.192 -6.330 7.230 -11.105
3 16 -7.500 7.760 -10.323 -7.590 11.660 -10.263 -4.975 11.670 -12.011
3 16 -4.975 11.670 -12.011 -4.975 9.270 -12.011 -7.500 7.760 -10.323
3 16 -4.975 11.670 -12.011 -7.590 11.660 -10.263 -7.420 12.100 -10.377
3 16 -7.420 12.100 -10.377 -7.230 12.710 -10.504 -6.990 13.380 -10.664
3 16 -6.990 13.380 -10.664 -4.975 11.670 -12.011 -7.420 12.100 -10.377
3 16 -6.990 13.380 -10.664 -6.850 13.940 -10.758 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -4.975 11.670 -12.011 -6.990 13.380 -10.664
3 16 -4.975 17.000 -12.011 -6.850 13.940 -10.758 -6.810 14.500 -10.784
3 16 -4.975 17.000 -12.011 -6.810 14.500 -10.784 -6.920 15.070 -10.711
3 16 -6.920 15.070 -10.711 -6.990 15.550 -10.664 -6.850 16.260 -10.758
3 16 -6.850 16.260 -10.758 -4.975 17.000 -12.011 -6.920 15.070 -10.711
3 16 -6.850 16.260 -10.758 -6.990 15.550 -10.664 -6.990 15.960 -10.664
3 16 -6.510 17.000 -10.985 -4.975 17.000 -12.011 -6.850 16.260 -10.758
3 16 -6.850 16.260 -10.758 -6.720 16.640 -10.844 -6.510 17.000 -10.985
3 16 -9.192 17.000 -9.192 -7.620 15.330 -10.243 -7.510 14.760 -10.316
3 16 -7.510 14.760 -10.316 -8.460 13.450 -9.681 -9.192 17.000 -9.192
3 16 -7.510 14.760 -10.316 -7.440 14.220 -10.363 -7.530 13.790 -10.303
3 16 -7.530 13.790 -10.303 -8.460 13.450 -9.681 -7.510 14.760 -10.316
3 16 -7.530 13.790 -10.303 -7.630 13.200 -10.236 -7.770 12.520 -10.143
3 16 -7.770 12.520 -10.143 -8.460 13.450 -9.681 -7.530 13.790 -10.303
3 16 -7.770 12.520 -10.143 -7.910 11.830 -10.049 -8.460 13.450 -9.681
3 16 -7.610 15.890 -10.250 -7.620 15.330 -10.243 -9.192 17.000 -9.192
3 16 -7.540 16.230 -10.296 -7.610 15.890 -10.250 -9.192 17.000 -9.192
3 16 -7.310 16.670 -10.450 -7.540 16.230 -10.296 -9.192 17.000 -9.192
3 16 -7.060 17.000 -10.617 -7.310 16.670 -10.450 -9.192 17.000 -9.192
3 16 -7.910 11.830 -10.049 -7.920 11.250 -10.043 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -8.460 13.450 -9.681 -7.910 11.830 -10.049
3 16 -8.460 13.450 -9.681 -9.192 4.000 -9.192 -9.192 17.000 -9.192
3 16 -4.975 5.030 -12.011 -4.975 4.000 -12.011 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -5.400 5.150 -11.727 -4.975 5.030 -12.011
3 16 -5.400 5.150 -11.727 -9.192 4.000 -9.192 -5.770 5.410 -11.479
3 16 -4.975 6.750 -12.011 -3.440 7.472 -12.316 -3.143 7.507 -12.375
3 16 -3.143 7.507 -12.375 -1.685 7.100 -12.665 -4.975 6.750 -12.011
