0 FILE 1411p01.dat
0 Corn Cob with Husk and Molded Yellow Kernels Pattern (Maize)
0 Name:  1411p01.dat
0 Author:  
0 BL_Item_No 1411pb01
0 BFC CERTIFY CCW
3 16 -4.250 -27.900 -3.470 -6.110 -25.450 -3.420 -4.400 -24.950 -4.070
3 16 -6.110 -25.450 -3.420 -4.250 -27.900 -3.470 -4.720 -28.720 -3.270
3 16 -4.720 -28.720 -3.270 -6.240 -28.710 -2.850 -6.110 -25.450 -3.420
3 16 -6.240 -28.710 -2.850 -4.720 -28.720 -3.270 -4.740 -29.730 -3.090
3 16 -6.240 -28.710 -2.850 -4.740 -29.730 -3.090 -4.650 -30.760 -2.950
3 16 -6.240 -28.710 -2.850 -4.650 -30.760 -2.950 -6.810 -32.390 -2.240
3 16 -6.810 -32.390 -2.240 -4.650 -30.760 -2.950 -4.190 -31.730 -2.800
3 16 -4.190 -31.730 -2.800 -4.420 -32.770 -2.530 -6.810 -32.390 -2.240
3 16 -6.810 -32.390 -2.240 -4.420 -32.770 -2.530 -5.160 -33.980 -2.130
3 16 -7.730 -34.250 -1.450 -6.810 -32.390 -2.240 -5.160 -33.980 -2.130
3 16 -7.730 -34.250 -1.450 -5.160 -33.980 -2.130 -5.410 -34.760 -1.550
3 16 -7.730 -34.250 -1.450 -5.410 -34.760 -1.550 -5.540 -35.170 -0.800
3 16 -7.730 -34.250 -1.450 -5.540 -35.170 -0.800 -8.120 -34.590 -0.620
3 16 -8.120 -34.590 -0.620 -5.540 -35.170 -0.800 -5.590 -35.390 0.240
3 16 -8.120 -34.590 -0.620 -5.590 -35.390 0.240 -8.270 -34.710 0.290
3 16 -6.110 -25.450 -3.420 -6.310 -22.320 -4.140 -4.970 -22.220 -4.570
3 16 -4.970 -22.220 -4.570 -4.400 -24.950 -4.070 -6.110 -25.450 -3.420
3 16 -6.500 -19.500 -4.550 -4.970 -22.220 -4.570 -6.310 -22.320 -4.140
3 16 -6.500 -19.500 -4.550 -5.470 -19.490 -5.180 -4.970 -22.220 -4.570
3 16 -3.690 -27.680 -3.850 -4.400 -24.950 -4.070 -3.500 -27.990 -4.500
3 16 -4.400 -24.950 -4.070 -3.200 -27.200 -5.670 -3.500 -27.990 -4.500
3 16 -4.400 -24.950 -4.070 -3.550 -24.990 -5.450 -3.200 -27.200 -5.670
3 16 0.280 -30.200 -5.650 -0.150 -30.780 -5.260 -0.660 -30.590 -7.500
3 16 -0.660 -30.590 -7.500 -0.100 -30.080 -7.240 0.280 -30.200 -5.650
3 16 -0.980 -31.090 -5.630 -0.660 -30.590 -7.500 -0.150 -30.780 -5.260
3 16 -0.980 -31.090 -5.630 -1.360 -30.730 -7.550 -0.660 -30.590 -7.500
3 16 -0.100 -30.080 -7.240 0.610 -29.530 -5.730 0.280 -30.200 -5.650
3 16 -0.100 -30.080 -7.240 0.490 -28.760 -6.920 0.610 -29.530 -5.730
3 16 0.610 -29.530 -5.730 0.490 -28.760 -6.920 1.250 -27.290 -5.700
3 16 1.250 -27.290 -5.700 0.880 -28.480 -4.940 0.610 -29.530 -5.730
3 16 0.490 -28.760 -6.920 0.810 -27.010 -6.690 1.250 -27.290 -5.700
3 16 0.810 -27.010 -6.690 1.380 -26.240 -5.730 1.250 -27.290 -5.700
3 16 0.810 -27.010 -6.690 0.680 -24.820 -6.620 1.380 -26.240 -5.730
3 16 -2.920 -30.280 -6.780 -1.980 -31.110 -5.690 -2.770 -30.640 -5.610
3 16 -2.920 -30.280 -6.780 -2.230 -30.700 -7.340 -1.980 -31.110 -5.690
3 16 -1.980 -31.110 -5.690 -2.230 -30.700 -7.340 -1.360 -30.730 -7.550
3 16 -1.980 -31.110 -5.690 -1.360 -30.730 -7.550 -0.980 -31.090 -5.630
3 16 -3.220 -29.760 -5.520 -2.920 -30.280 -6.780 -2.770 -30.640 -5.610
3 16 -3.220 -29.760 -5.520 -3.070 -29.050 -6.200 -2.920 -30.280 -6.780
3 16 -3.300 -28.860 -5.290 -3.070 -29.050 -6.200 -3.220 -29.760 -5.520
3 16 -3.070 -29.050 -6.200 -3.300 -28.860 -5.290 -3.500 -27.990 -4.500
3 16 -3.500 -27.990 -4.500 -3.200 -27.200 -5.670 -3.070 -29.050 -6.200
3 16 -4.520 -22.240 -5.220 -4.970 -22.220 -4.570 -5.470 -19.490 -5.180
3 16 -4.400 -24.950 -4.070 -4.970 -22.220 -4.570 -4.520 -22.240 -5.220
3 16 -4.400 -24.950 -4.070 -4.520 -22.240 -5.220 -3.550 -24.990 -5.450
3 16 3.840 -25.380 -5.180 4.130 -23.920 -5.590 4.210 -24.520 -4.420
3 16 3.840 -25.380 -5.180 3.780 -25.000 -5.900 4.130 -23.920 -5.590
3 16 4.130 -23.920 -5.590 4.520 -23.030 -4.660 4.210 -24.520 -4.420
3 16 4.130 -23.920 -5.590 4.450 -22.010 -5.420 4.520 -23.030 -4.660
3 16 4.790 -21.280 -4.920 4.520 -23.030 -4.660 4.450 -22.010 -5.420
3 16 3.140 -26.160 -5.680 3.780 -25.000 -5.900 3.840 -25.380 -5.180
3 16 3.140 -26.160 -5.680 3.080 -25.860 -6.720 3.780 -25.000 -5.900
3 16 3.140 -26.160 -5.680 2.160 -26.420 -5.830 2.260 -26.000 -7.090
3 16 2.260 -26.000 -7.090 3.080 -25.860 -6.720 3.140 -26.160 -5.680
3 16 4.790 -21.280 -4.920 4.450 -22.010 -5.420 5.030 -19.520 -5.260
3 16 1.600 -25.830 -7.130 2.260 -26.000 -7.090 2.160 -26.420 -5.830
3 16 1.600 -25.830 -7.130 2.160 -26.420 -5.830 1.380 -26.240 -5.730
3 16 0.680 -24.820 -6.620 1.600 -25.830 -7.130 1.380 -26.240 -5.730
3 16 0.680 -24.820 -6.620 0.980 -24.510 -6.950 1.600 -25.830 -7.130
3 16 -0.070 -19.530 -7.180 0.610 -22.020 -6.910 0.280 -22.230 -6.760
3 16 -0.070 -19.530 -7.180 0.460 -19.560 -7.430 0.610 -22.020 -6.910
3 16 0.000 -17.010 -7.960 0.460 -19.560 -7.430 -0.070 -19.530 -7.180
3 16 0.000 -17.010 -7.960 -0.070 -19.530 -7.180 -0.570 -17.020 -7.620
3 16 -0.510 -14.000 -7.870 0.000 -17.010 -7.960 -0.570 -17.020 -7.620
3 16 -0.510 -14.000 -7.870 -0.570 -17.020 -7.620 -0.980 -14.040 -7.430
3 16 -0.410 -11.420 -6.990 -0.510 -14.000 -7.870 -0.980 -14.040 -7.430
3 16 -0.410 -11.420 -6.990 -0.980 -14.040 -7.430 -0.800 -11.390 -6.500
3 16 -0.410 -11.420 -6.990 -0.800 -11.390 -6.500 -0.310 -10.810 -6.290
3 16 -0.410 -11.420 -6.990 -0.310 -10.810 -6.290 0.010 -10.910 -6.750
3 16 0.010 -10.910 -6.750 -0.310 -10.810 -6.290 0.350 -10.430 -6.070
3 16 0.010 -10.910 -6.750 0.350 -10.430 -6.070 0.570 -10.580 -6.520
3 16 0.280 -22.230 -6.760 0.610 -22.020 -6.910 0.980 -24.510 -6.950
3 16 0.280 -22.230 -6.760 0.980 -24.510 -6.950 0.680 -24.820 -6.620
3 16 3.590 -10.190 -4.850 4.650 -10.240 -2.890 5.040 -10.500 -3.120
3 16 3.590 -10.190 -4.850 3.290 -10.020 -4.470 4.650 -10.240 -2.890
3 16 1.900 -10.080 -5.400 3.290 -10.020 -4.470 3.590 -10.190 -4.850
3 16 1.900 -10.080 -5.400 3.590 -10.190 -4.850 2.120 -10.240 -5.870
3 16 1.900 -10.080 -5.400 2.120 -10.240 -5.870 0.570 -10.580 -6.520
3 16 0.570 -10.580 -6.520 0.350 -10.430 -6.070 1.900 -10.080 -5.400
3 16 -5.740 -17.000 -5.270 -5.750 -14.230 -4.800 -5.190 -14.190 -5.090
3 16 -5.740 -17.000 -5.270 -6.370 -17.090 -4.810 -5.750 -14.230 -4.800
3 16 -5.190 -14.190 -5.090 -5.750 -14.230 -4.800 -4.990 -11.490 -4.180
3 16 -5.190 -14.190 -5.090 -4.990 -11.490 -4.180 -4.320 -11.450 -4.310
