0 FILE 18603c02p0y.dat
0 Dimensions Toy Tag 4 x 4 x 2/3 with 2 Studs and Trans-Light Blue Bottom with Gold Electric Octopus in Dark Azure Hexagon and Ninjago Logogram 'Lightning' on Blue Background Pattern (Jay)
0 Name:  18603c02p0y.dat
0 Author:  
0 BL_Item_No 18605c01pb13
0 BFC CERTIFY CCW
1 16 0.0000 8.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 18603.dat
1 47 0.0000 11.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 u9512.dat
3 82 -5.800 0.000 30.850 -4.500 0.000 29.950 -3.050 0.000 30.600
3 82 -3.050 0.000 30.600 -3.900 0.000 30.900 -5.800 0.000 30.850
3 82 -3.050 0.000 30.600 -4.500 0.000 29.950 -3.500 0.000 29.100
3 82 -3.500 0.000 29.100 -2.250 0.000 29.950 -3.050 0.000 30.600
3 82 -2.250 0.000 29.950 -3.500 0.000 29.100 -2.200 0.000 27.900
3 82 -2.200 0.000 27.900 -0.950 0.000 28.750 -2.250 0.000 29.950
3 82 -0.950 0.000 28.750 -2.200 0.000 27.900 -1.300 0.000 26.750
3 82 -1.300 0.000 26.750 -0.200 0.000 28.050 -0.950 0.000 28.750
3 82 -0.900 0.000 26.000 0.300 0.000 26.050 1.700 0.000 27.300
3 82 1.700 0.000 27.300 -1.300 0.000 26.750 -0.900 0.000 26.000
3 82 -1.300 0.000 26.750 1.700 0.000 27.300 0.750 0.000 28.600
3 82 0.750 0.000 28.600 -0.200 0.000 28.050 -1.300 0.000 26.750
3 82 1.700 0.000 27.300 2.450 0.000 28.350 1.400 0.000 29.500
3 82 1.400 0.000 29.500 0.750 0.000 28.600 1.700 0.000 27.300
3 82 2.450 0.000 28.350 3.400 0.000 29.350 2.800 0.000 31.600
3 82 2.800 0.000 31.600 1.400 0.000 29.500 2.450 0.000 28.350
3 82 2.800 0.000 31.600 3.400 0.000 29.350 4.650 0.000 30.500
3 82 4.650 0.000 30.500 3.750 0.000 31.400 2.800 0.000 31.600
3 82 3.750 0.000 31.400 4.650 0.000 30.500 4.650 0.000 31.300
3 82 5.850 0.000 31.300 4.650 0.000 31.300 4.650 0.000 30.500
3 82 -4.250 0.000 26.000 -3.450 0.000 25.250 -3.400 0.000 26.000
3 82 -3.400 0.000 26.000 -3.800 0.000 26.050 -4.250 0.000 26.000
3 82 -3.450 0.000 25.250 -2.700 0.000 25.500 -2.200 0.000 26.450
3 82 -2.200 0.000 26.450 -3.400 0.000 26.000 -3.450 0.000 25.250
3 82 -2.700 0.000 25.500 -1.700 0.000 25.800 -1.300 0.000 26.750
3 82 -1.300 0.000 26.750 -2.200 0.000 26.450 -2.700 0.000 25.500
3 82 -1.300 0.000 26.750 -1.700 0.000 25.800 -0.900 0.000 26.000
3 82 0.300 0.000 26.050 2.050 0.000 26.150 2.300 0.000 27.600
3 82 2.300 0.000 27.600 1.700 0.000 27.300 0.300 0.000 26.050
3 82 2.300 0.000 27.600 2.050 0.000 26.150 3.650 0.000 27.150
3 82 3.650 0.000 27.150 3.000 0.000 27.450 2.300 0.000 27.600
3 82 2.050 0.000 26.150 3.400 0.000 26.100 4.100 0.000 26.600
3 82 4.100 0.000 26.600 3.650 0.000 27.150 2.050 0.000 26.150
3 82 3.400 0.000 26.100 3.850 0.000 26.100 4.100 0.000 26.200
3 82 4.100 0.000 26.200 4.100 0.000 26.600 3.400 0.000 26.100
3 82 0.450 0.000 19.350 0.350 0.000 20.500 -0.913 0.000 20.987
3 82 -0.913 0.000 20.987 -0.900 0.000 20.450 0.450 0.000 19.350
3 82 -4.050 0.000 23.600 -3.400 0.000 22.850 -2.300 0.000 23.100
3 82 -2.300 0.000 23.100 -3.600 0.000 23.500 -4.050 0.000 23.600
3 82 -3.600 0.000 23.500 -2.300 0.000 23.100 -0.938 0.000 23.372
3 82 -0.938 0.000 23.372 -1.800 0.000 24.000 -3.600 0.000 23.500
3 82 0.600 0.000 24.550 0.950 0.000 23.750 2.450 0.000 23.850
3 82 2.450 0.000 23.850 1.750 0.000 24.850 0.600 0.000 24.550
3 82 1.750 0.000 24.850 2.450 0.000 23.850 3.200 0.000 23.800
3 82 3.200 0.000 23.800 2.150 0.000 25.050 1.750 0.000 24.850
3 82 2.150 0.000 25.050 3.200 0.000 23.800 3.250 0.000 24.900
3 82 3.250 0.000 24.900 2.500 0.000 25.300 2.150 0.000 25.050
3 82 3.250 0.000 24.900 3.200 0.000 23.800 4.150 0.000 23.700
3 82 4.150 0.000 23.700 3.850 0.000 24.350 3.250 0.000 24.900
3 82 -4.100 0.000 21.200 -3.450 0.000 20.450 -2.350 0.000 20.700
3 82 -2.350 0.000 20.700 -3.650 0.000 21.100 -4.100 0.000 21.200
3 82 -3.650 0.000 21.100 -2.350 0.000 20.700 -0.913 0.000 20.987
3 82 -0.913 0.000 20.987 -1.850 0.000 21.600 -3.650 0.000 21.100
3 82 0.550 0.000 22.150 0.900 0.000 21.350 2.400 0.000 21.450
3 82 2.400 0.000 21.450 1.700 0.000 22.450 0.550 0.000 22.150
3 82 1.700 0.000 22.450 2.400 0.000 21.450 3.150 0.000 21.400
3 82 3.150 0.000 21.400 2.100 0.000 22.650 1.700 0.000 22.450
3 82 2.100 0.000 22.650 3.150 0.000 21.400 3.200 0.000 22.500
3 82 3.200 0.000 22.500 2.450 0.000 22.900 2.100 0.000 22.650
3 82 3.200 0.000 22.500 3.150 0.000 21.400 4.100 0.000 21.300
3 82 4.100 0.000 21.300 3.800 0.000 21.950 3.200 0.000 22.500
3 1 -1.800 0.000 24.000 -0.926 0.000 24.200 -0.900 0.000 26.000
3 1 -0.900 0.000 26.000 -1.700 0.000 25.800 -1.800 0.000 24.000
3 1 -1.700 0.000 25.800 -2.700 0.000 25.500 -3.600 0.000 23.500
3 1 -3.600 0.000 23.500 -1.800 0.000 24.000 -1.700 0.000 25.800
3 1 -2.700 0.000 25.500 -3.450 0.000 25.250 -4.050 0.000 23.600
3 1 -4.050 0.000 23.600 -3.600 0.000 23.500 -2.700 0.000 25.500
3 1 -4.250 0.000 26.000 -4.050 0.000 23.600 -3.450 0.000 25.250
3 1 0.275 0.000 24.476 0.600 0.000 24.550 1.750 0.000 24.850
3 1 1.750 0.000 24.850 0.300 0.000 26.050 0.275 0.000 24.476
3 1 1.750 0.000 24.850 2.150 0.000 25.050 2.050 0.000 26.150
3 1 2.050 0.000 26.150 0.300 0.000 26.050 1.750 0.000 24.850
3 1 2.150 0.000 25.050 2.500 0.000 25.300 3.400 0.000 26.100
3 1 3.400 0.000 26.100 2.050 0.000 26.150 2.150 0.000 25.050
3 1 2.500 0.000 25.300 3.250 0.000 24.900 3.850 0.000 26.100
3 1 3.850 0.000 26.100 3.400 0.000 26.100 2.500 0.000 25.300
3 1 3.250 0.000 24.900 3.850 0.000 24.350 4.100 0.000 26.200
3 1 4.100 0.000 26.200 3.850 0.000 26.100 3.250 0.000 24.900
3 1 3.850 0.000 24.350 4.150 0.000 23.700 8.675 0.000 32.374
3 1 8.675 0.000 32.374 4.100 0.000 26.200 3.850 0.000 24.350
3 1 -3.650 0.000 21.100 -3.400 0.000 22.850 -4.050 0.000 23.600
3 1 -4.050 0.000 23.600 -4.100 0.000 21.200 -3.650 0.000 21.100
3 1 -3.650 0.000 21.100 -1.850 0.000 21.600 -2.300 0.000 23.100
3 1 -2.300 0.000 23.100 -3.400 0.000 22.850 -3.650 0.000 21.100
3 1 -2.300 0.000 23.100 -1.850 0.000 21.600 -0.950 0.000 22.550
3 1 -0.950 0.000 22.550 -0.938 0.000 23.372 -2.300 0.000 23.100
3 1 -0.950 0.000 22.550 -1.850 0.000 21.600 -0.932 0.000 21.810
3 1 0.261 0.000 23.612 0.250 0.000 22.900 0.550 0.000 22.150
3 1 0.550 0.000 22.150 0.950 0.000 23.750 0.261 0.000 23.612
3 1 0.250 0.000 22.900 0.284 0.000 22.089 0.550 0.000 22.150
3 1 2.100 0.000 22.650 0.950 0.000 23.750 0.550 0.000 22.150
3 1 0.550 0.000 22.150 1.700 0.000 22.450 2.100 0.000 22.650
3 1 2.100 0.000 22.650 2.450 0.000 22.900 2.450 0.000 23.850
3 1 2.450 0.000 23.850 0.950 0.000 23.750 2.100 0.000 22.650
3 1 2.450 0.000 23.850 2.450 0.000 22.900 3.200 0.000 22.500
3 1 3.200 0.000 22.500 3.200 0.000 23.800 2.450 0.000 23.850
3 1 3.200 0.000 23.800 3.200 0.000 22.500 3.800 0.000 21.950
3 1 3.800 0.000 21.950 4.150 0.000 23.700 3.200 0.000 23.800
3 1 3.800 0.000 21.950 4.100 0.000 21.300 10.000 0.000 18.000
3 1 10.000 0.000 18.000 4.150 0.000 23.700 3.800 0.000 21.950
3 1 0.319 0.000 21.234 0.350 0.000 20.500 2.400 0.000 21.450
