0 FILE 4162p1t.dat
0 Tile 1 x 8 with TV Panel Contrast, Brightness, and Volume Control Symbols Pattern
0 Name:  4162p1t.dat
0 Author:  
0 BL_Item_No 4162pb226
0 BFC CERTIFY CCW
3 16 4.800 0.000 0.800 3.800 0.000 3.000 3.800 0.000 2.200
3 16 3.000 0.000 3.800 0.800 0.000 4.800 2.200 0.000 3.800
3 16 3.000 0.000 -2.200 3.200 0.000 -0.800 2.200 0.000 -2.200
3 16 -0.800 0.000 -3.200 -2.200 0.000 -2.200 -2.200 0.000 -3.000
3 16 -3.800 0.000 2.200 -3.800 0.000 3.000 -4.800 0.000 0.800
3 16 80.000 0.000 -10.000 54.000 0.000 0.000 54.000 0.000 -4.000
3 16 46.000 0.000 0.000 46.000 0.000 4.000 3.800 0.000 3.800
3 16 46.000 0.000 0.000 4.800 0.000 0.800 4.800 0.000 0.000
3 16 4.800 0.000 -0.800 46.000 0.000 0.000 4.800 0.000 0.000
3 16 46.000 0.000 -4.000 46.000 0.000 0.000 3.800 0.000 -3.800
3 16 -4.800 0.000 -0.800 -4.800 0.000 0.000 -49.000 0.000 -5.000
3 16 -49.000 0.000 5.000 -80.000 0.000 10.000 -52.000 0.000 5.000
3 16 54.000 0.000 4.000 80.000 0.000 10.000 50.000 0.000 4.000
3 16 80.000 0.000 -10.000 54.000 0.000 -4.000 50.000 0.000 -4.000
3 16 -80.000 0.000 -10.000 -49.000 0.000 -5.000 -49.500 0.000 -5.000
3 16 1.768 0.000 -3.062 2.200 0.000 -3.800 2.200 0.000 -3.000
3 16 1.768 0.000 -3.062 2.200 0.000 -3.000 2.200 0.000 -2.200
3 16 2.200 0.000 -2.200 2.415 0.000 -0.647 1.768 0.000 -3.062
3 16 -2.200 0.000 -2.200 -0.647 0.000 -2.415 -3.062 0.000 -1.768
3 16 -2.200 0.000 -2.200 -3.062 0.000 -1.768 -3.000 0.000 -2.200
3 16 -3.062 0.000 -1.768 -3.200 0.000 -0.800 -4.000 0.000 -0.800
3 16 -1.768 0.000 3.062 -2.200 0.000 2.200 -2.415 0.000 0.647
3 16 -2.200 0.000 3.000 -2.200 0.000 2.200 -1.768 0.000 3.062
3 16 -0.800 0.000 4.000 -1.768 0.000 3.062 -0.800 0.000 3.200
3 16 0.647 0.000 2.415 3.062 0.000 1.768 2.200 0.000 2.200
3 16 3.062 0.000 1.768 3.000 0.000 2.200 2.200 0.000 2.200
3 16 4.000 0.000 0.800 4.800 0.000 0.800 3.062 0.000 1.768
3 16 3.200 0.000 0.800 4.000 0.000 0.800 3.062 0.000 1.768
3 16 -3.000 0.000 3.800 -2.200 0.000 3.800 -0.800 0.000 4.000
3 16 -0.800 0.000 4.000 -0.800 0.000 4.800 -3.000 0.000 3.800
3 16 -3.000 0.000 3.800 -0.800 0.000 4.800 -49.000 0.000 5.000
3 16 -49.000 0.000 5.000 -3.800 0.000 3.800 -3.000 0.000 3.800
3 16 0.000 0.000 3.200 0.647 0.000 2.415 2.200 0.000 2.200
3 16 2.200 0.000 2.200 0.800 0.000 3.200 0.000 0.000 3.200
3 16 3.800 0.000 3.000 4.800 0.000 0.800 46.000 0.000 0.000
3 16 46.000 0.000 0.000 3.800 0.000 3.800 3.800 0.000 3.000
3 16 2.200 0.000 2.200 2.200 0.000 3.000 0.800 0.000 4.000
3 16 0.800 0.000 4.000 0.800 0.000 3.200 2.200 0.000 2.200
3 16 2.200 0.000 3.000 2.200 0.000 3.800 0.800 0.000 4.800
3 16 0.800 0.000 4.800 0.800 0.000 4.000 2.200 0.000 3.000
3 16 3.000 0.000 3.800 3.800 0.000 3.800 46.000 0.000 4.000
3 16 46.000 0.000 4.000 0.800 0.000 4.800 3.000 0.000 3.800
3 16 3.200 0.000 0.000 2.415 0.000 -0.647 2.200 0.000 -2.200
3 16 2.200 0.000 -2.200 3.200 0.000 -0.800 3.200 0.000 0.000
3 16 3.000 0.000 -2.200 3.800 0.000 -2.200 4.000 0.000 -0.800
3 16 4.000 0.000 -0.800 3.200 0.000 -0.800 3.000 0.000 -2.200
3 16 4.000 0.000 -0.800 3.800 0.000 -2.200 3.800 0.000 -3.000
3 16 3.800 0.000 -3.000 4.800 0.000 -0.800 4.000 0.000 -0.800
3 16 3.800 0.000 -3.000 3.800 0.000 -3.800 46.000 0.000 0.000
3 16 46.000 0.000 0.000 4.800 0.000 -0.800 3.800 0.000 -3.000
3 16 0.800 0.000 -4.000 0.800 0.000 -4.800 3.000 0.000 -3.800
3 16 3.000 0.000 -3.800 2.200 0.000 -3.800 0.800 0.000 -4.000
3 16 3.000 0.000 -3.800 0.800 0.000 -4.800 46.000 0.000 -4.000
3 16 46.000 0.000 -4.000 3.800 0.000 -3.800 3.000 0.000 -3.800
3 16 0.000 0.000 -3.200 -0.647 0.000 -2.415 -2.200 0.000 -2.200
3 16 -2.200 0.000 -2.200 -0.800 0.000 -3.200 0.000 0.000 -3.200
3 16 -2.200 0.000 -3.000 -2.200 0.000 -3.800 -0.800 0.000 -4.000
3 16 -0.800 0.000 -4.000 -0.800 0.000 -3.200 -2.200 0.000 -3.000
3 16 -0.800 0.000 -4.000 -2.200 0.000 -3.800 -3.000 0.000 -3.800
3 16 -3.000 0.000 -3.800 -0.800 0.000 -4.800 -0.800 0.000 -4.000
3 16 -3.000 0.000 -3.800 -3.800 0.000 -3.800 -49.000 0.000 -5.000
3 16 -49.000 0.000 -5.000 -0.800 0.000 -4.800 -3.000 0.000 -3.800
3 16 -4.000 0.000 -0.800 -4.800 0.000 -0.800 -3.800 0.000 -3.000
3 16 -3.800 0.000 -3.000 -3.800 0.000 -2.200 -4.000 0.000 -0.800
3 16 -3.800 0.000 -3.000 -4.800 0.000 -0.800 -49.000 0.000 -5.000
3 16 -49.000 0.000 -5.000 -3.800 0.000 -3.800 -3.800 0.000 -3.000
3 16 -3.200 0.000 0.000 -2.415 0.000 0.647 -2.200 0.000 2.200
3 16 -2.200 0.000 2.200 -3.200 0.000 0.800 -3.200 0.000 0.000
3 16 -2.200 0.000 2.200 -3.000 0.000 2.200 -4.000 0.000 0.800
3 16 -4.000 0.000 0.800 -3.200 0.000 0.800 -2.200 0.000 2.200
3 16 -3.000 0.000 2.200 -3.800 0.000 2.200 -4.800 0.000 0.800
3 16 -4.800 0.000 0.800 -4.000 0.000 0.800 -3.000 0.000 2.200
3 16 -3.800 0.000 3.000 -3.800 0.000 3.800 -49.000 0.000 5.000
3 16 -49.000 0.000 5.000 -4.800 0.000 0.800 -3.800 0.000 3.000
3 16 54.000 0.000 4.000 54.000 0.000 0.000 80.000 0.000 -10.000
3 16 80.000 0.000 -10.000 80.000 0.000 10.000 54.000 0.000 4.000
3 16 -4.800 0.000 0.800 -49.000 0.000 5.000 -49.000 0.000 -5.000
3 16 -49.000 0.000 -5.000 -4.800 0.000 0.000 -4.800 0.000 0.800
3 16 -80.000 0.000 10.000 -80.000 0.000 -10.000 -49.500 0.000 -5.000
3 16 -49.500 0.000 -5.000 -52.000 0.000 5.000 -80.000 0.000 10.000
3 16 -49.000 0.000 5.000 -0.800 0.000 4.800 0.000 0.000 4.800
3 16 0.000 0.000 4.800 -80.000 0.000 10.000 -49.000 0.000 5.000
3 16 -80.000 0.000 10.000 0.000 0.000 4.800 0.800 0.000 4.800
3 16 0.800 0.000 4.800 80.000 0.000 10.000 -80.000 0.000 10.000
3 16 0.800 0.000 4.800 46.000 0.000 4.000 50.000 0.000 4.000
3 16 50.000 0.000 4.000 80.000 0.000 10.000 0.800 0.000 4.800
3 16 50.000 0.000 -4.000 46.000 0.000 -4.000 0.800 0.000 -4.800
3 16 0.800 0.000 -4.800 80.000 0.000 -10.000 50.000 0.000 -4.000
3 16 0.800 0.000 -4.800 0.000 0.000 -4.800 -80.000 0.000 -10.000
3 16 -80.000 0.000 -10.000 80.000 0.000 -10.000 0.800 0.000 -4.800
3 16 0.000 0.000 -4.800 -0.800 0.000 -4.800 -49.000 0.000 -5.000
3 16 -49.000 0.000 -5.000 -80.000 0.000 -10.000 0.000 0.000 -4.800
3 16 0.000 0.000 -3.200 0.800 0.000 -3.200 1.768 0.000 -3.062
3 16 1.768 0.000 -3.062 -0.647 0.000 -2.415 0.000 0.000 -3.200
3 16 0.800 0.000 -3.200 0.800 0.000 -4.000 2.200 0.000 -3.800
3 16 2.200 0.000 -3.800 1.768 0.000 -3.062 0.800 0.000 -3.200
3 16 -3.000 0.000 -2.200 -3.062 0.000 -1.768 -4.000 0.000 -0.800
3 16 -4.000 0.000 -0.800 -3.800 0.000 -2.200 -3.000 0.000 -2.200
3 16 -3.200 0.000 0.000 -3.200 0.000 -0.800 -3.062 0.000 -1.768
3 16 -3.062 0.000 -1.768 -2.415 0.000 0.647 -3.200 0.000 0.000
3 16 -2.200 0.000 3.000 -1.768 0.000 3.062 -0.800 0.000 4.000
3 16 -0.800 0.000 4.000 -2.200 0.000 3.800 -2.200 0.000 3.000
3 16 0.000 0.000 3.200 -0.800 0.000 3.200 -1.768 0.000 3.062
3 16 -1.768 0.000 3.062 0.647 0.000 2.415 0.000 0.000 3.200
3 16 3.000 0.000 2.200 3.062 0.000 1.768 4.800 0.000 0.800
3 16 4.800 0.000 0.800 3.800 0.000 2.200 3.000 0.000 2.200
3 16 3.200 0.000 0.000 3.200 0.000 0.800 3.062 0.000 1.768
3 16 3.062 0.000 1.768 2.415 0.000 -0.647 3.200 0.000 0.000
3 80 -52.000 0.000 5.000 -49.500 0.000 -5.000 -49.000 0.000 -5.000
3 80 -49.000 0.000 -5.000 -49.000 0.000 5.000 -52.000 0.000 5.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/4162s01.dat
1 16 0.0000 0.0000 0.0000 2.4148 0.0000 0.6471 0.0000 1.0000 0.0000 -0.6471 0.0000 2.4148 4-4ndis.dat
1 16 -4.0000 0.0000 0.0000 0.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.8000 4-4ndis.dat
1 16 -3.0000 0.0000 3.0000 0.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.8000 4-4ndis.dat
1 16 0.0000 0.0000 4.0000 0.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.8000 4-4ndis.dat
1 16 3.0000 0.0000 3.0000 0.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.8000 4-4ndis.dat
