0 FILE 973pyo.dat
0 Torso Racing Suit with 'PORSCHE DMG MORI' and Black, Red and Light Bluish Gray Stripe on Front and Back Pattern
0 Name:  973pyo.dat
0 Author:  
0 BL_Item_No 973pb3088
0 BFC CERTIFY CCW
3 16 0.000 2.300 10.000 -12.000 0.000 10.000 12.000 0.000 10.000
3 16 0.000 2.900 10.000 11.025 5.040 10.000 -11.025 5.040 10.000
3 16 10.000 8.500 10.000 -10.000 8.500 10.000 -11.025 7.560 10.000
3 16 -11.025 7.560 10.000 11.025 7.560 10.000 10.000 8.500 10.000
3 16 -10.710 11.700 10.000 -10.000 11.500 10.000 10.000 11.500 10.000
3 16 10.000 11.500 10.000 10.710 11.700 10.000 -10.710 11.700 10.000
3 16 10.710 11.700 10.000 0.000 20.800 10.000 -10.710 11.700 10.000
3 16 0.821 26.622 10.000 4.029 27.300 10.000 -0.003 27.300 10.000
3 16 -0.003 27.300 10.000 0.000 26.600 10.000 0.821 26.622 10.000
3 16 -0.003 27.300 10.000 -4.029 27.300 10.000 -0.821 26.622 10.000
3 16 -0.821 26.622 10.000 0.000 26.600 10.000 -0.003 27.300 10.000
3 16 7.683 31.200 10.000 4.029 30.272 10.000 4.029 27.300 10.000
3 16 7.683 31.200 10.000 4.029 30.700 10.000 4.029 30.272 10.000
3 16 -7.683 31.200 10.000 3.431 30.700 10.000 4.029 30.700 10.000
3 16 4.029 30.700 10.000 7.683 31.200 10.000 -7.683 31.200 10.000
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -7.683 31.200 10.000
3 16 -7.683 31.200 10.000 7.683 31.200 10.000 19.000 32.000 10.000
3 16 -7.683 31.200 10.000 -4.029 27.300 10.000 -4.029 27.426 10.000
3 16 -7.683 31.200 10.000 -4.029 27.426 10.000 -4.029 30.700 10.000
3 16 -7.683 31.200 10.000 -4.029 30.700 10.000 3.431 30.700 10.000
3 16 -9.437 8.938 -10.000 -9.504 8.865 -10.000 -9.459 9.008 -10.000
3 16 -9.437 8.938 -10.000 -9.412 8.865 -10.000 -9.504 8.865 -10.000
3 16 -9.412 8.865 -10.000 -9.254 8.443 -10.000 -9.659 8.443 -10.000
3 16 -9.659 8.443 -10.000 -9.504 8.865 -10.000 -9.412 8.865 -10.000
3 16 5.240 15.260 -10.000 5.940 15.260 -10.000 6.100 14.860 -10.000
3 16 6.100 14.860 -10.000 5.400 14.860 -10.000 5.240 15.260 -10.000
3 16 5.240 15.260 -10.000 4.400 15.540 -10.000 9.128 15.540 -10.000
3 16 9.128 15.540 -10.000 5.940 15.260 -10.000 5.240 15.260 -10.000
3 16 2.640 15.260 -10.000 4.400 15.540 -10.000 5.240 15.260 -10.000
3 16 5.940 15.260 -10.000 9.128 15.540 -10.000 9.240 15.260 -10.000
3 16 5.400 14.860 -10.000 6.100 14.860 -10.000 6.340 14.400 -10.000
3 16 6.340 14.400 -10.000 3.840 14.400 -10.000 5.400 14.860 -10.000
3 16 6.100 14.860 -10.000 9.400 14.860 -10.000 12.760 14.400 -10.000
3 16 12.760 14.400 -10.000 6.340 14.400 -10.000 6.100 14.860 -10.000
3 16 2.800 14.860 -10.000 5.400 14.860 -10.000 3.840 14.400 -10.000
3 16 3.840 14.400 -10.000 1.788 14.016 -10.000 2.800 14.860 -10.000
3 16 1.800 15.700 -10.000 2.640 15.260 -10.000 2.800 14.860 -10.000
3 16 2.800 14.860 -10.000 1.788 14.016 -10.000 1.800 15.700 -10.000
3 16 4.240 15.940 -10.000 4.400 15.540 -10.000 2.640 15.260 -10.000
3 16 2.640 15.260 -10.000 1.800 15.700 -10.000 4.240 15.940 -10.000
3 16 1.788 14.016 -10.000 3.840 14.400 -10.000 3.840 14.300 -10.000
3 16 3.840 14.300 -10.000 1.747 12.332 -10.000 1.788 14.016 -10.000
3 16 12.760 14.400 -10.000 9.400 14.860 -10.000 9.240 15.260 -10.000
3 16 9.240 15.260 -10.000 13.188 16.800 -10.000 12.760 14.400 -10.000
3 16 9.128 15.540 -10.000 12.068 16.800 -10.000 13.188 16.800 -10.000
3 16 13.188 16.800 -10.000 9.240 15.260 -10.000 9.128 15.540 -10.000
3 16 8.968 15.940 -10.000 11.035 16.800 -10.000 12.068 16.800 -10.000
3 16 12.068 16.800 -10.000 9.128 15.540 -10.000 8.968 15.940 -10.000
3 16 -5.665 8.443 -10.000 -5.810 8.301 -10.000 -5.830 8.386 -10.000
3 16 -5.830 8.386 -10.000 -5.830 8.443 -10.000 -5.665 8.443 -10.000
3 16 -5.665 8.443 -10.000 -5.640 8.291 -10.000 -5.740 8.278 -10.000
3 16 -5.740 8.278 -10.000 -5.810 8.301 -10.000 -5.665 8.443 -10.000
3 16 -5.645 8.846 -10.000 -5.592 8.636 -10.000 -5.665 8.615 -10.000
3 16 -5.665 8.615 -10.000 -5.830 8.615 -10.000 -5.645 8.846 -10.000
3 16 -5.830 8.944 -10.000 -5.592 9.091 -10.000 -5.645 8.846 -10.000
3 16 -5.645 8.846 -10.000 -5.830 8.615 -10.000 -5.830 8.944 -10.000
3 16 -5.665 8.615 -10.000 -5.592 8.636 -10.000 -5.526 8.546 -10.000
3 16 -5.526 8.546 -10.000 -5.665 8.443 -10.000 -5.665 8.615 -10.000
3 16 -5.830 9.273 -10.000 -5.525 9.177 -10.000 -5.592 9.091 -10.000
3 16 -5.592 9.091 -10.000 -5.830 8.944 -10.000 -5.830 9.273 -10.000
3 16 -5.665 8.443 -10.000 -5.526 8.546 -10.000 -5.440 8.481 -10.000
3 16 -5.440 8.481 -10.000 -5.640 8.291 -10.000 -5.665 8.443 -10.000
3 16 -5.435 9.240 -10.000 -5.525 9.177 -10.000 -5.830 9.273 -10.000
